react.Config -> vkWA:
react.controller.HopperController -> biQr:
    react.glang.GSet ignore -> LivR
    int transfersPerTick -> slDy
    int transfersPerSecond -> kRkQ
    react.gmath.Average aHST -> BeJH
    react.gmath.Average aHSS -> WHRW
    react.gmath.Average aHSMS -> NxoJ
    boolean firstTickList -> xYNm
    long firstTick -> LisR
    long lastTick -> kIxE
    react.glang.GSet frozen -> uhye
    react.glang.GMap queue -> xPaF
    react.glang.GMap freezeTimes -> fmoc
    20:20:void <init>() -> <init>
    38:52:void start() -> start
    56:61:void releaseChunk(org.bukkit.Chunk) -> rUvs
    65:73:void checkChunks() -> dfgP
    77:94:void checkChunk(org.bukkit.Chunk) -> WWlK
    98:104:void queue(org.bukkit.block.Block) -> rUvs
    108:108:boolean isFrozen(org.bukkit.Chunk) -> clQA
    113:114:void freeze(org.bukkit.Chunk) -> sbKq
    118:124:void unfreeze(org.bukkit.Chunk) -> iSmV
    128:135:void freeze(org.bukkit.Chunk,long) -> vkWA
    140:141:void stop() -> stop
    146:152:void tick() -> tick
    156:165:void flushTickList() -> XSDw
    169:179:void tickNextTickList() -> RsWE
    184:203:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> vkWA
    207:207:react.glang.GSet getIgnore() -> kRIw
    212:212:int getTransfersPerTick() -> biQr
    217:217:int getTransfersPerSecond() -> uyYf
    222:222:react.gmath.Average getaHST() -> WytQ
    227:227:react.gmath.Average getaHSS() -> wfMm
    232:232:react.gmath.Average getaHSMS() -> FNQA
    237:237:boolean isFirstTickList() -> uEuK
    242:242:long getFirstTick() -> PuaR
    247:247:long getLastTick() -> MSFU
    252:252:react.glang.GSet getFrozen() -> IWXy
    257:257:react.glang.GMap getQueue() -> AXTL
    262:262:react.glang.GMap getFreezeTimes() -> TWXj
react.controller.HopperOvertickController -> uyYf:
    react.glang.GList possiblePlunge -> AHVM
    14:14:void <init>() -> <init>
    21:23:void start() -> start
    28:29:void stop() -> stop
    34:35:void tick() -> tick
    39:62:boolean plunge(org.bukkit.block.Hopper) -> ejEe
    68:87:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> vkWA
react.controller.LanguageController -> pPXK:
    java.io.File languageFolder -> wMaA
    int oldVersion -> msHT
    java.io.File dlf -> fwDd
    31:34:void <init>() -> <init>
    40:76:void start() -> start
    80:156:void checkForLanguageUpdates() -> UcMR
    160:221:void downloadAll(boolean) -> srla
    225:261:void downloadLanguage(java.lang.String) -> qAqx
    267:295:void check() -> check
    299:310:void loadLanguage(java.lang.String) -> AWmR
    315:315:java.io.File getFileForLanguage(java.lang.String) -> RQLP
    320:332:void writeDefaults() -> tCRM
    338:338:void stop() -> stop
    344:344:void tick() -> tick
    31:31:int access$002(react.controller.LanguageController,int) -> vkWA
    31:31:void access$100(react.controller.LanguageController) -> vkWA
react.controller.LanguageController$1 -> pPXK$1:
    react.controller.LanguageController this$0 -> pIMJ
    67:67:void <init>(react.controller.LanguageController) -> <init>
    71:72:void run() -> run
react.controller.LanguageController$2 -> pPXK$2:
    react.controller.LanguageController this$0 -> pIMJ
    81:81:void <init>(react.controller.LanguageController) -> <init>
    87:154:void run() -> run
react.controller.LanguageController$2$1 -> pPXK$2$1:
    react.controller.LanguageController$2 this$1 -> wEPW
    104:104:void <init>(react.controller.LanguageController$2) -> <init>
    109:109:void onDownloadUpdateProgress(react.gnet.download.Download,long,long,double) -> vkWA
    115:115:void onDownloadStateChanged(react.gnet.download.Download,react.gnet.download.DownloadState,react.gnet.download.DownloadState) -> vkWA
    121:121:void onDownloadStarted(react.gnet.download.Download) -> vkWA
    126:128:void onDownloadFinished(react.gnet.download.Download) -> NxFK
    134:134:void onDownloadFailed(react.gnet.download.Download) -> ejEe
react.controller.LanguageController$3 -> pPXK$3:
    react.controller.LanguageController this$0 -> pIMJ
    194:194:void <init>(react.controller.LanguageController,java.lang.String,int) -> <init>
    198:218:void run() -> run
react.controller.LanguageController$3$1 -> pPXK$3$1:
    react.controller.LanguageController$3 this$1 -> mQDq
    199:199:void <init>(react.controller.LanguageController$3) -> <init>
    203:214:void run() -> run
react.controller.LanguageController$3$1$1 -> pPXK$3$1$1:
    react.controller.LanguageController$3$1 this$2 -> nuir
    207:207:void <init>(react.controller.LanguageController$3$1,java.lang.String,int) -> <init>
    211:212:void run() -> run
react.controller.LanguageController$4 -> pPXK$4:
    java.io.File val$dld -> TPMT
    react.controller.LanguageController this$0 -> pIMJ
    228:228:void <init>(react.controller.LanguageController,java.io.File) -> <init>
    233:233:void onDownloadUpdateProgress(react.gnet.download.Download,long,long,double) -> vkWA
    239:239:void onDownloadStateChanged(react.gnet.download.Download,react.gnet.download.DownloadState,react.gnet.download.DownloadState) -> vkWA
    245:245:void onDownloadStarted(react.gnet.download.Download) -> vkWA
    250:251:void onDownloadFinished(react.gnet.download.Download) -> NxFK
    257:257:void onDownloadFailed(react.gnet.download.Download) -> ejEe
react.controller.MonitorController -> ySAw:
    int maxCooldown -> RIeq
    react.api.TitleMonitor titleMonitor -> MvMM
    react.glang.GMap posts -> cJuq
    react.slate.PhantomSlate sb -> AbGx
    boolean ready -> EwGD
    37:37:void <clinit>() -> <clinit>
    43:48:void <init>() -> <init>
    53:88:void start() -> start
    92:92:react.slate.PhantomSlate constructActionLogBoard() -> Vnbr
    97:115:void toggleActionLog(org.bukkit.entity.Player) -> clQA
    119:137:void toggleMonitoring(org.bukkit.entity.Player) -> sbKq
    142:152:void stop() -> stop
    156:175:void constructMonitor() -> DYMy
    179:184:float calcVolume(react.api.ReactPlayer) -> vkWA
    189:189:boolean canMonitor(org.bukkit.entity.Player) -> iSmV
    194:194:boolean canActionLog(org.bukkit.entity.Player) -> srla
    199:204:boolean isMonitoring(org.bukkit.entity.Player) -> qAqx
    209:214:boolean isActionLogging(org.bukkit.entity.Player) -> AWmR
    219:223:void startMonitoring(org.bukkit.entity.Player) -> RQLP
    227:238:void stopMonitoring(org.bukkit.entity.Player) -> CoTN
    242:247:void startActionLogging(org.bukkit.entity.Player) -> PKEw
    251:262:void stopActionLogging(org.bukkit.entity.Player) -> QUxa
    268:268:void tick() -> tick
    272:275:void changePost(react.api.ReactPlayer) -> NxFK
    279:291:void processPlayer(react.api.ReactPlayer) -> ejEe
    296:296:void handleActionLog(org.bukkit.entity.Player) -> pHAb
    300:324:void handleTriggers(react.api.ReactPlayer) -> xFhA
    328:367:void handleScrolling(react.api.ReactPlayer) -> YMPx
    371:399:void handleShifting(react.api.ReactPlayer) -> rUvs
    403:425:void handlePosting(react.api.ReactPlayer) -> WWlK
    429:447:java.lang.String prefixFor(react.api.ReactPlayer,int,int) -> vkWA
    452:466:java.lang.String prefixForSub(react.api.ReactPlayer,react.surge.util.C,int) -> vkWA
    471:501:void tickMonitor(react.api.ReactPlayer) -> clQA
    505:505:react.api.TitleMonitor getTitleMonitor() -> CxMy
    511:520:void on(org.bukkit.event.player.PlayerJoinEvent) -> vkWA
    525:534:void on(org.bukkit.event.player.PlayerToggleSneakEvent) -> vkWA
    539:552:void onTick() -> vcMv
    556:578:void updateActionBoard() -> XBFG
    583:583:java.lang.String getTickName() -> Yfje
    90:90:react.slate.PhantomSlate access$0(react.controller.MonitorController) -> vkWA
    40:40:void access$1(react.controller.MonitorController,react.slate.PhantomSlate) -> vkWA
    41:41:void access$2(react.controller.MonitorController,boolean) -> vkWA
    41:41:boolean access$3(react.controller.MonitorController) -> NxFK
    40:40:react.slate.PhantomSlate access$4(react.controller.MonitorController) -> ejEe
react.controller.MonitorController$1 -> ySAw$1:
    react.controller.MonitorController this$0 -> KMcT
    1:68:void <init>(react.controller.MonitorController,java.lang.String) -> <init>
    73:86:void run() -> run
react.controller.MonitorController$2 -> ySAw$2:
    react.controller.MonitorController this$0 -> KMcT
    1:556:void <init>(react.controller.MonitorController) -> <init>
    561:576:void run() -> run
react.controller.PhysicsController -> QpSA:
    react.glang.GMap samples -> texj
    18:18:void <init>() -> <init>
    25:28:void start() -> start
    33:35:void stop() -> stop
    42:42:void tick() -> tick
    46:47:void onRedstone(org.bukkit.Chunk) -> srla
    51:52:void onHopper(org.bukkit.Chunk) -> qAqx
    56:57:void onFluid(org.bukkit.Chunk) -> AWmR
    62:63:void on(org.bukkit.event.world.ChunkUnloadEvent) -> vkWA
    67:73:void hit(org.bukkit.Chunk,react.api.ChunkIssue,int) -> vkWA
    80:91:void onTick() -> vcMv
    96:96:java.lang.String getTickName() -> Yfje
    101:101:react.glang.GMap getSamples() -> iKew
react.controller.PlayerController -> IWXy:
    react.glang.GList players -> TOla
    react.glang.GSet save -> RbxY
    15:15:void <init>() -> <init>
    23:26:void start() -> start
    31:41:void stop() -> stop
    46:63:void tick() -> tick
    67:75:boolean has(org.bukkit.entity.Player) -> kjuU
    80:93:void requestSave(org.bukkit.entity.Player,boolean) -> vkWA
    97:108:react.api.ReactPlayer getPlayer(org.bukkit.entity.Player) -> DHCm
    113:113:react.glang.GList getPlayers() -> dwkb
    119:124:void on(org.bukkit.event.player.PlayerQuitEvent) -> vkWA
react.controller.PlayerController$1 -> IWXy$1:
    react.glang.GList val$toSave -> uaLn
    react.controller.PlayerController this$0 -> LjYW
    52:52:void <init>(react.controller.PlayerController,react.glang.GList) -> <init>
    56:60:void run() -> run
react.controller.RAIController -> AXTL:
    react.rai.IRAI rai -> hIeM
    boolean raiEnabled -> MKYY
    18:18:void <init>() -> <init>
    26:37:void start() -> start
    42:43:void stop() -> stop
    48:56:void tick() -> tick
    18:18:react.rai.IRAI access$000(react.controller.RAIController) -> vkWA
react.controller.RAIController$1 -> AXTL$1:
    react.controller.RAIController this$0 -> HoOD
    49:49:void <init>(react.controller.RAIController) -> <init>
    53:54:void run() -> run
react.controller.ReactFremComputer -> TWXj:
    14:14:void <init>() -> <init>
    19:42:react.glang.GMap compute(long,long) -> ejEe
react.controller.ReactServerInfo -> nuEd:
    16:16:void <init>() -> <init>
    21:21:java.lang.String dgetMotd() -> PeAn
    27:27:int dgetGameProtocol() -> lCnQ
    33:33:java.lang.String dgetGameVersion() -> eGjN
    39:39:java.lang.String dgetReactVersion() -> aCmr
    45:45:int dgetMaxPlayers() -> Ipmr
    51:58:react.glang.GList dgetConnectedPlayers() -> lDNs
    64:64:int dgetViewDistance() -> qJln
    70:70:int dgetGamePort() -> oVID
    76:76:java.lang.String dgetGameAddress() -> GryD
    82:89:react.glang.GList dgetRemotePlugins() -> wTmr
    95:102:react.glang.GList dgetWorlds() -> WPDi
    108:108:react.glang.GList dgetActions() -> KMAs
    114:114:react.glang.GList dgetSamplers() -> EKPd
react.controller.RedstoneController -> xWnQ:
    react.glang.GSet ignore -> LivR
    react.glang.GSet frozen -> uhye
    react.glang.GMap queue -> xPaF
    react.glang.GMap freezeTimes -> fmoc
    int redstonePerTick -> nvKP
    int redstonePerSecond -> xGrK
    react.gmath.Average aRST -> QygE
    react.gmath.Average aRSS -> Jtqj
    react.gmath.Average aRSMS -> uWyn
    boolean firstTickList -> xYNm
    long firstTick -> LisR
    long lastTick -> kIxE
    22:22:void <init>() -> <init>
    40:70:void start() -> start
    75:81:void stop() -> stop
    85:90:void releaseChunk(org.bukkit.Chunk) -> rUvs
    95:101:void tick() -> tick
    105:113:void checkChunks() -> dfgP
    117:134:void checkChunk(org.bukkit.Chunk) -> WWlK
    138:144:void queue(org.bukkit.block.Block) -> rUvs
    148:148:boolean isFrozen(org.bukkit.Chunk) -> clQA
    153:154:void freeze(org.bukkit.Chunk) -> sbKq
    158:165:void flushTickList() -> XSDw
    169:179:void tickNextTickList() -> RsWE
    183:189:void unfreeze(org.bukkit.Chunk) -> iSmV
    193:200:void freeze(org.bukkit.Chunk,long) -> vkWA
    205:206:void on(org.bukkit.event.world.ChunkUnloadEvent) -> vkWA
    211:224:void on(org.bukkit.event.block.BlockPhysicsEvent) -> vkWA
    229:242:void on(org.bukkit.event.block.BlockFromToEvent) -> vkWA
    246:246:react.glang.GSet getIgnore() -> kRIw
    251:251:react.glang.GSet getFrozen() -> IWXy
    256:256:react.glang.GMap getQueue() -> AXTL
    261:261:react.glang.GMap getFreezeTimes() -> TWXj
    266:266:int getRedstonePerTick() -> XJVW
    271:271:int getRedstonePerSecond() -> Bcgi
    276:276:react.gmath.Average getaRST() -> flov
    281:281:react.gmath.Average getaRSS() -> WXUJ
    286:286:react.gmath.Average getaRSMS() -> RsYP
    291:291:boolean isFirstTickList() -> uEuK
    296:296:long getFirstTick() -> PuaR
    301:301:long getLastTick() -> MSFU
react.controller.RemoteController -> WytQ:
    react.remote.server.RemoteServer remoteServer -> YyMu
    12:12:void <init>() -> <init>
    19:30:void start() -> start
    36:58:void startRemoteServer() -> GkJD
    63:67:void stop() -> stop
    73:73:void tick() -> tick
    12:12:void access$000(react.controller.RemoteController) -> vkWA
react.controller.RemoteController$1 -> WytQ$1:
    react.controller.RemoteController this$0 -> sswL
    20:20:void <init>(react.controller.RemoteController,java.lang.String,int) -> <init>
    24:28:void run() -> run
react.controller.RemoteController$2 -> WytQ$2:
    react.controller.RemoteController this$0 -> sswL
    37:37:void <init>(react.controller.RemoteController,int) -> <init>
    41:41:react.remote.server.ServerInfo getServerInfo() -> DinK
    47:47:react.remote.server.IFrameComputer getFrameComputer() -> FVbT
react.controller.SampleController -> wfMm:
    react.glang.GMap samplers -> BSjU
    react.surge.server.SuperSampler ss -> DkQN
    int cd -> EDAF
    29:34:void <init>() -> <init>
    38:64:boolean checkThreads() -> srtg
    69:74:void restartSuperSampler() -> eYKb
    78:79:void registerSampler(react.api.ISampler) -> ejEe
    83:83:react.api.ISampler getSampler(java.lang.String) -> CoTN
    88:131:void constructSamplers() -> DHKl
    136:163:void start() -> start
    168:171:void stop() -> stop
    177:177:void tick() -> tick
    181:181:react.surge.server.SuperSampler getSuperSampler() -> uqKb
    187:209:void onTick() -> vcMv
    214:214:java.lang.String getTickName() -> Yfje
    219:219:react.glang.GMap getSamplers() -> UQlQ
    224:224:react.surge.server.SuperSampler getSs() -> TFXu
    229:229:int getCd() -> qJlP
    234:241:react.glang.GList getSamplerNames() -> JQmQ
    22:22:react.surge.server.SuperSampler access$000(react.controller.SampleController) -> vkWA
react.controller.SampleController$1 -> wfMm$1:
    react.controller.SampleController this$0 -> xbEX
    141:141:void <init>(react.controller.SampleController,java.lang.String,int) -> <init>
    145:149:void run() -> run
react.controller.SampleController$2 -> wfMm$2:
    react.controller.SampleController this$0 -> xbEX
    153:153:void <init>(react.controller.SampleController,java.lang.String,int) -> <init>
    157:161:void run() -> run
react.controller.SecurityController -> FNQA:
    java.lang.String ipa -> qKmd
    react.glang.GList failures -> hRVC
    9:9:void <init>() -> <init>
    17:25:void start() -> start
    29:37:void scanForIP(java.lang.String) -> PKEw
    41:74:void checkForIP() -> LrGP
    78:91:void scan(java.lang.Runnable) -> vkWA
    97:97:void stop() -> stop
    103:103:void tick() -> tick
    12:12:void <clinit>() -> <clinit>
react.controller.SecurityController$1 -> FNQA$1:
    react.controller.SecurityController this$0 -> LHUD
    18:18:void <init>(react.controller.SecurityController) -> <init>
    22:23:void run() -> run
react.controller.SecurityController$2 -> FNQA$2:
    java.lang.String val$ip -> OHmB
    30:30:void <init>(java.lang.String) -> <init>
    34:35:void run() -> run
react.controller.SecurityController$3 -> FNQA$3:
    java.lang.Thread val$t -> LYVQ
    48:48:void <init>(java.lang.Thread) -> <init>
    52:65:void run() -> run
