react.Config -> kHrj:
    70:70:int dgetGamePort() -> wDMn
    76:76:java.lang.String dgetGameAddress() -> wDMm
    82:89:react.glang.GList dgetRemotePlugins() -> Dioh
    95:102:react.glang.GList dgetWorlds() -> mPCM
    108:108:react.glang.GList dgetActions() -> fKMW
    114:114:react.glang.GList dgetSamplers() -> iCUL
react.controller.RedstoneController -> QpRW:
    react.glang.GSet ignore -> BCFo
    react.glang.GSet frozen -> iDTh
    react.glang.GMap queue -> Fyep
    react.glang.GMap freezeTimes -> YEie
    int redstonePerTick -> EveH
    int redstonePerSecond -> ghcg
    react.gmath.Average aRST -> DsbK
    react.gmath.Average aRSS -> Aagm
    react.gmath.Average aRSMS -> KgTl
    boolean firstTickList -> OILq
    long firstTick -> OHlR
    long lastTick -> pIKA
    22:22:void <init>() -> <init>
    40:70:void start() -> start
    75:81:void stop() -> stop
    85:90:void releaseChunk(org.bukkit.Chunk) -> fmJA
    95:101:void tick() -> tick
    105:113:void checkChunks() -> BlWP
    117:134:void checkChunk(org.bukkit.Chunk) -> IqFj
    138:144:void queue(org.bukkit.block.Block) -> fmJA
    148:148:boolean isFrozen(org.bukkit.Chunk) -> Ahlu
    153:154:void freeze(org.bukkit.Chunk) -> hbMS
    158:165:void flushTickList() -> Qorc
    169:179:void tickNextTickList() -> WhsB
    183:189:void unfreeze(org.bukkit.Chunk) -> imaA
    193:200:void freeze(org.bukkit.Chunk,long) -> kHrj
    205:206:void on(org.bukkit.event.world.ChunkUnloadEvent) -> kHrj
    211:224:void on(org.bukkit.event.block.BlockPhysicsEvent) -> kHrj
    229:242:void on(org.bukkit.event.block.BlockFromToEvent) -> kHrj
    246:246:react.glang.GSet getIgnore() -> Smhh
    251:251:react.glang.GSet getFrozen() -> baAq
    256:256:react.glang.GMap getQueue() -> QpRW
    261:261:react.glang.GMap getFreezeTimes() -> yRbD
    266:266:int getRedstonePerTick() -> ghDV
    271:271:int getRedstonePerSecond() -> MIvF
    276:276:react.gmath.Average getaRST() -> PvDK
    281:281:react.gmath.Average getaRSS() -> SBus
    286:286:react.gmath.Average getaRSMS() -> bWsC
    291:291:boolean isFirstTickList() -> mFnp
    296:296:long getFirstTick() -> lCkl
    301:301:long getLastTick() -> rNNp
react.controller.RemoteController -> yRbD:
    react.remote.server.RemoteServer remoteServer -> eYog
    12:12:void <init>() -> <init>
    19:30:void start() -> start
    36:58:void startRemoteServer() -> cRdb
    63:67:void stop() -> stop
    73:73:void tick() -> tick
    32:32:void access$0(react.controller.RemoteController) -> kHrj
react.controller.RemoteController$1 -> yRbD$1:
    react.controller.RemoteController this$0 -> RIgu
    1:19:void <init>(react.controller.RemoteController,java.lang.String,int) -> <init>
    24:28:void run() -> run
react.controller.RemoteController$2 -> yRbD$2:
    react.controller.RemoteController this$0 -> RIgu
    1:36:void <init>(react.controller.RemoteController,int) -> <init>
    41:41:react.remote.server.ServerInfo getServerInfo() -> Bkyk
    47:47:react.remote.server.IFrameComputer getFrameComputer() -> jNgw
react.controller.SampleController -> ryAk:
    react.glang.GMap samplers -> TrQv
    react.surge.server.SuperSampler ss -> qwFQ
    int cd -> Evfy
    29:34:void <init>() -> <init>
    38:64:boolean checkThreads() -> UALA
    69:74:void restartSuperSampler() -> pYLB
    78:79:void registerSampler(react.api.ISampler) -> doSM
    83:83:react.api.ISampler getSampler(java.lang.String) -> jWRR
    88:131:void constructSamplers() -> yIqt
    136:163:void start() -> start
    168:171:void stop() -> stop
    177:177:void tick() -> tick
    181:181:react.surge.server.SuperSampler getSuperSampler() -> iTWI
    187:209:void onTick() -> NDek
    214:214:java.lang.String getTickName() -> ccgU
    219:219:react.glang.GMap getSamplers() -> MSFi
    224:224:react.surge.server.SuperSampler getSs() -> HCVg
    229:229:int getCd() -> rxba
    234:241:react.glang.GList getSamplerNames() -> LrFv
    22:22:react.surge.server.SuperSampler access$000(react.controller.SampleController) -> kHrj
react.controller.SampleController$1 -> ryAk$1:
    react.controller.SampleController this$0 -> gXFl
    141:141:void <init>(react.controller.SampleController,java.lang.String,int) -> <init>
    145:149:void run() -> run
react.controller.SampleController$2 -> ryAk$2:
    react.controller.SampleController this$0 -> gXFl
    153:153:void <init>(react.controller.SampleController,java.lang.String,int) -> <init>
    157:161:void run() -> run
react.controller.SecurityController -> jhXx:
    java.lang.String ipa -> RklA
    react.glang.GList failures -> sbxh
    9:9:void <init>() -> <init>
    17:25:void start() -> start
    29:37:void scanForIP(java.lang.String) -> KLXv
    41:74:void checkForIP() -> vAJD
    78:91:void scan(java.lang.Runnable) -> kHrj
    97:97:void stop() -> stop
    103:103:void tick() -> tick
    12:12:void <clinit>() -> <clinit>
react.controller.SecurityController$1 -> jhXx$1:
    react.controller.SecurityController this$0 -> mXvi
    18:18:void <init>(react.controller.SecurityController) -> <init>
    22:23:void run() -> run
react.controller.SecurityController$2 -> jhXx$2:
    java.lang.String val$ip -> YWMu
    30:30:void <init>(java.lang.String) -> <init>
    34:35:void run() -> run
react.controller.SecurityController$3 -> jhXx$3:
    java.lang.Thread val$t -> uPNL
    48:48:void <init>(java.lang.Thread) -> <init>
    52:65:void run() -> run
react.controller.SmearTickController -> LqdS:
    react.glang.GMap etl -> kKAB
    react.glang.GMap ttl -> yKWm
    22:22:void <init>() -> <init>
    30:51:void start() -> start
    56:74:void stop() -> stop
    79:93:void on(org.bukkit.event.world.WorldLoadEvent) -> kHrj
    98:112:void on(org.bukkit.event.world.WorldUnloadEvent) -> kHrj
    118:118:void tick() -> tick
    122:139:void witholdWorld(org.bukkit.World) -> Jjwq
    143:160:void releaseWorld(org.bukkit.World) -> NoTr
    164:181:double getUniversalEntityTick() -> NMYM
    186:203:double getUniversalEntityLimit() -> sPqV
    208:225:double getUniversalTileLimit() -> bhtA
    230:247:double getUniversalTileTick() -> nkud
    252:264:double getUniversalEntityDroppedTicks() -> FpWm
    269:281:double getUniversalTileDroppedTicks() -> FpXR
    286:297:void setEntityTickLimit(org.bukkit.World,double) -> kHrj
    301:312:void setTileTickLimit(org.bukkit.World,double) -> hbMk
    316:321:double getEntityTickLimit(org.bukkit.World) -> TNcE
    326:331:double getTileTickLimit(org.bukkit.World) -> jWRR
    336:341:double getLastEntityTick(org.bukkit.World) -> KLXv
    346:351:double getLastTileTick(org.bukkit.World) -> teOi
    356:361:double getEntityDroppedTicks(org.bukkit.World) -> Whlr
    366:371:double getTileDroppedTicks(org.bukkit.World) -> YoSr
    376:398:java.lang.reflect.Field deepFindField(java.lang.Object,java.lang.String) -> kHrj
react.controller.SpikeController -> BdGr:
    react.glang.GMap spikes -> dhPK
    25:27:void <init>() -> <init>
    32:59:void start() -> start
    64:65:void stop() -> stop
    71:106:void onTick() -> NDek
    111:111:java.lang.String getTickName() -> ccgU
    119:119:void tick() -> tick
    123:123:react.glang.GMap getSpikes() -> dEJQ
    128:160:void whoFuckingDidThis(react.glang.Callback) -> kHrj
    25:25:react.glang.GMap access$000(react.controller.SpikeController) -> kHrj
react.controller.SpikeController$1 -> BdGr$1:
    react.controller.SpikeController this$0 -> WGwA
    35:35:void <init>(react.controller.SpikeController,java.lang.String) -> <init>
    39:57:void run() -> run
react.controller.SpikeController$1$1 -> BdGr$1$1:
    react.controller.SpikeController$1 this$1 -> XTLM
    40:40:void <init>(react.controller.SpikeController$1) -> <init>
    44:55:void run() -> run
react.controller.SpikeController$2 -> BdGr$2:
    react.glang.GMap val$vv -> brjR
    react.controller.SpikeController this$0 -> WGwA
    75:75:void <init>(react.controller.SpikeController,react.glang.GMap) -> <init>
    79:104:void run() -> run
react.controller.SpikeController$3 -> BdGr$3:
    java.lang.Thread val$t -> uPNL
    react.glang.Callback val$callback -> DRBl
    react.controller.SpikeController this$0 -> WGwA
    131:131:void <init>(react.controller.SpikeController,java.lang.Thread,react.glang.Callback) -> <init>
    135:158:void run() -> run
react.controller.TickTimeController -> uEsh:
    6:6:void <init>() -> <init>
    11:12:void start() -> start
    17:18:void stop() -> stop
    24:24:void tick() -> tick
react.controller.WorldController -> qmLq:
    12:12:void <init>() -> <init>
    17:23:void start() -> start
    28:34:void stop() -> stop
    40:40:void tick() -> tick
    45:46:void on(org.bukkit.event.world.WorldUnloadEvent) -> kHrj
react.event.ReactEvent -> tSrU:
    org.bukkit.event.HandlerList handlers -> AHWT
    6:6:void <init>() -> <init>
    13:13:org.bukkit.event.HandlerList getHandlers() -> getHandlers
    18:18:org.bukkit.event.HandlerList getHandlerList() -> getHandlerList
    8:8:void <clinit>() -> <clinit>
react.event.ReactPlayerEvent -> aoAK:
    org.bukkit.entity.Player player -> player
    10:12:void <init>(org.bukkit.entity.Player) -> <init>
    16:16:org.bukkit.entity.Player getPlayer() -> getPlayer
react.event.ReactScrollEvent -> gopN:
    react.event.ScrollDirection direction -> vdQp
    boolean cancellled -> Cxqv
    int amount -> IPQH
    14:18:void <init>(org.bukkit.entity.Player,react.event.ScrollDirection,int) -> <init>
    22:22:react.event.ScrollDirection getDirection() -> eGkq
    28:28:boolean isCancelled() -> isCancelled
    34:35:void setCancelled(boolean) -> setCancelled
    39:39:boolean isCancellled() -> WOeP
    44:44:int getAmount() -> getAmount
react.event.ScrollDirection -> xiQO:
    react.event.ScrollDirection DOWN -> CgqI
    react.event.ScrollDirection UP -> xsIF
    react.event.ScrollDirection[] $VALUES -> wxVK
    3:3:react.event.ScrollDirection[] values() -> values
    3:3:react.event.ScrollDirection valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.feature.INMSBinding -> NDek:
    java.lang.String getPackageVersion() -> bPAg
    void setBlock(org.bukkit.Location,react.surge.util.MaterialBlock) -> kHrj
react.feature.NMSBinding -> oLsd:
    java.lang.String packageVersion -> fDAQ
    8:10:void <init>(java.lang.String) -> <init>
    15:15:java.lang.String getPackageVersion() -> bPAg
react.feature.NMSBinding10 -> ccgU:
    14:15:void <init>(java.lang.String) -> <init>
    21:30:void setBlock(org.bukkit.Location,react.surge.util.MaterialBlock) -> kHrj
react.feature.NMSBinding11 -> ancB:
    14:15:void <init>(java.lang.String) -> <init>
    21:30:void setBlock(org.bukkit.Location,react.surge.util.MaterialBlock) -> kHrj
react.feature.NMSBinding12 -> ghDV:
    15:16:void <init>(java.lang.String) -> <init>
    22:32:void setBlock(org.bukkit.Location,react.surge.util.MaterialBlock) -> kHrj
react.feature.NMSBinding8 -> MIvF:
    14:15:void <init>(java.lang.String) -> <init>
    21:30:void setBlock(org.bukkit.Location,react.surge.util.MaterialBlock) -> kHrj
react.feature.NMSBinding9 -> bWsC:
    14:15:void <init>(java.lang.String) -> <init>
    21:30:void setBlock(org.bukkit.Location,react.surge.util.MaterialBlock) -> kHrj
react.gbench.Profiler -> PvDK:
    long nanos -> dVke
    long startNano -> LQHD
    long millis -> ECai
    long startMillis -> sAUY
    double time -> sQvQ
    boolean profiling -> KpGp
    14:18:void <init>() -> <init>
    22:25:void begin() -> begin
    29:39:void end() -> end
    43:49:void reset() -> reset
    53:73:java.lang.String getTime(int) -> KLXv
    78:78:double getTicks() -> CUlM
    83:83:double getSeconds() -> getSeconds
    88:88:double getMinutes() -> aDPm
    93:93:double getHours() -> cIvP
    98:98:double getMilliseconds() -> XuKt
    103:103:long getNanoseconds() -> OjQj
    108:108:long getNanos() -> LiYR
    113:113:long getStartNano() -> LiXq
    118:118:long getMillis() -> getMillis
    123:123:long getStartMillis() -> QNTl
    128:128:double getTime() -> oUjO
    133:133:boolean isProfiling() -> wMAY
react.gconcurrent.A -> SBus:
    react.gconcurrent.ParallelPoolManager mgr -> pIMn
    5:5:void <clinit>() -> <clinit>
    7:17:void <init>() -> <init>
react.gconcurrent.A$1 -> SBus$1:
    react.gconcurrent.A this$0 -> ioLf
    1:9:void <init>(react.gconcurrent.A) -> <init>
    14:15:void run() -> run
react.gconcurrent.Execution -> qeAF:
    int id -> id
    int idx -> idx
    5:5:void <clinit>() -> <clinit>
    3:6:void <init>() -> <init>
    11:14:int hashCode() -> hashCode
    20:29:boolean equals(java.lang.Object) -> equals
react.gconcurrent.ParallelPoolManager -> woCD:
    react.gconcurrent.QueueMode mode -> lNBa
    react.glang.GList threads -> VxWq
    int next -> vuRU
    int threadCount -> qmsE
    java.util.Queue squeue -> yeIa
    java.lang.String key -> key
    react.gconcurrent.ThreadInformation info -> xsGp
    int[] $SWITCH_TABLE$org$cyberpwn$gconcurrent$QueueMode -> wgTO
    22:23:void syncQueue(react.gconcurrent.Execution) -> kHrj
    long getNanoGate() -> MBIQ
    29:42:void tickSyncQueue() -> EvGN
    46:48:void <init>(java.lang.String,int,react.gconcurrent.QueueMode) -> <init>
    50:69:void <init>(int,react.gconcurrent.QueueMode) -> <init>
    73:88:long lock() -> JcRw
    93:100:int getTotalQueueSize() -> qmRa
    105:106:void start() -> start
    110:114:void shutdown() -> shutdown
    118:119:void <init>(int) -> <init>
    123:124:void queue(react.gconcurrent.Execution) -> hbMk
    128:128:int getSize() -> getSize
    133:140:int getQueueSize() -> XcjU
    145:145:react.gconcurrent.ParallelThread[] getThreads() -> GYft
    152:179:void updateThreadInformation() -> XciI
    183:215:react.gconcurrent.ParallelThread nextThread() -> BdLg
    220:226:void createThreads(int) -> teOi
    230:230:react.gconcurrent.QueueMode getMode() -> YLyT
    235:235:int getNext() -> ofjo
    240:240:int getThreadCount() -> getThreadCount
    245:245:java.util.Queue getSqueue() -> qvBy
    250:250:java.lang.String getKey() -> getKey
    255:255:react.gconcurrent.ThreadInformation getAverageInfo() -> YEJA
    10:10:int[] $SWITCH_TABLE$org$cyberpwn$gconcurrent$QueueMode() -> feBF
react.gconcurrent.ParallelThread -> LFrd:
    java.util.Queue queue -> fmsX
    react.gconcurrent.ThreadInformation info -> xsGp
    11:17:void <init>(java.lang.String,int) -> <init>
    22:49:void run() -> run
    53:57:void conditionallySleep(double) -> imaA
    63:70:void execute(react.gconcurrent.Execution) -> doSM
    74:83:void execute() -> execute
    87:88:void queue(react.gconcurrent.Execution) -> hbMk
    92:92:java.util.Queue getQueue() -> LhwC
    97:97:react.gconcurrent.ThreadInformation getInfo() -> tnJk
react.gconcurrent.QueueMode -> lvsF:
    react.gconcurrent.QueueMode ROUND_ROBIN -> OsfF
    react.gconcurrent.QueueMode SMALLEST -> APis
    react.gconcurrent.QueueMode[] ENUM$VALUES -> EwJa
    4:7:void <clinit>() -> <clinit>
    4:4:void <init>(java.lang.String,int) -> <init>
    1:1:react.gconcurrent.QueueMode[] values() -> values
    1:1:react.gconcurrent.QueueMode valueOf(java.lang.String) -> valueOf
react.gconcurrent.S -> ghDE:
    react.gconcurrent.ParallelPoolManager mgr -> pIMn
    7:17:void <init>() -> <init>
react.gconcurrent.S$1 -> ghDE$1:
    react.gconcurrent.S this$0 -> fCcM
    1:9:void <init>(react.gconcurrent.S) -> <init>
    14:15:void run() -> run
react.gconcurrent.TICK -> xXRU:
    long tick -> xaiR
    long atick -> CVoq
    5:6:void <clinit>() -> <clinit>
    3:3:void <init>() -> <init>
react.gconcurrent.ThreadInformation -> iuyS:
    double ticksPerSecond -> kldf
    int queuedSize -> qedu
    boolean processing -> lohE
    double utilization -> TPQi
    react.gmath.Average ticksPerSecondAverage -> kldi
    long tick -> xaiR
    int id -> id
    15:24:void <init>(int) -> <init>
    28:28:double getTicksPerSecond() -> imjF
    33:35:void setTicksPerSecond(double) -> GrqA
