react.Config -> afIq:
    78:79:void setCanPickupItems(boolean) -> setCanPickupItems
    83:83:org.bukkit.inventory.ItemStack[] getArmorContents() -> getArmorContents
    88:89:void setArmorContents(org.bukkit.inventory.ItemStack[]) -> setArmorContents
    93:93:float getFallDistance() -> getFallDistance
    98:99:void setFallDistance(float) -> setFallDistance
    103:103:int getFireTicks() -> getFireTicks
    108:109:void setFireTicks(int) -> setFireTicks
    113:113:double getHealth() -> getHealth
    118:119:void setHealth(double) -> setHealth
    123:123:double getMaxHealth() -> getMaxHealth
    128:129:void setMaxHealth(double) -> setMaxHealth
    133:133:int getMaxAir() -> doVX
    138:139:void setMaxAir(int) -> xGHf
    143:143:int getAir() -> xWmJ
    148:149:void setAir(int) -> PJfk
    154:168:int hashCode() -> hashCode
    174:204:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntitySheep -> hkCO:
    boolean sheared -> FiAi
    12:15:void <init>(org.bukkit.entity.Sheep) -> <init>
    20:24:void apply(org.bukkit.entity.Entity) -> sQKk
    28:28:boolean isSheared() -> isSheared
    33:34:void setSheared(boolean) -> setSheared
    39:42:int hashCode() -> hashCode
    48:57:boolean equals(java.lang.Object) -> equals
react.cache.CachedItemDrop -> doVX:
    org.bukkit.inventory.ItemStack is -> VUlR
    13:16:void <init>(org.bukkit.entity.Item) -> <init>
    21:24:void apply(org.bukkit.entity.Entity) -> sQKk
    29:32:int hashCode() -> hashCode
    38:52:boolean equals(java.lang.Object) -> equals
react.cache.EntityCache -> xWmJ:
    7:7:void <init>() -> <init>
react.chronophysics.HopperDirection -> GPot:
    react.chronophysics.HopperDirection DOWN -> Bued
    react.chronophysics.HopperDirection NORTH -> lflS
    react.chronophysics.HopperDirection SOUTH -> jyxJ
    react.chronophysics.HopperDirection EAST -> DHhY
    react.chronophysics.HopperDirection WEST -> ndav
    int direction -> direction
    react.chronophysics.HopperDirection[] $VALUES -> aVMO
    6:6:react.chronophysics.HopperDirection[] values() -> values
    6:6:react.chronophysics.HopperDirection valueOf(java.lang.String) -> valueOf
    17:19:void <init>(java.lang.String,int,int) -> <init>
    23:37:org.bukkit.Location shift(org.bukkit.Location) -> Hmbb
    43:43:boolean isLocked(org.bukkit.block.Hopper) -> afIq
    49:64:react.chronophysics.HopperDirection getDirection(org.bukkit.block.Hopper) -> YoSf
    6:12:void <clinit>() -> <clinit>
react.chronophysics.HopperDirection$1 -> GPot$1:
    int[] $SwitchMap$react$chronophysics$HopperDirection -> iwVS
    23:23:void <clinit>() -> <clinit>
react.chronophysics.HopperWormhole -> SvWI:
    org.bukkit.block.Hopper source -> cCAR
    react.glang.GList path -> LHNU
    org.bukkit.block.Hopper destination -> dpVY
    18:22:void <init>(org.bukkit.block.Hopper,react.glang.GList,org.bukkit.block.Hopper) -> <init>
    26:26:org.bukkit.block.Hopper getSource() -> GPot
    31:31:react.glang.GList getPath() -> SvWI
    36:36:org.bukkit.block.Hopper getDestination() -> FyCC
    43:96:react.chronophysics.HopperWormhole findPath(org.bukkit.block.Hopper,int,int) -> afIq
    102:107:int hashCode() -> hashCode
    113:141:boolean equals(java.lang.Object) -> equals
react.chronophysics.PsychopathicHopper -> FyCC:
    org.bukkit.block.Hopper h -> hROY
    14:16:void <init>(org.bukkit.block.Hopper) -> <init>
    20:47:int addFrom(org.bukkit.inventory.Inventory,int) -> afIq
    52:52:org.bukkit.inventory.Inventory getInventory() -> getInventory
    57:57:react.chronophysics.HopperDirection getDirection() -> OPXM
    62:62:boolean isLockedByRedstone() -> CEFP
react.command.CommandAct -> OPXM:
    40:50:void <init>() -> <init>
    55:159:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> afIq
    163:182:void sendPage(org.bukkit.command.CommandSender,int,int) -> afIq
    186:192:react.text.RTX getBeginningRTX() -> Ixya
    197:280:void sendCommand(org.bukkit.command.CommandSender,react.api.ActionType) -> afIq
    284:294:void sendHeader(org.bukkit.command.CommandSender,int,int) -> YoSf
    298:327:void sendFooter(org.bukkit.command.CommandSender,int,int) -> jEpI
    331:346:react.glang.GList getSortedCommands() -> biPd
    351:358:int getPageSize(int) -> aTgj
    363:363:boolean isValidPage(int,int) -> afIq
    368:377:react.glang.GList getPage(int,int) -> YoSf
react.command.CommandActionLog -> CEFP:
    17:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> afIq
react.command.CommandCPUScore -> Ixya:
    16:23:void <init>() -> <init>
    28:29:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> afIq
react.command.CommandCapabilities -> biPd:
    20:27:void <init>() -> <init>
    32:79:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> afIq
react.command.CommandChunkBlame -> vYur:
    23:31:void <init>() -> <init>
    36:76:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> afIq
react.command.CommandChunkBlame$1 -> vYur$1:
    react.command.CommandChunkBlame this$0 -> GlCf
    org.bukkit.command.CommandSender val$sender -> gOLb
    1:36:void <init>(react.command.CommandChunkBlame,org.bukkit.command.CommandSender) -> <init>
    41:74:void run() -> run
react.command.CommandChunkBlame$1$1 -> vYur$1$1:
    react.command.CommandChunkBlame$1 this$1 -> JuMN
    org.bukkit.command.CommandSender val$sender -> gOLb
    java.lang.String val$i -> TOfB
    react.glang.GMap val$top -> GQou
    int val$totalx -> wxLl
    1:65:void <init>(react.command.CommandChunkBlame$1,org.bukkit.command.CommandSender,java.lang.String,react.glang.GMap,int) -> <init>
    70:71:void run() -> run
react.command.CommandGlasses -> YgFh:
    16:25:void <init>() -> <init>
    30:32:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> afIq
react.command.CommandHelp -> vbgg:
    28:37:void <init>() -> <init>
    42:54:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> afIq
    58:77:void sendPage(org.bukkit.command.CommandSender,int,int) -> afIq
    81:87:react.text.RTX getBeginningRTX() -> Ixya
    92:157:void sendCommand(org.bukkit.command.CommandSender,react.api.ICommand) -> afIq
    161:171:void sendHeader(org.bukkit.command.CommandSender,int,int) -> YoSf
    175:204:void sendFooter(org.bukkit.command.CommandSender,int,int) -> jEpI
    208:215:react.glang.GList getSortedCommands() -> biPd
    220:227:int getPageSize(int) -> aTgj
    232:232:boolean isValidPage(int,int) -> afIq
    237:246:react.glang.GList getPage(int,int) -> YoSf
react.command.CommandHighMonitor -> BBBe:
    16:25:void <init>() -> <init>
    30:33:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> afIq
react.command.CommandMap -> AiSL:
    17:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> afIq
react.command.CommandMonitor -> wUJU:
    17:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> afIq
react.command.CommandReload -> aKya:
    19:26:void <init>() -> <init>
    31:46:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> afIq
react.command.CommandReload$1 -> aKya$1:
    org.bukkit.command.CommandSender val$sender -> gOLb
    react.command.CommandReload this$0 -> dpVb
    32:32:void <init>(react.command.CommandReload,org.bukkit.command.CommandSender) -> <init>
    36:44:void run() -> run
react.command.CommandReload$1$1 -> aKya$1$1:
    react.command.CommandReload$1 this$1 -> neBV
    37:37:void <init>(react.command.CommandReload$1,java.lang.String,int) -> <init>
    41:42:void run() -> run
react.command.CommandStatus -> eXid:
    28:36:void <init>() -> <init>
    41:50:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> afIq
    54:63:org.bukkit.inventory.ItemStack makeBook() -> vYur
    68:94:void addSpikePages(react.glang.GList) -> jEpI
    98:108:void addStatusPages(react.glang.GList) -> UACx
    112:129:int findSlot(org.bukkit.entity.Player) -> jEpI
react.command.CommandVersion -> LPCA:
    18:25:void <init>() -> <init>
    30:44:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> afIq
react.controller.ActionController -> vsmE:
    int kiv -> BCCI
    react.glang.GMap actions -> YhGK
    react.glang.GMap pending -> hQmn
    react.glang.GList tasks -> Bltn
    22:22:void <init>() -> <init>
    33:74:void start() -> start
    78:79:void fire(react.api.ActionType,react.action.source.IActionSource,react.api.ISelector[]) -> afIq
    83:136:boolean fireAction(react.api.ActionType,react.action.source.IActionSource,react.api.ISelector[]) -> YoSf
    141:141:react.api.IAction getAction(react.api.ActionType) -> afIq
    146:147:void registerAction(react.api.IAction) -> afIq
    153:153:void stop() -> stop
    158:232:void tick() -> tick
    236:236:react.glang.GList getActions() -> YgFh
    241:248:react.glang.GList getActionNames() -> vbgg
    24:24:void <clinit>() -> <clinit>
react.controller.BenchmarkController -> nRbn:
    react.api.CPUBenchmark finished -> aEJV
    boolean done -> ekHr
    int score -> Sehu
    13:13:void <init>() -> <init>
    22:49:void start() -> start
    54:58:void stop() -> stop
    63:68:void tick() -> tick
    13:13:react.api.CPUBenchmark access$002(react.controller.BenchmarkController,react.api.CPUBenchmark) -> afIq
    13:13:boolean access$102(react.controller.BenchmarkController,boolean) -> afIq
    13:13:react.api.CPUBenchmark access$000(react.controller.BenchmarkController) -> afIq
react.controller.BenchmarkController$1 -> nRbn$1:
    react.controller.BenchmarkController this$0 -> XTEQ
    27:27:void <init>(react.controller.BenchmarkController,java.lang.String,int) -> <init>
    31:47:void run() -> run
react.controller.BenchmarkController$1$1 -> nRbn$1$1:
    react.controller.BenchmarkController$1 this$1 -> jhyK
    32:32:void <init>(react.controller.BenchmarkController$1) -> <init>
    36:45:void run() -> run
react.controller.BenchmarkController$1$1$1 -> nRbn$1$1$1:
    react.controller.BenchmarkController$1$1 this$2 -> lxQU
    37:37:void <init>(react.controller.BenchmarkController$1$1) -> <init>
    41:42:void run() -> run
react.controller.BlockInjectController -> bytJ:
    react.glang.GMap rangeMapping -> SoHq
    react.binject.IBlockInjector injector -> RtUs
    boolean injected -> tLdI
    17:17:void <init>() -> <init>
    26:34:void start() -> start
    38:94:void startInjection() -> BBBe
    100:100:void stop() -> stop
    106:106:void tick() -> tick
    110:110:react.glang.GMap getRangeMapping() -> AiSL
    115:115:react.binject.IBlockInjector getInjector() -> wUJU
    120:120:boolean isInjected() -> aKya
react.controller.ChronophyFluidController -> AXRv:
    5:5:void <init>() -> <init>
    11:11:void start() -> start
    17:17:void stop() -> stop
    23:23:void tick() -> tick
react.controller.ChunkController -> VoAk:
    boolean firstTickList -> tUUR
    long firstTick -> GASF
    long lastTick -> HniP
    react.gmath.Average aCSMS -> XvID
    react.glang.GMap pluginLoads -> nvFa
    react.glang.GMap playerLoads -> WYSJ
    int serverLoads -> Hewm
    21:21:void <init>() -> <init>
    34:42:void start() -> start
    46:59:void flushTickList() -> eXid
    63:73:void tickNextTickList() -> LPCA
    78:79:void stop() -> stop
    85:116:void tick() -> tick
    120:121:void on(org.bukkit.event.player.PlayerQuitEvent) -> afIq
    126:167:void onLoad(org.bukkit.event.world.ChunkLoadEvent) -> afIq
    171:171:boolean isFirstTickList() -> vsmE
    176:176:long getFirstTick() -> nRbn
    181:181:long getLastTick() -> bytJ
    186:186:react.gmath.Average getaCSMS() -> AXRv
    191:191:react.glang.GMap getPluginLoads() -> VoAk
    196:196:react.glang.GMap getPlayerLoads() -> KoBl
    201:201:int getServerLoads() -> vIYa
    28:28:react.glang.GMap access$0(react.controller.ChunkController) -> afIq
    29:29:int access$1(react.controller.ChunkController) -> YoSf
    29:29:void access$2(react.controller.ChunkController,int) -> afIq
    27:27:react.glang.GMap access$3(react.controller.ChunkController) -> jEpI
react.controller.ChunkController$1 -> VoAk$1:
    react.controller.ChunkController this$0 -> uyxy
    org.bukkit.event.world.ChunkLoadEvent val$e -> tvux
    1:130:void <init>(react.controller.ChunkController,org.bukkit.event.world.ChunkLoadEvent) -> <init>
    135:164:void run(org.bukkit.plugin.Plugin) -> jEpI
    1:1:void run(java.lang.Object) -> afIq
react.controller.CommandController -> KoBl:
    react.glang.GList commands -> NyKq
    boolean k -> LadK
    35:35:void <init>() -> <init>
    43:44:void start() -> start
    49:50:void stop() -> stop
    54:99:void begin() -> begin
    104:108:void tick() -> tick
    112:113:void msg(org.bukkit.command.CommandSender,java.lang.String) -> kYuF
    117:118:void f(org.bukkit.command.CommandSender,java.lang.String) -> hPlA
    123:290:boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
    296:313:void on(org.bukkit.event.player.PlayerCommandPreprocessEvent) -> afIq
    317:317:react.glang.GList getCommands() -> Cwkd
    322:323:void setCommands(react.glang.GList) -> Hmbb
    327:327:boolean isK() -> ePXm
    332:333:void setK(boolean) -> hPlA
react.controller.EntityCullController -> vIYa:
    react.glang.GSet flags -> DIKc
    react.glang.GSet defer -> uqht
    react.glang.GMap maxs -> nTBm
    19:19:void <init>() -> <init>
    28:32:void start() -> start
    38:38:void stop() -> stop
    44:44:void tick() -> tick
    48:168:void repopulateRules() -> FhDX
    172:180:int cull(org.bukkit.Chunk) -> UACx
    185:295:int partialCull(org.bukkit.Chunk) -> Hmbb
react.controller.EntityStackController -> Cwkd:
    react.glang.GList stacks -> AsFp
    20:22:void <init>() -> <init>
    27:28:void start() -> start
    33:34:void stop() -> stop
    39:54:void tick() -> tick
    59:112:void stack(react.glang.GList) -> WhmJ
    116:121:boolean isStacked(org.bukkit.entity.LivingEntity) -> jEpI
    126:139:react.api.StackedEntity getStack(org.bukkit.entity.LivingEntity) -> UACx
    145:163:void on(org.bukkit.event.entity.EntityDamageEvent) -> afIq
    167:182:void merge(react.api.StackedEntity,react.api.StackedEntity) -> afIq
    186:252:void checkNear(org.bukkit.entity.LivingEntity) -> Hmbb
    257:297:void on(org.bukkit.event.entity.EntitySpawnEvent) -> afIq
react.controller.EntityStackController$1 -> Cwkd$1:
    org.bukkit.event.entity.EntitySpawnEvent val$e -> wVMA
    react.controller.EntityStackController this$0 -> NEdn
    265:265:void <init>(react.controller.EntityStackController,java.lang.String,int,int,org.bukkit.event.entity.EntitySpawnEvent) -> <init>
    269:294:void run() -> run
react.controller.EventController -> ePXm:
    react.lagmap.LagMap map -> dMtS
    react.glang.GMap slots -> kIxP
    21:21:void <init>() -> <init>
    29:37:void start() -> start
    42:43:void stop() -> stop
    48:93:void tick() -> tick
    98:99:void on(org.bukkit.event.entity.EntityExplodeEvent) -> afIq
    104:105:void on(org.bukkit.event.entity.EntitySpawnEvent) -> afIq
    110:111:void on(org.bukkit.event.entity.EntityDeathEvent) -> afIq
    116:117:void on(org.bukkit.event.entity.EntityDamageEvent) -> afIq
    122:123:void on(org.bukkit.event.player.PlayerJoinEvent) -> afIq
    128:129:void on(org.bukkit.event.player.PlayerQuitEvent) -> afIq
react.controller.ExplosiveController -> FhDX:
    boolean firstTickList -> tUUR
    long firstTick -> GASF
    long lastTick -> HniP
    react.gmath.Average aCSMS -> XvID
    14:14:void <init>() -> <init>
    24:29:void start() -> start
    33:46:void flushTickList() -> eXid
    50:60:void tickNextTickList() -> LPCA
    65:66:void stop() -> stop
    72:73:void tick() -> tick
    78:79:void onLoad(org.bukkit.event.entity.EntityExplodeEvent) -> YoSf
    84:85:void onLoad(org.bukkit.event.block.BlockExplodeEvent) -> afIq
    89:89:boolean isFirstTickList() -> vsmE
