react.Config -> AFjc:
react.api.SploogeCounter -> DOwM:
    react.glang.GList sources -> ryal
    react.glang.GList splooge -> CWHl
    react.glang.GSet destroy -> lToO
    21:104:void <init>(int,int,org.bukkit.Location) -> <init>
    108:155:boolean isValid(org.bukkit.Location,org.bukkit.Location) -> AFjc
    160:160:int getManhattanDistance(org.bukkit.Location,org.bukkit.Location) -> HCNu
    void clipped(org.bukkit.Location) -> HCNu
    void finished() -> finished
    boolean isAllowedSplooge(org.bukkit.Location) -> flgt
    boolean isAllowedSource(org.bukkit.Location) -> yuAA
    18:18:react.glang.GList access$0(react.api.SploogeCounter) -> AFjc
    17:17:react.glang.GList access$1(react.api.SploogeCounter) -> HCNu
    19:19:react.glang.GSet access$2(react.api.SploogeCounter) -> flgt
react.api.SploogeCounter$1 -> DOwM$1:
    react.api.SploogeCounter this$0 -> RJBx
    java.util.Iterator val$it -> QydK
    org.bukkit.Location val$start -> BTEf
    int val$maxDistance -> wfnY
    1:31:void <init>(react.api.SploogeCounter,java.util.Iterator,org.bukkit.Location,int) -> <init>
    36:102:void run() -> run
    31:31:react.api.SploogeCounter access$0(react.api.SploogeCounter$1) -> AFjc
react.api.SploogeCounter$1$1 -> DOwM$1$1:
    react.api.SploogeCounter$1 this$1 -> Sngu
    1:89:void <init>(react.api.SploogeCounter$1) -> <init>
    94:100:void run() -> run
react.api.StackTraceList -> SBpe:
    long serialVersionUID -> serialVersionUID
    5:5:void <init>() -> <init>
react.api.StackTraceRecord -> lwMs:
    11:12:void <init>(long,react.glang.GList,java.lang.String) -> <init>
    17:32:react.json.JSONObject toJSON() -> vHtE
    38:49:void fromJSON(react.json.JSONObject) -> AFjc
react.api.StackTraceRecordBook -> RaqE:
    9:10:void <init>(java.lang.String,java.io.File) -> <init>
    15:15:react.api.StackTraceRecord createDummyRecord(long,java.lang.String) -> HCNu
    1:1:react.api.IRecord createDummyRecord(long,java.lang.String) -> AFjc
react.api.StackedEntity -> NffQ:
    org.bukkit.entity.LivingEntity entity -> Ucld
    int count -> count
    double rmx -> CVgc
    org.bukkit.entity.Entity damager -> hstK
    24:36:void <init>(org.bukkit.entity.LivingEntity,int) -> <init>
    41:46:double getMaxHealth(org.bukkit.entity.LivingEntity) -> AFjc
    51:51:int getAbsoluteMaxCount() -> lwMs
    56:56:int getMaxCount(org.bukkit.entity.LivingEntity) -> HCNu
    61:63:void update() -> update
    67:72:void destroy() -> destroy
    76:103:void signalSize() -> RaqE
    107:107:java.lang.String color(java.lang.String) -> eGah
    112:113:void setDamager(org.bukkit.entity.Entity) -> dLoR
    117:177:void updateHealth() -> NffQ
    181:182:void heal(double) -> HCNu
    186:187:void setHealth(double) -> setHealth
    191:191:int getEffectiveCount() -> qAux
    196:196:int getEffectiveCount(double) -> flgt
    201:201:double getEffectiveMaxHealth(int) -> XuAe
    206:206:double getRealMaxHealth() -> cIoR
    211:211:double getHealth() -> getHealth
    216:222:void setMaxHealth(double) -> setMaxHealth
    227:236:void setMaxHealth(org.bukkit.entity.LivingEntity,double) -> AFjc
    240:240:double getMaxHealth() -> getMaxHealth
    245:245:org.bukkit.entity.LivingEntity getEntity() -> getEntity
    250:250:int getCount() -> getCount
react.api.TitleMonitor -> qAux:
    react.glang.GList headings -> Noyt
    12:15:void <init>() -> <init>
    19:20:void addHeading(react.api.MonitorHeading) -> AFjc
    24:24:int getMaxSelection() -> Mcby
    29:37:int left(int) -> HTQM
    42:50:int right(int) -> DaVf
    55:55:react.api.MonitorHeading getHeadFor(int) -> DrWy
    60:78:java.lang.String getHotbarHeadFor(int,boolean,react.controller.MonitorController,react.api.ReactPlayer,int) -> AFjc
    83:100:java.lang.String getHotbarFor(int,boolean) -> AFjc
react.api.Unused -> cIoR:
react.api.WorldConfig -> Mcby:
    boolean allowRai -> KDmm
    boolean allowActions -> FWan
    boolean allowRelighting -> Uckf
    boolean allowTileThrottling -> jaHa
    boolean allowEntityThrottling -> wUlC
    boolean allowFastLeafDecay -> NxjG
    java.util.List assumeNoSideEffectsEntities -> kAgc
    18:39:void <init>() -> <init>
    43:43:java.io.File getConfigFile(org.bukkit.World) -> XuAe
    48:62:void save(org.bukkit.World) -> HTQM
    66:80:void load(org.bukkit.World) -> DaVf
react.cache.CachedEntity -> fRxO:
    java.util.UUID uid -> LjSV
    int type -> type
    int ticksLived -> ticksLived
    java.lang.String world -> giAV
    double x -> x
    double y -> y
    double z -> z
    double vx -> dNUR
    double vy -> yKQS
    double vz -> jrKA
    double dx -> HnhU
    double dy -> jqiE
    double dz -> brbj
    26:41:void <init>(org.bukkit.entity.Entity) -> <init>
    45:51:void apply(org.bukkit.entity.Entity) -> eGah
    55:55:int getType() -> getType
    60:61:void setType(int) -> setType
    65:65:int getTicksLived() -> getTicksLived
    70:71:void setTicksLived(int) -> setTicksLived
    75:75:java.lang.String getWorld() -> fRxO
    80:81:void setWorld(java.lang.String) -> setWorld
    85:85:double getX() -> getX
    90:91:void setX(double) -> setX
    95:95:double getY() -> getY
    100:101:void setY(double) -> setY
    105:105:double getZ() -> getZ
    110:111:void setZ(double) -> setZ
    115:115:double getVx() -> KTlR
    120:121:void setVx(double) -> yuAA
    125:125:double getVy() -> nlRr
    130:131:void setVy(double) -> flhV
    135:135:double getVz() -> kAFo
    140:141:void setVz(double) -> TqFL
    145:145:double getDx() -> tTRK
    150:151:void setDx(double) -> dLoR
    155:155:double getDy() -> TNfA
    160:161:void setDy(double) -> eGah
    165:165:double getDz() -> OYIV
    170:171:void setDz(double) -> XuAe
    175:175:java.util.UUID getUid() -> mWlh
    181:206:int hashCode() -> hashCode
    212:255:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityAgeable -> KTlR:
    int age -> UIyU
    boolean ageLock -> KVNw
    boolean breed -> OkMI
    14:19:void <init>(org.bukkit.entity.Ageable) -> <init>
    24:30:void apply(org.bukkit.entity.Entity) -> eGah
    34:34:int getAge() -> getAge
    39:40:void setAge(int) -> setAge
    44:44:boolean isAgeLock() -> UcJy
    49:50:void setAgeLock(boolean) -> setAgeLock
    54:54:boolean isBreed() -> GarP
    59:60:void setBreed(boolean) -> setBreed
    65:70:int hashCode() -> hashCode
    76:89:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityColorable -> nlRr:
    org.bukkit.DyeColor dye -> TFxl
    14:17:void <init>(org.bukkit.material.Colorable) -> <init>
    22:26:void apply(org.bukkit.entity.Entity) -> eGah
    30:30:org.bukkit.DyeColor getDye() -> kAEy
    35:36:void setDye(org.bukkit.DyeColor) -> AFjc
    41:44:int hashCode() -> hashCode
    50:59:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityLiving -> kAFo:
    react.glang.GList potionEffects -> RcWF
    boolean canPickupItems -> hRUF
    org.bukkit.inventory.ItemStack[] armorContents -> dWHw
    float fallDistance -> fallDistance
    int fireTicks -> fireTicks
    double health -> nKTs
    double maxHealth -> maxHealth
    int maxAir -> Fyfd
    int air -> DHlX
    26:37:void <init>(org.bukkit.entity.LivingEntity) -> <init>
    43:59:void apply(org.bukkit.entity.Entity) -> eGah
    63:63:react.glang.GList getPotionEffects() -> eXgG
    68:69:void setPotionEffects(react.glang.GList) -> HCNu
    73:73:boolean isCanPickupItems() -> jEsE
    78:79:void setCanPickupItems(boolean) -> setCanPickupItems
    83:83:org.bukkit.inventory.ItemStack[] getArmorContents() -> getArmorContents
    88:89:void setArmorContents(org.bukkit.inventory.ItemStack[]) -> setArmorContents
    93:93:float getFallDistance() -> getFallDistance
    98:99:void setFallDistance(float) -> setFallDistance
    103:103:int getFireTicks() -> getFireTicks
    108:109:void setFireTicks(int) -> setFireTicks
    113:113:double getHealth() -> getHealth
    118:119:void setHealth(double) -> setHealth
    123:123:double getMaxHealth() -> getMaxHealth
    128:129:void setMaxHealth(double) -> setMaxHealth
    133:133:int getMaxAir() -> wekG
    138:139:void setMaxAir(int) -> qKDo
    143:143:int getAir() -> DGhC
    148:149:void setAir(int) -> DjHY
    154:168:int hashCode() -> hashCode
    174:204:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntitySheep -> tTRK:
    boolean sheared -> HDWk
    12:15:void <init>(org.bukkit.entity.Sheep) -> <init>
    20:24:void apply(org.bukkit.entity.Entity) -> eGah
    28:28:boolean isSheared() -> isSheared
    33:34:void setSheared(boolean) -> setSheared
    39:42:int hashCode() -> hashCode
    48:57:boolean equals(java.lang.Object) -> equals
react.cache.CachedItemDrop -> TNfA:
    org.bukkit.inventory.ItemStack is -> nCCt
    13:16:void <init>(org.bukkit.entity.Item) -> <init>
    21:24:void apply(org.bukkit.entity.Entity) -> eGah
    29:32:int hashCode() -> hashCode
    38:52:boolean equals(java.lang.Object) -> equals
react.cache.EntityCache -> OYIV:
    7:7:void <init>() -> <init>
react.command.CommandAct -> mWlh:
    40:50:void <init>() -> <init>
    55:159:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> AFjc
    163:182:void sendPage(org.bukkit.command.CommandSender,int,int) -> AFjc
    186:192:react.text.RTX getBeginningRTX() -> ncdb
    197:280:void sendCommand(org.bukkit.command.CommandSender,react.api.ActionType) -> AFjc
    284:294:void sendHeader(org.bukkit.command.CommandSender,int,int) -> HCNu
    298:327:void sendFooter(org.bukkit.command.CommandSender,int,int) -> flgt
    331:346:react.glang.GList getSortedCommands() -> myrv
    351:358:int getPageSize(int) -> DqxC
    363:363:boolean isValidPage(int,int) -> AFjc
    368:377:react.glang.GList getPage(int,int) -> HCNu
react.command.CommandActionLog -> UcJy:
    17:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> AFjc
react.command.CommandBoom -> GarP:
    16:24:void <init>() -> <init>
    29:33:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> AFjc
react.command.CommandCPUScore -> kAEy:
    16:24:void <init>() -> <init>
    29:39:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> AFjc
react.command.CommandCapabilities -> eXgG:
    19:27:void <init>() -> <init>
    32:79:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> AFjc
react.command.CommandChunkBlame -> jEsE:
    23:31:void <init>() -> <init>
    36:76:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> AFjc
react.command.CommandChunkBlame$1 -> jEsE$1:
    react.command.CommandChunkBlame this$0 -> RcVv
    org.bukkit.command.CommandSender val$sender -> lDnA
    1:36:void <init>(react.command.CommandChunkBlame,org.bukkit.command.CommandSender) -> <init>
    41:74:void run() -> run
react.command.CommandChunkBlame$1$1 -> jEsE$1$1:
    react.command.CommandChunkBlame$1 this$1 -> Pvby
    org.bukkit.command.CommandSender val$sender -> lDnA
    java.lang.String val$i -> NhLk
    react.glang.GMap val$top -> BKUm
    int val$totalx -> FXER
    1:65:void <init>(react.command.CommandChunkBlame$1,org.bukkit.command.CommandSender,java.lang.String,react.glang.GMap,int) -> <init>
    70:71:void run() -> run
react.command.CommandChunkTP -> wekG:
    18:26:void <init>() -> <init>
    33:44:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> AFjc
react.command.CommandEnvironment -> DGhC:
    24:32:void <init>() -> <init>
    37:74:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> AFjc
react.command.CommandGlasses -> ncdb:
    16:25:void <init>() -> <init>
    30:32:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> AFjc
react.command.CommandHelp -> myrv:
    28:37:void <init>() -> <init>
    42:54:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> AFjc
    58:77:void sendPage(org.bukkit.command.CommandSender,int,int) -> AFjc
    81:87:react.text.RTX getBeginningRTX() -> ncdb
    92:157:void sendCommand(org.bukkit.command.CommandSender,react.api.ICommand) -> AFjc
    161:171:void sendHeader(org.bukkit.command.CommandSender,int,int) -> HCNu
    175:204:void sendFooter(org.bukkit.command.CommandSender,int,int) -> flgt
    208:215:react.glang.GList getSortedCommands() -> myrv
    220:227:int getPageSize(int) -> DqxC
    232:232:boolean isValidPage(int,int) -> AFjc
    237:246:react.glang.GList getPage(int,int) -> HCNu
react.command.CommandHighMonitor -> kHxr:
    16:25:void <init>() -> <init>
    30:33:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> AFjc
react.command.CommandMap -> SdwT:
    17:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> AFjc
react.command.CommandMonitor -> LiTd:
    17:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> AFjc
react.command.CommandReload -> vtNN:
    18:26:void <init>() -> <init>
    31:46:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> AFjc
react.command.CommandReload$1 -> vtNN$1:
    react.command.CommandReload this$0 -> Xlvk
    org.bukkit.command.CommandSender val$sender -> lDnA
    1:31:void <init>(react.command.CommandReload,org.bukkit.command.CommandSender) -> <init>
    36:44:void run() -> run
react.command.CommandReload$1$1 -> vtNN$1$1:
    react.command.CommandReload$1 this$1 -> oMvK
    org.bukkit.command.CommandSender val$sender -> lDnA
    1:36:void <init>(react.command.CommandReload$1,java.lang.String,int,org.bukkit.command.CommandSender) -> <init>
    41:42:void run() -> run
react.command.CommandStatus -> xysD:
    28:36:void <init>() -> <init>
    41:50:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> AFjc
    54:63:org.bukkit.inventory.ItemStack makeBook() -> kHxr
    68:94:void addSpikePages(react.glang.GList) -> flgt
    98:108:void addStatusPages(react.glang.GList) -> yuAA
    112:129:int findSlot(org.bukkit.entity.Player) -> flgt
react.command.CommandSubscribe -> SCUR:
    18:27:void <init>() -> <init>
    32:63:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> AFjc
react.command.CommandTopChunk -> xrCR:
    28:36:void <init>() -> <init>
    41:76:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> AFjc
react.command.CommandUnsubscribe -> NEGc:
    18:27:void <init>() -> <init>
    32:63:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> AFjc
react.command.CommandVersion -> cJTD:
    17:25:void <init>() -> <init>
    30:44:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> AFjc
react.controller.ActionController -> Yfhr:
    int kiv -> xbCQ
    react.glang.GMap actions -> sIbC
    react.glang.GMap pending -> yufd
    react.glang.GList tasks -> dMuy
    24:24:void <clinit>() -> <clinit>
    22:22:void <init>() -> <init>
    33:74:void start() -> start
    78:79:void fire(react.api.ActionType,react.action.source.IActionSource,react.api.ISelector[]) -> AFjc
    83:136:boolean fireAction(react.api.ActionType,react.action.source.IActionSource,react.api.ISelector[]) -> HCNu
    141:141:react.api.IAction getAction(react.api.ActionType) -> AFjc
    146:147:void registerAction(react.api.IAction) -> AFjc
    153:153:void stop() -> stop
    158:232:void tick() -> tick
    236:236:react.glang.GList getActions() -> SdwT
    241:248:react.glang.GList getActionNames() -> LiTd
react.controller.ChronophyFluidController -> oMUe:
    5:5:void <init>() -> <init>
    11:11:void start() -> start
    17:17:void stop() -> stop
    23:23:void tick() -> tick
react.controller.ChunkController -> eXiE:
    boolean firstTickList -> XJsn
    long firstTick -> SfXh
    long lastTick -> aDmR
    react.gmath.Average aCSMS -> KUok
    react.glang.GMap pluginLoads -> bHPn
    react.glang.GMap playerLoads -> RARp
    int serverLoads -> cmVn
    21:21:void <init>() -> <init>
    34:42:void start() -> start
    46:59:void flushTickList() -> vtNN
    63:73:void tickNextTickList() -> xysD
    78:79:void stop() -> stop
    85:116:void tick() -> tick
