react.Config -> JtIb:
    17:17:react.rai.IRAI access$000(react.controller.RAIController) -> JtIb
react.controller.RAIController$1 -> aCkX$1:
    react.controller.RAIController this$0 -> ieyG
    47:47:void <init>(react.controller.RAIController) -> <init>
    51:52:void run() -> run
react.controller.ReactFremComputer -> VfOi:
    14:14:void <init>() -> <init>
    19:42:react.glang.GMap compute(long,long) -> lCee
react.controller.ReactServerInfo -> CVIs:
    16:16:void <init>() -> <init>
    21:21:java.lang.String dgetMotd() -> Ahss
    27:27:int dgetGameProtocol() -> baBY
    33:33:java.lang.String dgetGameVersion() -> vAHL
    39:39:java.lang.String dgetReactVersion() -> paYW
    45:45:int dgetMaxPlayers() -> hjbl
    51:58:react.glang.GList dgetConnectedPlayers() -> lvns
    64:64:int dgetViewDistance() -> miRC
    70:70:int dgetGamePort() -> CgJd
    76:76:java.lang.String dgetGameAddress() -> Lytb
    82:89:react.glang.GList dgetRemotePlugins() -> bObb
    95:102:react.glang.GList dgetWorlds() -> KwUL
    108:108:react.glang.GList dgetActions() -> dxMG
    114:114:react.glang.GList dgetSamplers() -> xFou
react.controller.RedstoneController -> myrV:
    react.glang.GSet ignore -> YWIL
    react.glang.GSet frozen -> cScu
    react.glang.GMap queue -> rpqX
    react.glang.GMap freezeTimes -> ivxK
    int redstonePerTick -> EnSr
    int redstonePerSecond -> slGj
    react.gmath.Average aRST -> sASd
    react.gmath.Average aRSS -> JuRv
    react.gmath.Average aRSMS -> LsHo
    boolean firstTickList -> IOhT
    long firstTick -> OHhd
    long lastTick -> qnLt
    22:22:void <init>() -> <init>
    40:70:void start() -> start
    75:81:void stop() -> stop
    85:90:void releaseChunk(org.bukkit.Chunk) -> GPmP
    95:101:void tick() -> tick
    105:113:void checkChunks() -> FWBg
    117:134:void checkChunk(org.bukkit.Chunk) -> qJde
    138:144:void queue(org.bukkit.block.Block) -> GPmP
    148:148:boolean isFrozen(org.bukkit.Chunk) -> Dqvy
    153:154:void freeze(org.bukkit.Chunk) -> IguI
    158:165:void flushTickList() -> YfiK
    169:179:void tickNextTickList() -> rpQc
    183:189:void unfreeze(org.bukkit.Chunk) -> qcvI
    193:200:void freeze(org.bukkit.Chunk,long) -> JtIb
    205:206:void on(org.bukkit.event.world.ChunkUnloadEvent) -> JtIb
    211:224:void on(org.bukkit.event.block.BlockPhysicsEvent) -> JtIb
    229:242:void on(org.bukkit.event.block.BlockFromToEvent) -> JtIb
    246:246:react.glang.GSet getIgnore() -> LWra
    251:251:react.glang.GSet getFrozen() -> uVuk
    256:256:react.glang.GMap getQueue() -> Bths
    261:261:react.glang.GMap getFreezeTimes() -> aCkX
    266:266:int getRedstonePerTick() -> LPAt
    271:271:int getRedstonePerSecond() -> Cnyc
    276:276:react.gmath.Average getaRST() -> cuFm
    281:281:react.gmath.Average getaRSS() -> AaDl
    286:286:react.gmath.Average getaRSMS() -> UtOO
    291:291:boolean isFirstTickList() -> AGQa
    296:296:long getFirstTick() -> ieVs
    301:301:long getLastTick() -> RPsD
react.controller.RemoteController -> QoqT:
    react.remote.server.RemoteServer remoteServer -> dFHy
    12:12:void <init>() -> <init>
    19:30:void start() -> start
    36:58:void startRemoteServer() -> owjy
    63:67:void stop() -> stop
    73:73:void tick() -> tick
    12:12:void access$000(react.controller.RemoteController) -> JtIb
react.controller.RemoteController$1 -> QoqT$1:
    react.controller.RemoteController this$0 -> cujI
    20:20:void <init>(react.controller.RemoteController,java.lang.String,int) -> <init>
    24:28:void run() -> run
react.controller.RemoteController$2 -> QoqT$2:
    react.controller.RemoteController this$0 -> cujI
    37:37:void <init>(react.controller.RemoteController,int) -> <init>
    41:41:react.remote.server.ServerInfo getServerInfo() -> WrFw
    47:47:react.remote.server.IFrameComputer getFrameComputer() -> XAdi
react.controller.SampleController -> ySCH:
    react.glang.GMap samplers -> qvdt
    react.surge.server.SuperSampler ss -> nCIG
    int cd -> Fhhi
    29:34:void <init>() -> <init>
    38:64:boolean checkThreads() -> yJTb
    69:74:void restartSuperSampler() -> Elqp
    78:79:void registerSampler(react.api.ISampler) -> lCee
    83:83:react.api.ISampler getSampler(java.lang.String) -> flhH
    88:131:void constructSamplers() -> rMpT
    136:163:void start() -> start
    168:171:void stop() -> stop
    177:177:void tick() -> tick
    181:181:react.surge.server.SuperSampler getSuperSampler() -> LXUQ
    187:209:void onTick() -> CEHT
    214:214:java.lang.String getTickName() -> fmNI
    219:219:react.glang.GMap getSamplers() -> sauE
    224:224:react.surge.server.SuperSampler getSs() -> KfSw
    229:229:int getCd() -> JRMg
    234:241:react.glang.GList getSamplerNames() -> FpTm
    22:22:react.surge.server.SuperSampler access$000(react.controller.SampleController) -> JtIb
react.controller.SampleController$1 -> ySCH$1:
    react.controller.SampleController this$0 -> BvOV
    141:141:void <init>(react.controller.SampleController,java.lang.String,int) -> <init>
    145:149:void run() -> run
react.controller.SampleController$2 -> ySCH$2:
    react.controller.SampleController this$0 -> BvOV
    153:153:void <init>(react.controller.SampleController,java.lang.String,int) -> <init>
    157:161:void run() -> run
react.controller.SecurityController -> VTmR:
    java.lang.String ipa -> WbIl
    react.glang.GList failures -> ceKn
    9:9:void <init>() -> <init>
    17:25:void start() -> start
    29:37:void scanForIP(java.lang.String) -> Lhmn
    41:74:void checkForIP() -> miTH
    78:91:void scan(java.lang.Runnable) -> JtIb
    97:97:void stop() -> stop
    103:103:void tick() -> tick
    12:12:void <clinit>() -> <clinit>
react.controller.SecurityController$1 -> VTmR$1:
    react.controller.SecurityController this$0 -> WrjT
    18:18:void <init>(react.controller.SecurityController) -> <init>
    22:23:void run() -> run
react.controller.SecurityController$2 -> VTmR$2:
    java.lang.String val$ip -> lNEB
    30:30:void <init>(java.lang.String) -> <init>
    34:35:void run() -> run
react.controller.SecurityController$3 -> VTmR$3:
    java.lang.Thread val$t -> mahR
    48:48:void <init>(java.lang.Thread) -> <init>
    52:65:void run() -> run
react.controller.SmearTickController -> TFWQ:
    react.glang.GMap etl -> dxoy
    react.glang.GMap ttl -> OIPl
    22:22:void <init>() -> <init>
    30:51:void start() -> start
    56:74:void stop() -> stop
    79:93:void on(org.bukkit.event.world.WorldLoadEvent) -> JtIb
    98:112:void on(org.bukkit.event.world.WorldUnloadEvent) -> JtIb
    118:118:void tick() -> tick
    122:139:void witholdWorld(org.bukkit.World) -> QNKB
    143:160:void releaseWorld(org.bukkit.World) -> NMRJ
    164:181:double getUniversalEntityTick() -> xWqF
    186:203:double getUniversalEntityLimit() -> QhDO
    208:225:double getUniversalTileLimit() -> Elpm
    230:247:double getUniversalTileTick() -> oDef
    252:264:double getUniversalEntityDroppedTicks() -> YxLO
    269:281:double getUniversalTileDroppedTicks() -> tLEf
    286:297:void setEntityTickLimit(org.bukkit.World,double) -> JtIb
    301:312:void setTileTickLimit(org.bukkit.World,double) -> YgCd
    316:321:double getEntityTickLimit(org.bukkit.World) -> iTOF
    326:331:double getTileTickLimit(org.bukkit.World) -> flhH
    336:341:double getLastEntityTick(org.bukkit.World) -> Lhmn
    346:351:double getLastTileTick(org.bukkit.World) -> rfyT
    356:361:double getEntityDroppedTicks(org.bukkit.World) -> xylN
    366:371:double getTileDroppedTicks(org.bukkit.World) -> Ptyr
    376:398:java.lang.reflect.Field deepFindField(java.lang.Object,java.lang.String) -> JtIb
react.controller.SpikeController -> SeVn:
    react.glang.GMap spikes -> SoOg
    25:27:void <init>() -> <init>
    32:59:void start() -> start
    64:65:void stop() -> stop
    71:106:void onTick() -> CEHT
    111:111:java.lang.String getTickName() -> fmNI
    119:119:void tick() -> tick
    123:123:react.glang.GMap getSpikes() -> XkwH
    128:160:void whoFuckingDidThis(react.glang.Callback) -> JtIb
    25:25:react.glang.GMap access$000(react.controller.SpikeController) -> JtIb
react.controller.SpikeController$1 -> SeVn$1:
    react.controller.SpikeController this$0 -> Eeey
    35:35:void <init>(react.controller.SpikeController,java.lang.String) -> <init>
    39:57:void run() -> run
react.controller.SpikeController$1$1 -> SeVn$1$1:
    react.controller.SpikeController$1 this$1 -> rOSw
    40:40:void <init>(react.controller.SpikeController$1) -> <init>
    44:55:void run() -> run
react.controller.SpikeController$2 -> SeVn$2:
    react.glang.GMap val$vv -> klbh
    react.controller.SpikeController this$0 -> Eeey
    75:75:void <init>(react.controller.SpikeController,react.glang.GMap) -> <init>
    79:104:void run() -> run
react.controller.SpikeController$3 -> SeVn$3:
    java.lang.Thread val$t -> mahR
    react.glang.Callback val$callback -> WXxU
    react.controller.SpikeController this$0 -> Eeey
    131:131:void <init>(react.controller.SpikeController,java.lang.Thread,react.glang.Callback) -> <init>
    135:158:void run() -> run
react.controller.TickTimeController -> hbSX:
    6:6:void <init>() -> <init>
    11:12:void start() -> start
    17:18:void stop() -> stop
    24:24:void tick() -> tick
react.controller.WorldController -> EKMW:
    16:16:void <init>() -> <init>
    21:27:void start() -> start
    32:38:void stop() -> stop
    43:55:void tick() -> tick
    60:61:void on(org.bukkit.event.world.WorldUnloadEvent) -> JtIb
react.event.ReactEvent -> CEHT:
    org.bukkit.event.HandlerList handlers -> lxVo
    6:6:void <init>() -> <init>
    13:13:org.bukkit.event.HandlerList getHandlers() -> getHandlers
    18:18:org.bukkit.event.HandlerList getHandlerList() -> getHandlerList
    8:8:void <clinit>() -> <clinit>
react.event.ReactPlayerEvent -> owgd:
    org.bukkit.entity.Player player -> player
    10:12:void <init>(org.bukkit.entity.Player) -> <init>
    16:16:org.bukkit.entity.Player getPlayer() -> getPlayer
react.event.ReactScrollEvent -> fmNI:
    react.event.ScrollDirection direction -> vtsB
    boolean cancellled -> rhex
    int amount -> LbHv
    14:18:void <init>(org.bukkit.entity.Player,react.event.ScrollDirection,int) -> <init>
    22:22:react.event.ScrollDirection getDirection() -> nBCQ
    28:28:boolean isCancelled() -> isCancelled
    34:35:void setCancelled(boolean) -> setCancelled
    39:39:boolean isCancellled() -> hIBg
    44:44:int getAmount() -> getAmount
react.event.ScrollDirection -> kAGv:
    react.event.ScrollDirection DOWN -> QFdS
    react.event.ScrollDirection UP -> WHVN
    react.event.ScrollDirection[] $VALUES -> UAoF
    3:3:react.event.ScrollDirection[] values() -> values
    3:3:react.event.ScrollDirection valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.feature.INMSBinding -> LPAt:
    java.lang.String getPackageVersion() -> jOGg
    void setBlock(org.bukkit.Location,react.surge.util.MaterialBlock) -> JtIb
react.feature.NMSBinding -> Cnyc:
    java.lang.String packageVersion -> DtCw
    8:10:void <init>(java.lang.String) -> <init>
    15:15:java.lang.String getPackageVersion() -> jOGg
react.feature.NMSBinding10 -> UtOO:
    14:15:void <init>(java.lang.String) -> <init>
    21:30:void setBlock(org.bukkit.Location,react.surge.util.MaterialBlock) -> JtIb
react.feature.NMSBinding11 -> cuFm:
    14:15:void <init>(java.lang.String) -> <init>
    21:30:void setBlock(org.bukkit.Location,react.surge.util.MaterialBlock) -> JtIb
react.feature.NMSBinding12 -> AaDl:
    15:16:void <init>(java.lang.String) -> <init>
    22:32:void setBlock(org.bukkit.Location,react.surge.util.MaterialBlock) -> JtIb
react.feature.NMSBinding8 -> SeXE:
    14:15:void <init>(java.lang.String) -> <init>
    21:30:void setBlock(org.bukkit.Location,react.surge.util.MaterialBlock) -> JtIb
react.feature.NMSBinding9 -> Ahss:
    14:15:void <init>(java.lang.String) -> <init>
    21:30:void setBlock(org.bukkit.Location,react.surge.util.MaterialBlock) -> JtIb
react.gbench.Profiler -> baBY:
    long nanos -> XJwt
    long startNano -> Osba
    long millis -> EKrT
    long startMillis -> inla
    double time -> QNuC
    boolean profiling -> yeIf
    14:18:void <init>() -> <init>
    22:25:void begin() -> begin
    29:39:void end() -> end
    43:49:void reset() -> reset
    53:73:java.lang.String getTime(int) -> Lhmn
    78:78:double getTicks() -> hsUs
    83:83:double getSeconds() -> getSeconds
    88:88:double getMinutes() -> Oiml
    93:93:double getHours() -> cuHh
    98:98:double getMilliseconds() -> MkxS
    103:103:long getNanoseconds() -> CEIh
    108:108:long getNanos() -> eHLv
    113:113:long getStartNano() -> UlCX
    118:118:long getMillis() -> getMillis
    123:123:long getStartMillis() -> kAMl
    128:128:double getTime() -> VfUR
    133:133:boolean isProfiling() -> qlrJ
react.gconcurrent.A -> vAHL:
    react.gconcurrent.ParallelPoolManager mgr -> RRYK
    5:5:void <clinit>() -> <clinit>
    7:17:void <init>() -> <init>
react.gconcurrent.A$1 -> vAHL$1:
    react.gconcurrent.A this$0 -> RlKc
    1:9:void <init>(react.gconcurrent.A) -> <init>
    14:15:void run() -> run
react.gconcurrent.Execution -> paYW:
    int id -> id
    int idx -> idx
    5:5:void <clinit>() -> <clinit>
    3:6:void <init>() -> <init>
    11:14:int hashCode() -> hashCode
    20:29:boolean equals(java.lang.Object) -> equals
react.gconcurrent.ParallelPoolManager -> hjbl:
    react.gconcurrent.QueueMode mode -> PUDR
    react.glang.GList threads -> Xuln
    int next -> UuTe
    int threadCount -> xHTP
    java.util.Queue squeue -> URpo
    java.lang.String key -> key
    react.gconcurrent.ThreadInformation info -> bQFm
    int[] $SWITCH_TABLE$org$cyberpwn$gconcurrent$QueueMode -> cShi
    22:23:void syncQueue(react.gconcurrent.Execution) -> JtIb
    long getNanoGate() -> tdxx
    29:42:void tickSyncQueue() -> MBGu
    46:48:void <init>(java.lang.String,int,react.gconcurrent.QueueMode) -> <init>
    50:69:void <init>(int,react.gconcurrent.QueueMode) -> <init>
    73:88:long lock() -> dLyW
    93:100:int getTotalQueueSize() -> nBFj
    105:106:void start() -> start
    110:114:void shutdown() -> shutdown
    118:119:void <init>(int) -> <init>
    123:124:void queue(react.gconcurrent.Execution) -> YgCd
    128:128:int getSize() -> getSize
    133:140:int getQueueSize() -> VetH
    145:145:react.gconcurrent.ParallelThread[] getThreads() -> hIFd
    152:179:void updateThreadInformation() -> cdJh
    183:215:react.gconcurrent.ParallelThread nextThread() -> DirC
    220:226:void createThreads(int) -> rfyT
    230:230:react.gconcurrent.QueueMode getMode() -> ogLc
    235:235:int getNext() -> BJWs
    240:240:int getThreadCount() -> getThreadCount
    245:245:java.util.Queue getSqueue() -> sYfJ
    250:250:java.lang.String getKey() -> getKey
    255:255:react.gconcurrent.ThreadInformation getAverageInfo() -> rouB
    10:10:int[] $SWITCH_TABLE$org$cyberpwn$gconcurrent$QueueMode() -> hYfH
react.gconcurrent.ParallelThread -> lvns:
    java.util.Queue queue -> SoNj
    react.gconcurrent.ThreadInformation info -> bQFm
    11:17:void <init>(java.lang.String,int) -> <init>
    22:54:void run() -> run
    58:62:void conditionallySleep(double) -> qcvI
    68:75:void execute(react.gconcurrent.Execution) -> lCee
    79:88:void execute() -> execute
    92:93:void queue(react.gconcurrent.Execution) -> YgCd
    97:97:java.util.Queue getQueue() -> RIEp
    102:102:react.gconcurrent.ThreadInformation getInfo() -> hHcw
react.gconcurrent.QueueMode -> miRC:
    react.gconcurrent.QueueMode ROUND_ROBIN -> qDDG
    react.gconcurrent.QueueMode SMALLEST -> riJJ
    react.gconcurrent.QueueMode[] ENUM$VALUES -> HfaC
    4:7:void <clinit>() -> <clinit>
    4:4:void <init>(java.lang.String,int) -> <init>
    1:1:react.gconcurrent.QueueMode[] values() -> values
    1:1:react.gconcurrent.QueueMode valueOf(java.lang.String) -> valueOf
react.gconcurrent.S -> CgJd:
    react.gconcurrent.ParallelPoolManager mgr -> RRYK
