react.Config -> hrnU:
    232:232:react.gmath.Average getaHSMS() -> UHyq
    237:237:boolean isFirstTickList() -> JRJH
    242:242:long getFirstTick() -> XSAr
    247:247:long getLastTick() -> byqE
    252:252:react.glang.GSet getFrozen() -> dfgs
    257:257:react.glang.GMap getQueue() -> mXQV
    262:262:react.glang.GMap getFreezeTimes() -> OYKb
react.controller.HopperOvertickController -> MBAf:
    react.glang.GList possiblePlunge -> kIty
    14:14:void <init>() -> <init>
    21:23:void start() -> start
    28:29:void stop() -> stop
    34:35:void tick() -> tick
    39:62:boolean plunge(org.bukkit.block.Hopper) -> YxDt
    68:87:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> hrnU
react.controller.LanguageController -> VnaR:
    java.io.File languageFolder -> biob
    int oldVersion -> sQlo
    java.io.File dlf -> rpmP
    31:34:void <init>() -> <init>
    40:76:void start() -> start
    80:156:void checkForLanguageUpdates() -> rpRL
    160:221:void downloadAll(boolean) -> OYFQ
    225:261:void downloadLanguage(java.lang.String) -> NLqG
    267:295:void check() -> check
    299:310:void loadLanguage(java.lang.String) -> mGIR
    315:315:java.io.File getFileForLanguage(java.lang.String) -> iSmf
    320:332:void writeDefaults() -> hYcO
    338:338:void stop() -> stop
    344:344:void tick() -> tick
    34:34:void access$0(react.controller.LanguageController,int) -> hrnU
    263:263:void access$1(react.controller.LanguageController) -> hrnU
react.controller.LanguageController$1 -> VnaR$1:
    react.controller.LanguageController this$0 -> iTpo
    1:66:void <init>(react.controller.LanguageController) -> <init>
    71:72:void run() -> run
react.controller.LanguageController$2 -> VnaR$2:
    react.controller.LanguageController this$0 -> iTpo
    1:80:void <init>(react.controller.LanguageController) -> <init>
    87:154:void run() -> run
    80:80:react.controller.LanguageController access$0(react.controller.LanguageController$2) -> hrnU
react.controller.LanguageController$2$1 -> VnaR$2$1:
    react.controller.LanguageController$2 this$1 -> FqRC
    1:103:void <init>(react.controller.LanguageController$2) -> <init>
    109:109:void onDownloadUpdateProgress(react.gnet.download.Download,long,long,double) -> hrnU
    115:115:void onDownloadStateChanged(react.gnet.download.Download,react.gnet.download.DownloadState,react.gnet.download.DownloadState) -> hrnU
    121:121:void onDownloadStarted(react.gnet.download.Download) -> hrnU
    126:128:void onDownloadFinished(react.gnet.download.Download) -> SeQd
    134:134:void onDownloadFailed(react.gnet.download.Download) -> YxDt
react.controller.LanguageController$3 -> VnaR$3:
    react.controller.LanguageController this$0 -> iTpo
    1:193:void <init>(react.controller.LanguageController,java.lang.String,int) -> <init>
    198:218:void run() -> run
react.controller.LanguageController$3$1 -> VnaR$3$1:
    react.controller.LanguageController$3 this$1 -> jhvF
    1:198:void <init>(react.controller.LanguageController$3) -> <init>
    203:214:void run() -> run
react.controller.LanguageController$3$1$1 -> VnaR$3$1$1:
    react.controller.LanguageController$3$1 this$2 -> WsDq
    1:206:void <init>(react.controller.LanguageController$3$1,java.lang.String,int) -> <init>
    211:212:void run() -> run
react.controller.LanguageController$4 -> VnaR$4:
    react.controller.LanguageController this$0 -> iTpo
    java.io.File val$dld -> lxQX
    1:227:void <init>(react.controller.LanguageController,java.io.File) -> <init>
    233:233:void onDownloadUpdateProgress(react.gnet.download.Download,long,long,double) -> hrnU
    239:239:void onDownloadStateChanged(react.gnet.download.Download,react.gnet.download.DownloadState,react.gnet.download.DownloadState) -> hrnU
    245:245:void onDownloadStarted(react.gnet.download.Download) -> hrnU
    250:251:void onDownloadFinished(react.gnet.download.Download) -> SeQd
    257:257:void onDownloadFailed(react.gnet.download.Download) -> YxDt
react.controller.MonitorController -> dfgs:
    int maxCooldown -> nJqf
    react.api.TitleMonitor titleMonitor -> xHNs
    react.glang.GMap posts -> OYkG
    react.slate.PhantomSlate sb -> ydcs
    boolean ready -> vBHn
    36:36:void <clinit>() -> <clinit>
    42:47:void <init>() -> <init>
    52:87:void start() -> start
    91:91:react.slate.PhantomSlate constructActionLogBoard() -> vAHv
    96:114:void toggleActionLog(org.bukkit.entity.Player) -> pPSQ
    118:136:void toggleMonitoring(org.bukkit.entity.Player) -> AFix
    141:151:void stop() -> stop
    155:174:void constructMonitor() -> LiTk
    178:183:float calcVolume(react.api.ReactPlayer) -> hrnU
    188:188:boolean canMonitor(org.bukkit.entity.Player) -> yknP
    193:193:boolean canActionLog(org.bukkit.entity.Player) -> FDyI
    198:203:boolean isMonitoring(org.bukkit.entity.Player) -> OYFQ
    208:213:boolean isActionLogging(org.bukkit.entity.Player) -> NLqG
    218:222:void startMonitoring(org.bukkit.entity.Player) -> mGIR
    226:237:void stopMonitoring(org.bukkit.entity.Player) -> iSmf
    241:246:void startActionLogging(org.bukkit.entity.Player) -> EBVk
    250:261:void stopActionLogging(org.bukkit.entity.Player) -> bhmC
    267:267:void tick() -> tick
    271:274:void changePost(react.api.ReactPlayer) -> SeQd
    278:290:void processPlayer(react.api.ReactPlayer) -> YxDt
    295:295:void handleActionLog(org.bukkit.entity.Player) -> avjs
    299:323:void handleTriggers(react.api.ReactPlayer) -> aehl
    327:366:void handleScrolling(react.api.ReactPlayer) -> EmJi
    370:398:void handleShifting(react.api.ReactPlayer) -> Ecxb
    402:424:void handlePosting(react.api.ReactPlayer) -> pPSQ
    428:446:java.lang.String prefixFor(react.api.ReactPlayer,int,int) -> hrnU
    451:465:java.lang.String prefixForSub(react.api.ReactPlayer,react.surge.util.C,int) -> hrnU
    470:477:void tickMonitor(react.api.ReactPlayer) -> AFix
    481:481:react.api.TitleMonitor getTitleMonitor() -> GYdb
    487:496:void on(org.bukkit.event.player.PlayerJoinEvent) -> hrnU
    501:510:void on(org.bukkit.event.player.PlayerToggleSneakEvent) -> hrnU
    515:527:void onTick() -> DHJx
    531:553:void updateActionBoard() -> vRJR
    558:558:java.lang.String getTickName() -> FWBc
    89:89:react.slate.PhantomSlate access$0(react.controller.MonitorController) -> hrnU
    39:39:void access$1(react.controller.MonitorController,react.slate.PhantomSlate) -> hrnU
    40:40:void access$2(react.controller.MonitorController,boolean) -> hrnU
    40:40:boolean access$3(react.controller.MonitorController) -> SeQd
    39:39:react.slate.PhantomSlate access$4(react.controller.MonitorController) -> YxDt
react.controller.MonitorController$1 -> dfgs$1:
    react.controller.MonitorController this$0 -> YpYd
    1:67:void <init>(react.controller.MonitorController,java.lang.String) -> <init>
    72:85:void run() -> run
react.controller.MonitorController$2 -> dfgs$2:
    react.controller.MonitorController this$0 -> YpYd
    1:531:void <init>(react.controller.MonitorController) -> <init>
    536:551:void run() -> run
react.controller.PhysicsController -> mXQV:
    react.glang.GMap samples -> yTCX
    18:18:void <init>() -> <init>
    25:28:void start() -> start
    33:35:void stop() -> stop
    42:42:void tick() -> tick
    46:47:void onRedstone(org.bukkit.Chunk) -> FDyI
    51:52:void onHopper(org.bukkit.Chunk) -> OYFQ
    56:57:void onFluid(org.bukkit.Chunk) -> NLqG
    62:63:void on(org.bukkit.event.world.ChunkUnloadEvent) -> hrnU
    67:73:void hit(org.bukkit.Chunk,react.api.ChunkIssue,int) -> hrnU
    80:91:void onTick() -> DHJx
    96:96:java.lang.String getTickName() -> FWBc
    101:101:react.glang.GMap getSamples() -> NVIX
react.controller.PlayerController -> OYKb:
    react.glang.GList players -> BeFy
    react.glang.GSet save -> vtmK
    15:15:void <init>() -> <init>
    23:26:void start() -> start
    31:41:void stop() -> stop
    46:63:void tick() -> tick
    67:75:boolean has(org.bukkit.entity.Player) -> GbPG
    80:93:void requestSave(org.bukkit.entity.Player,boolean) -> hrnU
    97:108:react.api.ReactPlayer getPlayer(org.bukkit.entity.Player) -> mylg
    113:113:react.glang.GList getPlayers() -> KnbO
    119:124:void on(org.bukkit.event.player.PlayerQuitEvent) -> hrnU
react.controller.PlayerController$1 -> OYKb$1:
    react.controller.PlayerController this$0 -> FhcM
    react.glang.GList val$toSave -> QydD
    1:51:void <init>(react.controller.PlayerController,react.glang.GList) -> <init>
    56:60:void run() -> run
react.controller.RAIController -> IExC:
    react.rai.IRAI rai -> urKG
    boolean raiEnabled -> sIaE
    18:18:void <init>() -> <init>
    26:37:void start() -> start
    42:43:void stop() -> stop
    48:56:void tick() -> tick
    20:20:react.rai.IRAI access$0(react.controller.RAIController) -> hrnU
react.controller.RAIController$1 -> IExC$1:
    react.controller.RAIController this$0 -> cugS
    1:48:void <init>(react.controller.RAIController) -> <init>
    53:54:void run() -> run
react.controller.ReactFremComputer -> vIXx:
    14:14:void <init>() -> <init>
    19:42:react.glang.GMap compute(long,long) -> YxDt
react.controller.ReactServerInfo -> uhYY:
    16:16:void <init>() -> <init>
    21:21:java.lang.String dgetMotd() -> ghBG
    27:27:int dgetGameProtocol() -> LiTj
    33:33:java.lang.String dgetGameVersion() -> QNPp
    39:39:java.lang.String dgetReactVersion() -> ksmS
    45:45:int dgetMaxPlayers() -> FNQf
    51:58:react.glang.GList dgetConnectedPlayers() -> yktF
    64:64:int dgetViewDistance() -> gMnW
    70:70:int dgetGamePort() -> uqIb
    76:76:java.lang.String dgetGameAddress() -> QhAm
    82:89:react.glang.GList dgetRemotePlugins() -> afOU
    95:102:react.glang.GList dgetWorlds() -> INgg
    108:108:react.glang.GList dgetActions() -> nktK
    114:114:react.glang.GList dgetSamplers() -> NLuc
react.controller.RedstoneController -> pHHm:
    react.glang.GSet ignore -> jqhI
    react.glang.GSet frozen -> uFsJ
    react.glang.GMap queue -> QqQj
    react.glang.GMap freezeTimes -> YovJ
    int redstonePerTick -> OkNF
    int redstonePerSecond -> aVOX
    react.gmath.Average aRST -> neDt
    react.gmath.Average aRSS -> gqQl
    react.gmath.Average aRSMS -> WXrO
    boolean firstTickList -> xYKg
    long firstTick -> RRMv
    long lastTick -> YhDr
    22:22:void <init>() -> <init>
    40:70:void start() -> start
    75:81:void stop() -> stop
    85:90:void releaseChunk(org.bukkit.Chunk) -> EmJi
    95:101:void tick() -> tick
    105:113:void checkChunks() -> MBBA
    117:134:void checkChunk(org.bukkit.Chunk) -> Ecxb
    138:144:void queue(org.bukkit.block.Block) -> EmJi
    148:148:boolean isFrozen(org.bukkit.Chunk) -> pPSQ
    153:154:void freeze(org.bukkit.Chunk) -> AFix
    158:165:void flushTickList() -> dgFO
    169:179:void tickNextTickList() -> GsSm
    183:189:void unfreeze(org.bukkit.Chunk) -> yknP
    193:200:void freeze(org.bukkit.Chunk,long) -> hrnU
    205:206:void on(org.bukkit.event.world.ChunkUnloadEvent) -> hrnU
    211:224:void on(org.bukkit.event.block.BlockPhysicsEvent) -> hrnU
    229:242:void on(org.bukkit.event.block.BlockFromToEvent) -> hrnU
    246:246:react.glang.GSet getIgnore() -> AaCQ
    251:251:react.glang.GSet getFrozen() -> dfgs
    256:256:react.glang.GMap getQueue() -> mXQV
    261:261:react.glang.GMap getFreezeTimes() -> OYKb
    266:266:int getRedstonePerTick() -> dnwO
    271:271:int getRedstonePerSecond() -> mrBy
    276:276:react.gmath.Average getaRST() -> xWmt
    281:281:react.gmath.Average getaRSS() -> hkDB
    286:286:react.gmath.Average getaRSMS() -> Gjds
    291:291:boolean isFirstTickList() -> JRJH
    296:296:long getFirstTick() -> XSAr
    301:301:long getLastTick() -> byqE
react.controller.RemoteController -> UHyq:
    react.remote.server.RemoteServer remoteServer -> hlDg
    12:12:void <init>() -> <init>
    19:30:void start() -> start
    36:58:void startRemoteServer() -> WPBE
    63:67:void stop() -> stop
    73:73:void tick() -> tick
    32:32:void access$0(react.controller.RemoteController) -> hrnU
react.controller.RemoteController$1 -> UHyq$1:
    react.controller.RemoteController this$0 -> Ngib
    1:19:void <init>(react.controller.RemoteController,java.lang.String,int) -> <init>
    24:28:void run() -> run
react.controller.RemoteController$2 -> UHyq$2:
    react.controller.RemoteController this$0 -> Ngib
    1:36:void <init>(react.controller.RemoteController,int) -> <init>
    41:41:react.remote.server.ServerInfo getServerInfo() -> qSYy
    47:47:react.remote.server.IFrameComputer getFrameComputer() -> aDLc
react.controller.SampleController -> rpRL:
    react.glang.GMap samplers -> XmVq
    react.surge.server.SuperSampler ss -> AYSB
    int cd -> uqhy
    28:34:void <init>() -> <init>
    38:64:boolean checkThreads() -> kYyU
    69:74:void restartSuperSampler() -> nktA
    78:79:void registerSampler(react.api.ISampler) -> YxDt
    83:83:react.api.ISampler getSampler(java.lang.String) -> EBVk
    88:131:void constructSamplers() -> kIXe
    136:163:void start() -> start
    168:171:void stop() -> stop
    177:177:void tick() -> tick
    181:181:react.surge.server.SuperSampler getSuperSampler() -> iBqb
    187:209:void onTick() -> DHJx
    214:214:java.lang.String getTickName() -> FWBc
    219:219:react.glang.GMap getSamplers() -> iTTT
    224:224:react.surge.server.SuperSampler getSs() -> QWAT
    229:229:int getCd() -> YgLH
    234:241:react.glang.GList getSamplerNames() -> XAeI
    25:25:react.surge.server.SuperSampler access$0(react.controller.SampleController) -> hrnU
react.controller.SampleController$1 -> rpRL$1:
    react.controller.SampleController this$0 -> bQBC
    1:140:void <init>(react.controller.SampleController,java.lang.String,int) -> <init>
    145:149:void run() -> run
react.controller.SampleController$2 -> rpRL$2:
    react.controller.SampleController this$0 -> bQBC
    1:152:void <init>(react.controller.SampleController,java.lang.String,int) -> <init>
    157:161:void run() -> run
react.controller.SecurityController -> hYcO:
    java.lang.String ipa -> JRlc
    react.glang.GList failures -> XeGP
    12:12:void <clinit>() -> <clinit>
    9:9:void <init>() -> <init>
    17:25:void start() -> start
    29:37:void scanForIP(java.lang.String) -> bhmC
    41:74:void checkForIP() -> vAKS
    78:91:void scan(java.lang.Runnable) -> hrnU
    97:97:void stop() -> stop
    103:103:void tick() -> tick
react.controller.SecurityController$1 -> hYcO$1:
    react.controller.SecurityController this$0 -> UAiu
    1:17:void <init>(react.controller.SecurityController) -> <init>
    22:23:void run() -> run
react.controller.SecurityController$2 -> hYcO$2:
    java.lang.String val$ip -> wgOG
    1:29:void <init>(java.lang.String) -> <init>
    34:35:void run() -> run
react.controller.SecurityController$3 -> hYcO$3:
    java.lang.Thread val$t -> iLcR
    1:47:void <init>(java.lang.Thread) -> <init>
    52:65:void run() -> run
react.controller.SmearTickController -> vAHv:
    react.glang.GMap etl -> kckI
    react.glang.GMap ttl -> NEeP
    20:20:void <init>() -> <init>
    28:44:void start() -> start
    49:62:void stop() -> stop
    69:76:void on(org.bukkit.event.world.WorldLoadEvent) -> hrnU
    83:90:void on(org.bukkit.event.world.WorldUnloadEvent) -> hrnU
    96:96:void tick() -> tick
    100:112:void witholdWorld(org.bukkit.World) -> pPSQ
    116:128:void releaseWorld(org.bukkit.World) -> AFix
    132:144:double getUniversalEntityTick() -> yRdi
    149:161:double getUniversalEntityLimit() -> WGSR
    166:178:double getUniversalTileLimit() -> gVai
    183:195:double getUniversalTileTick() -> VCoB
    200:207:double getUniversalEntityDroppedTicks() -> WXSs
    212:219:double getUniversalTileDroppedTicks() -> PvDK
    224:225:void setEntityTickLimit(org.bukkit.World,double) -> hrnU
    229:230:void setTileTickLimit(org.bukkit.World,double) -> SeQd
    234:234:double getEntityTickLimit(org.bukkit.World) -> yknP
    239:239:double getTileTickLimit(org.bukkit.World) -> FDyI
    244:244:double getLastEntityTick(org.bukkit.World) -> OYFQ
    249:249:double getLastTileTick(org.bukkit.World) -> NLqG
    254:254:double getEntityDroppedTicks(org.bukkit.World) -> mGIR
    259:259:double getTileDroppedTicks(org.bukkit.World) -> iSmf
    264:281:java.lang.reflect.Field deepFindField(java.lang.Object,java.lang.String) -> hrnU
