react.Config -> Mkow:
    65:65:int getTicksLived() -> getTicksLived
    70:71:void setTicksLived(int) -> setTicksLived
    75:75:java.lang.String getWorld() -> BIqO
    80:81:void setWorld(java.lang.String) -> setWorld
    85:85:double getX() -> getX
    90:91:void setX(double) -> setX
    95:95:double getY() -> getY
    100:101:void setY(double) -> setY
    105:105:double getZ() -> getZ
    110:111:void setZ(double) -> setZ
    115:115:double getVx() -> jxxS
    120:121:void setVx(double) -> Nnru
    125:125:double getVy() -> WysC
    130:131:void setVy(double) -> TNas
    135:135:double getVz() -> YgHP
    140:141:void setVz(double) -> eXcP
    145:145:double getDx() -> HSuH
    150:151:void setDx(double) -> uNaA
    155:155:double getDy() -> nuEL
    160:161:void setDy(double) -> KCga
    165:165:double getDz() -> FMmG
    170:171:void setDz(double) -> ooRY
    175:175:java.util.UUID getUid() -> jOEQ
    181:206:int hashCode() -> hashCode
    212:255:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityAgeable -> nuEL:
    int age -> dEal
    boolean ageLock -> CNVg
    boolean breed -> lDhf
    14:19:void <init>(org.bukkit.entity.Ageable) -> <init>
    24:30:void apply(org.bukkit.entity.Entity) -> uNaA
    34:34:int getAge() -> getAge
    39:40:void setAge(int) -> setAge
    44:44:boolean isAgeLock() -> lKxi
    49:50:void setAgeLock(boolean) -> setAgeLock
    54:54:boolean isBreed() -> BRco
    59:60:void setBreed(boolean) -> setBreed
    65:70:int hashCode() -> hashCode
    76:89:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityColorable -> FMmG:
    org.bukkit.DyeColor dye -> Qpnq
    14:17:void <init>(org.bukkit.material.Colorable) -> <init>
    22:26:void apply(org.bukkit.entity.Entity) -> uNaA
    30:30:org.bukkit.DyeColor getDye() -> PKIo
    35:36:void setDye(org.bukkit.DyeColor) -> Mkow
    41:44:int hashCode() -> hashCode
    50:59:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityLiving -> jOEQ:
    react.glang.GList potionEffects -> PCYF
    boolean canPickupItems -> hANJ
    org.bukkit.inventory.ItemStack[] armorContents -> GJAG
    float fallDistance -> fallDistance
    int fireTicks -> fireTicks
    double health -> uiWA
    double maxHealth -> maxHealth
    int maxAir -> stQo
    int air -> JBGw
    26:37:void <init>(org.bukkit.entity.LivingEntity) -> <init>
    43:59:void apply(org.bukkit.entity.Entity) -> uNaA
    63:63:react.glang.GList getPotionEffects() -> YxHX
    68:69:void setPotionEffects(react.glang.GList) -> IFRU
    73:73:boolean isCanPickupItems() -> lCiG
    78:79:void setCanPickupItems(boolean) -> setCanPickupItems
    83:83:org.bukkit.inventory.ItemStack[] getArmorContents() -> getArmorContents
    88:89:void setArmorContents(org.bukkit.inventory.ItemStack[]) -> setArmorContents
    93:93:float getFallDistance() -> getFallDistance
    98:99:void setFallDistance(float) -> setFallDistance
    103:103:int getFireTicks() -> getFireTicks
    108:109:void setFireTicks(int) -> setFireTicks
    113:113:double getHealth() -> getHealth
    118:119:void setHealth(double) -> setHealth
    123:123:double getMaxHealth() -> getMaxHealth
    128:129:void setMaxHealth(double) -> setMaxHealth
    133:133:int getMaxAir() -> HmfJ
    138:139:void setMaxAir(int) -> Oifg
    143:143:int getAir() -> SnFW
    148:149:void setAir(int) -> FpMD
    154:168:int hashCode() -> hashCode
    174:204:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntitySheep -> lKxi:
    boolean sheared -> CowU
    12:15:void <init>(org.bukkit.entity.Sheep) -> <init>
    20:24:void apply(org.bukkit.entity.Entity) -> uNaA
    28:28:boolean isSheared() -> isSheared
    33:34:void setSheared(boolean) -> setSheared
    39:42:int hashCode() -> hashCode
    48:57:boolean equals(java.lang.Object) -> equals
react.cache.CachedItemDrop -> BRco:
    org.bukkit.inventory.ItemStack is -> nmRk
    13:16:void <init>(org.bukkit.entity.Item) -> <init>
    21:24:void apply(org.bukkit.entity.Entity) -> uNaA
    29:32:int hashCode() -> hashCode
    38:52:boolean equals(java.lang.Object) -> equals
react.cache.EntityCache -> PKIo:
    7:7:void <init>() -> <init>
react.command.CommandAct -> YxHX:
    41:50:void <init>() -> <init>
    55:159:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Mkow
    163:182:void sendPage(org.bukkit.command.CommandSender,int,int) -> Mkow
    186:192:react.text.RTX getBeginningRTX() -> NUeF
    197:280:void sendCommand(org.bukkit.command.CommandSender,react.api.ActionType) -> Mkow
    284:294:void sendHeader(org.bukkit.command.CommandSender,int,int) -> IFRU
    298:327:void sendFooter(org.bukkit.command.CommandSender,int,int) -> rVYH
    331:346:react.glang.GList getSortedCommands() -> sPmk
    351:358:int getPageSize(int) -> BSAO
    363:363:boolean isValidPage(int,int) -> Mkow
    368:377:react.glang.GList getPage(int,int) -> IFRU
react.command.CommandActionLog -> lCiG:
    18:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Mkow
react.command.CommandCPUScore -> HmfJ:
    17:24:void <init>() -> <init>
    29:39:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Mkow
react.command.CommandCapabilities -> SnFW:
    20:27:void <init>() -> <init>
    32:79:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Mkow
react.command.CommandChunkBlame -> NUeF:
    24:31:void <init>() -> <init>
    36:76:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Mkow
react.command.CommandChunkBlame$1 -> NUeF$1:
    org.bukkit.command.CommandSender val$sender -> ootm
    react.command.CommandChunkBlame this$0 -> qmir
    37:37:void <init>(react.command.CommandChunkBlame,org.bukkit.command.CommandSender) -> <init>
    41:74:void run() -> run
react.command.CommandChunkBlame$1$1 -> NUeF$1$1:
    java.lang.String val$i -> afmD
    react.glang.GMap val$top -> iwUI
    int val$totalx -> bYOV
    react.command.CommandChunkBlame$1 this$1 -> fmkH
    66:66:void <init>(react.command.CommandChunkBlame$1,java.lang.String,react.glang.GMap,int) -> <init>
    70:71:void run() -> run
react.command.CommandEnvironment -> sPmk:
    25:32:void <init>() -> <init>
    37:74:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Mkow
react.command.CommandGlasses -> IhXi:
    17:25:void <init>() -> <init>
    30:32:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Mkow
react.command.CommandHelp -> MRbP:
    29:37:void <init>() -> <init>
    42:54:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Mkow
    58:77:void sendPage(org.bukkit.command.CommandSender,int,int) -> Mkow
    81:87:react.text.RTX getBeginningRTX() -> NUeF
    92:157:void sendCommand(org.bukkit.command.CommandSender,react.api.ICommand) -> Mkow
    161:171:void sendHeader(org.bukkit.command.CommandSender,int,int) -> IFRU
    175:204:void sendFooter(org.bukkit.command.CommandSender,int,int) -> rVYH
    208:215:react.glang.GList getSortedCommands() -> sPmk
    220:227:int getPageSize(int) -> BSAO
    232:232:boolean isValidPage(int,int) -> Mkow
    237:246:react.glang.GList getPage(int,int) -> IFRU
react.command.CommandHighMonitor -> TpiJ:
    17:25:void <init>() -> <init>
    30:33:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Mkow
react.command.CommandMap -> wChH:
    18:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Mkow
react.command.CommandMonitor -> ArCv:
    18:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Mkow
react.command.CommandReload -> OPWo:
    19:26:void <init>() -> <init>
    31:46:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Mkow
react.command.CommandReload$1 -> OPWo$1:
    org.bukkit.command.CommandSender val$sender -> ootm
    react.command.CommandReload this$0 -> nKNw
    32:32:void <init>(react.command.CommandReload,org.bukkit.command.CommandSender) -> <init>
    36:44:void run() -> run
react.command.CommandReload$1$1 -> OPWo$1$1:
    react.command.CommandReload$1 this$1 -> uGRn
    37:37:void <init>(react.command.CommandReload$1,java.lang.String,int) -> <init>
    41:42:void run() -> run
react.command.CommandStatus -> wUIu:
    29:36:void <init>() -> <init>
    41:50:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Mkow
    54:63:org.bukkit.inventory.ItemStack makeBook() -> IhXi
    68:94:void addSpikePages(react.glang.GList) -> rVYH
    98:108:void addStatusPages(react.glang.GList) -> Nnru
    112:129:int findSlot(org.bukkit.entity.Player) -> rVYH
react.command.CommandTopChunk -> NUdv:
    25:32:void <init>() -> <init>
    37:58:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Mkow
react.command.CommandVersion -> rpMy:
    18:25:void <init>() -> <init>
    30:44:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Mkow
react.controller.ActionController -> pGhF:
    int kiv -> PCYc
    react.glang.GMap actions -> oota
    react.glang.GMap pending -> Qpoh
    react.glang.GList tasks -> jqfm
    22:22:void <init>() -> <init>
    33:74:void start() -> start
    78:79:void fire(react.api.ActionType,react.action.source.IActionSource,react.api.ISelector[]) -> Mkow
    83:136:boolean fireAction(react.api.ActionType,react.action.source.IActionSource,react.api.ISelector[]) -> IFRU
    141:141:react.api.IAction getAction(react.api.ActionType) -> Mkow
    146:147:void registerAction(react.api.IAction) -> Mkow
    153:153:void stop() -> stop
    158:232:void tick() -> tick
    236:236:react.glang.GList getActions() -> MRbP
    241:248:react.glang.GList getActionNames() -> TpiJ
    24:24:void <clinit>() -> <clinit>
react.controller.ChronophyFluidController -> sHaC:
    5:5:void <init>() -> <init>
    11:11:void start() -> start
    17:17:void stop() -> stop
    23:23:void tick() -> tick
react.controller.ChunkController -> qKKg:
    boolean firstTickList -> NFFt
    long firstTick -> NVge
    long lastTick -> nltf
    react.gmath.Average aCSMS -> stUG
    react.glang.GMap pluginLoads -> dNUt
    react.glang.GMap playerLoads -> iMDx
    int serverLoads -> FqTT
    21:21:void <init>() -> <init>
    34:42:void start() -> start
    46:59:void flushTickList() -> wChH
    63:73:void tickNextTickList() -> ArCv
    78:79:void stop() -> stop
    85:116:void tick() -> tick
    120:121:void on(org.bukkit.event.player.PlayerQuitEvent) -> Mkow
    126:167:void onLoad(org.bukkit.event.world.ChunkLoadEvent) -> Mkow
    171:171:boolean isFirstTickList() -> OPWo
    176:176:long getFirstTick() -> wUIu
    181:181:long getLastTick() -> NUdv
    186:186:react.gmath.Average getaCSMS() -> rpMy
    191:191:react.glang.GMap getPluginLoads() -> pGhF
    196:196:react.glang.GMap getPlayerLoads() -> sHaC
    201:201:int getServerLoads() -> qKKg
    21:21:react.glang.GMap access$000(react.controller.ChunkController) -> Mkow
    21:21:int access$108(react.controller.ChunkController) -> IFRU
    21:21:react.glang.GMap access$200(react.controller.ChunkController) -> rVYH
react.controller.ChunkController$1 -> qKKg$1:
    org.bukkit.event.world.ChunkLoadEvent val$e -> mrcW
    react.controller.ChunkController this$0 -> bbCH
    131:131:void <init>(react.controller.ChunkController,org.bukkit.event.world.ChunkLoadEvent) -> <init>
    135:164:void run(org.bukkit.plugin.Plugin) -> rVYH
    131:131:void run(java.lang.Object) -> Mkow
react.controller.CommandController -> ckuY:
    react.glang.GList commands -> hcSv
    boolean k -> CFGS
    35:35:void <init>() -> <init>
    43:44:void start() -> start
    49:50:void stop() -> stop
    54:99:void begin() -> begin
    104:108:void tick() -> tick
    112:113:void msg(org.bukkit.command.CommandSender,java.lang.String) -> ooRY
    117:118:void f(org.bukkit.command.CommandSender,java.lang.String) -> QDxU
    123:290:boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
    296:313:void on(org.bukkit.event.player.PlayerCommandPreprocessEvent) -> Mkow
    317:317:react.glang.GList getCommands() -> ckuY
    322:323:void setCommands(react.glang.GList) -> TNas
    327:327:boolean isK() -> QpRw
    332:333:void setK(boolean) -> QDxU
react.controller.EntityCullController -> QpRw:
    react.glang.GSet flags -> bXqX
    react.glang.GSet defer -> yddB
    react.glang.GSet prefer -> aVOY
    react.glang.GMap maxs -> Yghv
    19:19:void <init>() -> <init>
    29:34:void start() -> start
    40:40:void stop() -> stop
    46:46:void tick() -> tick
    50:200:void repopulateRules() -> JQlE
    204:217:int cull(org.bukkit.Chunk) -> Nnru
    222:346:int partialCull(org.bukkit.Chunk) -> TNas
react.controller.EntityStackController -> JQlE:
    react.glang.GList stacks -> QNpQ
    20:22:void <init>() -> <init>
    27:28:void start() -> start
    33:34:void stop() -> stop
    39:54:void tick() -> tick
    59:112:void stack(react.glang.GList) -> eXcP
    116:121:boolean isStacked(org.bukkit.entity.LivingEntity) -> rVYH
    126:139:react.api.StackedEntity getStack(org.bukkit.entity.LivingEntity) -> Nnru
    145:163:void on(org.bukkit.event.entity.EntityDamageEvent) -> Mkow
    167:182:void merge(react.api.StackedEntity,react.api.StackedEntity) -> Mkow
    186:252:void checkNear(org.bukkit.entity.LivingEntity) -> TNas
    257:297:void on(org.bukkit.event.entity.EntitySpawnEvent) -> Mkow
react.controller.EntityStackController$1 -> JQlE$1:
    org.bukkit.event.entity.EntitySpawnEvent val$e -> hJAj
    react.controller.EntityStackController this$0 -> iwXT
    265:265:void <init>(react.controller.EntityStackController,java.lang.String,int,int,org.bukkit.event.entity.EntitySpawnEvent) -> <init>
    269:294:void run() -> run
react.controller.EventController -> hruB:
    react.lagmap.LagMap map -> nvGG
    react.glang.GMap slots -> KgQr
    22:22:void <init>() -> <init>
    30:38:void start() -> start
    43:44:void stop() -> stop
    49:94:void tick() -> tick
    99:100:void on(org.bukkit.event.entity.EntityExplodeEvent) -> Mkow
    105:106:void on(org.bukkit.event.block.BlockPhysicsEvent) -> Mkow
    111:112:void on(org.bukkit.event.entity.EntitySpawnEvent) -> Mkow
    117:118:void on(org.bukkit.event.entity.EntityDeathEvent) -> Mkow
    123:124:void on(org.bukkit.event.entity.EntityDamageEvent) -> Mkow
    129:130:void on(org.bukkit.event.player.PlayerJoinEvent) -> Mkow
    135:136:void on(org.bukkit.event.player.PlayerQuitEvent) -> Mkow
react.controller.ExplosiveController -> UbmO:
    boolean firstTickList -> NFFt
    long firstTick -> NVge
    long lastTick -> nltf
    react.gmath.Average aCSMS -> stUG
    15:15:void <init>() -> <init>
    25:30:void start() -> start
    34:47:void flushTickList() -> wChH
    51:61:void tickNextTickList() -> ArCv
    66:67:void stop() -> stop
    73:74:void tick() -> tick
    79:88:void onLoad(org.bukkit.event.entity.EntityExplodeEvent) -> IFRU
    93:94:void onLoad(org.bukkit.event.block.BlockExplodeEvent) -> Mkow
    98:98:boolean isFirstTickList() -> OPWo
    103:103:long getFirstTick() -> wUIu
    108:108:long getLastTick() -> NUdv
    113:113:react.gmath.Average getaCSMS() -> rpMy
react.controller.FastDecayController -> APBl:
    31:31:void <init>() -> <init>
    36:37:void start() -> start
    42:43:void stop() -> stop
    48:54:void on(org.bukkit.event.block.BlockBreakEvent) -> Mkow
    59:70:void on(org.bukkit.event.block.LeavesDecayEvent) -> Mkow
    74:155:void checkBreak(org.bukkit.block.Block) -> rVYH
    159:190:void decay(org.bukkit.block.Block) -> Nnru
    195:252:react.glang.GList getDrops(org.bukkit.block.Block) -> TNas
    258:262:void tick() -> tick
react.controller.FastDecayController$1 -> APBl$1:
    react.glang.GMap val$locs -> NhIT
    react.controller.FastDecayController this$0 -> LXpf
    89:89:void <init>(react.controller.FastDecayController,int,int,org.bukkit.Location,react.glang.GMap) -> <init>
