react.Config -> HTQG:
    219:223:void startMonitoring(org.bukkit.entity.Player) -> YxDw
    227:238:void stopMonitoring(org.bukkit.entity.Player) -> JkYS
    242:247:void startActionLogging(org.bukkit.entity.Player) -> HSqA
    251:262:void stopActionLogging(org.bukkit.entity.Player) -> jxsq
    268:268:void tick() -> tick
    272:275:void changePost(react.api.ReactPlayer) -> yknY
    279:291:void processPlayer(react.api.ReactPlayer) -> DaVa
    296:296:void handleActionLog(org.bukkit.entity.Player) -> wDFB
    300:324:void handleTriggers(react.api.ReactPlayer) -> Mtah
    328:367:void handleScrolling(react.api.ReactPlayer) -> qKFF
    371:399:void handleShifting(react.api.ReactPlayer) -> hrnE
    403:425:void handlePosting(react.api.ReactPlayer) -> IguI
    429:447:java.lang.String prefixFor(react.api.ReactPlayer,int,int) -> HTQG
    452:466:java.lang.String prefixForSub(react.api.ReactPlayer,react.surge.util.C,int) -> HTQG
    471:481:void tickMonitor(react.api.ReactPlayer) -> mylb
    485:485:react.api.TitleMonitor getTitleMonitor() -> ooYp
    491:500:void on(org.bukkit.event.player.PlayerJoinEvent) -> HTQG
    505:514:void on(org.bukkit.event.player.PlayerToggleSneakEvent) -> HTQG
    519:532:void onTick() -> oVHW
    536:558:void updateActionBoard() -> SCVI
    563:563:java.lang.String getTickName() -> iuxc
    90:90:react.slate.PhantomSlate access$0(react.controller.MonitorController) -> HTQG
    40:40:void access$1(react.controller.MonitorController,react.slate.PhantomSlate) -> HTQG
    41:41:void access$2(react.controller.MonitorController,boolean) -> HTQG
    41:41:boolean access$3(react.controller.MonitorController) -> yknY
    40:40:react.slate.PhantomSlate access$4(react.controller.MonitorController) -> DaVa
react.controller.MonitorController$1 -> JtRU$1:
    react.controller.MonitorController this$0 -> cKUy
    1:68:void <init>(react.controller.MonitorController,java.lang.String) -> <init>
    73:86:void run() -> run
react.controller.MonitorController$2 -> JtRU$2:
    react.controller.MonitorController this$0 -> cKUy
    1:536:void <init>(react.controller.MonitorController) -> <init>
    541:556:void run() -> run
react.controller.PhysicsController -> flpK:
    react.glang.GMap samples -> VEQL
    18:18:void <init>() -> <init>
    25:28:void start() -> start
    33:35:void stop() -> stop
    42:42:void tick() -> tick
    46:47:void onRedstone(org.bukkit.Chunk) -> vbcw
    51:52:void onHopper(org.bukkit.Chunk) -> rUvu
    56:57:void onFluid(org.bukkit.Chunk) -> aKwB
    62:63:void on(org.bukkit.event.world.ChunkUnloadEvent) -> HTQG
    67:73:void hit(org.bukkit.Chunk,react.api.ChunkIssue,int) -> HTQG
    80:91:void onTick() -> oVHW
    96:96:java.lang.String getTickName() -> iuxc
    101:101:react.glang.GMap getSamples() -> Vnak
react.controller.PlayerController -> BdIU:
    react.glang.GList players -> PwEC
    react.glang.GSet save -> rNpj
    15:15:void <init>() -> <init>
    23:26:void start() -> start
    31:41:void stop() -> stop
    46:63:void tick() -> tick
    67:75:boolean has(org.bukkit.entity.Player) -> NxFW
    80:93:void requestSave(org.bukkit.entity.Player,boolean) -> HTQG
    97:108:react.api.ReactPlayer getPlayer(org.bukkit.entity.Player) -> JkWX
    113:113:react.glang.GList getPlayers() -> AXVT
    119:124:void on(org.bukkit.event.player.PlayerQuitEvent) -> HTQG
react.controller.PlayerController$1 -> BdIU$1:
    react.controller.PlayerController this$0 -> VDom
    react.glang.GList val$toSave -> ghdW
    1:51:void <init>(react.controller.PlayerController,react.glang.GList) -> <init>
    56:60:void run() -> run
react.controller.RAIController -> rNOt:
    react.rai.IRAI rai -> NyNc
    boolean raiEnabled -> APgQ
    18:18:void <init>() -> <init>
    26:37:void start() -> start
    42:43:void stop() -> stop
    48:56:void tick() -> tick
    20:20:react.rai.IRAI access$0(react.controller.RAIController) -> HTQG
react.controller.RAIController$1 -> rNOt$1:
    react.controller.RAIController this$0 -> BJxh
    1:48:void <init>(react.controller.RAIController) -> <init>
    53:54:void run() -> run
react.controller.ReactFremComputer -> UROE:
    14:14:void <init>() -> <init>
    19:42:react.glang.GMap compute(long,long) -> DaVa
react.controller.ReactServerInfo -> kRMJ:
    16:16:void <init>() -> <init>
    21:21:java.lang.String dgetMotd() -> ncdr
    27:27:int dgetGameProtocol() -> qAyo
    33:33:java.lang.String dgetGameVersion() -> KfSS
    39:39:java.lang.String dgetReactVersion() -> oUfi
    45:45:int dgetMaxPlayers() -> mqcg
    51:58:react.glang.GList dgetConnectedPlayers() -> QEcT
    64:64:int dgetViewDistance() -> rMrN
    70:70:int dgetGamePort() -> CVMU
    76:76:java.lang.String dgetGameAddress() -> HByC
    82:89:react.glang.GList dgetRemotePlugins() -> KeuA
    95:102:react.glang.GList dgetWorlds() -> MAft
    108:108:react.glang.GList dgetActions() -> gEbM
    114:114:react.glang.GList dgetSamplers() -> cRhB
react.controller.RedstoneController -> skFQ:
    react.glang.GSet ignore -> WbED
    react.glang.GSet frozen -> vSLJ
    react.glang.GMap queue -> PLOH
    react.glang.GMap freezeTimes -> Gkfw
    int redstonePerTick -> EKov
    int redstonePerSecond -> WYUY
    react.gmath.Average aRST -> TrOg
    react.gmath.Average aRSS -> qwBc
    react.gmath.Average aRSMS -> kcmv
    boolean firstTickList -> vdKK
    long firstTick -> ylra
    long lastTick -> Hevq
    22:22:void <init>() -> <init>
    40:70:void start() -> start
    75:81:void stop() -> stop
    85:90:void releaseChunk(org.bukkit.Chunk) -> qKFF
    95:101:void tick() -> tick
    105:113:void checkChunks() -> DGkp
    117:134:void checkChunk(org.bukkit.Chunk) -> hrnE
    138:144:void queue(org.bukkit.block.Block) -> qKFF
    148:148:boolean isFrozen(org.bukkit.Chunk) -> IguI
    153:154:void freeze(org.bukkit.Chunk) -> mylb
    158:165:void flushTickList() -> gpRE
    169:179:void tickNextTickList() -> SeVm
    183:189:void unfreeze(org.bukkit.Chunk) -> qRsr
    193:200:void freeze(org.bukkit.Chunk,long) -> HTQG
    205:206:void on(org.bukkit.event.world.ChunkUnloadEvent) -> HTQG
    211:224:void on(org.bukkit.event.block.BlockPhysicsEvent) -> HTQG
    229:242:void on(org.bukkit.event.block.BlockFromToEvent) -> HTQG
    246:246:react.glang.GSet getIgnore() -> NflB
    251:251:react.glang.GSet getFrozen() -> rNOt
    256:256:react.glang.GMap getQueue() -> UROE
    261:261:react.glang.GMap getFreezeTimes() -> kRMJ
    266:266:int getRedstonePerTick() -> QMtF
    271:271:int getRedstonePerSecond() -> QNUG
    276:276:react.gmath.Average getaRST() -> GHfp
    281:281:react.gmath.Average getaRSS() -> LWur
    286:286:react.gmath.Average getaRSMS() -> hbXY
    291:291:boolean isFirstTickList() -> jqJH
    296:296:long getFirstTick() -> ofep
    301:301:long getLastTick() -> IFXU
react.controller.RemoteController -> wfPb:
    react.remote.server.RemoteServer remoteServer -> xacf
    12:12:void <init>() -> <init>
    19:30:void start() -> start
    36:58:void startRemoteServer() -> WyxX
    63:67:void stop() -> stop
    73:73:void tick() -> tick
    32:32:void access$0(react.controller.RemoteController) -> HTQG
react.controller.RemoteController$1 -> wfPb$1:
    react.controller.RemoteController this$0 -> uqlR
    1:19:void <init>(react.controller.RemoteController,java.lang.String,int) -> <init>
    24:28:void run() -> run
react.controller.RemoteController$2 -> wfPb$2:
    react.controller.RemoteController this$0 -> uqlR
    1:36:void <init>(react.controller.RemoteController,int) -> <init>
    41:41:react.remote.server.ServerInfo getServerInfo() -> SLJY
    47:47:react.remote.server.IFrameComputer getFrameComputer() -> FVfG
react.controller.SampleController -> OjOg:
    react.glang.GMap samplers -> TaMp
    react.surge.server.SuperSampler ss -> Vfrw
    int cd -> Qhef
    28:34:void <init>() -> <init>
    38:64:boolean checkThreads() -> xWsY
    69:74:void restartSuperSampler() -> ryFf
    78:79:void registerSampler(react.api.ISampler) -> DaVa
    83:83:react.api.ISampler getSampler(java.lang.String) -> JkYS
    88:131:void constructSamplers() -> oEHr
    136:163:void start() -> start
    168:171:void stop() -> stop
    177:177:void tick() -> tick
    181:181:react.surge.server.SuperSampler getSuperSampler() -> wCnf
    187:209:void onTick() -> oVHW
    214:214:java.lang.String getTickName() -> iuxc
    219:219:react.glang.GMap getSamplers() -> qJnU
    224:224:react.surge.server.SuperSampler getSs() -> gNSQ
    229:229:int getCd() -> WWus
    234:241:react.glang.GList getSamplerNames() -> SCYY
    25:25:react.surge.server.SuperSampler access$0(react.controller.SampleController) -> HTQG
react.controller.SampleController$1 -> OjOg$1:
    react.controller.SampleController this$0 -> fvcB
    1:140:void <init>(react.controller.SampleController,java.lang.String,int) -> <init>
    145:149:void run() -> run
react.controller.SampleController$2 -> OjOg$2:
    react.controller.SampleController this$0 -> fvcB
    1:152:void <init>(react.controller.SampleController,java.lang.String,int) -> <init>
    157:161:void run() -> run
react.controller.SecurityController -> cthp:
    java.lang.String ipa -> mrfM
    react.glang.GList failures -> KVVM
    12:12:void <clinit>() -> <clinit>
    9:9:void <init>() -> <init>
    17:25:void start() -> start
    29:37:void scanForIP(java.lang.String) -> HSqA
    41:74:void checkForIP() -> srvx
    78:91:void scan(java.lang.Runnable) -> HTQG
    97:97:void stop() -> stop
    103:103:void tick() -> tick
react.controller.SecurityController$1 -> cthp$1:
    react.controller.SecurityController this$0 -> XCIi
    1:17:void <init>(react.controller.SecurityController) -> <init>
    22:23:void run() -> run
react.controller.SecurityController$2 -> cthp$2:
    java.lang.String val$ip -> xagX
    1:29:void <init>(java.lang.String) -> <init>
    34:35:void run() -> run
react.controller.SecurityController$3 -> cthp$3:
    java.lang.Thread val$t -> GRYt
    1:47:void <init>(java.lang.Thread) -> <init>
    52:65:void run() -> run
react.controller.SmearTickController -> RrxW:
    react.glang.GMap etl -> pbaB
    react.glang.GMap ttl -> iCxv
    22:22:void <init>() -> <init>
    30:51:void start() -> start
    56:74:void stop() -> stop
    79:93:void on(org.bukkit.event.world.WorldLoadEvent) -> HTQG
    98:112:void on(org.bukkit.event.world.WorldUnloadEvent) -> HTQG
    118:118:void tick() -> tick
    122:139:void witholdWorld(org.bukkit.World) -> aKwB
    143:160:void releaseWorld(org.bukkit.World) -> TguA
    164:181:double getUniversalEntityTick() -> vbnq
    186:203:double getUniversalEntityLimit() -> ktQs
    208:225:double getUniversalTileLimit() -> MRia
    230:247:double getUniversalTileTick() -> MdLT
    252:264:double getUniversalEntityDroppedTicks() -> mqfq
    269:281:double getUniversalTileDroppedTicks() -> lCnj
    286:297:void setEntityTickLimit(org.bukkit.World,double) -> HTQG
    301:312:void setTileTickLimit(org.bukkit.World,double) -> yknY
    316:321:double getEntityTickLimit(org.bukkit.World) -> YxDw
    326:331:double getTileTickLimit(org.bukkit.World) -> JkYS
    336:341:double getLastEntityTick(org.bukkit.World) -> HSqA
    346:351:double getLastTileTick(org.bukkit.World) -> jxsq
    356:361:double getEntityDroppedTicks(org.bukkit.World) -> wDFB
    366:371:double getTileDroppedTicks(org.bukkit.World) -> NxFW
    376:398:java.lang.reflect.Field deepFindField(java.lang.Object,java.lang.String) -> HTQG
react.controller.SpikeController -> clXf:
    react.glang.GMap spikes -> WXvu
    25:27:void <init>() -> <init>
    32:59:void start() -> start
    64:65:void stop() -> stop
    71:106:void onTick() -> oVHW
    111:111:java.lang.String getTickName() -> iuxc
    119:119:void tick() -> tick
    123:123:react.glang.GMap getSpikes() -> rEaD
    128:160:void whoFuckingDidThis(react.glang.Callback) -> HTQG
    27:27:react.glang.GMap access$0(react.controller.SpikeController) -> HTQG
react.controller.SpikeController$1 -> clXf$1:
    react.controller.SpikeController this$0 -> XvMp
    1:34:void <init>(react.controller.SpikeController,java.lang.String) -> <init>
    39:57:void run() -> run
react.controller.SpikeController$1$1 -> clXf$1$1:
    react.controller.SpikeController$1 this$1 -> kSRC
    1:39:void <init>(react.controller.SpikeController$1) -> <init>
    44:55:void run() -> run
react.controller.SpikeController$2 -> clXf$2:
    react.controller.SpikeController this$0 -> XvMp
    react.glang.GMap val$vv -> GIiQ
    1:74:void <init>(react.controller.SpikeController,react.glang.GMap) -> <init>
    79:104:void run() -> run
react.controller.SpikeController$3 -> clXf$3:
    react.controller.SpikeController this$0 -> XvMp
    java.lang.Thread val$t -> GRYt
    react.glang.Callback val$callback -> IrSX
    1:130:void <init>(react.controller.SpikeController,java.lang.Thread,react.glang.Callback) -> <init>
    135:158:void run() -> run
react.controller.TickTimeController -> SnKl:
    6:6:void <init>() -> <init>
    11:12:void start() -> start
    17:18:void stop() -> stop
    24:24:void tick() -> tick
react.controller.WorldController -> bytl:
    12:12:void <init>() -> <init>
    17:23:void start() -> start
    28:34:void stop() -> stop
    40:40:void tick() -> tick
    45:46:void on(org.bukkit.event.world.WorldUnloadEvent) -> HTQG
react.event.ReactEvent -> MBEW:
    org.bukkit.event.HandlerList handlers -> WHWJ
    8:8:void <clinit>() -> <clinit>
    6:6:void <init>() -> <init>
    13:13:org.bukkit.event.HandlerList getHandlers() -> getHandlers
    18:18:org.bukkit.event.HandlerList getHandlerList() -> getHandlerList
react.event.ReactPlayerEvent -> ooYp:
    org.bukkit.entity.Player player -> player
    9:12:void <init>(org.bukkit.entity.Player) -> <init>
    16:16:org.bukkit.entity.Player getPlayer() -> getPlayer
react.event.ReactScrollEvent -> oVHW:
    react.event.ScrollDirection direction -> FykG
    boolean cancellled -> EefU
    int amount -> skjL
    14:18:void <init>(org.bukkit.entity.Player,react.event.ScrollDirection,int) -> <init>
    22:22:react.event.ScrollDirection getDirection() -> VMAu
    28:28:boolean isCancelled() -> isCancelled
    34:35:void setCancelled(boolean) -> setCancelled
    39:39:boolean isCancellled() -> ycgY
    44:44:int getAmount() -> getAmount
react.event.ScrollDirection -> SCVI:
    react.event.ScrollDirection DOWN -> magS
    react.event.ScrollDirection UP -> qLPv
    react.event.ScrollDirection[] ENUM$VALUES -> lVTU
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.event.ScrollDirection[] values() -> values
    1:1:react.event.ScrollDirection valueOf(java.lang.String) -> valueOf
react.feature.INMSBinding -> iuxc:
    java.lang.String getPackageVersion() -> EKPo
react.feature.NMSBinding -> Vnak:
    java.lang.String packageVersion -> PfGP
    7:10:void <init>(java.lang.String) -> <init>
    15:15:java.lang.String getPackageVersion() -> EKPo
react.feature.NMSBinding10 -> AXVT:
    7:8:void <init>(java.lang.String) -> <init>
react.feature.NMSBinding11 -> ncdr:
    7:8:void <init>(java.lang.String) -> <init>
react.feature.NMSBinding12 -> qAyo:
    7:8:void <init>(java.lang.String) -> <init>
react.feature.NMSBinding7 -> KfSS:
    7:8:void <init>(java.lang.String) -> <init>
react.feature.NMSBinding8 -> oUfi:
    7:8:void <init>(java.lang.String) -> <init>
react.feature.NMSBinding9 -> mqcg:
    7:8:void <init>(java.lang.String) -> <init>
react.gbench.Profiler -> QEcT:
    long nanos -> ECbG
    long startNano -> rWdU
    long millis -> Fpwr
    long startMillis -> nKXR
    double time -> UuTT
    boolean profiling -> vuSL
    14:18:void <init>() -> <init>
    22:25:void begin() -> begin
    29:39:void end() -> end
    43:49:void reset() -> reset
    53:73:java.lang.String getTime(int) -> HSqA
    78:78:double getTicks() -> SBwH
    83:83:double getSeconds() -> getSeconds
