react.Config -> wegp:
    react.glang.GMap slots -> SewD
    15:15:void <init>() -> <init>
    22:29:void start() -> start
    34:35:void stop() -> stop
    40:85:void tick() -> tick
    90:91:void on(org.bukkit.event.player.PlayerJoinEvent) -> wegp
    96:97:void on(org.bukkit.event.player.PlayerQuitEvent) -> wegp
react.controller.ExplosiveController -> ooWl:
    boolean firstTickList -> PmnS
    long firstTick -> kBHf
    long lastTick -> dggO
    react.gmath.Average aCSMS -> WQAS
    14:14:void <init>() -> <init>
    24:29:void start() -> start
    33:46:void flushTickList() -> hjdG
    50:60:void tickNextTickList() -> clVc
    65:66:void stop() -> stop
    72:73:void tick() -> tick
    78:79:void onLoad(org.bukkit.event.entity.EntityExplodeEvent) -> wegp
    84:85:void onLoad(org.bukkit.event.block.BlockExplodeEvent) -> wegp
    89:89:boolean isFirstTickList() -> RPrn
    94:94:long getFirstTick() -> dDeX
    99:99:long getLastTick() -> oLte
    104:104:react.gmath.Average getaCSMS() -> WPCA
react.controller.FastDecayController -> kQhu:
    int[] $SWITCH_TABLE$org$bukkit$TreeSpecies -> XTCw
    31:31:void <init>() -> <init>
    36:37:void start() -> start
    42:43:void stop() -> stop
    48:54:void on(org.bukkit.event.block.BlockBreakEvent) -> wegp
    59:70:void on(org.bukkit.event.block.LeavesDecayEvent) -> wegp
    74:155:void checkBreak(org.bukkit.block.Block) -> hamF
    159:190:void decay(org.bukkit.block.Block) -> qBSx
    195:252:react.glang.GList getDrops(org.bukkit.block.Block) -> PAuJ
    258:262:void tick() -> tick
    31:31:int[] $SWITCH_TABLE$org$bukkit$TreeSpecies() -> OGhR
react.controller.FastDecayController$1 -> kQhu$1:
    react.controller.FastDecayController this$0 -> kAgY
    react.glang.GMap val$locs -> ndcV
    1:88:void <init>(react.controller.FastDecayController,int,int,org.bukkit.Location,react.glang.GMap) -> <init>
    93:93:boolean isAllowedSplooge(org.bukkit.Location) -> hamF
    99:99:boolean isAllowedSource(org.bukkit.Location) -> qBSx
    105:124:void clipped(org.bukkit.Location) -> xiKs
    129:152:void finished() -> finished
    88:88:react.controller.FastDecayController access$0(react.controller.FastDecayController$1) -> wegp
react.controller.FastDecayController$1$1 -> kQhu$1$1:
    react.controller.FastDecayController$1 this$1 -> cvFg
    react.glang.GMap val$locs -> ndcV
    int val$i -> jrJL
    1:133:void <init>(react.controller.FastDecayController$1,java.lang.String,int,int,react.glang.GMap,int) -> <init>
    138:148:void run() -> run
react.controller.FastDecayController$2 -> kQhu$2:
    react.controller.FastDecayController this$0 -> kAgY
    org.bukkit.block.Block val$b -> xHNH
    1:159:void <init>(react.controller.FastDecayController,org.bukkit.block.Block) -> <init>
    164:188:void run() -> run
react.controller.FeatureController -> ugwX:
    react.feature.INMSBinding trueBinding -> KxSB
    17:17:void <init>() -> <init>
    24:63:void start() -> start
    68:69:void stop() -> stop
    75:75:void tick() -> tick
    79:79:java.lang.String findPackageVersion() -> eijM
    85:85:java.lang.String getPackageVersion() -> CnyY
    90:90:boolean hasBinding() -> ydDN
    96:100:void setBlock(org.bukkit.Location,react.surge.util.MaterialBlock) -> wegp
react.controller.FluidController -> oLsl:
    react.glang.GSet ignore -> BCGE
    int flowsPerTick -> gGAG
    int flowsPerSecond -> KMaH
    react.gmath.Average aFST -> YViO
    react.gmath.Average aFSS -> rNpS
    react.gmath.Average aFSMS -> hkfb
    boolean firstTickList -> PmnS
    long firstTick -> kBHf
    long lastTick -> dggO
    react.glang.GSet frozen -> NWJx
    react.glang.GMap queue -> lpBb
    react.glang.GMap freezeTimes -> vtnP
    20:20:void <init>() -> <init>
    38:55:void start() -> start
    59:64:void releaseChunk(org.bukkit.Chunk) -> SurT
    68:76:void checkChunks() -> XSDP
    80:97:void checkChunk(org.bukkit.Chunk) -> tvQa
    101:107:void queue(org.bukkit.block.Block) -> SurT
    111:111:boolean isFrozen(org.bukkit.Chunk) -> Pcwe
    116:117:void freeze(org.bukkit.Chunk) -> pYDN
    121:127:void unfreeze(org.bukkit.Chunk) -> Ujvp
    131:138:void freeze(org.bukkit.Chunk,long) -> wegp
    143:144:void stop() -> stop
    149:155:void tick() -> tick
    159:168:void flushTickList() -> hjdG
    172:182:void tickNextTickList() -> clVc
    187:204:void on(org.bukkit.event.block.BlockPhysicsEvent) -> wegp
    209:244:void on(org.bukkit.event.block.BlockFromToEvent) -> wegp
    248:248:react.glang.GSet getIgnore() -> IEwN
    253:253:int getTransfersPerTick() -> UtNj
    258:258:int getTransfersPerSecond() -> XSEG
    263:263:react.gmath.Average getaFST() -> dUfM
    268:268:react.gmath.Average getaFSS() -> XceK
    273:273:react.gmath.Average getaFSMS() -> lfOA
    278:278:boolean isFirstTickList() -> RPrn
    283:283:long getFirstTick() -> dDeX
    288:288:long getLastTick() -> oLte
    293:293:react.glang.GSet getFrozen() -> Whqw
    298:298:react.glang.GMap getQueue() -> wULV
    303:303:react.glang.GMap getFreezeTimes() -> Grug
react.controller.GlassController -> OGhR:
    react.glang.GMap q -> XSfi
    react.glang.GList g -> hQsT
    33:33:void <init>() -> <init>
    41:44:void start() -> start
    49:50:void stop() -> stop
    56:129:void tick() -> tick
    133:133:boolean isUsingGlasses(org.bukkit.entity.Player) -> qBSx
    138:138:boolean canUseGlasses(org.bukkit.entity.Player) -> PAuJ
    143:159:void toggleGlasses(org.bukkit.entity.Player) -> SurT
    164:169:void on(org.bukkit.event.block.BlockPhysicsEvent) -> wegp
    174:179:void on(org.bukkit.event.block.BlockFromToEvent) -> wegp
    184:189:void on(org.bukkit.event.block.BlockBurnEvent) -> wegp
    194:199:void on(org.bukkit.event.block.BlockFormEvent) -> wegp
    204:209:void on(org.bukkit.event.block.BlockFadeEvent) -> wegp
    214:226:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> wegp
    36:36:react.glang.GList access$0(react.controller.GlassController) -> wegp
react.controller.GlassController$1 -> OGhR$1:
    react.controller.GlassController this$0 -> MKWX
    react.glang.GMap val$cc -> PKoO
    1:84:void <init>(react.controller.GlassController,react.glang.GMap) -> <init>
    89:127:void run() -> run
react.controller.GlassController$1$1 -> OGhR$1$1:
    react.controller.GlassController$1 this$1 -> ioIS
    org.bukkit.Location val$i -> uGWX
    org.bukkit.entity.Player val$j -> Argo
    1:106:void <init>(react.controller.GlassController$1,java.lang.String,int,int,org.bukkit.Location,org.bukkit.entity.Player) -> <init>
    111:116:void run() -> run
react.controller.GraphController -> eijM:
    react.glang.GMap g -> STvU
    react.glang.GMap gr -> xXqA
    28:28:void <init>() -> <init>
    36:68:void start() -> start
    73:79:void stop() -> stop
    84:95:void tick() -> tick
    100:117:void on(org.bukkit.event.player.PlayerJoinEvent) -> wegp
    121:156:void toggleMapping(org.bukkit.entity.Player) -> tvQa
    160:160:react.glang.GMap getG() -> TpmX
    165:165:react.glang.GMap getGr() -> XAdd
    31:31:react.glang.GMap access$0(react.controller.GraphController) -> wegp
    30:30:react.glang.GMap access$1(react.controller.GraphController) -> xiKs
react.controller.GraphController$1 -> eijM$1:
    react.controller.GraphController this$0 -> HCud
    1:48:void <init>(react.controller.GraphController,java.lang.String) -> <init>
    53:66:void run() -> run
react.controller.GraphController$2 -> eijM$2:
    react.controller.GraphController this$0 -> HCud
    1:84:void <init>(react.controller.GraphController) -> <init>
    89:93:void run() -> run
react.controller.GraphController$3 -> eijM$3:
    react.controller.GraphController this$0 -> HCud
    org.bukkit.event.player.PlayerJoinEvent val$e -> DkNr
    1:100:void <init>(react.controller.GraphController,java.lang.String,org.bukkit.event.player.PlayerJoinEvent) -> <init>
    105:115:void run() -> run
react.controller.HopperController -> CnyY:
    react.glang.GSet ignore -> BCGE
    int transfersPerTick -> JuPt
    int transfersPerSecond -> yCBl
    react.gmath.Average aHST -> GbvG
    react.gmath.Average aHSS -> ydeP
    react.gmath.Average aHSMS -> afom
    boolean firstTickList -> PmnS
    long firstTick -> kBHf
    long lastTick -> dggO
    react.glang.GSet frozen -> NWJx
    react.glang.GMap queue -> lpBb
    react.glang.GMap freezeTimes -> vtnP
    20:20:void <init>() -> <init>
    38:52:void start() -> start
    56:61:void releaseChunk(org.bukkit.Chunk) -> SurT
    65:73:void checkChunks() -> XSDP
    77:94:void checkChunk(org.bukkit.Chunk) -> tvQa
    98:104:void queue(org.bukkit.block.Block) -> SurT
    108:108:boolean isFrozen(org.bukkit.Chunk) -> Pcwe
    113:114:void freeze(org.bukkit.Chunk) -> pYDN
    118:124:void unfreeze(org.bukkit.Chunk) -> Ujvp
    128:135:void freeze(org.bukkit.Chunk,long) -> wegp
    140:141:void stop() -> stop
    146:152:void tick() -> tick
    156:165:void flushTickList() -> hjdG
    169:179:void tickNextTickList() -> clVc
    184:203:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> wegp
    207:207:react.glang.GSet getIgnore() -> IEwN
    212:212:int getTransfersPerTick() -> UtNj
    217:217:int getTransfersPerSecond() -> XSEG
    222:222:react.gmath.Average getaHST() -> lfRH
    227:227:react.gmath.Average getaHSS() -> pXkT
    232:232:react.gmath.Average getaHSMS() -> wwRb
    237:237:boolean isFirstTickList() -> RPrn
    242:242:long getFirstTick() -> dDeX
    247:247:long getLastTick() -> oLte
    252:252:react.glang.GSet getFrozen() -> Whqw
    257:257:react.glang.GMap getQueue() -> wULV
    262:262:react.glang.GMap getFreezeTimes() -> Grug
react.controller.HopperOvertickController -> ydDN:
    react.glang.GList possiblePlunge -> cJsj
    14:14:void <init>() -> <init>
    21:23:void start() -> start
    28:29:void stop() -> stop
    34:35:void tick() -> tick
    39:62:boolean plunge(org.bukkit.block.Hopper) -> hamF
    68:87:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> wegp
react.controller.LanguageController -> XSDP:
    java.io.File languageFolder -> aDmh
    int oldVersion -> doyi
    java.io.File dlf -> rNoB
    31:34:void <init>() -> <init>
    40:76:void start() -> start
    80:156:void checkForLanguageUpdates() -> VerC
    160:221:void downloadAll(boolean) -> CfdJ
    225:261:void downloadLanguage(java.lang.String) -> yIjn
    267:295:void check() -> check
    299:310:void loadLanguage(java.lang.String) -> iBlp
    315:315:java.io.File getFileForLanguage(java.lang.String) -> HCOb
    320:332:void writeDefaults() -> Grwx
    338:338:void stop() -> stop
    344:344:void tick() -> tick
    34:34:void access$0(react.controller.LanguageController,int) -> wegp
    263:263:void access$1(react.controller.LanguageController) -> wegp
react.controller.LanguageController$1 -> XSDP$1:
    react.controller.LanguageController this$0 -> mYRO
    1:66:void <init>(react.controller.LanguageController) -> <init>
    71:72:void run() -> run
react.controller.LanguageController$2 -> XSDP$2:
    react.controller.LanguageController this$0 -> mYRO
    1:80:void <init>(react.controller.LanguageController) -> <init>
    87:154:void run() -> run
    80:80:react.controller.LanguageController access$0(react.controller.LanguageController$2) -> wegp
react.controller.LanguageController$2$1 -> XSDP$2$1:
    react.controller.LanguageController$2 this$1 -> TqmL
    1:103:void <init>(react.controller.LanguageController$2) -> <init>
    109:109:void onDownloadUpdateProgress(react.gnet.download.Download,long,long,double) -> wegp
    115:115:void onDownloadStateChanged(react.gnet.download.Download,react.gnet.download.DownloadState,react.gnet.download.DownloadState) -> wegp
    121:121:void onDownloadStarted(react.gnet.download.Download) -> wegp
    126:128:void onDownloadFinished(react.gnet.download.Download) -> xiKs
    134:134:void onDownloadFailed(react.gnet.download.Download) -> hamF
react.controller.LanguageController$3 -> XSDP$3:
    react.controller.LanguageController this$0 -> mYRO
    1:193:void <init>(react.controller.LanguageController,java.lang.String,int) -> <init>
    198:218:void run() -> run
react.controller.LanguageController$3$1 -> XSDP$3$1:
    react.controller.LanguageController$3 this$1 -> CEiK
    1:198:void <init>(react.controller.LanguageController$3) -> <init>
    203:214:void run() -> run
react.controller.LanguageController$3$1$1 -> XSDP$3$1$1:
    react.controller.LanguageController$3$1 this$2 -> uqjY
    1:206:void <init>(react.controller.LanguageController$3$1,java.lang.String,int) -> <init>
    211:212:void run() -> run
react.controller.LanguageController$4 -> XSDP$4:
    react.controller.LanguageController this$0 -> mYRO
    java.io.File val$dld -> STvn
    1:227:void <init>(react.controller.LanguageController,java.io.File) -> <init>
    233:233:void onDownloadUpdateProgress(react.gnet.download.Download,long,long,double) -> wegp
    239:239:void onDownloadStateChanged(react.gnet.download.Download,react.gnet.download.DownloadState,react.gnet.download.DownloadState) -> wegp
    245:245:void onDownloadStarted(react.gnet.download.Download) -> wegp
    250:251:void onDownloadFinished(react.gnet.download.Download) -> xiKs
    257:257:void onDownloadFailed(react.gnet.download.Download) -> hamF
react.controller.MonitorController -> IEwN:
    int maxCooldown -> NEjX
    react.api.TitleMonitor titleMonitor -> vAkw
    react.glang.GMap posts -> rXCq
    react.slate.PhantomSlate sb -> ySgG
    boolean ready -> WbGg
    37:37:void <clinit>() -> <clinit>
    43:48:void <init>() -> <init>
    53:88:void start() -> start
    92:92:react.slate.PhantomSlate constructActionLogBoard() -> VTpj
    97:115:void toggleActionLog(org.bukkit.entity.Player) -> Pcwe
    119:137:void toggleMonitoring(org.bukkit.entity.Player) -> pYDN
    142:152:void stop() -> stop
    156:175:void constructMonitor() -> XAds
    179:184:float calcVolume(react.api.ReactPlayer) -> wegp
    189:189:boolean canMonitor(org.bukkit.entity.Player) -> Ujvp
    194:194:boolean canActionLog(org.bukkit.entity.Player) -> CfdJ
    199:204:boolean isMonitoring(org.bukkit.entity.Player) -> yIjn
    209:214:boolean isActionLogging(org.bukkit.entity.Player) -> iBlp
    219:223:void startMonitoring(org.bukkit.entity.Player) -> HCOb
    227:238:void stopMonitoring(org.bukkit.entity.Player) -> FMit
    242:247:void startActionLogging(org.bukkit.entity.Player) -> HBnf
    251:262:void stopActionLogging(org.bukkit.entity.Player) -> wUGJ
    268:268:void tick() -> tick
    272:275:void changePost(react.api.ReactPlayer) -> xiKs
    279:291:void processPlayer(react.api.ReactPlayer) -> hamF
    296:296:void handleActionLog(org.bukkit.entity.Player) -> wCeF
    300:324:void handleTriggers(react.api.ReactPlayer) -> qBSx
    328:367:void handleScrolling(react.api.ReactPlayer) -> PAuJ
    371:399:void handleShifting(react.api.ReactPlayer) -> SurT
    403:425:void handlePosting(react.api.ReactPlayer) -> tvQa
    429:447:java.lang.String prefixFor(react.api.ReactPlayer,int,int) -> wegp
    452:466:java.lang.String prefixForSub(react.api.ReactPlayer,react.surge.util.C,int) -> wegp
    471:501:void tickMonitor(react.api.ReactPlayer) -> Pcwe
    505:505:react.api.TitleMonitor getTitleMonitor() -> GkIX
    511:520:void on(org.bukkit.event.player.PlayerJoinEvent) -> wegp
    525:534:void on(org.bukkit.event.player.PlayerToggleSneakEvent) -> wegp
    539:552:void onTick() -> Kerh
    556:578:void updateActionBoard() -> qKMS
    583:583:java.lang.String getTickName() -> LFsM
    90:90:react.slate.PhantomSlate access$0(react.controller.MonitorController) -> wegp
    40:40:void access$1(react.controller.MonitorController,react.slate.PhantomSlate) -> wegp
    41:41:void access$2(react.controller.MonitorController,boolean) -> wegp
    41:41:boolean access$3(react.controller.MonitorController) -> xiKs
    40:40:react.slate.PhantomSlate access$4(react.controller.MonitorController) -> hamF
react.controller.MonitorController$1 -> IEwN$1:
    react.controller.MonitorController this$0 -> rheB
    1:68:void <init>(react.controller.MonitorController,java.lang.String) -> <init>
    73:86:void run() -> run
