react.Config -> Btan:
    296:313:void on(org.bukkit.event.player.PlayerCommandPreprocessEvent) -> Btan
    317:317:react.glang.GList getCommands() -> VUOo
    322:323:void setCommands(react.glang.GList) -> xFgk
    327:327:boolean isK() -> cBBx
    332:333:void setK(boolean) -> IVsP
react.controller.EntityCullController -> yRaw:
    react.glang.GSet flags -> Ngic
    react.glang.GSet defer -> LbDk
    react.glang.GMap maxs -> wDkL
    19:19:void <init>() -> <init>
    28:32:void start() -> start
    38:38:void stop() -> stop
    44:44:void tick() -> tick
    48:168:void repopulateRules() -> mrCf
    172:180:int cull(org.bukkit.Chunk) -> OrWU
    185:295:int partialCull(org.bukkit.Chunk) -> xFgk
react.controller.EntityStackController -> VUOo:
    react.glang.GList stacks -> MlwW
    20:22:void <init>() -> <init>
    27:28:void start() -> start
    33:34:void stop() -> stop
    39:54:void tick() -> tick
    59:112:void stack(react.glang.GList) -> rUxE
    116:121:boolean isStacked(org.bukkit.entity.LivingEntity) -> CgEC
    126:139:react.api.StackedEntity getStack(org.bukkit.entity.LivingEntity) -> OrWU
    145:163:void on(org.bukkit.event.entity.EntityDamageEvent) -> Btan
    167:182:void merge(react.api.StackedEntity,react.api.StackedEntity) -> Btan
    186:252:void checkNear(org.bukkit.entity.LivingEntity) -> xFgk
    257:297:void on(org.bukkit.event.entity.EntitySpawnEvent) -> Btan
react.controller.EntityStackController$1 -> VUOo$1:
    org.bukkit.event.entity.EntitySpawnEvent val$e -> iDSd
    react.controller.EntityStackController this$0 -> pHgX
    265:265:void <init>(react.controller.EntityStackController,java.lang.String,int,int,org.bukkit.event.entity.EntitySpawnEvent) -> <init>
    269:294:void run() -> run
react.controller.EventController -> cBBx:
    react.lagmap.LagMap map -> uaHd
    react.glang.GMap slots -> BTGT
    21:21:void <init>() -> <init>
    29:37:void start() -> start
    42:43:void stop() -> stop
    48:93:void tick() -> tick
    98:99:void on(org.bukkit.event.entity.EntityExplodeEvent) -> Btan
    104:105:void on(org.bukkit.event.entity.EntitySpawnEvent) -> Btan
    110:111:void on(org.bukkit.event.entity.EntityDeathEvent) -> Btan
    116:117:void on(org.bukkit.event.entity.EntityDamageEvent) -> Btan
    122:123:void on(org.bukkit.event.player.PlayerJoinEvent) -> Btan
    128:129:void on(org.bukkit.event.player.PlayerQuitEvent) -> Btan
react.controller.ExplosiveController -> mrCf:
    boolean firstTickList -> iTpr
    long firstTick -> hlAi
    long lastTick -> TPHs
    react.gmath.Average aCSMS -> DPys
    14:14:void <init>() -> <init>
    24:29:void start() -> start
    33:46:void flushTickList() -> oxIq
    50:60:void tickNextTickList() -> qKLQ
    65:66:void stop() -> stop
    72:73:void tick() -> tick
    78:79:void onLoad(org.bukkit.event.entity.EntityExplodeEvent) -> QDwh
    84:85:void onLoad(org.bukkit.event.block.BlockExplodeEvent) -> Btan
    89:89:boolean isFirstTickList() -> uNgK
    94:94:long getFirstTick() -> GHbq
    99:99:long getLastTick() -> oMTw
    104:104:react.gmath.Average getaCSMS() -> kbjs
react.controller.FastDecayController -> avpm:
    int[] $SWITCH_TABLE$org$bukkit$TreeSpecies -> SDTJ
    31:31:void <init>() -> <init>
    36:37:void start() -> start
    42:43:void stop() -> stop
    48:54:void on(org.bukkit.event.block.BlockBreakEvent) -> Btan
    59:70:void on(org.bukkit.event.block.LeavesDecayEvent) -> Btan
    74:155:void checkBreak(org.bukkit.block.Block) -> CgEC
    159:190:void decay(org.bukkit.block.Block) -> OrWU
    195:252:react.glang.GList getDrops(org.bukkit.block.Block) -> xFgk
    258:262:void tick() -> tick
    31:31:int[] $SWITCH_TABLE$org$bukkit$TreeSpecies() -> avpm
react.controller.FastDecayController$1 -> avpm$1:
    react.controller.FastDecayController this$0 -> ymSx
    react.glang.GMap val$locs -> pYhO
    1:88:void <init>(react.controller.FastDecayController,int,int,org.bukkit.Location,react.glang.GMap) -> <init>
    93:93:boolean isAllowedSplooge(org.bukkit.Location) -> CgEC
    99:99:boolean isAllowedSource(org.bukkit.Location) -> OrWU
    105:124:void clipped(org.bukkit.Location) -> QDwh
    129:152:void finished() -> finished
    88:88:react.controller.FastDecayController access$0(react.controller.FastDecayController$1) -> Btan
react.controller.FastDecayController$1$1 -> avpm$1$1:
    react.controller.FastDecayController$1 this$1 -> ydbh
    react.glang.GMap val$locs -> pYhO
    int val$i -> tDSA
    1:133:void <init>(react.controller.FastDecayController$1,java.lang.String,int,int,react.glang.GMap,int) -> <init>
    138:148:void run() -> run
react.controller.FastDecayController$2 -> avpm$2:
    react.controller.FastDecayController this$0 -> ymSx
    org.bukkit.block.Block val$b -> BTGE
    1:159:void <init>(react.controller.FastDecayController,org.bukkit.block.Block) -> <init>
    164:188:void run() -> run
react.controller.FastDecayController$3 -> avpm$3:
    int[] $SwitchMap$org$bukkit$TreeSpecies -> pIFq
    201:201:void <clinit>() -> <clinit>
react.controller.FeatureController -> vQhc:
    react.feature.INMSBinding trueBinding -> uOdp
    17:17:void <init>() -> <init>
    24:63:void start() -> start
    68:69:void stop() -> stop
    75:75:void tick() -> tick
    79:79:java.lang.String findPackageVersion() -> vQhc
    85:85:java.lang.String getPackageVersion() -> RIBQ
    90:90:boolean hasBinding() -> EvAQ
    96:100:void setBlock(org.bukkit.Location,react.surge.util.MaterialBlock) -> Btan
react.controller.FluidController -> RIBQ:
    react.glang.GSet ignore -> HDTi
    int flowsPerTick -> STuI
    int flowsPerSecond -> JBJc
    react.gmath.Average aFST -> LisF
    react.gmath.Average aFSS -> VVOL
    react.gmath.Average aFSMS -> jiYA
    boolean firstTickList -> iTpr
    long firstTick -> hlAi
    long lastTick -> TPHs
    react.glang.GSet frozen -> oWEg
    react.glang.GMap queue -> aDmv
    react.glang.GMap freezeTimes -> SeyL
    20:20:void <init>() -> <init>
    38:55:void start() -> start
    59:64:void releaseChunk(org.bukkit.Chunk) -> rUxE
    68:76:void checkChunks() -> BtiS
    80:97:void checkChunk(org.bukkit.Chunk) -> eGah
    101:107:void queue(org.bukkit.block.Block) -> rUxE
    111:111:boolean isFrozen(org.bukkit.Chunk) -> QDxG
    116:117:void freeze(org.bukkit.Chunk) -> vHrQ
    121:127:void unfreeze(org.bukkit.Chunk) -> IVsP
    131:138:void freeze(org.bukkit.Chunk,long) -> Btan
    143:144:void stop() -> stop
    149:155:void tick() -> tick
    159:168:void flushTickList() -> oxIq
    172:182:void tickNextTickList() -> qKLQ
    187:204:void on(org.bukkit.event.block.BlockPhysicsEvent) -> Btan
    209:244:void on(org.bukkit.event.block.BlockFromToEvent) -> Btan
    248:248:react.glang.GSet getIgnore() -> MIrW
    253:253:int getTransfersPerTick() -> GIBk
    258:258:int getTransfersPerSecond() -> uhXb
    263:263:react.gmath.Average getaFST() -> wULh
    268:268:react.gmath.Average getaFSS() -> RbTO
    273:273:react.gmath.Average getaFSMS() -> UIYn
    278:278:boolean isFirstTickList() -> uNgK
    283:283:long getFirstTick() -> GHbq
    288:288:long getLastTick() -> oMTw
    293:293:react.glang.GSet getFrozen() -> ccdb
    298:298:react.glang.GMap getQueue() -> ncbp
    303:303:react.glang.GMap getFreezeTimes() -> avov
react.controller.GlassController -> EvAQ:
    react.glang.GMap q -> ooyj
    react.glang.GList g -> NxmE
    33:33:void <init>() -> <init>
    41:44:void start() -> start
    49:50:void stop() -> stop
    56:129:void tick() -> tick
    133:133:boolean isUsingGlasses(org.bukkit.entity.Player) -> OrWU
    138:138:boolean canUseGlasses(org.bukkit.entity.Player) -> xFgk
    143:159:void toggleGlasses(org.bukkit.entity.Player) -> rUxE
    164:169:void on(org.bukkit.event.block.BlockPhysicsEvent) -> Btan
    174:179:void on(org.bukkit.event.block.BlockFromToEvent) -> Btan
    184:189:void on(org.bukkit.event.block.BlockBurnEvent) -> Btan
    194:199:void on(org.bukkit.event.block.BlockFormEvent) -> Btan
    204:209:void on(org.bukkit.event.block.BlockFadeEvent) -> Btan
    214:226:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> Btan
    36:36:react.glang.GList access$0(react.controller.GlassController) -> Btan
react.controller.GlassController$1 -> EvAQ$1:
    react.controller.GlassController this$0 -> axTB
    react.glang.GMap val$cc -> HLgo
    1:84:void <init>(react.controller.GlassController,react.glang.GMap) -> <init>
    89:127:void run() -> run
react.controller.GlassController$1$1 -> EvAQ$1$1:
    react.controller.GlassController$1 this$1 -> rqTP
    org.bukkit.Location val$i -> KNBL
    org.bukkit.entity.Player val$j -> SCum
    1:106:void <init>(react.controller.GlassController$1,java.lang.String,int,int,org.bukkit.Location,org.bukkit.entity.Player) -> <init>
    111:116:void run() -> run
react.controller.GraphController -> BtiS:
    react.glang.GMap g -> xPaa
    react.glang.GMap gr -> LrgU
    react.glang.GMap gra -> xGod
    38:38:void <init>() -> <init>
    47:80:void start() -> start
    85:91:void stop() -> stop
    96:123:void tick() -> tick
    128:145:void on(org.bukkit.event.player.PlayerJoinEvent) -> Btan
    149:214:void toggleMapping(org.bukkit.entity.Player,java.lang.String[]) -> Btan
    219:259:void on(org.bukkit.event.player.PlayerMoveEvent) -> Btan
    265:265:void on(react.event.ReactScrollEvent) -> Btan
    269:321:void toggleMapping(org.bukkit.entity.Player) -> eGah
    325:357:void toggleMappingEod(org.bukkit.entity.Player) -> QDxG
    361:361:react.glang.GMap getG() -> vQgp
    366:366:react.glang.GMap getGr() -> wDJb
    41:41:react.glang.GMap access$0(react.controller.GraphController) -> Btan
    40:40:react.glang.GMap access$1(react.controller.GraphController) -> QDwh
react.controller.GraphController$1 -> BtiS$1:
    react.controller.GraphController this$0 -> NyNT
    1:60:void <init>(react.controller.GraphController,java.lang.String) -> <init>
    65:78:void run() -> run
react.controller.GraphController$2 -> BtiS$2:
    react.controller.GraphController this$0 -> NyNT
    1:96:void <init>(react.controller.GraphController) -> <init>
    101:105:void run() -> run
react.controller.GraphController$3 -> BtiS$3:
    react.controller.GraphController this$0 -> NyNT
    org.bukkit.event.player.PlayerJoinEvent val$e -> toIP
    1:128:void <init>(react.controller.GraphController,java.lang.String,org.bukkit.event.player.PlayerJoinEvent) -> <init>
    133:143:void run() -> run
react.controller.HopperController -> MIrW:
    react.glang.GSet ignore -> HDTi
    int transfersPerTick -> Blwq
    int transfersPerSecond -> dVhi
    react.gmath.Average aHST -> APbt
    react.gmath.Average aHSS -> JRnc
    react.gmath.Average aHSMS -> Xlvk
    boolean firstTickList -> iTpr
    long firstTick -> hlAi
    long lastTick -> TPHs
    react.glang.GSet frozen -> oWEg
    react.glang.GMap queue -> aDmv
    react.glang.GMap freezeTimes -> SeyL
    20:20:void <init>() -> <init>
    38:52:void start() -> start
    56:61:void releaseChunk(org.bukkit.Chunk) -> rUxE
    65:73:void checkChunks() -> BtiS
    77:94:void checkChunk(org.bukkit.Chunk) -> eGah
    98:104:void queue(org.bukkit.block.Block) -> rUxE
    108:108:boolean isFrozen(org.bukkit.Chunk) -> QDxG
    113:114:void freeze(org.bukkit.Chunk) -> vHrQ
    118:124:void unfreeze(org.bukkit.Chunk) -> IVsP
    128:135:void freeze(org.bukkit.Chunk,long) -> Btan
    140:141:void stop() -> stop
    146:152:void tick() -> tick
    156:165:void flushTickList() -> oxIq
    169:179:void tickNextTickList() -> qKLQ
    184:203:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> Btan
    207:207:react.glang.GSet getIgnore() -> MIrW
    212:212:int getTransfersPerTick() -> GIBk
    217:217:int getTransfersPerSecond() -> uhXb
    222:222:react.gmath.Average getaHST() -> aUMr
    227:227:react.gmath.Average getaHSS() -> uFUG
    232:232:react.gmath.Average getaHSMS() -> tvWC
    237:237:boolean isFirstTickList() -> uNgK
    242:242:long getFirstTick() -> GHbq
    247:247:long getLastTick() -> oMTw
    252:252:react.glang.GSet getFrozen() -> ccdb
    257:257:react.glang.GMap getQueue() -> ncbp
    262:262:react.glang.GMap getFreezeTimes() -> avov
react.controller.HopperOvertickController -> GIBk:
    react.glang.GList possiblePlunge -> TGXi
    14:14:void <init>() -> <init>
    21:23:void start() -> start
    28:29:void stop() -> stop
    34:35:void tick() -> tick
    39:62:boolean plunge(org.bukkit.block.Hopper) -> CgEC
    68:87:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> Btan
react.controller.LanguageController -> uhXb:
    java.io.File languageFolder -> BukS
    int oldVersion -> bGoo
    java.io.File dlf -> AYUn
    31:34:void <init>() -> <init>
    40:76:void start() -> start
    80:156:void checkForLanguageUpdates() -> jxxs
    160:221:void downloadAll(boolean) -> YfbV
    225:261:void downloadLanguage(java.lang.String) -> SvRw
    267:295:void check() -> check
    299:310:void loadLanguage(java.lang.String) -> RsQG
    315:315:java.io.File getFileForLanguage(java.lang.String) -> xhkE
    320:332:void writeDefaults() -> MSEX
    338:338:void stop() -> stop
    344:344:void tick() -> tick
    34:34:void access$0(react.controller.LanguageController,int) -> Btan
    263:263:void access$1(react.controller.LanguageController) -> Btan
react.controller.LanguageController$1 -> uhXb$1:
    react.controller.LanguageController this$0 -> iMFa
    1:66:void <init>(react.controller.LanguageController) -> <init>
    71:72:void run() -> run
react.controller.LanguageController$2 -> uhXb$2:
    react.controller.LanguageController this$0 -> iMFa
    1:80:void <init>(react.controller.LanguageController) -> <init>
    87:154:void run() -> run
    80:80:react.controller.LanguageController access$0(react.controller.LanguageController$2) -> Btan
react.controller.LanguageController$2$1 -> uhXb$2$1:
    react.controller.LanguageController$2 this$1 -> nddp
    1:103:void <init>(react.controller.LanguageController$2) -> <init>
    109:109:void onDownloadUpdateProgress(react.gnet.download.Download,long,long,double) -> Btan
    115:115:void onDownloadStateChanged(react.gnet.download.Download,react.gnet.download.DownloadState,react.gnet.download.DownloadState) -> Btan
    121:121:void onDownloadStarted(react.gnet.download.Download) -> Btan
    126:128:void onDownloadFinished(react.gnet.download.Download) -> QDwh
    134:134:void onDownloadFailed(react.gnet.download.Download) -> CgEC
react.controller.LanguageController$3 -> uhXb$3:
    react.controller.LanguageController this$0 -> iMFa
    1:193:void <init>(react.controller.LanguageController,java.lang.String,int) -> <init>
    198:218:void run() -> run
react.controller.LanguageController$3$1 -> uhXb$3$1:
    react.controller.LanguageController$3 this$1 -> KVPv
    1:198:void <init>(react.controller.LanguageController$3) -> <init>
    203:214:void run() -> run
react.controller.LanguageController$3$1$1 -> uhXb$3$1$1:
    react.controller.LanguageController$3$1 this$2 -> nBat
    1:206:void <init>(react.controller.LanguageController$3$1,java.lang.String,int) -> <init>
    211:212:void run() -> run
react.controller.LanguageController$4 -> uhXb$4:
    react.controller.LanguageController this$0 -> iMFa
    java.io.File val$dld -> cmWe
    1:227:void <init>(react.controller.LanguageController,java.io.File) -> <init>
    233:233:void onDownloadUpdateProgress(react.gnet.download.Download,long,long,double) -> Btan
    239:239:void onDownloadStateChanged(react.gnet.download.Download,react.gnet.download.DownloadState,react.gnet.download.DownloadState) -> Btan
    245:245:void onDownloadStarted(react.gnet.download.Download) -> Btan
    250:251:void onDownloadFinished(react.gnet.download.Download) -> QDwh
    257:257:void onDownloadFailed(react.gnet.download.Download) -> CgEC
react.controller.MonitorController -> wULh:
    int maxCooldown -> CFIm
    react.api.TitleMonitor titleMonitor -> RIck
    react.glang.GMap posts -> WjUT
    react.slate.PhantomSlate sb -> dyKi
    boolean ready -> eHhx
    37:37:void <clinit>() -> <clinit>
    43:48:void <init>() -> <init>
    53:88:void start() -> start
    92:92:react.slate.PhantomSlate constructActionLogBoard() -> miTj
