react.Config -> fmIR:
    17:19:void <init>(java.lang.String,int,int) -> <init>
    23:37:org.bukkit.Location shift(org.bukkit.Location) -> HSpS
    43:43:boolean isLocked(org.bukkit.block.Hopper) -> fmIR
    49:64:react.chronophysics.HopperDirection getDirection(org.bukkit.block.Hopper) -> Jjvw
    6:12:void <clinit>() -> <clinit>
react.chronophysics.HopperDirection$1 -> ssPs$1:
    int[] $SwitchMap$react$chronophysics$HopperDirection -> DQVP
    23:23:void <clinit>() -> <clinit>
react.chronophysics.HopperWormhole -> iKaG:
    org.bukkit.block.Hopper source -> Ojfs
    react.glang.GList path -> yKLq
    org.bukkit.block.Hopper destination -> bGja
    18:22:void <init>(org.bukkit.block.Hopper,react.glang.GList,org.bukkit.block.Hopper) -> <init>
    26:26:org.bukkit.block.Hopper getSource() -> uOEI
    31:31:react.glang.GList getPath() -> fmLa
    36:36:org.bukkit.block.Hopper getDestination() -> FopS
    43:96:react.chronophysics.HopperWormhole findPath(org.bukkit.block.Hopper,int,int) -> fmIR
    102:107:int hashCode() -> hashCode
    113:141:boolean equals(java.lang.Object) -> equals
react.chronophysics.PsychopathicHopper -> pYGF:
    org.bukkit.block.Hopper h -> ObXB
    14:16:void <init>(org.bukkit.block.Hopper) -> <init>
    20:47:int addFrom(org.bukkit.inventory.Inventory,int) -> fmIR
    52:52:org.bukkit.inventory.Inventory getInventory() -> getInventory
    57:57:react.chronophysics.HopperDirection getDirection() -> oMQv
    62:62:boolean isLockedByRedstone() -> flkF
react.command.CommandAct -> vAEe:
    41:50:void <init>() -> <init>
    55:159:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> fmIR
    163:182:void sendPage(org.bukkit.command.CommandSender,int,int) -> fmIR
    186:192:react.text.RTX getBeginningRTX() -> ssPs
    197:280:void sendCommand(org.bukkit.command.CommandSender,react.api.ActionType) -> fmIR
    284:294:void sendHeader(org.bukkit.command.CommandSender,int,int) -> Jjvw
    298:327:void sendFooter(org.bukkit.command.CommandSender,int,int) -> EKHL
    331:346:react.glang.GList getSortedCommands() -> iKaG
    351:358:int getPageSize(int) -> qArl
    363:363:boolean isValidPage(int,int) -> fmIR
    368:377:react.glang.GList getPage(int,int) -> Jjvw
react.command.CommandActionLog -> upfT:
    18:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> fmIR
react.command.CommandCPUScore -> KwSH:
    16:23:void <init>() -> <init>
    28:29:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> fmIR
react.command.CommandCapabilities -> HLGF:
    16:23:void <init>() -> <init>
    28:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> fmIR
react.command.CommandChunkBlame -> BuHq:
    24:31:void <init>() -> <init>
    36:76:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> fmIR
react.command.CommandChunkBlame$1 -> BuHq$1:
    org.bukkit.command.CommandSender val$sender -> tepI
    react.command.CommandChunkBlame this$0 -> GbpQ
    37:37:void <init>(react.command.CommandChunkBlame,org.bukkit.command.CommandSender) -> <init>
    41:74:void run() -> run
react.command.CommandChunkBlame$1$1 -> BuHq$1$1:
    java.lang.String val$i -> kuIL
    react.glang.GMap val$top -> aEKV
    int val$totalx -> oxfm
    react.command.CommandChunkBlame$1 this$1 -> AXos
    66:66:void <init>(react.command.CommandChunkBlame$1,java.lang.String,react.glang.GMap,int) -> <init>
    70:71:void run() -> run
react.command.CommandGlasses -> WaDD:
    17:25:void <init>() -> <init>
    30:32:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> fmIR
react.command.CommandHelp -> dgHq:
    28:36:void <init>() -> <init>
    41:42:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> fmIR
    46:65:void sendPage(org.bukkit.command.CommandSender,int,int) -> fmIR
    69:75:react.text.RTX getBeginningRTX() -> ssPs
    80:140:void sendCommand(org.bukkit.command.CommandSender,react.api.ICommand) -> fmIR
    144:154:void sendHeader(org.bukkit.command.CommandSender,int,int) -> Jjvw
    158:187:void sendFooter(org.bukkit.command.CommandSender,int,int) -> EKHL
    191:198:react.glang.GList getSortedCommands() -> iKaG
    203:210:int getPageSize(int) -> qArl
    215:215:boolean isValidPage(int,int) -> fmIR
    220:229:react.glang.GList getPage(int,int) -> Jjvw
react.command.CommandMap -> avqE:
    18:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> fmIR
react.command.CommandMonitor -> ytfJ:
    18:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> fmIR
react.command.CommandReload -> CVHl:
    19:26:void <init>() -> <init>
    31:46:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> fmIR
react.command.CommandReload$1 -> CVHl$1:
    org.bukkit.command.CommandSender val$sender -> tepI
    react.command.CommandReload this$0 -> dEcH
    32:32:void <init>(react.command.CommandReload,org.bukkit.command.CommandSender) -> <init>
    36:44:void run() -> run
react.command.CommandReload$1$1 -> CVHl$1$1:
    react.command.CommandReload$1 this$1 -> qKhj
    37:37:void <init>(react.command.CommandReload$1,java.lang.String,int) -> <init>
    41:42:void run() -> run
react.command.CommandStatus -> ivXf:
    28:35:void <init>() -> <init>
    40:48:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> fmIR
    52:61:org.bukkit.inventory.ItemStack makeBook() -> pYGF
    66:92:void addSpikePages(react.glang.GList) -> EKHL
    96:106:void addStatusPages(react.glang.GList) -> HSpS
    110:127:int findSlot(org.bukkit.entity.Player) -> Jjvw
react.command.CommandVersion -> MJUF:
    17:25:void <init>() -> <init>
    30:44:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> fmIR
react.controller.ActionController -> ncdh:
    int kiv -> fTYp
    react.glang.GMap actions -> ymSQ
    react.glang.GMap pending -> HLcl
    react.glang.GList tasks -> eIGb
    18:18:void <init>() -> <init>
    29:70:void start() -> start
    74:75:void fire(react.api.ActionType,react.api.IActionSource,react.api.ISelector[]) -> fmIR
    79:100:boolean fireAction(react.api.ActionType,react.api.IActionSource,react.api.ISelector[]) -> Jjvw
    105:105:react.api.IAction getAction(react.api.ActionType) -> fmIR
    110:111:void registerAction(react.api.IAction) -> fmIR
    117:117:void stop() -> stop
    122:187:void tick() -> tick
    191:191:react.glang.GList getActions() -> vAEe
    196:203:react.glang.GList getActionNames() -> upfT
    20:20:void <clinit>() -> <clinit>
react.controller.BenchmarkController -> JsoU:
    react.api.CPUBenchmark finished -> fKjB
    boolean done -> tLaJ
    int score -> Xlfq
    13:13:void <init>() -> <init>
    22:49:void start() -> start
    54:58:void stop() -> stop
    63:68:void tick() -> tick
    13:13:react.api.CPUBenchmark access$002(react.controller.BenchmarkController,react.api.CPUBenchmark) -> fmIR
    13:13:boolean access$102(react.controller.BenchmarkController,boolean) -> fmIR
    13:13:react.api.CPUBenchmark access$000(react.controller.BenchmarkController) -> fmIR
react.controller.BenchmarkController$1 -> JsoU$1:
    react.controller.BenchmarkController this$0 -> KxQY
    27:27:void <init>(react.controller.BenchmarkController,java.lang.String,int) -> <init>
    31:47:void run() -> run
react.controller.BenchmarkController$1$1 -> JsoU$1$1:
    react.controller.BenchmarkController$1 this$1 -> Pmma
    32:32:void <init>(react.controller.BenchmarkController$1) -> <init>
    36:45:void run() -> run
react.controller.BenchmarkController$1$1$1 -> JsoU$1$1$1:
    react.controller.BenchmarkController$1$1 this$2 -> VgOO
    37:37:void <init>(react.controller.BenchmarkController$1$1) -> <init>
    41:42:void run() -> run
react.controller.BlockInjectController -> Vvpw:
    react.glang.GMap rangeMapping -> HMDw
    react.binject.IBlockInjector injector -> KfoM
    boolean injected -> IrJy
    17:17:void <init>() -> <init>
    26:34:void start() -> start
    38:94:void startInjection() -> KwSH
    100:100:void stop() -> stop
    106:106:void tick() -> tick
    110:110:react.glang.GMap getRangeMapping() -> HLGF
    115:115:react.binject.IBlockInjector getInjector() -> BuHq
    120:120:boolean isInjected() -> WaDD
react.controller.ChronophyFluidController -> TNhc:
    5:5:void <init>() -> <init>
    11:11:void start() -> start
    17:17:void stop() -> stop
    23:23:void tick() -> tick
react.controller.ChunkController -> AXSD:
    boolean firstTickList -> tLaR
    long firstTick -> Cgha
    long lastTick -> AGnI
    react.gmath.Average aCSMS -> IOfC
    react.glang.GMap pluginLoads -> MvEa
    react.glang.GMap playerLoads -> JtlD
    int serverLoads -> iMBP
    21:21:void <init>() -> <init>
    34:42:void start() -> start
    46:59:void flushTickList() -> dgHq
    63:73:void tickNextTickList() -> avqE
    78:79:void stop() -> stop
    85:116:void tick() -> tick
    120:121:void on(org.bukkit.event.player.PlayerQuitEvent) -> fmIR
    126:167:void onLoad(org.bukkit.event.world.ChunkLoadEvent) -> fmIR
    171:171:boolean isFirstTickList() -> ytfJ
    176:176:long getFirstTick() -> CVHl
    181:181:long getLastTick() -> ivXf
    186:186:react.gmath.Average getaCSMS() -> MJUF
    191:191:react.glang.GMap getPluginLoads() -> ncdh
    196:196:react.glang.GMap getPlayerLoads() -> JsoU
    201:201:int getServerLoads() -> Vvpw
    21:21:react.glang.GMap access$000(react.controller.ChunkController) -> fmIR
    21:21:int access$108(react.controller.ChunkController) -> Jjvw
    21:21:react.glang.GMap access$200(react.controller.ChunkController) -> EKHL
react.controller.ChunkController$1 -> AXSD$1:
    org.bukkit.event.world.ChunkLoadEvent val$e -> ekIO
    react.controller.ChunkController this$0 -> Mlrs
    131:131:void <init>(react.controller.ChunkController,org.bukkit.event.world.ChunkLoadEvent) -> <init>
    135:164:void run(org.bukkit.plugin.Plugin) -> EKHL
    131:131:void run(java.lang.Object) -> fmIR
react.controller.CommandController -> saqo:
    react.glang.GList commands -> YMsK
    boolean k -> vBEx
    35:35:void <init>() -> <init>
    43:44:void start() -> start
    49:50:void stop() -> stop
    54:99:void begin() -> begin
    104:108:void tick() -> tick
    112:113:void msg(org.bukkit.command.CommandSender,java.lang.String) -> OPTg
    117:118:void f(org.bukkit.command.CommandSender,java.lang.String) -> cImA
    123:290:boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
    296:313:void on(org.bukkit.event.player.PlayerCommandPreprocessEvent) -> fmIR
    317:317:react.glang.GList getCommands() -> TNhc
    322:323:void setCommands(react.glang.GList) -> IFSE
    327:327:boolean isK() -> AXSD
    332:333:void setK(boolean) -> cImA
react.controller.EntityCullController -> YDej:
    react.glang.GSet flags -> nTAS
    react.glang.GSet defer -> fLID
    react.glang.GMap maxs -> aUiw
    19:19:void <init>() -> <init>
    28:32:void start() -> start
    38:38:void stop() -> stop
    44:44:void tick() -> tick
    48:168:void repopulateRules() -> saqo
    172:180:int cull(org.bukkit.Chunk) -> EKHL
    185:285:int partialCull(org.bukkit.Chunk) -> HSpS
react.controller.EntityStackController -> VwRc:
    react.glang.GList stacks -> DayK
    19:21:void <init>() -> <init>
    26:27:void start() -> start
    32:33:void stop() -> stop
    38:53:void tick() -> tick
    58:111:void stack(react.glang.GList) -> RsPX
    115:120:boolean isStacked(org.bukkit.entity.LivingEntity) -> EKHL
    125:138:react.api.StackedEntity getStack(org.bukkit.entity.LivingEntity) -> HSpS
    144:162:void on(org.bukkit.event.entity.EntityDamageEvent) -> fmIR
    166:181:void merge(react.api.StackedEntity,react.api.StackedEntity) -> fmIR
    185:236:void checkNear(org.bukkit.entity.LivingEntity) -> IFSE
    241:263:void on(org.bukkit.event.entity.EntitySpawnEvent) -> fmIR
react.controller.EntityStackController$1 -> VwRc$1:
    org.bukkit.event.entity.EntitySpawnEvent val$e -> NxhR
    react.controller.EntityStackController this$0 -> BluV
    249:249:void <init>(react.controller.EntityStackController,java.lang.String,int,int,org.bukkit.event.entity.EntitySpawnEvent) -> <init>
    253:260:void run() -> run
react.controller.EventController -> dnyD:
    react.glang.GMap slots -> JAgd
    15:15:void <init>() -> <init>
    22:29:void start() -> start
    34:35:void stop() -> stop
    40:85:void tick() -> tick
    90:91:void on(org.bukkit.event.player.PlayerJoinEvent) -> fmIR
    96:97:void on(org.bukkit.event.player.PlayerQuitEvent) -> fmIR
react.controller.ExplosiveController -> RbUb:
    boolean firstTickList -> tLaR
    long firstTick -> Cgha
    long lastTick -> AGnI
    react.gmath.Average aCSMS -> IOfC
    14:14:void <init>() -> <init>
    24:29:void start() -> start
    33:46:void flushTickList() -> dgHq
    50:60:void tickNextTickList() -> avqE
    65:66:void stop() -> stop
    72:73:void tick() -> tick
    78:79:void onLoad(org.bukkit.event.entity.EntityExplodeEvent) -> fmIR
    84:85:void onLoad(org.bukkit.event.block.BlockExplodeEvent) -> fmIR
    89:89:boolean isFirstTickList() -> ytfJ
    94:94:long getFirstTick() -> CVHl
    99:99:long getLastTick() -> ivXf
    104:104:react.gmath.Average getaCSMS() -> MJUF
react.controller.FastDecayController -> Mkvr:
    20:20:void <init>() -> <init>
    25:26:void start() -> start
    31:32:void stop() -> stop
    37:43:void on(org.bukkit.event.block.BlockBreakEvent) -> fmIR
    47:123:void checkBreak(org.bukkit.block.Block) -> EKHL
    127:135:void decay(org.bukkit.block.Block) -> HSpS
    141:141:void tick() -> tick
react.controller.FastDecayController$1 -> Mkvr$1:
    react.glang.GMap val$locs -> urFx
    react.controller.FastDecayController this$0 -> BCBg
    57:57:void <init>(react.controller.FastDecayController,int,int,org.bukkit.Location,react.glang.GMap) -> <init>
    61:61:boolean isAllowedSplooge(org.bukkit.Location) -> Jjvw
    67:67:boolean isAllowedSource(org.bukkit.Location) -> EKHL
    73:92:void clipped(org.bukkit.Location) -> fmIR
    97:120:void finished() -> finished
react.controller.FastDecayController$1$1 -> Mkvr$1$1:
    int val$i -> AHPM
    react.controller.FastDecayController$1 this$1 -> lDke
    102:102:void <init>(react.controller.FastDecayController$1,java.lang.String,int,int,int) -> <init>
    106:116:void run() -> run
react.controller.FastDecayController$2 -> Mkvr$2:
    org.bukkit.block.Block val$b -> bHOv
    react.controller.FastDecayController this$0 -> BCBg
    128:128:void <init>(react.controller.FastDecayController,org.bukkit.block.Block) -> <init>
    132:133:void run() -> run
react.controller.FeatureController -> RPqY:
    6:6:void <init>() -> <init>
    11:12:void start() -> start
    17:18:void stop() -> stop
    24:24:void tick() -> tick
react.controller.FluidController -> nuFQ:
    react.glang.GSet ignore -> Rbsg
    int flowsPerTick -> oghB
    int flowsPerSecond -> yCBW
    react.gmath.Average aFST -> YoyE
    react.gmath.Average aFSS -> IFwd
    react.gmath.Average aFSMS -> IrML
    boolean firstTickList -> tLaR
    long firstTick -> Cgha
    long lastTick -> AGnI
    react.glang.GSet frozen -> tUTm
    react.glang.GMap queue -> sRPv
    react.glang.GMap freezeTimes -> CEfR
    20:20:void <init>() -> <init>
    38:55:void start() -> start
    59:64:void releaseChunk(org.bukkit.Chunk) -> IFSE
    68:76:void checkChunks() -> YDej
    80:97:void checkChunk(org.bukkit.Chunk) -> RsPX
    101:107:void queue(org.bukkit.block.Block) -> IFSE
    111:111:boolean isFrozen(org.bukkit.Chunk) -> xXIp
    116:117:void freeze(org.bukkit.Chunk) -> qJdO
    121:127:void unfreeze(org.bukkit.Chunk) -> OPTg
    131:138:void freeze(org.bukkit.Chunk,long) -> fmIR
    143:144:void stop() -> stop
    149:155:void tick() -> tick
    159:168:void flushTickList() -> dgHq
    172:182:void tickNextTickList() -> avqE
    187:204:void on(org.bukkit.event.block.BlockPhysicsEvent) -> fmIR
    209:244:void on(org.bukkit.event.block.BlockFromToEvent) -> fmIR
    248:248:react.glang.GSet getIgnore() -> VwRc
    253:253:int getTransfersPerTick() -> dnyD
    258:258:int getTransfersPerSecond() -> RbUb
    263:263:react.gmath.Average getaFST() -> Mkvr
    268:268:react.gmath.Average getaFSS() -> RPqY
    273:273:react.gmath.Average getaFSMS() -> nuFQ
    278:278:boolean isFirstTickList() -> ytfJ
