react.Config -> rfxw:
    271:271:int getRedstonePerSecond() -> MRgY
    276:276:react.gmath.Average getaRST() -> PKOr
    281:281:react.gmath.Average getaRSS() -> hIDO
    286:286:react.gmath.Average getaRSMS() -> CxON
    291:291:boolean isFirstTickList() -> QyDl
    296:296:long getFirstTick() -> WGPp
    301:301:long getLastTick() -> TNiN
react.controller.RemoteController -> BlWq:
    react.remote.server.RemoteServer remoteServer -> gFfV
    12:12:void <init>() -> <init>
    19:30:void start() -> start
    36:58:void startRemoteServer() -> FNRe
    63:67:void stop() -> stop
    73:73:void tick() -> tick
    32:32:void access$0(react.controller.RemoteController) -> rfxw
react.controller.RemoteController$1 -> BlWq$1:
    react.controller.RemoteController this$0 -> Ucto
    1:19:void <init>(react.controller.RemoteController,java.lang.String,int) -> <init>
    24:28:void run() -> run
react.controller.RemoteController$2 -> BlWq$2:
    react.controller.RemoteController this$0 -> Ucto
    1:36:void <init>(react.controller.RemoteController,int) -> <init>
    41:41:react.remote.server.ServerInfo getServerInfo() -> KDPO
    47:47:react.remote.server.IFrameComputer getFrameComputer() -> eGiY
react.controller.SampleController -> sjas:
    react.glang.GMap samplers -> fCcT
    react.surge.server.SuperSampler ss -> wNEa
    int cd -> Bdng
    29:34:void <init>() -> <init>
    38:64:boolean checkThreads() -> cdFu
    69:74:void restartSuperSampler() -> nJTE
    78:79:void registerSampler(react.api.ISampler) -> uhSQ
    83:83:react.api.ISampler getSampler(java.lang.String) -> LhnC
    88:131:void constructSamplers() -> EueV
    136:163:void start() -> start
    168:171:void stop() -> stop
    177:177:void tick() -> tick
    181:181:react.surge.server.SuperSampler getSuperSampler() -> SCXm
    187:209:void onTick() -> wDMr
    214:214:java.lang.String getTickName() -> hbVT
    219:219:react.glang.GMap getSamplers() -> EeEL
    224:224:react.surge.server.SuperSampler getSs() -> WGUT
    229:229:int getCd() -> ySHA
    234:241:react.glang.GList getSamplerNames() -> ghGC
    22:22:react.surge.server.SuperSampler access$000(react.controller.SampleController) -> rfxw
react.controller.SampleController$1 -> sjas$1:
    react.controller.SampleController this$0 -> uOng
    141:141:void <init>(react.controller.SampleController,java.lang.String,int) -> <init>
    145:149:void run() -> run
react.controller.SampleController$2 -> sjas$2:
    react.controller.SampleController this$0 -> uOng
    153:153:void <init>(react.controller.SampleController,java.lang.String,int) -> <init>
    157:161:void run() -> run
react.controller.SecurityController -> sbQj:
    java.lang.String ipa -> ydkp
    react.glang.GList failures -> oxrG
    9:9:void <init>() -> <init>
    17:25:void start() -> start
    29:37:void scanForIP(java.lang.String) -> SBnO
    41:74:void checkForIP() -> klCA
    78:91:void scan(java.lang.Runnable) -> rfxw
    97:97:void stop() -> stop
    103:103:void tick() -> tick
    12:12:void <clinit>() -> <clinit>
react.controller.SecurityController$1 -> sbQj$1:
    react.controller.SecurityController this$0 -> fDCh
    18:18:void <init>(react.controller.SecurityController) -> <init>
    22:23:void run() -> run
react.controller.SecurityController$2 -> sbQj$2:
    java.lang.String val$ip -> riJN
    30:30:void <init>(java.lang.String) -> <init>
    34:35:void run() -> run
react.controller.SecurityController$3 -> sbQj$3:
    java.lang.Thread val$t -> wMdT
    48:48:void <init>(java.lang.Thread) -> <init>
    52:65:void run() -> run
react.controller.SmearTickController -> vbig:
    react.glang.GMap etl -> DjvG
    react.glang.GMap ttl -> AXyh
    22:22:void <init>() -> <init>
    30:51:void start() -> start
    56:74:void stop() -> stop
    79:93:void on(org.bukkit.event.world.WorldLoadEvent) -> rfxw
    98:112:void on(org.bukkit.event.world.WorldUnloadEvent) -> rfxw
    118:118:void tick() -> tick
    122:139:void witholdWorld(org.bukkit.World) -> UsiF
    143:160:void releaseWorld(org.bukkit.World) -> AWlC
    164:181:double getUniversalEntityTick() -> BBGx
    186:203:double getUniversalEntityLimit() -> dVKw
    208:225:double getUniversalTileLimit() -> AaHW
    230:247:double getUniversalTileTick() -> fKQK
    252:264:double getUniversalEntityDroppedTicks() -> cSHw
    269:281:double getUniversalTileDroppedTicks() -> OiqN
    286:297:void setEntityTickLimit(org.bukkit.World,double) -> rfxw
    301:312:void setTileTickLimit(org.bukkit.World,double) -> BuBg
    316:321:double getEntityTickLimit(org.bukkit.World) -> SBmp
    326:331:double getTileTickLimit(org.bukkit.World) -> LhnC
    336:341:double getLastEntityTick(org.bukkit.World) -> SBnO
    346:351:double getLastTileTick(org.bukkit.World) -> lvjD
    356:361:double getEntityDroppedTicks(org.bukkit.World) -> IyWb
    366:371:double getTileDroppedTicks(org.bukkit.World) -> wCdc
    376:398:java.lang.reflect.Field deepFindField(java.lang.Object,java.lang.String) -> rfxw
react.controller.SpikeController -> BBEF:
    react.glang.GMap spikes -> NEoT
    25:27:void <init>() -> <init>
    32:59:void start() -> start
    64:65:void stop() -> stop
    71:106:void onTick() -> wDMr
    111:111:java.lang.String getTickName() -> hbVT
    119:119:void tick() -> tick
    123:123:react.glang.GMap getSpikes() -> rhEU
    128:160:void whoFuckingDidThis(react.glang.Callback) -> rfxw
    25:25:react.glang.GMap access$000(react.controller.SpikeController) -> rfxw
react.controller.SpikeController$1 -> BBEF$1:
    react.controller.SpikeController this$0 -> QWjB
    35:35:void <init>(react.controller.SpikeController,java.lang.String) -> <init>
    39:57:void run() -> run
react.controller.SpikeController$1$1 -> BBEF$1$1:
    react.controller.SpikeController$1 this$1 -> OcFN
    40:40:void <init>(react.controller.SpikeController$1) -> <init>
    44:55:void run() -> run
react.controller.SpikeController$2 -> BBEF$2:
    react.glang.GMap val$vv -> JuYH
    react.controller.SpikeController this$0 -> QWjB
    75:75:void <init>(react.controller.SpikeController,react.glang.GMap) -> <init>
    79:104:void run() -> run
react.controller.SpikeController$3 -> BBEF$3:
    java.lang.Thread val$t -> wMdT
    react.glang.Callback val$callback -> pRBM
    react.controller.SpikeController this$0 -> QWjB
    131:131:void <init>(react.controller.SpikeController,java.lang.Thread,react.glang.Callback) -> <init>
    135:158:void run() -> run
react.controller.TickTimeController -> tKbU:
    6:6:void <init>() -> <init>
    11:12:void start() -> start
    17:18:void stop() -> stop
    24:24:void tick() -> tick
react.controller.WorldController -> Jsph:
    12:12:void <init>() -> <init>
    17:23:void start() -> start
    28:34:void stop() -> stop
    40:40:void tick() -> tick
    45:46:void on(org.bukkit.event.world.WorldUnloadEvent) -> rfxw
react.event.ReactEvent -> ogKI:
    org.bukkit.event.HandlerList handlers -> dVnp
    6:6:void <init>() -> <init>
    13:13:org.bukkit.event.HandlerList getHandlers() -> getHandlers
    18:18:org.bukkit.event.HandlerList getHandlerList() -> getHandlerList
    8:8:void <clinit>() -> <clinit>
react.event.ReactPlayerEvent -> RQTy:
    org.bukkit.entity.Player player -> player
    10:12:void <init>(org.bukkit.entity.Player) -> <init>
    16:16:org.bukkit.entity.Player getPlayer() -> getPlayer
react.event.ReactScrollEvent -> wDMr:
    react.event.ScrollDirection direction -> MuqH
    boolean cancellled -> XBkS
    int amount -> xrjT
    14:18:void <init>(org.bukkit.entity.Player,react.event.ScrollDirection,int) -> <init>
    22:22:react.event.ScrollDirection getDirection() -> rFAm
    28:28:boolean isCancelled() -> isCancelled
    34:35:void setCancelled(boolean) -> setCancelled
    39:39:boolean isCancellled() -> tCWI
    44:44:int getAmount() -> getAmount
react.event.ScrollDirection -> RbVg:
    react.event.ScrollDirection DOWN -> kdUK
    react.event.ScrollDirection UP -> LbMP
    react.event.ScrollDirection[] $VALUES -> NFOp
    3:3:react.event.ScrollDirection[] values() -> values
    3:3:react.event.ScrollDirection valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.feature.INMSBinding -> hbVT:
    java.lang.String getPackageVersion() -> JAJW
    void setBlock(org.bukkit.Location,react.surge.util.MaterialBlock) -> rfxw
react.feature.NMSBinding -> jqNB:
    java.lang.String packageVersion -> yJxm
    8:10:void <init>(java.lang.String) -> <init>
    15:15:java.lang.String getPackageVersion() -> JAJW
react.feature.NMSBinding10 -> HCXG:
    14:15:void <init>(java.lang.String) -> <init>
    21:30:void setBlock(org.bukkit.Location,react.surge.util.MaterialBlock) -> rfxw
react.feature.NMSBinding11 -> MRgY:
    14:15:void <init>(java.lang.String) -> <init>
    21:30:void setBlock(org.bukkit.Location,react.surge.util.MaterialBlock) -> rfxw
react.feature.NMSBinding12 -> CxON:
    15:16:void <init>(java.lang.String) -> <init>
    22:32:void setBlock(org.bukkit.Location,react.surge.util.MaterialBlock) -> rfxw
react.feature.NMSBinding8 -> PKOr:
    14:15:void <init>(java.lang.String) -> <init>
    21:30:void setBlock(org.bukkit.Location,react.surge.util.MaterialBlock) -> rfxw
react.feature.NMSBinding9 -> hIDO:
    14:15:void <init>(java.lang.String) -> <init>
    21:30:void setBlock(org.bukkit.Location,react.surge.util.MaterialBlock) -> rfxw
react.gbench.Profiler -> Fxfs:
    long nanos -> fwGi
    long startNano -> LakB
    long millis -> nJyV
    long startMillis -> ORBn
    double time -> VMeQ
    boolean profiling -> FWiI
    14:18:void <init>() -> <init>
    22:25:void begin() -> begin
    29:39:void end() -> end
    43:49:void reset() -> reset
    53:73:java.lang.String getTime(int) -> SBnO
    78:78:double getTicks() -> ksqU
    83:83:double getSeconds() -> getSeconds
    88:88:double getMinutes() -> tKfc
    93:93:double getHours() -> BdLh
    98:98:double getMilliseconds() -> NUji
    103:103:long getNanoseconds() -> EKQQ
    108:108:long getNanos() -> BJYh
    113:113:long getStartNano() -> cBFM
    118:118:long getMillis() -> getMillis
    123:123:long getStartMillis() -> xWrq
    128:128:double getTime() -> xXSq
    133:133:boolean isProfiling() -> BclA
react.gconcurrent.A -> eGix:
    react.gconcurrent.ParallelPoolManager mgr -> WQIj
    5:5:void <clinit>() -> <clinit>
    7:17:void <init>() -> <init>
react.gconcurrent.A$1 -> eGix$1:
    react.gconcurrent.A this$0 -> SoQG
    1:9:void <init>(react.gconcurrent.A) -> <init>
    14:15:void run() -> run
react.gconcurrent.Execution -> lvrU:
    int id -> id
    int idx -> idx
    5:5:void <clinit>() -> <clinit>
    3:6:void <init>() -> <init>
    11:14:int hashCode() -> hashCode
    20:29:boolean equals(java.lang.Object) -> equals
react.gconcurrent.ParallelPoolManager -> lfPg:
    react.gconcurrent.QueueMode mode -> RJKC
    react.glang.GList threads -> tDYw
    int next -> QNwU
    int threadCount -> ujAW
    java.util.Queue squeue -> KUvj
    java.lang.String key -> key
    react.gconcurrent.ThreadInformation info -> oVlr
    int[] $SWITCH_TABLE$org$cyberpwn$gconcurrent$QueueMode -> jjBQ
    22:23:void syncQueue(react.gconcurrent.Execution) -> rfxw
    long getNanoGate() -> gMqg
    29:42:void tickSyncQueue() -> piml
    46:48:void <init>(java.lang.String,int,react.gconcurrent.QueueMode) -> <init>
    50:69:void <init>(int,react.gconcurrent.QueueMode) -> <init>
    73:88:long lock() -> Mkye
    93:100:int getTotalQueueSize() -> hkHH
    105:106:void start() -> start
    110:114:void shutdown() -> shutdown
    118:119:void <init>(int) -> <init>
    123:124:void queue(react.gconcurrent.Execution) -> BuBg
    128:128:int getSize() -> getSize
    133:140:int getQueueSize() -> JcRP
    145:145:react.gconcurrent.ParallelThread[] getThreads() -> WXUf
    152:179:void updateThreadInformation() -> HKia
    183:215:react.gconcurrent.ParallelThread nextThread() -> clYb
    220:226:void createThreads(int) -> lvjD
    230:230:react.gconcurrent.QueueMode getMode() -> MJXU
    235:235:int getNext() -> VUSK
    240:240:int getThreadCount() -> getThreadCount
    245:245:java.util.Queue getSqueue() -> mPGU
    250:250:java.lang.String getKey() -> getKey
    255:255:react.gconcurrent.ThreadInformation getAverageInfo() -> xWuh
    10:10:int[] $SWITCH_TABLE$org$cyberpwn$gconcurrent$QueueMode() -> rovl
react.gconcurrent.ParallelThread -> Vvqr:
    java.util.Queue queue -> yCIE
    react.gconcurrent.ThreadInformation info -> oVlr
    11:17:void <init>(java.lang.String,int) -> <init>
    22:49:void run() -> run
    53:57:void conditionallySleep(double) -> UYvJ
    63:70:void execute(react.gconcurrent.Execution) -> uhSQ
    74:83:void execute() -> execute
    87:88:void queue(react.gconcurrent.Execution) -> BuBg
    92:92:java.util.Queue getQueue() -> INoT
    97:97:react.gconcurrent.ThreadInformation getInfo() -> xiXW
react.gconcurrent.QueueMode -> skEe:
    react.gconcurrent.QueueMode ROUND_ROBIN -> Hnro
    react.gconcurrent.QueueMode SMALLEST -> jrVB
    react.gconcurrent.QueueMode[] ENUM$VALUES -> FFjP
    4:7:void <clinit>() -> <clinit>
    4:4:void <init>(java.lang.String,int) -> <init>
    1:1:react.gconcurrent.QueueMode[] values() -> values
    1:1:react.gconcurrent.QueueMode valueOf(java.lang.String) -> valueOf
react.gconcurrent.S -> ofhk:
    react.gconcurrent.ParallelPoolManager mgr -> WQIj
    7:17:void <init>() -> <init>
react.gconcurrent.S$1 -> ofhk$1:
    react.gconcurrent.S this$0 -> AsOv
    1:9:void <init>(react.gconcurrent.S) -> <init>
    14:15:void run() -> run
react.gconcurrent.TICK -> bObR:
    long tick -> CVrV
    long atick -> EfJq
    5:6:void <clinit>() -> <clinit>
    3:3:void <init>() -> <init>
react.gconcurrent.ThreadInformation -> xFoG:
    double ticksPerSecond -> DYvK
    int queuedSize -> DbgS
    boolean processing -> oWQh
    double utilization -> BeRA
    react.gmath.Average ticksPerSecondAverage -> ohRs
    long tick -> CVrV
    int id -> id
    15:24:void <init>(int) -> <init>
    28:28:double getTicksPerSecond() -> IOOs
    33:35:void setTicksPerSecond(double) -> uqDO
    39:39:int getQueuedSize() -> MIyl
    44:45:void setQueuedSize(int) -> IyWb
    49:49:boolean isProcessing() -> EKSx
    54:55:void setProcessing(boolean) -> UsiF
    59:59:double getUtilization() -> QVgJ
    64:65:void setUtilization(double) -> UsiF
    69:69:double getTicksPerSecondAverage() -> lDQy
    74:74:long getTick() -> getTick
    79:80:void setTick(long) -> setTick
    84:84:long getTickLag() -> YVNp
    89:89:int getId() -> getId
react.gformat.F -> Fgcr:
    java.text.NumberFormat NF -> IaVP
    java.text.DecimalFormat DF -> YqFM
    java.lang.String[] NAMES -> opbd
    java.math.BigInteger THOUSAND -> Dbgf
    java.util.NavigableMap MAP -> bQLP
    24:35:void <clinit>() -> <clinit>
    19:19:void <init>() -> <init>
    39:56:java.lang.String capitalize(java.lang.String) -> capitalize
    61:68:java.lang.String capitalizeWords(java.lang.String) -> lvjD
    73:73:java.lang.String wrap(java.lang.String,int) -> wrap
    78:78:java.lang.String wrapWords(java.lang.String,int) -> rfxw
    83:83:java.lang.String wrap(java.lang.String,int,java.lang.String,boolean) -> wrap
    88:175:java.lang.String wrap(java.lang.String,int,java.lang.String,boolean,java.lang.String) -> wrap
    181:196:java.lang.String time(double,int) -> rfxw
    201:221:java.lang.String timeLong(long,int) -> rfxw
    226:226:java.lang.String b(int) -> b
    231:231:java.lang.String b(long) -> uhSQ
    236:236:java.lang.String b(double) -> AWlC
    241:258:java.lang.String b(java.math.BigInteger) -> rfxw
    263:267:void instantiate() -> AqkB
    279:279:java.lang.String fileSize(long) -> Jshh
    292:292:java.lang.String memSize(long) -> gUxe
    305:306:java.lang.String stamp(long) -> LiNY
    322:349:java.lang.String ofSize(long,int) -> BuBg
    363:368:java.lang.String trim(java.lang.String,int) -> BuBg
    381:401:java.lang.String cname(java.lang.String) -> IyWb
    415:427:java.lang.String repeat(java.lang.String,int) -> repeat
    439:446:java.lang.String mem(long) -> LWlN
