react.Config -> FNKC:
    135:135:double getVz() -> KwPu
    140:141:void setVz(double) -> srmk
    145:145:double getDx() -> TWWi
    150:151:void setDx(double) -> ykmo
    155:155:double getDy() -> SuwI
    160:161:void setDy(double) -> OHDS
    165:165:double getDz() -> BBBL
    170:171:void setDz(double) -> Usgo
    175:175:java.util.UUID getUid() -> nuEC
    181:206:int hashCode() -> hashCode
    212:255:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityAgeable -> TWWi:
    int age -> TOgs
    boolean ageLock -> Rbsj
    boolean breed -> jhyQ
    14:19:void <init>(org.bukkit.entity.Ageable) -> <init>
    24:30:void apply(org.bukkit.entity.Entity) -> OHDS
    34:34:int getAge() -> getAge
    39:40:void setAge(int) -> setAge
    44:44:boolean isAgeLock() -> doWd
    49:50:void setAgeLock(boolean) -> setAgeLock
    54:54:boolean isBreed() -> avoN
    59:60:void setBreed(boolean) -> setBreed
    65:70:int hashCode() -> hashCode
    76:89:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityColorable -> SuwI:
    org.bukkit.DyeColor dye -> ifWS
    14:17:void <init>(org.bukkit.material.Colorable) -> <init>
    22:26:void apply(org.bukkit.entity.Entity) -> OHDS
    30:30:org.bukkit.DyeColor getDye() -> TVvr
    35:36:void setDye(org.bukkit.DyeColor) -> FNKC
    41:44:int hashCode() -> hashCode
    50:59:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityLiving -> BBBL:
    react.glang.GList potionEffects -> XSch
    boolean canPickupItems -> IWxr
    org.bukkit.inventory.ItemStack[] armorContents -> ylsr
    float fallDistance -> fallDistance
    int fireTicks -> fireTicks
    double health -> jWwg
    double maxHealth -> maxHealth
    int maxAir -> wDkX
    int air -> qnOM
    26:37:void <init>(org.bukkit.entity.LivingEntity) -> <init>
    43:59:void apply(org.bukkit.entity.Entity) -> OHDS
    63:63:react.glang.GList getPotionEffects() -> uVuA
    68:69:void setPotionEffects(react.glang.GList) -> VDGg
    73:73:boolean isCanPickupItems() -> OGhN
    78:79:void setCanPickupItems(boolean) -> setCanPickupItems
    83:83:org.bukkit.inventory.ItemStack[] getArmorContents() -> getArmorContents
    88:89:void setArmorContents(org.bukkit.inventory.ItemStack[]) -> setArmorContents
    93:93:float getFallDistance() -> getFallDistance
    98:99:void setFallDistance(float) -> setFallDistance
    103:103:int getFireTicks() -> getFireTicks
    108:109:void setFireTicks(int) -> setFireTicks
    113:113:double getHealth() -> getHealth
    118:119:void setHealth(double) -> setHealth
    123:123:double getMaxHealth() -> getMaxHealth
    128:129:void setMaxHealth(double) -> setMaxHealth
    133:133:int getMaxAir() -> FpRe
    138:139:void setMaxAir(int) -> Gani
    143:143:int getAir() -> ctde
    148:149:void setAir(int) -> rDue
    154:168:int hashCode() -> hashCode
    174:204:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntitySheep -> nuEC:
    boolean sheared -> CVhF
    12:15:void <init>(org.bukkit.entity.Sheep) -> <init>
    20:24:void apply(org.bukkit.entity.Entity) -> OHDS
    28:28:boolean isSheared() -> isSheared
    33:34:void setSheared(boolean) -> setSheared
    39:42:int hashCode() -> hashCode
    48:57:boolean equals(java.lang.Object) -> equals
react.cache.CachedItemDrop -> doWd:
    org.bukkit.inventory.ItemStack is -> BJsY
    13:16:void <init>(org.bukkit.entity.Item) -> <init>
    21:24:void apply(org.bukkit.entity.Entity) -> OHDS
    29:32:int hashCode() -> hashCode
    38:52:boolean equals(java.lang.Object) -> equals
react.cache.EntityCache -> avoN:
    7:7:void <init>() -> <init>
react.command.CommandAct -> TVvr:
    41:50:void <init>() -> <init>
    55:159:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> FNKC
    163:182:void sendPage(org.bukkit.command.CommandSender,int,int) -> FNKC
    186:192:react.text.RTX getBeginningRTX() -> Ywha
    197:280:void sendCommand(org.bukkit.command.CommandSender,react.api.ActionType) -> FNKC
    284:294:void sendHeader(org.bukkit.command.CommandSender,int,int) -> VDGg
    298:327:void sendFooter(org.bukkit.command.CommandSender,int,int) -> vtHI
    331:346:react.glang.GList getSortedCommands() -> Rrsm
    351:358:int getPageSize(int) -> AhmN
    363:363:boolean isValidPage(int,int) -> FNKC
    368:377:react.glang.GList getPage(int,int) -> VDGg
react.command.CommandActionLog -> uVuA:
    18:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> FNKC
react.command.CommandBoom -> OGhN:
    17:24:void <init>() -> <init>
    29:33:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> FNKC
react.command.CommandCPUScore -> FpRe:
    17:24:void <init>() -> <init>
    29:39:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> FNKC
react.command.CommandCapabilities -> ctde:
    20:27:void <init>() -> <init>
    32:79:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> FNKC
react.command.CommandChunkBlame -> Ywha:
    24:31:void <init>() -> <init>
    36:76:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> FNKC
react.command.CommandChunkBlame$1 -> Ywha$1:
    org.bukkit.command.CommandSender val$sender -> SniB
    react.command.CommandChunkBlame this$0 -> mYPe
    37:37:void <init>(react.command.CommandChunkBlame,org.bukkit.command.CommandSender) -> <init>
    41:74:void run() -> run
react.command.CommandChunkBlame$1$1 -> Ywha$1$1:
    java.lang.String val$i -> kSJg
    react.glang.GMap val$top -> IaLJ
    int val$totalx -> Jcmp
    react.command.CommandChunkBlame$1 this$1 -> tvvJ
    66:66:void <init>(react.command.CommandChunkBlame$1,java.lang.String,react.glang.GMap,int) -> <init>
    70:71:void run() -> run
react.command.CommandChunkTP -> Rrsm:
    19:26:void <init>() -> <init>
    33:44:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> FNKC
react.command.CommandEnvironment -> MAbG:
    25:32:void <init>() -> <init>
    37:74:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> FNKC
react.command.CommandGlasses -> fAwm:
    17:25:void <init>() -> <init>
    30:32:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> FNKC
react.command.CommandHelp -> iuuW:
    29:37:void <init>() -> <init>
    42:54:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> FNKC
    58:77:void sendPage(org.bukkit.command.CommandSender,int,int) -> FNKC
    81:87:react.text.RTX getBeginningRTX() -> Ywha
    92:157:void sendCommand(org.bukkit.command.CommandSender,react.api.ICommand) -> FNKC
    161:171:void sendHeader(org.bukkit.command.CommandSender,int,int) -> VDGg
    175:204:void sendFooter(org.bukkit.command.CommandSender,int,int) -> vtHI
    208:215:react.glang.GList getSortedCommands() -> Rrsm
    220:227:int getPageSize(int) -> AhmN
    232:232:boolean isValidPage(int,int) -> FNKC
    237:246:react.glang.GList getPage(int,int) -> VDGg
react.command.CommandHighMonitor -> kIWL:
    17:25:void <init>() -> <init>
    30:33:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> FNKC
react.command.CommandMap -> Jjyy:
    18:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> FNKC
react.command.CommandMonitor -> clRv:
    18:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> FNKC
react.command.CommandReload -> BuHN:
    19:26:void <init>() -> <init>
    31:46:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> FNKC
react.command.CommandReload$1 -> BuHN$1:
    org.bukkit.command.CommandSender val$sender -> SniB
    react.command.CommandReload this$0 -> uqha
    32:32:void <init>(react.command.CommandReload,org.bukkit.command.CommandSender) -> <init>
    36:44:void run() -> run
react.command.CommandReload$1$1 -> BuHN$1$1:
    react.command.CommandReload$1 this$1 -> awog
    37:37:void <init>(react.command.CommandReload$1,java.lang.String,int) -> <init>
    41:42:void run() -> run
react.command.CommandStatus -> oDae:
    29:36:void <init>() -> <init>
    41:50:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> FNKC
    54:63:org.bukkit.inventory.ItemStack makeBook() -> MAbG
    68:94:void addSpikePages(react.glang.GList) -> vtHI
    98:108:void addStatusPages(react.glang.GList) -> vACT
    112:129:int findSlot(org.bukkit.entity.Player) -> vtHI
react.command.CommandTopChunk -> MuFM:
    28:36:void <init>() -> <init>
    41:76:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> FNKC
react.command.CommandVersion -> iSrD:
    18:25:void <init>() -> <init>
    30:44:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> FNKC
react.controller.ActionController -> LWoQ:
    int kiv -> SoHO
    react.glang.GMap actions -> cvEx
    react.glang.GMap pending -> FXAW
    react.glang.GList tasks -> APcF
    24:24:void <clinit>() -> <clinit>
    22:22:void <init>() -> <init>
    33:74:void start() -> start
    78:79:void fire(react.api.ActionType,react.action.source.IActionSource,react.api.ISelector[]) -> FNKC
    83:136:boolean fireAction(react.api.ActionType,react.action.source.IActionSource,react.api.ISelector[]) -> VDGg
    141:141:react.api.IAction getAction(react.api.ActionType) -> FNKC
    146:147:void registerAction(react.api.IAction) -> FNKC
    153:153:void stop() -> stop
    158:232:void tick() -> tick
    236:236:react.glang.GList getActions() -> fAwm
    241:248:react.glang.GList getActionNames() -> iuuW
react.controller.ChronophyFluidController -> tusk:
    5:5:void <init>() -> <init>
    11:11:void start() -> start
    17:17:void stop() -> stop
    23:23:void tick() -> tick
react.controller.ChunkController -> pXeb:
    boolean firstTickList -> IGXF
    long firstTick -> FNnu
    long lastTick -> pbYM
    react.gmath.Average aCSMS -> lgMr
    react.glang.GMap pluginLoads -> ndbl
    react.glang.GMap playerLoads -> Kfok
    int serverLoads -> NyJp
    21:21:void <init>() -> <init>
    34:42:void start() -> start
    46:59:void flushTickList() -> kIWL
    63:73:void tickNextTickList() -> Jjyy
    78:79:void stop() -> stop
    85:116:void tick() -> tick
    120:121:void on(org.bukkit.event.player.PlayerQuitEvent) -> FNKC
    126:167:void onLoad(org.bukkit.event.world.ChunkLoadEvent) -> FNKC
    171:171:boolean isFirstTickList() -> clRv
    176:176:long getFirstTick() -> BuHN
    181:181:long getLastTick() -> oDae
    186:186:react.gmath.Average getaCSMS() -> MuFM
    191:191:react.glang.GMap getPluginLoads() -> iSrD
    196:196:react.glang.GMap getPlayerLoads() -> LWoQ
    201:201:int getServerLoads() -> tusk
    21:21:react.glang.GMap access$000(react.controller.ChunkController) -> FNKC
    21:21:int access$108(react.controller.ChunkController) -> VDGg
    21:21:react.glang.GMap access$200(react.controller.ChunkController) -> vtHI
react.controller.ChunkController$1 -> pXeb$1:
    org.bukkit.event.world.ChunkLoadEvent val$e -> Iqka
    react.controller.ChunkController this$0 -> cJpy
    131:131:void <init>(react.controller.ChunkController,org.bukkit.event.world.ChunkLoadEvent) -> <init>
    135:164:void run(org.bukkit.plugin.Plugin) -> vtHI
    131:131:void run(java.lang.Object) -> FNKC
react.controller.CommandController -> OXgo:
    react.glang.GList commands -> LHPp
    boolean k -> GtXm
    35:35:void <init>() -> <init>
    43:44:void start() -> start
    49:50:void stop() -> stop
    54:99:void begin() -> begin
    104:108:void tick() -> tick
    112:113:void msg(org.bukkit.command.CommandSender,java.lang.String) -> Usgo
    117:118:void f(org.bukkit.command.CommandSender,java.lang.String) -> lwKC
    123:290:boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
    296:313:void on(org.bukkit.event.player.PlayerCommandPreprocessEvent) -> FNKC
    317:317:react.glang.GList getCommands() -> pXeb
    322:323:void setCommands(react.glang.GList) -> AGKY
    327:327:boolean isK() -> OXgo
    332:333:void setK(boolean) -> lwKC
react.controller.EntityCullController -> turs:
    react.glang.GSet flags -> BSgT
    react.glang.GSet defer -> OHjx
    react.glang.GSet prefer -> Lrfo
    react.glang.GMap maxs -> htVk
    19:19:void <init>() -> <init>
    29:34:void start() -> start
    40:40:void stop() -> stop
    46:46:void tick() -> tick
    50:200:void repopulateRules() -> turs
    204:217:int cull(org.bukkit.Chunk) -> vACT
    222:346:int partialCull(org.bukkit.Chunk) -> AGKY
react.controller.EntityStackController -> ksjI:
    react.glang.GList stacks -> brfU
    21:23:void <init>() -> <init>
    28:29:void start() -> start
    34:35:void stop() -> stop
    40:55:void tick() -> tick
    60:113:void stack(react.glang.GList) -> srmk
    117:122:boolean isStacked(org.bukkit.entity.LivingEntity) -> vtHI
    127:140:react.api.StackedEntity getStack(org.bukkit.entity.LivingEntity) -> vACT
    146:164:void on(org.bukkit.event.entity.EntityDamageEvent) -> FNKC
    169:188:void on(org.bukkit.event.entity.EntityDamageByEntityEvent) -> FNKC
    192:207:void merge(react.api.StackedEntity,react.api.StackedEntity) -> FNKC
    211:277:void checkNear(org.bukkit.entity.LivingEntity) -> AGKY
    282:322:void on(org.bukkit.event.entity.EntitySpawnEvent) -> FNKC
react.controller.EntityStackController$1 -> ksjI$1:
    react.controller.EntityStackController this$0 -> EwDb
    org.bukkit.event.entity.EntitySpawnEvent val$e -> nvIE
    1:289:void <init>(react.controller.EntityStackController,java.lang.String,int,int,org.bukkit.event.entity.EntitySpawnEvent) -> <init>
    294:319:void run() -> run
react.controller.EventController -> RaqR:
    react.lagmap.LagMap map -> YWJj
    react.glang.GMap slots -> Cxmq
    22:22:void <init>() -> <init>
    30:38:void start() -> start
    43:44:void stop() -> stop
    49:94:void tick() -> tick
    99:100:void on(org.bukkit.event.entity.EntityExplodeEvent) -> FNKC
    105:106:void on(org.bukkit.event.block.BlockPhysicsEvent) -> FNKC
    111:112:void on(org.bukkit.event.entity.EntitySpawnEvent) -> FNKC
    117:118:void on(org.bukkit.event.entity.EntityDeathEvent) -> FNKC
    123:124:void on(org.bukkit.event.entity.EntityDamageEvent) -> FNKC
    129:130:void on(org.bukkit.event.player.PlayerJoinEvent) -> FNKC
    135:136:void on(org.bukkit.event.player.PlayerQuitEvent) -> FNKC
react.controller.ExplosiveController -> YUcx:
    boolean firstTickList -> IGXF
    long firstTick -> FNnu
    long lastTick -> pbYM
    react.gmath.Average aCSMS -> lgMr
    15:15:void <init>() -> <init>
    25:30:void start() -> start
    34:47:void flushTickList() -> kIWL
    51:61:void tickNextTickList() -> Jjyy
    66:67:void stop() -> stop
    73:74:void tick() -> tick
    79:88:void onLoad(org.bukkit.event.entity.EntityExplodeEvent) -> VDGg
    93:94:void onLoad(org.bukkit.event.block.BlockExplodeEvent) -> FNKC
    98:98:boolean isFirstTickList() -> clRv
    103:103:long getFirstTick() -> BuHN
    108:108:long getLastTick() -> oDae
    113:113:react.gmath.Average getaCSMS() -> MuFM
react.controller.FastDecayController -> IEuS:
    int[] $SWITCH_TABLE$org$bukkit$TreeSpecies -> kcnA
    31:31:void <init>() -> <init>
    36:37:void start() -> start
    42:43:void stop() -> stop
    48:54:void on(org.bukkit.event.block.BlockBreakEvent) -> FNKC
    59:70:void on(org.bukkit.event.block.LeavesDecayEvent) -> FNKC
    74:155:void checkBreak(org.bukkit.block.Block) -> vtHI
    159:190:void decay(org.bukkit.block.Block) -> vACT
    195:252:react.glang.GList getDrops(org.bukkit.block.Block) -> AGKY
    258:262:void tick() -> tick
    31:31:int[] $SWITCH_TABLE$org$bukkit$TreeSpecies() -> ksjI
react.controller.FastDecayController$1 -> IEuS$1:
    react.controller.FastDecayController this$0 -> nSeJ
