react.Config -> wfHp:
    71:106:void onTick() -> Btip
    111:111:java.lang.String getTickName() -> sQSr
    119:119:void tick() -> tick
    123:123:react.glang.GMap getSpikes() -> iKdq
    128:160:void whoFuckingDidThis(react.glang.Callback) -> wfHp
    25:25:react.glang.GMap access$000(react.controller.SpikeController) -> wfHp
react.controller.SpikeController$1 -> rMop$1:
    react.controller.SpikeController this$0 -> OsbX
    35:35:void <init>(react.controller.SpikeController,java.lang.String) -> <init>
    39:57:void run() -> run
react.controller.SpikeController$1$1 -> rMop$1$1:
    react.controller.SpikeController$1 this$1 -> JtrJ
    40:40:void <init>(react.controller.SpikeController$1) -> <init>
    44:55:void run() -> run
react.controller.SpikeController$2 -> rMop$2:
    react.glang.GMap val$vv -> Xlxo
    react.controller.SpikeController this$0 -> OsbX
    75:75:void <init>(react.controller.SpikeController,react.glang.GMap) -> <init>
    79:104:void run() -> run
react.controller.SpikeController$3 -> rMop$3:
    java.lang.Thread val$t -> eHlb
    react.glang.Callback val$callback -> yTGF
    react.controller.SpikeController this$0 -> OsbX
    131:131:void <init>(react.controller.SpikeController,java.lang.Thread,react.glang.Callback) -> <init>
    135:158:void run() -> run
react.controller.TickTimeController -> ssVu:
    6:6:void <init>() -> <init>
    11:12:void start() -> start
    17:18:void stop() -> stop
    24:24:void tick() -> tick
react.event.ReactEvent -> YxLq:
    org.bukkit.event.HandlerList handlers -> FNsM
    6:6:void <init>() -> <init>
    13:13:org.bukkit.event.HandlerList getHandlers() -> getHandlers
    18:18:org.bukkit.event.HandlerList getHandlerList() -> getHandlerList
    8:8:void <clinit>() -> <clinit>
react.event.ReactPlayerEvent -> pjNN:
    org.bukkit.entity.Player player -> player
    10:12:void <init>(org.bukkit.entity.Player) -> <init>
    16:16:org.bukkit.entity.Player getPlayer() -> getPlayer
react.event.ReactScrollEvent -> ySDs:
    react.event.ScrollDirection direction -> PebM
    boolean cancellled -> bGrT
    int amount -> oyMa
    14:18:void <init>(org.bukkit.entity.Player,react.event.ScrollDirection,int) -> <init>
    22:22:react.event.ScrollDirection getDirection() -> bqdf
    28:28:boolean isCancelled() -> isCancelled
    34:35:void setCancelled(boolean) -> setCancelled
    39:39:boolean isCancellled() -> HKjH
    44:44:int getAmount() -> getAmount
react.event.ScrollDirection -> vQkR:
    react.event.ScrollDirection DOWN -> HMIp
    react.event.ScrollDirection UP -> ejnJ
    react.event.ScrollDirection[] $VALUES -> qmpn
    3:3:react.event.ScrollDirection[] values() -> values
    3:3:react.event.ScrollDirection valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.gbench.Profiler -> uOIQ:
    long nanos -> htWl
    long startNano -> eYmX
    long millis -> xisl
    long startMillis -> msFa
    double time -> bivG
    boolean profiling -> ETah
    14:18:void <init>() -> <init>
    22:25:void begin() -> begin
    29:39:void end() -> end
    43:49:void reset() -> reset
    53:73:java.lang.String getTime(int) -> IODS
    78:78:double getTicks() -> NVLd
    83:83:double getSeconds() -> getSeconds
    88:88:double getMinutes() -> RHfP
    93:93:double getHours() -> Lyxw
    98:98:double getMilliseconds() -> cAfO
    103:103:long getNanoseconds() -> uEyc
    108:108:long getNanos() -> ogMM
    113:113:long getStartNano() -> ntkB
    118:118:long getMillis() -> getMillis
    123:123:long getStartMillis() -> gFDA
    128:128:double getTime() -> jEye
    133:133:boolean isProfiling() -> qeAp
react.gconcurrent.A -> NgLc:
    react.gconcurrent.ParallelPoolManager mgr -> mXrl
    5:5:void <clinit>() -> <clinit>
    7:17:void <init>() -> <init>
react.gconcurrent.A$1 -> NgLc$1:
    react.gconcurrent.A this$0 -> rhby
    1:9:void <init>(react.gconcurrent.A) -> <init>
    14:15:void run() -> run
react.gconcurrent.Execution -> tTVY:
    int id -> id
    int idx -> idx
    5:5:void <clinit>() -> <clinit>
    3:6:void <init>() -> <init>
    11:14:int hashCode() -> hashCode
    20:29:boolean equals(java.lang.Object) -> equals
react.gconcurrent.ParallelPoolManager -> MdIc:
    react.gconcurrent.QueueMode mode -> AahO
    react.glang.GList threads -> iTwT
    int next -> ndfy
    int threadCount -> giEN
    java.util.Queue squeue -> dgkX
    java.lang.String key -> key
    react.gconcurrent.ThreadInformation info -> nBhG
    int[] $SWITCH_TABLE$org$cyberpwn$gconcurrent$QueueMode -> vuSk
    22:23:void syncQueue(react.gconcurrent.Execution) -> wfHp
    long getNanoGate() -> Cfnc
    29:51:void tickSyncQueue() -> HCYv
    55:57:void <init>(java.lang.String,int,react.gconcurrent.QueueMode) -> <init>
    59:78:void <init>(int,react.gconcurrent.QueueMode) -> <init>
    82:97:long lock() -> JcSR
    102:109:int getTotalQueueSize() -> Fggc
    114:115:void start() -> start
    119:123:void shutdown() -> shutdown
    127:128:void <init>(int) -> <init>
    132:133:void queue(react.gconcurrent.Execution) -> KTiB
    137:137:int getSize() -> getSize
    142:149:int getQueueSize() -> nBGA
    154:154:react.gconcurrent.ParallelThread[] getThreads() -> JstH
    161:188:void updateThreadInformation() -> cchV
    192:224:react.gconcurrent.ParallelThread nextThread() -> vQmI
    229:235:void createThreads(int) -> UYuc
    239:239:react.gconcurrent.QueueMode getMode() -> VndV
    244:244:int getNext() -> ofjd
    249:249:int getThreadCount() -> getThreadCount
    254:254:java.util.Queue getSqueue() -> ArKS
    259:259:java.lang.String getKey() -> getKey
    264:264:react.gconcurrent.ThreadInformation getAverageInfo() -> dEIP
    10:10:int[] $SWITCH_TABLE$org$cyberpwn$gconcurrent$QueueMode() -> VDPe
react.gconcurrent.ParallelThread -> tmgo:
    java.util.Queue queue -> yvLh
    react.gconcurrent.ThreadInformation info -> nBhG
    11:17:void <init>(java.lang.String,int) -> <init>
    22:49:void run() -> run
    53:57:void conditionallySleep(double) -> cuAO
    63:70:void execute(react.gconcurrent.Execution) -> WhmD
    74:83:void execute() -> execute
    87:88:void queue(react.gconcurrent.Execution) -> KTiB
    92:92:java.util.Queue getQueue() -> dgKh
    97:97:react.gconcurrent.ThreadInformation getInfo() -> HLIv
react.gconcurrent.QueueMode -> UQnQ:
    react.gconcurrent.QueueMode ROUND_ROBIN -> lofY
    react.gconcurrent.QueueMode SMALLEST -> xYVg
    react.gconcurrent.QueueMode[] ENUM$VALUES -> KVVP
    4:7:void <clinit>() -> <clinit>
    4:4:void <init>(java.lang.String,int) -> <init>
    1:1:react.gconcurrent.QueueMode[] values() -> values
    1:1:react.gconcurrent.QueueMode valueOf(java.lang.String) -> valueOf
react.gconcurrent.S -> nlWc:
    react.gconcurrent.ParallelPoolManager mgr -> mXrl
    7:17:void <init>() -> <init>
react.gconcurrent.S$1 -> nlWc$1:
    react.gconcurrent.S this$0 -> KgXA
    1:9:void <init>(react.gconcurrent.S) -> <init>
    14:15:void run() -> run
react.gconcurrent.TICK -> myuS:
    long tick -> YqAV
    long atick -> MBjA
    5:6:void <clinit>() -> <clinit>
    3:3:void <init>() -> <init>
react.gconcurrent.ThreadInformation -> jOIo:
    double ticksPerSecond -> PwHP
    int queuedSize -> qLQn
    boolean processing -> QNvA
    double utilization -> bris
    react.gmath.Average ticksPerSecondAverage -> dWMu
    long tick -> YqAV
    int id -> id
    15:24:void <init>(int) -> <init>
    28:28:double getTicksPerSecond() -> RsYn
    33:35:void setTicksPerSecond(double) -> UcHS
    39:39:int getQueuedSize() -> loCc
    44:45:void setQueuedSize(int) -> Keji
    49:49:boolean isProcessing() -> OipL
    54:55:void setProcessing(boolean) -> lwKC
    59:59:double getUtilization() -> RjiB
    64:65:void setUtilization(double) -> lwKC
    69:69:double getTicksPerSecondAverage() -> cJVf
    74:74:long getTick() -> getTick
    79:80:void setTick(long) -> setTick
    84:84:long getTickLag() -> AXWb
    89:89:int getId() -> getId
react.gformat.F -> UcOv:
    java.text.NumberFormat NF -> NgpJ
    java.text.DecimalFormat DF -> qTaa
    java.lang.String[] NAMES -> tCxV
    java.math.BigInteger THOUSAND -> MBjS
    java.util.NavigableMap MAP -> Qhhi
    24:35:void <clinit>() -> <clinit>
    19:19:void <init>() -> <init>
    39:56:java.lang.String capitalize(java.lang.String) -> capitalize
    61:68:java.lang.String capitalizeWords(java.lang.String) -> UYuc
    73:73:java.lang.String wrap(java.lang.String,int) -> wrap
    78:78:java.lang.String wrapWords(java.lang.String,int) -> wfHp
    83:83:java.lang.String wrap(java.lang.String,int,java.lang.String,boolean) -> wrap
    88:175:java.lang.String wrap(java.lang.String,int,java.lang.String,boolean,java.lang.String) -> wrap
    181:196:java.lang.String time(double,int) -> wfHp
    201:221:java.lang.String timeLong(long,int) -> wfHp
    226:226:java.lang.String b(int) -> b
    231:231:java.lang.String b(long) -> WhmD
    236:236:java.lang.String b(double) -> mFgo
    241:258:java.lang.String b(java.math.BigInteger) -> wfHp
    263:267:void instantiate() -> nSGP
    279:279:java.lang.String fileSize(long) -> TEpd
    292:292:java.lang.String memSize(long) -> UshV
    305:306:java.lang.String stamp(long) -> IVri
    322:349:java.lang.String ofSize(long,int) -> KTiB
    363:368:java.lang.String trim(java.lang.String,int) -> KTiB
    381:401:java.lang.String cname(java.lang.String) -> Keji
    415:427:java.lang.String repeat(java.lang.String,int) -> repeat
    439:446:java.lang.String mem(long) -> ogBf
    459:477:java.lang.String memx(long) -> UAEC
    491:492:java.lang.String f(long) -> eaTY
    504:505:java.lang.String f(int) -> Pcxd
    519:528:java.lang.String f(double,int) -> KTiB
    544:553:java.lang.String fd(double,int) -> WhmD
    567:576:java.lang.String f(float,int) -> wfHp
    587:587:java.lang.String f(double) -> LGKf
    598:598:java.lang.String f(float) -> wfHp
    613:613:java.lang.String pc(double,int) -> TEpd
    628:628:java.lang.String pc(float,int) -> KTiB
    641:641:java.lang.String pc(double) -> quXW
    654:654:java.lang.String pc(float) -> KTiB
    670:670:java.lang.String pc(int,int,int) -> wfHp
    684:684:java.lang.String pc(int,int) -> WhmD
    700:700:java.lang.String pc(long,long,int) -> wfHp
    714:714:java.lang.String pc(long,long) -> TEpd
    726:726:java.lang.String msSeconds(long) -> cuAO
    740:740:java.lang.String msSeconds(long,int) -> WhmD
    752:752:java.lang.String nsMs(long) -> UcHS
    766:766:java.lang.String nsMs(long,int) -> TEpd
    780:780:java.lang.String nsMsd(long,int) -> UshV
react.glang.AccessCallback -> MIut:
    java.lang.Object get() -> get
react.glang.Adapter -> SmkI:
    java.lang.Object adapt(java.lang.Object) -> IVri
    java.lang.Object onAdapt(java.lang.Object) -> ogBf
react.glang.Callback -> wenw:
    java.lang.Object t -> yShT
    11:11:void <init>() -> <init>
    23:25:void run(java.lang.Object) -> wfHp
    35:35:void run() -> run
    44:44:java.lang.Object get() -> get
react.glang.FinalDouble -> vtOH:
    double i -> TrPy
    18:21:void <init>(double) -> <init>
    30:30:double get() -> get
    41:42:void set(double) -> set
    52:53:void add(double) -> add
    63:64:void sub(double) -> IODS
react.glang.FinalFloat -> uOIF:
    float i -> i
    18:21:void <init>(float) -> <init>
    30:30:float get() -> get
    41:42:void set(float) -> set
    52:53:void add(float) -> add
    63:64:void sub(float) -> WhmD
react.glang.FinalInteger -> Euaq:
    int i -> i
    18:21:void <init>(int) -> <init>
    30:30:int get() -> get
    41:42:void set(int) -> set
    52:53:void add(int) -> add
    63:64:void sub(int) -> wKtl
react.glang.FinalLong -> MlXY:
    long i -> kRnw
    18:21:void <init>(long) -> <init>
    30:30:long get() -> get
    41:42:void set(long) -> set
    52:53:void add(long) -> add
    63:64:void sub(long) -> lwKC
react.glang.FinalString -> NEHR:
    java.lang.String string -> string
    18:21:void <init>(java.lang.String) -> <init>
    30:30:java.lang.String get() -> get
    41:42:void set(java.lang.String) -> set
react.glang.GAdapter -> gpSa:
    12:12:void <init>() -> <init>
    17:17:java.lang.Object adapt(java.lang.Object) -> IVri
    java.lang.Object onAdapt(java.lang.Object) -> ogBf
react.glang.GBiset -> Ywjl:
    long serialVersionUID -> serialVersionUID
    java.lang.Object a -> fwEe
    java.lang.Object b -> gyhH
    29:33:void <init>(java.lang.Object,java.lang.Object) -> <init>
    42:42:java.lang.Object getA() -> aMEF
    53:54:void setA(java.lang.Object) -> UAEC
    63:63:java.lang.Object getB() -> WGVp
    73:74:void setB(java.lang.Object) -> eaTY
react.glang.GList -> aeor:
    long serialVersionUID -> serialVersionUID
    28:29:void <init>() -> <init>
    33:40:react.glang.GList grepExplicit(int,int) -> TEpd
    45:52:react.glang.GList grepDistance(int,int) -> UshV
    57:57:java.lang.Object getAt(int) -> getAt
    62:62:java.lang.Object getAt(java.lang.Integer) -> KTiB
    73:79:void <init>(java.util.Set) -> <init>
    89:95:void <init>(java.util.Collection) -> <init>
    105:111:void <init>(java.util.Iterator) -> <init>
    121:123:void <init>(java.lang.Object[]) -> <init>
    134:142:void <init>(java.util.List) -> <init>
    151:178:java.lang.Object mostCommon() -> prbP
    188:190:react.glang.GList shuffleCopy() -> eXpG
    198:199:void shuffle() -> UbsS
    210:236:react.glang.GList split() -> lTse
    248:248:boolean hasIndex(int) -> UHre
    258:259:java.lang.Object pickRandom() -> bGUt
    270:277:react.glang.GList stringList() -> INnr
    288:292:void forEach(react.glang.Callback) -> KTiB
    301:301:int last() -> last
    315:320:int getIndexOrLast(int) -> lTfO
    336:336:react.glang.GList cropFrom(int) -> Ywbs
    341:373:react.glang.GList split(int) -> Yfac
    389:389:react.glang.GList cropTo(int) -> CwdX
    406:416:react.glang.GList crop(int,int) -> IVri
    427:431:react.glang.GList removeDuplicates() -> sQWq
    442:446:void removeAll(java.lang.Object) -> cuAO
    455:455:boolean hasDuplicates() -> fKQm
    463:464:void sort() -> sort
    468:470:react.glang.GList sortCopy() -> YELf
    484:490:void push(java.lang.Object,int) -> wfHp
    501:505:void add(java.lang.Object[]) -> add
    516:517:react.glang.GList qadd(java.lang.Object) -> UcHS
    528:532:void add(java.util.List) -> wfHp
    544:576:java.lang.String toString(java.lang.String) -> toString
    586:588:react.glang.GList reverse() -> NgPl
    597:597:java.lang.String toString() -> toString
    607:614:react.glang.GList copy() -> vcQf
    626:627:react.glang.GList qdel(java.lang.Object) -> lwKC
    637:644:java.lang.Object pop() -> pop
    652:653:void removeLast() -> DHRC
    662:669:java.lang.Object popLast() -> bGVb
    674:683:java.lang.Object popRandom() -> aMDi
react.glang.GListAdapter -> NUiK:
    14:14:void <init>() -> <init>
    25:37:java.util.List adapt(java.util.List) -> KTiB
    java.lang.Object onAdapt(java.lang.Object) -> ogBf
react.glang.GMap -> XdHC:
    long serialVersionUID -> serialVersionUID
    12:13:void <init>() -> <init>
    17:23:void <init>(java.util.Map) -> <init>
    32:39:react.glang.GMap copy() -> lLbn
    53:54:react.glang.GMap qput(java.lang.Object,java.lang.Object) -> wfHp
    64:81:react.glang.GMap flip() -> kbqL
    87:94:java.lang.String toString() -> toString
    106:111:react.glang.GMap append(react.glang.GMap) -> wfHp
    121:121:react.glang.GList k() -> Pcxd
    131:131:react.glang.GSet kset() -> Mtls
    141:141:react.glang.GList v() -> KCsC
    151:151:react.glang.GSet vset() -> sIFn
    164:168:void putNVD(java.lang.Object,java.lang.Object) -> KTiB
    176:176:boolean contains(java.lang.Object) -> contains
    188:198:react.glang.GList get(react.glang.GList) -> ogBf
    209:219:react.glang.GMap removeDuplicateValues() -> uOLY
    233:242:void put(react.glang.GList,react.glang.GList) -> wfHp
