react.BStats -> org.cyberpwn.react.kHre:
    java.lang.String val$i -> HoJf
    react.glang.GMap val$top -> uOhC
    int val$totalx -> Qhbp
    1:65:void <init>(react.command.CommandChunkBlame$1,org.bukkit.command.CommandSender,java.lang.String,react.glang.GMap,int) -> <init>
    70:71:void run() -> run
react.command.CommandChunkTP -> org.cyberpwn.react.PAya:
    19:31:void <init>() -> <init>
    38:49:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> kHre
react.command.CommandEnvironment -> org.cyberpwn.react.FxcP:
    24:32:void <init>() -> <init>
    37:74:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> kHre
react.command.CommandFeature -> org.cyberpwn.react.LrDX:
    25:33:void <init>() -> <init>
    38:161:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> kHre
react.command.CommandFeature$1 -> org.cyberpwn.react.LrDX$1:
    react.command.CommandFeature this$0 -> axSB
    react.feature.IOption val$j -> YWHl
    org.bukkit.command.CommandSender val$sender -> YyKv
    java.lang.String[] val$args -> XmXE
    react.feature.IFeature val$i -> uXXr
    1:71:void <init>(react.command.CommandFeature,org.bukkit.entity.Player,react.feature.IOption,org.bukkit.command.CommandSender,java.lang.String[],react.feature.IFeature) -> <init>
    76:79:void onMessage(java.lang.String) -> HnCj
react.command.CommandFeature$2 -> org.cyberpwn.react.LrDX$2:
    react.command.CommandFeature this$0 -> axSB
    react.feature.IOption val$j -> YWHl
    org.bukkit.command.CommandSender val$sender -> YyKv
    java.lang.String[] val$args -> XmXE
    react.feature.IFeature val$i -> uXXr
    1:86:void <init>(react.command.CommandFeature,org.bukkit.entity.Player,react.feature.IOption,org.bukkit.command.CommandSender,java.lang.String[],react.feature.IFeature) -> <init>
    93:103:void onMessage(java.lang.String) -> HnCj
react.command.CommandFeature$3 -> org.cyberpwn.react.LrDX$3:
    react.command.CommandFeature this$0 -> axSB
    react.feature.IOption val$j -> YWHl
    org.bukkit.command.CommandSender val$sender -> YyKv
    java.lang.String[] val$args -> XmXE
    react.feature.IFeature val$i -> uXXr
    1:110:void <init>(react.command.CommandFeature,org.bukkit.entity.Player,react.feature.IOption,org.bukkit.command.CommandSender,java.lang.String[],react.feature.IFeature) -> <init>
    117:127:void onMessage(java.lang.String) -> HnCj
react.command.CommandFeature$4 -> org.cyberpwn.react.LrDX$4:
    react.command.CommandFeature this$0 -> axSB
    react.feature.IOption val$j -> YWHl
    org.bukkit.command.CommandSender val$sender -> YyKv
    java.lang.String[] val$args -> XmXE
    react.feature.IFeature val$i -> uXXr
    1:134:void <init>(react.command.CommandFeature,org.bukkit.entity.Player,react.feature.IOption,org.bukkit.command.CommandSender,java.lang.String[],react.feature.IFeature) -> <init>
    141:151:void onMessage(java.lang.String) -> HnCj
react.command.CommandGlasses -> org.cyberpwn.react.GbTW:
    16:25:void <init>() -> <init>
    30:32:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> kHre
react.command.CommandHelp -> org.cyberpwn.react.qSYb:
    28:37:void <init>() -> <init>
    42:54:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> kHre
    58:77:void sendPage(org.bukkit.command.CommandSender,int,int) -> kHre
    81:87:react.text.RTX getBeginningRTX() -> XcbW
    92:157:void sendCommand(org.bukkit.command.CommandSender,react.api.ICommand) -> kHre
    161:171:void sendHeader(org.bukkit.command.CommandSender,int,int) -> AFkC
    175:204:void sendFooter(org.bukkit.command.CommandSender,int,int) -> PmIn
    208:215:react.glang.GList getSortedCommands() -> BuHJ
    220:227:int getPageSize(int) -> UtIc
    232:232:boolean isValidPage(int,int) -> kHre
    237:246:react.glang.GList getPage(int,int) -> AFkC
react.command.CommandMap -> org.cyberpwn.react.wDHo:
    17:27:void <init>() -> <init>
    32:41:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> kHre
react.command.CommandMonitor -> org.cyberpwn.react.kbhb:
    18:28:void <init>() -> <init>
    33:50:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> kHre
react.command.CommandReload -> org.cyberpwn.react.ycaS:
    18:26:void <init>() -> <init>
    31:41:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> kHre
react.command.CommandStatus -> org.cyberpwn.react.Sutu:
    28:36:void <init>() -> <init>
    41:50:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> kHre
    54:63:org.bukkit.inventory.ItemStack makeBook() -> MlTd
    68:94:void addSpikePages(react.glang.GList) -> PmIn
    98:108:void addStatusPages(react.glang.GList) -> CoTn
    112:129:int findSlot(org.bukkit.entity.Player) -> PmIn
react.command.CommandSubscribe -> org.cyberpwn.react.xGKn:
    19:36:void <init>() -> <init>
    41:87:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> kHre
react.command.CommandTopChunk -> org.cyberpwn.react.UHve:
    28:36:void <init>() -> <init>
    41:79:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> kHre
react.command.CommandUnsubscribe -> org.cyberpwn.react.XcbW:
    18:27:void <init>() -> <init>
    32:63:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> kHre
react.command.CommandVersion -> org.cyberpwn.react.BuHJ:
    17:25:void <init>() -> <init>
    30:44:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> kHre
react.controller.ActionController -> org.cyberpwn.react.MlTd:
    int kiv -> FhdN
    react.glang.GMap actions -> KxTT
    react.glang.GMap pending -> iniC
    react.glang.GList tasks -> gqSg
    24:24:void <clinit>() -> <clinit>
    22:22:void <init>() -> <init>
    33:74:void start() -> start
    78:79:void fire(react.api.ActionType,react.action.source.IActionSource,react.api.ISelector[]) -> kHre
    83:136:boolean fireAction(react.api.ActionType,react.action.source.IActionSource,react.api.ISelector[]) -> AFkC
    141:141:react.api.IAction getAction(react.api.ActionType) -> kHre
    146:147:void registerAction(react.api.IAction) -> kHre
    153:153:void stop() -> stop
    158:232:void tick() -> tick
    236:236:react.glang.GList getActions() -> LhqI
    241:248:react.glang.GList getActionNames() -> PmNH
react.controller.ChronophyFluidController -> org.cyberpwn.react.LhqI:
    5:5:void <init>() -> <init>
    11:11:void start() -> start
    17:17:void stop() -> stop
    23:23:void tick() -> tick
react.controller.ChunkController -> org.cyberpwn.react.PmNH:
    boolean firstTickList -> Xuhg
    long firstTick -> EKoA
    long lastTick -> bbCx
    react.gmath.Average aCSMS -> AbHf
    react.glang.GMap pluginLoads -> ekPV
    react.glang.GMap playerLoads -> xaeX
    int serverLoads -> tUXj
    21:21:void <init>() -> <init>
    34:42:void start() -> start
    46:59:void flushTickList() -> eaWx
    63:73:void tickNextTickList() -> mhnS
    78:79:void stop() -> stop
    85:116:void tick() -> tick
    120:121:void on(org.bukkit.event.player.PlayerQuitEvent) -> kHre
    126:167:void onLoad(org.bukkit.event.world.ChunkLoadEvent) -> kHre
    171:171:boolean isFirstTickList() -> MuEm
    176:176:long getFirstTick() -> NMUH
    181:181:long getLastTick() -> LiQs
    186:186:react.gmath.Average getaCSMS() -> IgxV
    191:191:react.glang.GMap getPluginLoads() -> bGOr
    196:196:react.glang.GMap getPlayerLoads() -> ydDv
    201:201:int getServerLoads() -> miRj
    28:28:react.glang.GMap access$0(react.controller.ChunkController) -> kHre
    29:29:int access$1(react.controller.ChunkController) -> AFkC
    29:29:void access$2(react.controller.ChunkController,int) -> kHre
    27:27:react.glang.GMap access$3(react.controller.ChunkController) -> PmIn
react.controller.ChunkController$1 -> org.cyberpwn.react.PmNH$1:
    react.controller.ChunkController this$0 -> PfDN
    org.bukkit.event.world.ChunkLoadEvent val$e -> wgST
    1:130:void <init>(react.controller.ChunkController,org.bukkit.event.world.ChunkLoadEvent) -> <init>
    135:164:void run(org.bukkit.plugin.Plugin) -> PmIn
    1:1:void run(java.lang.Object) -> kHre
react.controller.CommandController -> org.cyberpwn.react.eaWx:
    react.glang.GList commands -> XJwT
    boolean k -> k
    35:35:void <init>() -> <init>
    43:44:void start() -> start
    49:50:void stop() -> stop
    54:99:void begin() -> begin
    104:108:void tick() -> tick
    112:113:void msg(org.bukkit.command.CommandSender,java.lang.String) -> HnCj
    117:118:void f(org.bukkit.command.CommandSender,java.lang.String) -> XuBI
    123:305:boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
    311:328:void on(org.bukkit.event.player.PlayerCommandPreprocessEvent) -> kHre
    332:332:react.glang.GList getCommands() -> tmgL
    337:338:void setCommands(react.glang.GList) -> vsgG
    342:342:boolean isK() -> fJjl
    347:348:void setK(boolean) -> jEor
react.controller.EntityCullController -> org.cyberpwn.react.mhnS:
    react.glang.GSet flags -> pYma
    react.glang.GSet defer -> maek
    react.glang.GSet prefer -> HCyI
    react.glang.GMap maxs -> qfBk
    19:19:void <init>() -> <init>
    29:34:void start() -> start
    40:40:void stop() -> stop
    46:46:void tick() -> tick
    50:200:void repopulateRules() -> TFXR
    204:209:int cull(org.bukkit.Chunk) -> CoTn
    214:343:int partialCull(org.bukkit.Chunk) -> vsgG
react.controller.EntityStackController -> org.cyberpwn.react.MuEm:
    react.glang.GList stacks -> AGuA
    22:24:void <init>() -> <init>
    29:30:void start() -> start
    35:41:void stop() -> stop
    46:61:void tick() -> tick
    66:119:void stack(react.glang.GList) -> tBlW
    123:128:boolean isStacked(org.bukkit.entity.LivingEntity) -> PmIn
    133:146:react.api.StackedEntity getStack(org.bukkit.entity.LivingEntity) -> CoTn
    152:170:void on(org.bukkit.event.entity.EntityDamageEvent) -> kHre
    175:194:void on(org.bukkit.event.entity.EntityDamageByEntityEvent) -> kHre
    198:213:void merge(react.api.StackedEntity,react.api.StackedEntity) -> kHre
    217:283:void checkNear(org.bukkit.entity.LivingEntity) -> vsgG
    288:330:void on(org.bukkit.event.entity.EntitySpawnEvent) -> kHre
react.controller.EntityStackController$1 -> org.cyberpwn.react.MuEm$1:
    react.controller.EntityStackController this$0 -> inlD
    org.bukkit.event.entity.EntitySpawnEvent val$e -> Jcqe
    1:297:void <init>(react.controller.EntityStackController,java.lang.String,int,int,org.bukkit.event.entity.EntitySpawnEvent) -> <init>
    302:327:void run() -> run
react.controller.EventController -> org.cyberpwn.react.NMUH:
    react.lagmap.LagMap map -> Ngme
    react.glang.GMap slots -> xrfX
    22:22:void <init>() -> <init>
    30:38:void start() -> start
    43:44:void stop() -> stop
    49:94:void tick() -> tick
    99:100:void on(org.bukkit.event.entity.EntityExplodeEvent) -> kHre
    105:106:void on(org.bukkit.event.block.BlockPhysicsEvent) -> kHre
    111:112:void on(org.bukkit.event.entity.EntitySpawnEvent) -> kHre
    117:118:void on(org.bukkit.event.entity.EntityDeathEvent) -> kHre
    123:124:void on(org.bukkit.event.entity.EntityDamageEvent) -> kHre
    129:130:void on(org.bukkit.event.player.PlayerJoinEvent) -> kHre
    135:136:void on(org.bukkit.event.player.PlayerQuitEvent) -> kHre
react.controller.ExplosiveController -> org.cyberpwn.react.LiQs:
    boolean firstTickList -> Xuhg
    long firstTick -> EKoA
    long lastTick -> bbCx
    react.gmath.Average aCSMS -> AbHf
    15:15:void <init>() -> <init>
    25:30:void start() -> start
    34:47:void flushTickList() -> eaWx
    51:61:void tickNextTickList() -> mhnS
    66:67:void stop() -> stop
    73:74:void tick() -> tick
    79:88:void onLoad(org.bukkit.event.entity.EntityExplodeEvent) -> AFkC
    93:94:void onLoad(org.bukkit.event.block.BlockExplodeEvent) -> kHre
    98:98:boolean isFirstTickList() -> MuEm
    103:103:long getFirstTick() -> NMUH
    108:108:long getLastTick() -> LiQs
    113:113:react.gmath.Average getaCSMS() -> IgxV
react.controller.FastDecayController -> org.cyberpwn.react.IgxV:
    react.glang.GList leaves -> bsIQ
    react.glang.GList logs -> Aafi
    react.glang.GList queue -> ECbB
    int[] $SWITCH_TABLE$org$bukkit$TreeSpecies -> stXJ
    30:30:void <init>() -> <init>
    39:47:void start() -> start
    52:53:void stop() -> stop
    58:64:void on(org.bukkit.event.block.BlockBreakEvent) -> kHre
    69:75:void on(org.bukkit.event.block.LeavesDecayEvent) -> kHre
    79:121:void checkBreak(org.bukkit.block.Block) -> PmIn
    125:126:void decay(org.bukkit.block.Block) -> CoTn
    131:167:void doDecay(org.bukkit.block.Block) -> vsgG
    172:229:react.glang.GList getDrops(org.bukkit.block.Block) -> tBlW
    235:246:void tick() -> tick
    32:32:react.glang.GList access$0(react.controller.FastDecayController) -> kHre
    33:33:react.glang.GList access$1(react.controller.FastDecayController) -> AFkC
    30:30:int[] $SWITCH_TABLE$org$bukkit$TreeSpecies() -> uVvp
react.controller.FastDecayController$1 -> org.cyberpwn.react.IgxV$1:
    react.controller.FastDecayController this$0 -> nTFu
    org.bukkit.block.Block val$source -> Emrr
    1:79:void <init>(react.controller.FastDecayController,java.lang.String,int,org.bukkit.block.Block) -> <init>
    84:119:void run() -> run
    79:79:react.controller.FastDecayController access$0(react.controller.FastDecayController$1) -> kHre
react.controller.FastDecayController$1$1 -> org.cyberpwn.react.IgxV$1$1:
    react.controller.FastDecayController$1 this$1 -> tUWq
    org.bukkit.block.Block val$i -> DYng
    1:107:void <init>(react.controller.FastDecayController$1,java.lang.String,int,org.bukkit.block.Block) -> <init>
    112:113:void run() -> run
react.controller.FeatureController -> org.cyberpwn.react.bGOr:
    react.nms.INMSBinding trueBinding -> KxUt
    17:17:void <init>() -> <init>
    24:63:void start() -> start
    68:69:void stop() -> stop
    75:75:void tick() -> tick
    79:79:java.lang.String findPackageVersion() -> TNgu
    85:85:java.lang.String getPackageVersion() -> ssTV
    90:90:boolean hasBinding() -> kYyq
    96:100:void setBlock(org.bukkit.Location,surge.util.MaterialBlock) -> kHre
react.controller.FeatureSetController -> org.cyberpwn.react.ydDv:
    react.feature.FeatureSet f -> KDpc
    21:21:void <init>() -> <init>
    28:30:void start() -> start
    34:71:void constructFeatureSet() -> AOaW
    75:122:void sendPage(org.bukkit.entity.Player,java.lang.String) -> kHre
    126:145:void toggle(org.bukkit.entity.Player,java.lang.String) -> AFkC
    149:185:void toggleElement(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> kHre
    189:218:void sendMain(org.bukkit.entity.Player) -> CoTn
    222:222:react.feature.FeatureSet getF() -> BSDu
    228:229:void stop() -> stop
    236:236:void tick() -> tick
react.controller.FluidController -> org.cyberpwn.react.miRj:
    react.glang.GSet ignore -> mrec
    int flowsPerTick -> IOlY
    int flowsPerSecond -> cSfs
    react.gmath.Average aFST -> bHTF
    react.gmath.Average aFSS -> aUpq
    react.gmath.Average aFSMS -> PUBY
    boolean firstTickList -> Xuhg
    long firstTick -> EKoA
    long lastTick -> bbCx
    react.glang.GSet frozen -> nCEY
    react.glang.GMap queue -> ySeN
    react.glang.GMap freezeTimes -> dNYd
    20:20:void <init>() -> <init>
    38:55:void start() -> start
    59:64:void releaseChunk(org.bukkit.Chunk) -> tBlW
    68:76:void checkChunks() -> Vvqg
    80:97:void checkChunk(org.bukkit.Chunk) -> JHuE
    101:107:void queue(org.bukkit.block.Block) -> JHuE
    111:111:boolean isFrozen(org.bukkit.Chunk) -> hbNQ
    116:117:void freeze(org.bukkit.Chunk) -> XuBI
    121:127:void unfreeze(org.bukkit.Chunk) -> HnCj
    131:138:void freeze(org.bukkit.Chunk,long) -> kHre
    143:144:void stop() -> stop
    149:155:void tick() -> tick
    159:168:void flushTickList() -> eaWx
    172:182:void tickNextTickList() -> mhnS
    187:204:void on(org.bukkit.event.block.BlockPhysicsEvent) -> kHre
    209:244:void on(org.bukkit.event.block.BlockFromToEvent) -> kHre
    248:248:react.glang.GSet getIgnore() -> EKMG
    253:253:int getTransfersPerTick() -> aCkX
    258:258:int getTransfersPerSecond() -> XJSK
    263:263:react.gmath.Average getaFST() -> KoAc
    268:268:react.gmath.Average getaFSS() -> rxaN
    273:273:react.gmath.Average getaFSMS() -> pHHN
