react.Config -> Oqux:
    144:162:void on(org.bukkit.event.entity.EntityDamageEvent) -> Oqux
    166:181:void merge(react.api.StackedEntity,react.api.StackedEntity) -> Oqux
    185:236:void checkNear(org.bukkit.entity.LivingEntity) -> gojx
    241:263:void on(org.bukkit.event.entity.EntitySpawnEvent) -> Oqux
react.controller.EntityStackController$1 -> HBuA$1:
    react.controller.EntityStackController this$0 -> eIHs
    org.bukkit.event.entity.EntitySpawnEvent val$e -> KUng
    1:248:void <init>(react.controller.EntityStackController,java.lang.String,int,int,org.bukkit.event.entity.EntitySpawnEvent) -> <init>
    253:260:void run() -> run
react.controller.EventController -> ncdi:
    react.glang.GMap slots -> VDmJ
    15:15:void <init>() -> <init>
    22:29:void start() -> start
    34:35:void stop() -> stop
    40:85:void tick() -> tick
    90:91:void on(org.bukkit.event.player.PlayerJoinEvent) -> Oqux
    96:97:void on(org.bukkit.event.player.PlayerQuitEvent) -> Oqux
react.controller.ExplosiveController -> RPsA:
    boolean firstTickList -> AYQd
    long firstTick -> Aiqs
    long lastTick -> Jtkv
    react.gmath.Average aCSMS -> vIto
    14:14:void <init>() -> <init>
    24:29:void start() -> start
    33:46:void flushTickList() -> BRbu
    50:60:void tickNextTickList() -> gNLQ
    65:66:void stop() -> stop
    72:73:void tick() -> tick
    78:79:void onLoad(org.bukkit.event.entity.EntityExplodeEvent) -> Oqux
    84:85:void onLoad(org.bukkit.event.block.BlockExplodeEvent) -> Oqux
    89:89:boolean isFirstTickList() -> WXOb
    94:94:long getFirstTick() -> OGiX
    99:99:long getLastTick() -> FMom
    104:104:react.gmath.Average getaCSMS() -> tTUG
react.controller.FastDecayController -> QgbY:
    20:20:void <init>() -> <init>
    25:26:void start() -> start
    31:32:void stop() -> stop
    37:43:void on(org.bukkit.event.block.BlockBreakEvent) -> Oqux
    47:123:void checkBreak(org.bukkit.block.Block) -> jgsI
    127:135:void decay(org.bukkit.block.Block) -> NoSy
    141:141:void tick() -> tick
react.controller.FastDecayController$1 -> QgbY$1:
    react.controller.FastDecayController this$0 -> BlwH
    react.glang.GMap val$locs -> XmVm
    1:56:void <init>(react.controller.FastDecayController,int,int,org.bukkit.Location,react.glang.GMap) -> <init>
    61:61:boolean isAllowedSplooge(org.bukkit.Location) -> uyTg
    67:67:boolean isAllowedSource(org.bukkit.Location) -> jgsI
    73:92:void clipped(org.bukkit.Location) -> Oqux
    97:120:void finished() -> finished
    56:56:react.controller.FastDecayController access$0(react.controller.FastDecayController$1) -> Oqux
react.controller.FastDecayController$1$1 -> QgbY$1$1:
    react.controller.FastDecayController$1 this$1 -> ejjl
    react.glang.GMap val$locs -> XmVm
    int val$i -> oVfY
    1:101:void <init>(react.controller.FastDecayController$1,java.lang.String,int,int,react.glang.GMap,int) -> <init>
    106:116:void run() -> run
react.controller.FastDecayController$2 -> QgbY$2:
    react.controller.FastDecayController this$0 -> BlwH
    org.bukkit.block.Block val$b -> ceFF
    1:127:void <init>(react.controller.FastDecayController,org.bukkit.block.Block) -> <init>
    132:133:void run() -> run
react.controller.FeatureController -> XkvG:
    6:6:void <init>() -> <init>
    11:12:void start() -> start
    17:18:void stop() -> stop
    24:24:void tick() -> tick
react.controller.FluidController -> OGjG:
    react.glang.GSet ignore -> gOPE
    int flowsPerTick -> wgOY
    int flowsPerSecond -> UuOV
    react.gmath.Average aFST -> kckV
    react.gmath.Average aFSS -> Hnhv
    react.gmath.Average aFSMS -> vuLm
    boolean firstTickList -> AYQd
    long firstTick -> Aiqs
    long lastTick -> Jtkv
    react.glang.GSet frozen -> RbtU
    react.glang.GMap queue -> NyKr
    react.glang.GMap freezeTimes -> YVhI
    20:20:void <init>() -> <init>
    38:55:void start() -> start
    59:64:void releaseChunk(org.bukkit.Chunk) -> gojx
    68:76:void checkChunks() -> XkvG
    80:97:void checkChunk(org.bukkit.Chunk) -> tBlP
    101:107:void queue(org.bukkit.block.Block) -> gojx
    111:111:boolean isFrozen(org.bukkit.Chunk) -> RPkn
    116:117:void freeze(org.bukkit.Chunk) -> KUIi
    121:127:void unfreeze(org.bukkit.Chunk) -> JYut
    131:138:void freeze(org.bukkit.Chunk,long) -> Oqux
    143:144:void stop() -> stop
    149:155:void tick() -> tick
    159:168:void flushTickList() -> BRbu
    172:182:void tickNextTickList() -> gNLQ
    187:204:void on(org.bukkit.event.block.BlockPhysicsEvent) -> Oqux
    209:244:void on(org.bukkit.event.block.BlockFromToEvent) -> Oqux
    248:248:react.glang.GSet getIgnore() -> OGjG
    253:253:int getTransfersPerTick() -> tSsV
    258:258:int getTransfersPerSecond() -> hYbV
    263:263:react.gmath.Average getaFST() -> rNNU
    268:268:react.gmath.Average getaFSS() -> FpUA
    273:273:react.gmath.Average getaFSMS() -> SLFl
    278:278:boolean isFirstTickList() -> WXOb
    283:283:long getFirstTick() -> OGiX
    288:288:long getLastTick() -> FMom
    293:293:react.glang.GSet getFrozen() -> CUgX
    298:298:react.glang.GMap getQueue() -> myru
    303:303:react.glang.GMap getFreezeTimes() -> Bcef
react.controller.GlassController -> tSsV:
    react.glang.GMap q -> NhKC
    react.glang.GList g -> RQsR
    33:33:void <init>() -> <init>
    41:44:void start() -> start
    49:50:void stop() -> stop
    56:129:void tick() -> tick
    133:133:boolean isUsingGlasses(org.bukkit.entity.Player) -> jgsI
    138:138:boolean canUseGlasses(org.bukkit.entity.Player) -> NoSy
    143:159:void toggleGlasses(org.bukkit.entity.Player) -> gojx
    164:169:void on(org.bukkit.event.block.BlockPhysicsEvent) -> Oqux
    174:179:void on(org.bukkit.event.block.BlockFromToEvent) -> Oqux
    184:189:void on(org.bukkit.event.block.BlockBurnEvent) -> Oqux
    194:199:void on(org.bukkit.event.block.BlockFormEvent) -> Oqux
    204:209:void on(org.bukkit.event.block.BlockFadeEvent) -> Oqux
    214:226:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> Oqux
    36:36:react.glang.GList access$0(react.controller.GlassController) -> Oqux
react.controller.GlassController$1 -> tSsV$1:
    react.controller.GlassController this$0 -> tCqn
    react.glang.GMap val$cc -> FptG
    1:84:void <init>(react.controller.GlassController,react.glang.GMap) -> <init>
    89:127:void run() -> run
react.controller.GlassController$1$1 -> tSsV$1$1:
    react.controller.GlassController$1 this$1 -> wxOy
    org.bukkit.Location val$i -> bGnV
    org.bukkit.entity.Player val$j -> DHiE
    1:106:void <init>(react.controller.GlassController$1,java.lang.String,int,int,org.bukkit.Location,org.bukkit.entity.Player) -> <init>
    111:116:void run() -> run
react.controller.GraphController -> hYbV:
    react.glang.GMap g -> mjQd
    react.glang.GMap gr -> LPaD
    28:28:void <init>() -> <init>
    36:68:void start() -> start
    73:79:void stop() -> stop
    84:95:void tick() -> tick
    100:117:void on(org.bukkit.event.player.PlayerJoinEvent) -> Oqux
    121:156:void toggleMapping(org.bukkit.entity.Player) -> tBlP
    160:160:react.glang.GMap getG() -> iBrf
    165:165:react.glang.GMap getGr() -> uqIc
    31:31:react.glang.GMap access$0(react.controller.GraphController) -> Oqux
    30:30:react.glang.GMap access$1(react.controller.GraphController) -> uyTg
react.controller.GraphController$1 -> hYbV$1:
    react.controller.GraphController this$0 -> Coxp
    1:48:void <init>(react.controller.GraphController,java.lang.String) -> <init>
    53:66:void run() -> run
react.controller.GraphController$2 -> hYbV$2:
    react.controller.GraphController this$0 -> Coxp
    1:84:void <init>(react.controller.GraphController) -> <init>
    89:93:void run() -> run
react.controller.GraphController$3 -> hYbV$3:
    react.controller.GraphController this$0 -> Coxp
    org.bukkit.event.player.PlayerJoinEvent val$e -> ebYf
    1:100:void <init>(react.controller.GraphController,java.lang.String,org.bukkit.event.player.PlayerJoinEvent) -> <init>
    105:115:void run() -> run
react.controller.HopperController -> rNNU:
    react.glang.GSet ignore -> gOPE
    int transfersPerTick -> hcRn
    int transfersPerSecond -> HoHk
    react.gmath.Average aHST -> msBu
    react.gmath.Average aHSS -> VpAI
    react.gmath.Average aHSMS -> mipl
    boolean firstTickList -> AYQd
    long firstTick -> Aiqs
    long lastTick -> Jtkv
    react.glang.GSet frozen -> RbtU
    react.glang.GMap queue -> NyKr
    react.glang.GMap freezeTimes -> YVhI
    20:20:void <init>() -> <init>
    38:52:void start() -> start
    56:61:void releaseChunk(org.bukkit.Chunk) -> gojx
    65:73:void checkChunks() -> XkvG
    77:94:void checkChunk(org.bukkit.Chunk) -> tBlP
    98:104:void queue(org.bukkit.block.Block) -> gojx
    108:108:boolean isFrozen(org.bukkit.Chunk) -> RPkn
    113:114:void freeze(org.bukkit.Chunk) -> KUIi
    118:124:void unfreeze(org.bukkit.Chunk) -> JYut
    128:135:void freeze(org.bukkit.Chunk,long) -> Oqux
    140:141:void stop() -> stop
    146:152:void tick() -> tick
    156:165:void flushTickList() -> BRbu
    169:179:void tickNextTickList() -> gNLQ
    184:203:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> Oqux
    207:207:react.glang.GSet getIgnore() -> OGjG
    212:212:int getTransfersPerTick() -> tSsV
    217:217:int getTransfersPerSecond() -> hYbV
    222:222:react.gmath.Average getaHST() -> QxcC
    227:227:react.gmath.Average getaHSS() -> qlmI
    232:232:react.gmath.Average getaHSMS() -> CgIi
    237:237:boolean isFirstTickList() -> WXOb
    242:242:long getFirstTick() -> OGiX
    247:247:long getLastTick() -> FMom
    252:252:react.glang.GSet getFrozen() -> CUgX
    257:257:react.glang.GMap getQueue() -> myru
    262:262:react.glang.GMap getFreezeTimes() -> Bcef
react.controller.HopperOvertickController -> FpUA:
    react.glang.GList possiblePlunge -> rNmJ
    14:14:void <init>() -> <init>
    21:23:void start() -> start
    28:29:void stop() -> stop
    34:35:void tick() -> tick
    39:62:boolean plunge(org.bukkit.block.Hopper) -> jgsI
    68:87:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> Oqux
react.controller.LanguageController -> SLFl:
    java.io.File languageFolder -> jXXF
    int oldVersion -> skbO
    java.io.File dlf -> ejkE
    31:34:void <init>() -> <init>
    40:76:void start() -> start
    80:156:void checkForLanguageUpdates() -> MIrV
    160:221:void downloadAll(boolean) -> OXdf
    225:261:void downloadLanguage(java.lang.String) -> biLe
    267:295:void check() -> check
    299:310:void loadLanguage(java.lang.String) -> rUwX
    315:315:java.io.File getFileForLanguage(java.lang.String) -> PmJd
    320:332:void writeDefaults() -> Keny
    338:338:void stop() -> stop
    344:344:void tick() -> tick
    34:34:void access$0(react.controller.LanguageController,int) -> Oqux
    263:263:void access$1(react.controller.LanguageController) -> Oqux
react.controller.LanguageController$1 -> SLFl$1:
    react.controller.LanguageController this$0 -> mHMt
    1:66:void <init>(react.controller.LanguageController) -> <init>
    71:72:void run() -> run
react.controller.LanguageController$2 -> SLFl$2:
    react.controller.LanguageController this$0 -> mHMt
    1:80:void <init>(react.controller.LanguageController) -> <init>
    87:154:void run() -> run
    80:80:react.controller.LanguageController access$0(react.controller.LanguageController$2) -> Oqux
react.controller.LanguageController$2$1 -> SLFl$2$1:
    react.controller.LanguageController$2 this$1 -> UdMW
    1:103:void <init>(react.controller.LanguageController$2) -> <init>
    109:109:void onDownloadUpdateProgress(react.gnet.download.Download,long,long,double) -> Oqux
    115:115:void onDownloadStateChanged(react.gnet.download.Download,react.gnet.download.DownloadState,react.gnet.download.DownloadState) -> Oqux
    121:121:void onDownloadStarted(react.gnet.download.Download) -> Oqux
    126:128:void onDownloadFinished(react.gnet.download.Download) -> uyTg
    134:134:void onDownloadFailed(react.gnet.download.Download) -> jgsI
react.controller.LanguageController$3 -> SLFl$3:
    react.controller.LanguageController this$0 -> mHMt
    1:193:void <init>(react.controller.LanguageController,java.lang.String,int) -> <init>
    198:218:void run() -> run
react.controller.LanguageController$3$1 -> SLFl$3$1:
    react.controller.LanguageController$3 this$1 -> QOOh
    1:198:void <init>(react.controller.LanguageController$3) -> <init>
    203:214:void run() -> run
react.controller.LanguageController$3$1$1 -> SLFl$3$1$1:
    react.controller.LanguageController$3$1 this$2 -> lEJq
    1:206:void <init>(react.controller.LanguageController$3$1,java.lang.String,int) -> <init>
    211:212:void run() -> run
react.controller.LanguageController$4 -> SLFl$4:
    react.controller.LanguageController this$0 -> mHMt
    java.io.File val$dld -> biqg
    1:227:void <init>(react.controller.LanguageController,java.io.File) -> <init>
    233:233:void onDownloadUpdateProgress(react.gnet.download.Download,long,long,double) -> Oqux
    239:239:void onDownloadStateChanged(react.gnet.download.Download,react.gnet.download.DownloadState,react.gnet.download.DownloadState) -> Oqux
    245:245:void onDownloadStarted(react.gnet.download.Download) -> Oqux
    250:251:void onDownloadFinished(react.gnet.download.Download) -> uyTg
    257:257:void onDownloadFailed(react.gnet.download.Download) -> jgsI
react.controller.MonitorController -> CUgX:
    int maxCooldown -> qnLo
    react.api.TitleMonitor titleMonitor -> xsBT
    react.glang.GMap posts -> HDTo
    react.slate.PhantomSlate sb -> MJsS
    boolean ready -> dFDv
    36:36:void <clinit>() -> <clinit>
    42:47:void <init>() -> <init>
    52:87:void start() -> start
    91:91:react.slate.PhantomSlate constructActionLogBoard() -> ArFm
    96:114:void toggleActionLog(org.bukkit.entity.Player) -> RPkn
    118:136:void toggleMonitoring(org.bukkit.entity.Player) -> KUIi
    141:151:void stop() -> stop
    155:174:void constructMonitor() -> WhrB
    178:183:float calcVolume(react.api.ReactPlayer) -> Oqux
    188:188:boolean canMonitor(org.bukkit.entity.Player) -> JYut
    193:193:boolean canActionLog(org.bukkit.entity.Player) -> gfyw
    198:203:boolean isMonitoring(org.bukkit.entity.Player) -> OXdf
    208:213:boolean isActionLogging(org.bukkit.entity.Player) -> biLe
    218:222:void startMonitoring(org.bukkit.entity.Player) -> rUwX
    226:237:void stopMonitoring(org.bukkit.entity.Player) -> PmJd
    241:246:void startActionLogging(org.bukkit.entity.Player) -> QpMe
    250:261:void stopActionLogging(org.bukkit.entity.Player) -> UADm
    267:267:void tick() -> tick
    271:274:void changePost(react.api.ReactPlayer) -> uyTg
    278:290:void processPlayer(react.api.ReactPlayer) -> jgsI
    295:295:void handleActionLog(org.bukkit.entity.Player) -> UcHV
    299:323:void handleTriggers(react.api.ReactPlayer) -> NoSy
    327:366:void handleScrolling(react.api.ReactPlayer) -> gojx
    370:398:void handleShifting(react.api.ReactPlayer) -> tBlP
    402:424:void handlePosting(react.api.ReactPlayer) -> RPkn
    428:446:java.lang.String prefixFor(react.api.ReactPlayer,int,int) -> Oqux
    451:465:java.lang.String prefixForSub(react.api.ReactPlayer,react.surge.util.C,int) -> Oqux
    470:477:void tickMonitor(react.api.ReactPlayer) -> KUIi
    481:481:react.api.TitleMonitor getTitleMonitor() -> FNOo
    487:496:void on(org.bukkit.event.player.PlayerJoinEvent) -> Oqux
    501:510:void on(org.bukkit.event.player.PlayerToggleSneakEvent) -> Oqux
    515:527:void onTick() -> hsUI
    531:553:void updateActionBoard() -> MJSk
    558:558:java.lang.String getTickName() -> TNgb
    89:89:react.slate.PhantomSlate access$0(react.controller.MonitorController) -> Oqux
    39:39:void access$1(react.controller.MonitorController,react.slate.PhantomSlate) -> Oqux
    40:40:void access$2(react.controller.MonitorController,boolean) -> Oqux
    40:40:boolean access$3(react.controller.MonitorController) -> uyTg
    39:39:react.slate.PhantomSlate access$4(react.controller.MonitorController) -> jgsI
react.controller.MonitorController$1 -> CUgX$1:
    react.controller.MonitorController this$0 -> AitQ
    1:67:void <init>(react.controller.MonitorController,java.lang.String) -> <init>
    72:85:void run() -> run
react.controller.MonitorController$2 -> CUgX$2:
    react.controller.MonitorController this$0 -> AitQ
