react.Config -> QMiR:
    1:88:void <init>(react.controller.FastDecayController,int,int,org.bukkit.Location,react.glang.GMap) -> <init>
    93:93:boolean isAllowedSplooge(org.bukkit.Location) -> TFQj
    99:99:boolean isAllowedSource(org.bukkit.Location) -> XJNA
    105:124:void clipped(org.bukkit.Location) -> VTgk
    129:152:void finished() -> finished
    88:88:react.controller.FastDecayController access$0(react.controller.FastDecayController$1) -> QMiR
react.controller.FastDecayController$1$1 -> ogHX$1$1:
    react.controller.FastDecayController$1 this$1 -> BdfP
    react.glang.GMap val$locs -> ChKU
    int val$i -> WXqm
    1:133:void <init>(react.controller.FastDecayController$1,java.lang.String,int,int,react.glang.GMap,int) -> <init>
    138:148:void run() -> run
react.controller.FastDecayController$2 -> ogHX$2:
    react.controller.FastDecayController this$0 -> MlwC
    org.bukkit.block.Block val$b -> MBdB
    1:159:void <init>(react.controller.FastDecayController,org.bukkit.block.Block) -> <init>
    164:188:void run() -> run
react.controller.FastDecayController$3 -> ogHX$3:
    int[] $SwitchMap$org$bukkit$TreeSpecies -> VpAw
    201:201:void <clinit>() -> <clinit>
react.controller.FeatureController -> wfOJ:
    react.feature.INMSBinding trueBinding -> WHQP
    17:17:void <init>() -> <init>
    24:63:void start() -> start
    68:69:void stop() -> stop
    75:75:void tick() -> tick
    79:79:java.lang.String findPackageVersion() -> ogHX
    85:85:java.lang.String getPackageVersion() -> wfOJ
    90:90:boolean hasBinding() -> PmPl
    96:100:void setBlock(org.bukkit.Location,react.surge.util.MaterialBlock) -> QMiR
react.controller.FluidController -> PmPl:
    react.glang.GSet ignore -> XeFi
    int flowsPerTick -> CMup
    int flowsPerSecond -> SLei
    react.gmath.Average aFST -> oWFl
    react.gmath.Average aFSS -> XeGN
    react.gmath.Average aFSMS -> uGUk
    boolean firstTickList -> ootd
    long firstTick -> nlrK
    long lastTick -> CggJ
    react.glang.GSet frozen -> vSIu
    react.glang.GMap queue -> oWEp
    react.glang.GMap freezeTimes -> lfnF
    20:20:void <init>() -> <init>
    38:55:void start() -> start
    59:64:void releaseChunk(org.bukkit.Chunk) -> jhSs
    68:76:void checkChunks() -> sPpG
    80:97:void checkChunk(org.bukkit.Chunk) -> JQek
    101:107:void queue(org.bukkit.block.Block) -> jhSs
    111:111:boolean isFrozen(org.bukkit.Chunk) -> NMRH
    116:117:void freeze(org.bukkit.Chunk) -> NVBo
    121:127:void unfreeze(org.bukkit.Chunk) -> YnsY
    131:138:void freeze(org.bukkit.Chunk,long) -> QMiR
    143:144:void stop() -> stop
    149:155:void tick() -> tick
    159:168:void flushTickList() -> ejLP
    172:182:void tickNextTickList() -> KTnj
    187:204:void on(org.bukkit.event.block.BlockPhysicsEvent) -> QMiR
    209:244:void on(org.bukkit.event.block.BlockFromToEvent) -> QMiR
    248:248:react.glang.GSet getIgnore() -> Jbks
    253:253:int getTransfersPerTick() -> aemw
    258:258:int getTransfersPerSecond() -> RkDk
    263:263:react.gmath.Average getaFST() -> LGOy
    268:268:react.gmath.Average getaFSS() -> maAa
    273:273:react.gmath.Average getaFSMS() -> AFrD
    278:278:boolean isFirstTickList() -> oDdd
    283:283:long getFirstTick() -> YEGJ
    288:288:long getLastTick() -> gyCn
    293:293:react.glang.GSet getFrozen() -> miQs
    298:298:react.glang.GMap getQueue() -> dEED
    303:303:react.glang.GMap getFreezeTimes() -> VeoG
react.controller.GlassController -> sPpG:
    react.glang.GMap q -> tCpu
    react.glang.GList g -> XScS
    33:33:void <init>() -> <init>
    41:44:void start() -> start
    49:50:void stop() -> stop
    56:129:void tick() -> tick
    133:133:boolean isUsingGlasses(org.bukkit.entity.Player) -> XJNA
    138:138:boolean canUseGlasses(org.bukkit.entity.Player) -> qtwn
    143:159:void toggleGlasses(org.bukkit.entity.Player) -> jhSs
    164:169:void on(org.bukkit.event.block.BlockPhysicsEvent) -> QMiR
    174:179:void on(org.bukkit.event.block.BlockFromToEvent) -> QMiR
    184:189:void on(org.bukkit.event.block.BlockBurnEvent) -> QMiR
    194:199:void on(org.bukkit.event.block.BlockFormEvent) -> QMiR
    204:209:void on(org.bukkit.event.block.BlockFadeEvent) -> QMiR
    214:226:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> QMiR
    36:36:react.glang.GList access$0(react.controller.GlassController) -> QMiR
react.controller.GlassController$1 -> sPpG$1:
    react.controller.GlassController this$0 -> uWvF
    react.glang.GMap val$cc -> nueU
    1:84:void <init>(react.controller.GlassController,react.glang.GMap) -> <init>
    89:127:void run() -> run
react.controller.GlassController$1$1 -> sPpG$1$1:
    react.controller.GlassController$1 this$1 -> kRiV
    org.bukkit.Location val$i -> RstT
    org.bukkit.entity.Player val$j -> ohHK
    1:106:void <init>(react.controller.GlassController$1,java.lang.String,int,int,org.bukkit.Location,org.bukkit.entity.Player) -> <init>
    111:116:void run() -> run
react.controller.GraphController -> Jbks:
    react.glang.GMap g -> cvFW
    react.glang.GMap gr -> mGmq
    react.glang.GMap gra -> yeDA
    41:41:void <init>() -> <init>
    50:83:void start() -> start
    88:94:void stop() -> stop
    99:126:void tick() -> tick
    131:148:void on(org.bukkit.event.player.PlayerJoinEvent) -> QMiR
    152:174:void createGraphs(react.graph.GraphMode,org.bukkit.entity.Player,react.glang.GList) -> QMiR
    178:181:void addSystem(org.bukkit.entity.Player,react.glang.GList) -> QMiR
    185:189:void addTick(org.bukkit.entity.Player,react.glang.GList) -> VTgk
    193:197:void addMemory(org.bukkit.entity.Player,react.glang.GList) -> TFQj
    201:202:void addEod(org.bukkit.entity.Player,react.glang.GList) -> XJNA
    206:215:void addPhysics(org.bukkit.entity.Player,react.glang.GList) -> qtwn
    219:222:void addReact(org.bukkit.entity.Player,react.glang.GList) -> jhSs
    226:272:void toggleMapping(org.bukkit.entity.Player,java.lang.String[]) -> QMiR
    277:317:void on(org.bukkit.event.player.PlayerMoveEvent) -> QMiR
    323:323:void on(react.event.ReactScrollEvent) -> QMiR
    327:358:void toggleMapping(org.bukkit.entity.Player) -> JQek
    362:394:void toggleMappingEod(org.bukkit.entity.Player) -> NMRH
    398:398:react.glang.GMap getG() -> MIsB
    403:403:react.glang.GMap getGr() -> aCkf
    44:44:react.glang.GMap access$0(react.controller.GraphController) -> QMiR
    43:43:react.glang.GMap access$1(react.controller.GraphController) -> VTgk
react.controller.GraphController$1 -> Jbks$1:
    react.controller.GraphController this$0 -> BeHQ
    1:63:void <init>(react.controller.GraphController,java.lang.String) -> <init>
    68:81:void run() -> run
react.controller.GraphController$2 -> Jbks$2:
    react.controller.GraphController this$0 -> BeHQ
    1:99:void <init>(react.controller.GraphController) -> <init>
    104:108:void run() -> run
react.controller.GraphController$3 -> Jbks$3:
    react.controller.GraphController this$0 -> BeHQ
    org.bukkit.event.player.PlayerJoinEvent val$e -> MTDm
    1:131:void <init>(react.controller.GraphController,java.lang.String,org.bukkit.event.player.PlayerJoinEvent) -> <init>
    136:146:void run() -> run
react.controller.HopperController -> aemw:
    react.glang.GSet ignore -> XeFi
    int transfersPerTick -> bsCj
    int transfersPerSecond -> Rbsb
    react.gmath.Average aHST -> Jcll
    react.gmath.Average aHSS -> gONQ
    react.gmath.Average aHSMS -> TqkJ
    boolean firstTickList -> ootd
    long firstTick -> nlrK
    long lastTick -> CggJ
    react.glang.GSet frozen -> vSIu
    react.glang.GMap queue -> oWEp
    react.glang.GMap freezeTimes -> lfnF
    20:20:void <init>() -> <init>
    38:52:void start() -> start
    56:61:void releaseChunk(org.bukkit.Chunk) -> jhSs
    65:73:void checkChunks() -> sPpG
    77:94:void checkChunk(org.bukkit.Chunk) -> JQek
    98:104:void queue(org.bukkit.block.Block) -> jhSs
    108:108:boolean isFrozen(org.bukkit.Chunk) -> NMRH
    113:114:void freeze(org.bukkit.Chunk) -> NVBo
    118:124:void unfreeze(org.bukkit.Chunk) -> YnsY
    128:135:void freeze(org.bukkit.Chunk,long) -> QMiR
    140:141:void stop() -> stop
    146:152:void tick() -> tick
    156:165:void flushTickList() -> ejLP
    169:179:void tickNextTickList() -> KTnj
    184:203:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> QMiR
    207:207:react.glang.GSet getIgnore() -> Jbks
    212:212:int getTransfersPerTick() -> aemw
    217:217:int getTransfersPerSecond() -> RkDk
    222:222:react.gmath.Average getaHST() -> LqdV
    227:227:react.gmath.Average getaHSS() -> dfhB
    232:232:react.gmath.Average getaHSMS() -> Wysm
    237:237:boolean isFirstTickList() -> oDdd
    242:242:long getFirstTick() -> YEGJ
    247:247:long getLastTick() -> gyCn
    252:252:react.glang.GSet getFrozen() -> miQs
    257:257:react.glang.GMap getQueue() -> dEED
    262:262:react.glang.GMap getFreezeTimes() -> VeoG
react.controller.HopperOvertickController -> RkDk:
    react.glang.GList possiblePlunge -> kRhp
    14:14:void <init>() -> <init>
    21:23:void start() -> start
    28:29:void stop() -> stop
    34:35:void tick() -> tick
    39:62:boolean plunge(org.bukkit.block.Hopper) -> QMiR
    68:87:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> QMiR
react.controller.LanguageController -> LGOy:
    java.io.File languageFolder -> kuMO
    int oldVersion -> GlIE
    java.io.File dlf -> KxTi
    31:34:void <init>() -> <init>
    40:76:void start() -> start
    80:156:void checkForLanguageUpdates() -> pHFp
    160:221:void downloadAll(boolean) -> nIjv
    225:261:void downloadLanguage(java.lang.String) -> JQek
    267:295:void check() -> check
    299:310:void loadLanguage(java.lang.String) -> NMRH
    315:315:java.io.File getFileForLanguage(java.lang.String) -> NVBo
    320:332:void writeDefaults() -> ooVy
    338:338:void stop() -> stop
    344:344:void tick() -> tick
    34:34:void access$0(react.controller.LanguageController,int) -> QMiR
    263:263:void access$1(react.controller.LanguageController) -> QMiR
react.controller.LanguageController$1 -> LGOy$1:
    react.controller.LanguageController this$0 -> fLMt
    1:66:void <init>(react.controller.LanguageController) -> <init>
    71:72:void run() -> run
react.controller.LanguageController$2 -> LGOy$2:
    react.controller.LanguageController this$0 -> fLMt
    1:80:void <init>(react.controller.LanguageController) -> <init>
    87:154:void run() -> run
    80:80:react.controller.LanguageController access$0(react.controller.LanguageController$2) -> QMiR
react.controller.LanguageController$2$1 -> LGOy$2$1:
    react.controller.LanguageController$2 this$1 -> xXqd
    1:103:void <init>(react.controller.LanguageController$2) -> <init>
    109:109:void onDownloadUpdateProgress(react.gnet.download.Download,long,long,double) -> QMiR
    115:115:void onDownloadStateChanged(react.gnet.download.Download,react.gnet.download.DownloadState,react.gnet.download.DownloadState) -> QMiR
    121:121:void onDownloadStarted(react.gnet.download.Download) -> QMiR
    126:128:void onDownloadFinished(react.gnet.download.Download) -> VTgk
    134:134:void onDownloadFailed(react.gnet.download.Download) -> TFQj
react.controller.LanguageController$3 -> LGOy$3:
    react.controller.LanguageController this$0 -> fLMt
    1:193:void <init>(react.controller.LanguageController,java.lang.String,int) -> <init>
    198:218:void run() -> run
react.controller.LanguageController$3$1 -> LGOy$3$1:
    react.controller.LanguageController$3 this$1 -> dyMC
    1:198:void <init>(react.controller.LanguageController$3) -> <init>
    203:214:void run() -> run
react.controller.LanguageController$3$1$1 -> LGOy$3$1$1:
    react.controller.LanguageController$3$1 this$2 -> QpuE
    1:206:void <init>(react.controller.LanguageController$3$1,java.lang.String,int) -> <init>
    211:212:void run() -> run
react.controller.LanguageController$4 -> LGOy$4:
    react.controller.LanguageController this$0 -> fLMt
    java.io.File val$dld -> bXsD
    1:227:void <init>(react.controller.LanguageController,java.io.File) -> <init>
    233:233:void onDownloadUpdateProgress(react.gnet.download.Download,long,long,double) -> QMiR
    239:239:void onDownloadStateChanged(react.gnet.download.Download,react.gnet.download.DownloadState,react.gnet.download.DownloadState) -> QMiR
    245:245:void onDownloadStarted(react.gnet.download.Download) -> QMiR
    250:251:void onDownloadFinished(react.gnet.download.Download) -> VTgk
    257:257:void onDownloadFailed(react.gnet.download.Download) -> TFQj
react.controller.MonitorController -> maAa:
    int maxCooldown -> EebL
    react.api.TitleMonitor titleMonitor -> wUnl
    react.glang.GMap posts -> wwqm
    react.slate.PhantomSlate sb -> riCj
    boolean ready -> dEgI
    37:37:void <clinit>() -> <clinit>
    43:48:void <init>() -> <init>
    53:88:void start() -> start
    92:92:react.slate.PhantomSlate constructActionLogBoard() -> tCRO
    97:115:void toggleActionLog(org.bukkit.entity.Player) -> NVBo
    119:137:void toggleMonitoring(org.bukkit.entity.Player) -> YnsY
    142:152:void stop() -> stop
    156:175:void constructMonitor() -> XdEl
    179:184:float calcVolume(react.api.ReactPlayer) -> QMiR
    189:189:boolean canMonitor(org.bukkit.entity.Player) -> nIjv
    194:194:boolean canActionLog(org.bukkit.entity.Player) -> HnDT
    199:204:boolean isMonitoring(org.bukkit.entity.Player) -> BlQP
    209:214:boolean isActionLogging(org.bukkit.entity.Player) -> NweN
    219:223:void startMonitoring(org.bukkit.entity.Player) -> WWlK
    227:238:void stopMonitoring(org.bukkit.entity.Player) -> OjHJ
    242:247:void startActionLogging(org.bukkit.entity.Player) -> Bkok
    251:262:void stopActionLogging(org.bukkit.entity.Player) -> wfHd
    268:268:void tick() -> tick
    272:275:void changePost(react.api.ReactPlayer) -> VTgk
    279:291:void processPlayer(react.api.ReactPlayer) -> TFQj
    296:296:void handleActionLog(org.bukkit.entity.Player) -> upbr
    300:324:void handleTriggers(react.api.ReactPlayer) -> XJNA
    328:367:void handleScrolling(react.api.ReactPlayer) -> qtwn
    371:399:void handleShifting(react.api.ReactPlayer) -> jhSs
    403:425:void handlePosting(react.api.ReactPlayer) -> JQek
    429:447:java.lang.String prefixFor(react.api.ReactPlayer,int,int) -> QMiR
    452:466:java.lang.String prefixForSub(react.api.ReactPlayer,react.surge.util.C,int) -> QMiR
    471:501:void tickMonitor(react.api.ReactPlayer) -> NMRH
    505:505:react.api.TitleMonitor getTitleMonitor() -> tKax
    511:520:void on(org.bukkit.event.player.PlayerJoinEvent) -> QMiR
    525:534:void on(org.bukkit.event.player.PlayerToggleSneakEvent) -> QMiR
    539:552:void onTick() -> hIAM
    556:578:void updateActionBoard() -> ySAm
    583:583:java.lang.String getTickName() -> UblU
    90:90:react.slate.PhantomSlate access$0(react.controller.MonitorController) -> QMiR
    40:40:void access$1(react.controller.MonitorController,react.slate.PhantomSlate) -> QMiR
    41:41:void access$2(react.controller.MonitorController,boolean) -> QMiR
    41:41:boolean access$3(react.controller.MonitorController) -> VTgk
    40:40:react.slate.PhantomSlate access$4(react.controller.MonitorController) -> TFQj
react.controller.MonitorController$1 -> maAa$1:
    react.controller.MonitorController this$0 -> yKTW
    1:68:void <init>(react.controller.MonitorController,java.lang.String) -> <init>
    73:86:void run() -> run
react.controller.MonitorController$2 -> maAa$2:
    react.controller.MonitorController this$0 -> yKTW
    1:556:void <init>(react.controller.MonitorController) -> <init>
    561:576:void run() -> run
react.controller.PhysicsController -> AFrD:
    react.glang.GMap samples -> HDXK
    int redstonePerTick -> IOkR
    int redstonePerSecond -> agRi
    boolean firstTickList -> ootd
    long firstTick -> nlrK
    long lastTick -> CggJ
    react.gmath.Average aRSMS -> oNVy
    react.gmath.Average aRST -> dhKd
    react.gmath.Average aRSS -> IOju
    24:24:void <init>() -> <init>
    39:50:void start() -> start
    55:59:void on(org.bukkit.event.block.BlockPhysicsEvent) -> QMiR
    64:68:void on(org.bukkit.event.block.BlockFromToEvent) -> QMiR
    72:79:void flushTickList() -> ejLP
    83:93:void tickNextTickList() -> KTnj
