react.Config -> KUIb:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_12_R1.Block get(java.lang.String) -> qBSh
    28:36:void add(int,java.lang.String,net.minecraft.server.v1_12_R1.Block) -> KUIb
    1:1:java.lang.Object get(java.lang.String) -> get
    1:1:void add(int,java.lang.String,java.lang.Object) -> KUIb
react.binject.V8.BlockInjector8 -> dEBi:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_8_R3.Block get(java.lang.String) -> wKuE
    28:35:void add(int,java.lang.String,net.minecraft.server.v1_8_R3.Block) -> KUIb
    1:1:java.lang.Object get(java.lang.String) -> get
    1:1:void add(int,java.lang.String,java.lang.Object) -> KUIb
react.binject.V9.BlockInjector9 -> NDcY:
    16:17:void <init>(react.surge.util.Protocol,java.lang.Class) -> <init>
    22:22:net.minecraft.server.v1_9_R1.Block get(java.lang.String) -> RPlc
    28:35:void add(int,java.lang.String,net.minecraft.server.v1_9_R1.Block) -> KUIb
    1:1:java.lang.Object get(java.lang.String) -> get
    1:1:void add(int,java.lang.String,java.lang.Object) -> KUIb
react.cache.CachedEntity -> miOm:
    java.util.UUID uid -> XJmo
    int type -> type
    int ticksLived -> ticksLived
    java.lang.String world -> NFBc
    double x -> x
    double y -> y
    double z -> z
    double vx -> RAMW
    double vy -> Bltf
    double vz -> XJqK
    double dx -> dNTU
    double dy -> PCYs
    double dz -> fTYp
    26:41:void <init>(org.bukkit.entity.Entity) -> <init>
    45:51:void apply(org.bukkit.entity.Entity) -> VKvy
    55:55:int getType() -> getType
    60:61:void setType(int) -> setType
    65:65:int getTicksLived() -> getTicksLived
    70:71:void setTicksLived(int) -> setTicksLived
    75:75:java.lang.String getWorld() -> BlTs
    80:81:void setWorld(java.lang.String) -> setWorld
    85:85:double getX() -> getX
    90:91:void setX(double) -> setX
    95:95:double getY() -> getY
    100:101:void setY(double) -> setY
    105:105:double getZ() -> getZ
    110:111:void setZ(double) -> setZ
    115:115:double getVx() -> Oiji
    120:121:void setVx(double) -> Kvke
    125:125:double getVy() -> lvlt
    130:131:void setVy(double) -> NxFI
    135:135:double getVz() -> jpgU
    140:141:void setVz(double) -> salV
    145:145:double getDx() -> dEBi
    150:151:void setDx(double) -> VKvy
    155:155:double getDy() -> NDcY
    160:161:void setDy(double) -> LFja
    165:165:double getDz() -> miOm
    170:171:void setDz(double) -> qBSh
    175:175:java.util.UUID getUid() -> uWUR
    181:206:int hashCode() -> hashCode
    212:255:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityAgeable -> uWUR:
    int age -> KwpM
    boolean ageLock -> afmI
    boolean breed -> jGTs
    14:19:void <init>(org.bukkit.entity.Ageable) -> <init>
    24:30:void apply(org.bukkit.entity.Entity) -> VKvy
    34:34:int getAge() -> getAge
    39:40:void setAge(int) -> setAge
    44:44:boolean isAgeLock() -> TphY
    49:50:void setAgeLock(boolean) -> setAgeLock
    54:54:boolean isBreed() -> rDyf
    59:60:void setBreed(boolean) -> setBreed
    65:70:int hashCode() -> hashCode
    76:89:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityColorable -> TphY:
    org.bukkit.DyeColor dye -> xGku
    14:17:void <init>(org.bukkit.material.Colorable) -> <init>
    22:26:void apply(org.bukkit.entity.Entity) -> VKvy
    30:30:org.bukkit.DyeColor getDye() -> Lqad
    35:36:void setDye(org.bukkit.DyeColor) -> KUIb
    41:44:int hashCode() -> hashCode
    50:59:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityLiving -> rDyf:
    react.glang.GList potionEffects -> OjkG
    boolean canPickupItems -> uWtV
    org.bukkit.inventory.ItemStack[] armorContents -> HoHQ
    float fallDistance -> fallDistance
    int fireTicks -> fireTicks
    double health -> LGoN
    double maxHealth -> maxHealth
    int maxAir -> IOgY
    int air -> SMEG
    26:37:void <init>(org.bukkit.entity.LivingEntity) -> <init>
    43:59:void apply(org.bukkit.entity.Entity) -> VKvy
    63:63:react.glang.GList getPotionEffects() -> BBCV
    68:69:void setPotionEffects(react.glang.GList) -> kACa
    73:73:boolean isCanPickupItems() -> HKcO
    78:79:void setCanPickupItems(boolean) -> setCanPickupItems
    83:83:org.bukkit.inventory.ItemStack[] getArmorContents() -> getArmorContents
    88:89:void setArmorContents(org.bukkit.inventory.ItemStack[]) -> setArmorContents
    93:93:float getFallDistance() -> getFallDistance
    98:99:void setFallDistance(float) -> setFallDistance
    103:103:int getFireTicks() -> getFireTicks
    108:109:void setFireTicks(int) -> setFireTicks
    113:113:double getHealth() -> getHealth
    118:119:void setHealth(double) -> setHealth
    123:123:double getMaxHealth() -> getMaxHealth
    128:129:void setMaxHealth(double) -> setMaxHealth
    133:133:int getMaxAir() -> WqaM
    138:139:void setMaxAir(int) -> kbdq
    143:143:int getAir() -> DHGr
    148:149:void setAir(int) -> KTiT
    154:168:int hashCode() -> hashCode
    174:204:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntitySheep -> Lqad:
    boolean sheared -> kBGA
    12:15:void <init>(org.bukkit.entity.Sheep) -> <init>
    20:24:void apply(org.bukkit.entity.Entity) -> VKvy
    28:28:boolean isSheared() -> isSheared
    33:34:void setSheared(boolean) -> setSheared
    39:42:int hashCode() -> hashCode
    48:57:boolean equals(java.lang.Object) -> equals
react.cache.CachedItemDrop -> BBCV:
    org.bukkit.inventory.ItemStack is -> sQnG
    13:16:void <init>(org.bukkit.entity.Item) -> <init>
    21:24:void apply(org.bukkit.entity.Entity) -> VKvy
    29:32:int hashCode() -> hashCode
    38:52:boolean equals(java.lang.Object) -> equals
react.cache.EntityCache -> HKcO:
    7:7:void <init>() -> <init>
react.chronophysics.HopperDirection -> WqaM:
    react.chronophysics.HopperDirection DOWN -> lUjR
    react.chronophysics.HopperDirection NORTH -> ifTK
    react.chronophysics.HopperDirection SOUTH -> lLxr
    react.chronophysics.HopperDirection EAST -> slAe
    react.chronophysics.HopperDirection WEST -> vRfd
    int direction -> direction
    int[] $SWITCH_TABLE$react$chronophysics$HopperDirection -> SoFU
    react.chronophysics.HopperDirection[] ENUM$VALUES -> xjOR
    6:12:void <clinit>() -> <clinit>
    16:19:void <init>(java.lang.String,int,int) -> <init>
    23:37:org.bukkit.Location shift(org.bukkit.Location) -> NxFI
    43:43:boolean isLocked(org.bukkit.block.Hopper) -> KUIb
    49:64:react.chronophysics.HopperDirection getDirection(org.bukkit.block.Hopper) -> kACa
    1:1:react.chronophysics.HopperDirection[] values() -> values
    1:1:react.chronophysics.HopperDirection valueOf(java.lang.String) -> valueOf
    6:6:int[] $SWITCH_TABLE$react$chronophysics$HopperDirection() -> WXOj
react.chronophysics.HopperWormhole -> DHGr:
    org.bukkit.block.Hopper source -> oxew
    react.glang.GList path -> ekIb
    org.bukkit.block.Hopper destination -> rpmS
    17:22:void <init>(org.bukkit.block.Hopper,react.glang.GList,org.bukkit.block.Hopper) -> <init>
    26:26:org.bukkit.block.Hopper getSource() -> Yfew
    31:31:react.glang.GList getPath() -> UtMK
    36:36:org.bukkit.block.Hopper getDestination() -> mypO
    43:96:react.chronophysics.HopperWormhole findPath(org.bukkit.block.Hopper,int,int) -> KUIb
    102:107:int hashCode() -> hashCode
    113:141:boolean equals(java.lang.Object) -> equals
react.chronophysics.PsychopathicHopper -> WXOj:
    org.bukkit.block.Hopper h -> qdyL
    13:16:void <init>(org.bukkit.block.Hopper) -> <init>
    20:47:int addFrom(org.bukkit.inventory.Inventory,int) -> KUIb
    52:52:org.bukkit.inventory.Inventory getInventory() -> getInventory
    57:57:react.chronophysics.HopperDirection getDirection() -> eqxb
    62:62:boolean isLockedByRedstone() -> KfQW
react.command.CommandAct -> Yfew:
    40:50:void <init>() -> <init>
    55:159:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> KUIb
    163:182:void sendPage(org.bukkit.command.CommandSender,int,int) -> KUIb
    186:192:react.text.RTX getBeginningRTX() -> qKLH
    197:280:void sendCommand(org.bukkit.command.CommandSender,react.api.ActionType) -> KUIb
    284:294:void sendHeader(org.bukkit.command.CommandSender,int,int) -> kACa
    298:327:void sendFooter(org.bukkit.command.CommandSender,int,int) -> aKvW
    331:346:react.glang.GList getSortedCommands() -> WaDE
    351:358:int getPageSize(int) -> HCPP
    363:363:boolean isValidPage(int,int) -> KUIb
    368:377:react.glang.GList getPage(int,int) -> kACa
react.command.CommandActionLog -> UtMK:
    17:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> KUIb
react.command.CommandCPUScore -> mypO:
    15:23:void <init>() -> <init>
    28:29:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> KUIb
react.command.CommandCapabilities -> eqxb:
    19:27:void <init>() -> <init>
    32:79:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> KUIb
react.command.CommandChunkBlame -> KfQW:
    23:31:void <init>() -> <init>
    36:76:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> KUIb
react.command.CommandChunkBlame$1 -> KfQW$1:
    react.command.CommandChunkBlame this$0 -> HDSN
    org.bukkit.command.CommandSender val$sender -> BCBg
    1:36:void <init>(react.command.CommandChunkBlame,org.bukkit.command.CommandSender) -> <init>
    41:74:void run() -> run
react.command.CommandChunkBlame$1$1 -> KfQW$1$1:
    react.command.CommandChunkBlame$1 this$1 -> Cxhq
    org.bukkit.command.CommandSender val$sender -> BCBg
    java.lang.String val$i -> RlCb
    react.glang.GMap val$top -> lxMn
    int val$totalx -> wELU
    1:65:void <init>(react.command.CommandChunkBlame$1,org.bukkit.command.CommandSender,java.lang.String,react.glang.GMap,int) -> <init>
    70:71:void run() -> run
react.command.CommandGlasses -> qKLH:
    16:25:void <init>() -> <init>
    30:32:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> KUIb
react.command.CommandHelp -> WaDE:
    28:37:void <init>() -> <init>
    42:54:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> KUIb
    58:77:void sendPage(org.bukkit.command.CommandSender,int,int) -> KUIb
    81:87:react.text.RTX getBeginningRTX() -> qKLH
    92:157:void sendCommand(org.bukkit.command.CommandSender,react.api.ICommand) -> KUIb
    161:171:void sendHeader(org.bukkit.command.CommandSender,int,int) -> kACa
    175:204:void sendFooter(org.bukkit.command.CommandSender,int,int) -> aKvW
    208:215:react.glang.GList getSortedCommands() -> WaDE
    220:227:int getPageSize(int) -> HCPP
    232:232:boolean isValidPage(int,int) -> KUIb
    237:246:react.glang.GList getPage(int,int) -> kACa
react.command.CommandHighMonitor -> HLGE:
    16:25:void <init>() -> <init>
    30:33:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> KUIb
react.command.CommandMap -> Wyta:
    17:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> KUIb
react.command.CommandMonitor -> mhqk:
    17:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> KUIb
react.command.CommandReload -> XlWQ:
    18:26:void <init>() -> <init>
    31:46:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> KUIb
react.command.CommandReload$1 -> XlWQ$1:
    react.command.CommandReload this$0 -> BSeS
    org.bukkit.command.CommandSender val$sender -> BCBg
    1:31:void <init>(react.command.CommandReload,org.bukkit.command.CommandSender) -> <init>
    36:44:void run() -> run
react.command.CommandReload$1$1 -> XlWQ$1$1:
    react.command.CommandReload$1 this$1 -> BTFS
    org.bukkit.command.CommandSender val$sender -> BCBg
    1:36:void <init>(react.command.CommandReload$1,java.lang.String,int,org.bukkit.command.CommandSender) -> <init>
    41:42:void run() -> run
react.command.CommandStatus -> NxKc:
    28:36:void <init>() -> <init>
    41:50:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> KUIb
    54:63:org.bukkit.inventory.ItemStack makeBook() -> HLGE
    68:94:void addSpikePages(react.glang.GList) -> aKvW
    98:108:void addStatusPages(react.glang.GList) -> Kvke
    112:129:int findSlot(org.bukkit.entity.Player) -> aKvW
react.command.CommandVersion -> LObI:
    17:25:void <init>() -> <init>
    30:44:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> KUIb
react.controller.ActionController -> KUOo:
    int kiv -> xrcB
    react.glang.GMap actions -> gybc
    react.glang.GMap pending -> mHPI
    react.glang.GList tasks -> ioHX
    24:24:void <clinit>() -> <clinit>
    22:22:void <init>() -> <init>
    33:74:void start() -> start
    78:79:void fire(react.api.ActionType,react.action.source.IActionSource,react.api.ISelector[]) -> KUIb
    83:136:boolean fireAction(react.api.ActionType,react.action.source.IActionSource,react.api.ISelector[]) -> kACa
    141:141:react.api.IAction getAction(react.api.ActionType) -> KUIb
    146:147:void registerAction(react.api.IAction) -> KUIb
    153:153:void stop() -> stop
    158:232:void tick() -> tick
    236:236:react.glang.GList getActions() -> Wyta
    241:248:react.glang.GList getActionNames() -> mhqk
react.controller.BenchmarkController -> LyuV:
    react.api.CPUBenchmark finished -> Sevp
    boolean done -> MSeG
    int score -> xqrs
    13:13:void <init>() -> <init>
    22:49:void start() -> start
    54:58:void stop() -> stop
    63:68:void tick() -> tick
    16:16:void access$0(react.controller.BenchmarkController,boolean) -> KUIb
    15:15:void access$1(react.controller.BenchmarkController,react.api.CPUBenchmark) -> KUIb
    15:15:react.api.CPUBenchmark access$2(react.controller.BenchmarkController) -> KUIb
react.controller.BenchmarkController$1 -> LyuV$1:
    react.controller.BenchmarkController this$0 -> tMEE
    1:26:void <init>(react.controller.BenchmarkController,java.lang.String,int) -> <init>
    31:47:void run() -> run
    26:26:react.controller.BenchmarkController access$0(react.controller.BenchmarkController$1) -> KUIb
react.controller.BenchmarkController$1$1 -> LyuV$1$1:
    react.controller.BenchmarkController$1 this$1 -> qLKU
    1:31:void <init>(react.controller.BenchmarkController$1) -> <init>
    36:45:void run() -> run
    31:31:react.controller.BenchmarkController$1 access$0(react.controller.BenchmarkController$1$1) -> KUIb
react.controller.BenchmarkController$1$1$1 -> LyuV$1$1$1:
    react.controller.BenchmarkController$1$1 this$2 -> dVgT
    1:36:void <init>(react.controller.BenchmarkController$1$1) -> <init>
    41:42:void run() -> run
react.controller.BlockInjectController -> AqeI:
    react.glang.GMap rangeMapping -> KUoW
    react.binject.IBlockInjector injector -> iLcd
    boolean injected -> skcN
    17:17:void <init>() -> <init>
    26:34:void start() -> start
    38:94:void startInjection() -> XlWQ
    100:100:void stop() -> stop
    106:106:void tick() -> tick
    110:110:react.glang.GMap getRangeMapping() -> NxKc
    115:115:react.binject.IBlockInjector getInjector() -> LObI
    120:120:boolean isInjected() -> KUOo
react.controller.ChronophyFluidController -> teWA:
    5:5:void <init>() -> <init>
    11:11:void start() -> start
    17:17:void stop() -> stop
    23:23:void tick() -> tick
react.controller.ChunkController -> kRJd:
    boolean firstTickList -> apBI
    long firstTick -> RRSk
    long lastTick -> RkdK
    react.gmath.Average aCSMS -> Blwe
    react.glang.GMap pluginLoads -> nJqI
    react.glang.GMap playerLoads -> Rbrp
    int serverLoads -> bbAh
    21:21:void <init>() -> <init>
    34:42:void start() -> start
    46:59:void flushTickList() -> LyuV
