react.Config -> IEpw:
    react.glang.GMap ttl -> WHQw
    20:20:void <init>() -> <init>
    28:44:void start() -> start
    49:62:void stop() -> stop
    69:76:void on(org.bukkit.event.world.WorldLoadEvent) -> IEpw
    83:90:void on(org.bukkit.event.world.WorldUnloadEvent) -> IEpw
    96:96:void tick() -> tick
    100:112:void witholdWorld(org.bukkit.World) -> YoSi
    116:128:void releaseWorld(org.bukkit.World) -> EBVa
    132:144:double getUniversalEntityTick() -> wTlr
    149:161:double getUniversalEntityLimit() -> AGTW
    166:178:double getUniversalTileLimit() -> MBFO
    183:195:double getUniversalTileTick() -> MIuX
    200:207:double getUniversalEntityDroppedTicks() -> IOLE
    212:219:double getUniversalTileDroppedTicks() -> sIFD
    224:225:void setEntityTickLimit(org.bukkit.World,double) -> IEpw
    229:230:void setTileTickLimit(org.bukkit.World,double) -> VUHt
    234:234:double getEntityTickLimit(org.bukkit.World) -> tSmm
    239:239:double getTileTickLimit(org.bukkit.World) -> mGIk
    244:244:double getLastEntityTick(org.bukkit.World) -> AWkd
    249:249:double getLastTileTick(org.bukkit.World) -> kRDe
    254:254:double getEntityDroppedTicks(org.bukkit.World) -> YfcL
    259:259:double getTileDroppedTicks(org.bukkit.World) -> rpKU
    264:281:java.lang.reflect.Field deepFindField(java.lang.Object,java.lang.String) -> IEpw
react.controller.SpikeController -> GQSf:
    react.glang.GMap spikes -> cTHe
    25:27:void <init>() -> <init>
    32:59:void start() -> start
    64:65:void stop() -> stop
    71:106:void onTick() -> JAJp
    111:111:java.lang.String getTickName() -> LywP
    119:119:void tick() -> tick
    123:123:react.glang.GMap getSpikes() -> Nflu
    128:160:void whoFuckingDidThis(react.glang.Callback) -> IEpw
    27:27:react.glang.GMap access$0(react.controller.SpikeController) -> IEpw
react.controller.SpikeController$1 -> GQSf$1:
    react.controller.SpikeController this$0 -> vcoX
    1:34:void <init>(react.controller.SpikeController,java.lang.String) -> <init>
    39:57:void run() -> run
react.controller.SpikeController$1$1 -> GQSf$1$1:
    react.controller.SpikeController$1 this$1 -> oMxk
    1:39:void <init>(react.controller.SpikeController$1) -> <init>
    44:55:void run() -> run
react.controller.SpikeController$2 -> GQSf$2:
    react.controller.SpikeController this$0 -> vcoX
    react.glang.GMap val$vv -> VMau
    1:74:void <init>(react.controller.SpikeController,react.glang.GMap) -> <init>
    79:104:void run() -> run
react.controller.SpikeController$3 -> GQSf$3:
    react.controller.SpikeController this$0 -> vcoX
    java.lang.Thread val$t -> iTuW
    react.glang.Callback val$callback -> AGth
    1:130:void <init>(react.controller.SpikeController,java.lang.Thread,react.glang.Callback) -> <init>
    135:158:void run() -> run
react.controller.TickTimeController -> wKyp:
    6:6:void <init>() -> <init>
    11:12:void start() -> start
    17:18:void stop() -> stop
    24:24:void tick() -> tick
react.event.ReactEvent -> JAJp:
    org.bukkit.event.HandlerList handlers -> MvLe
    8:8:void <clinit>() -> <clinit>
    6:6:void <init>() -> <init>
    13:13:org.bukkit.event.HandlerList getHandlers() -> getHandlers
    18:18:org.bukkit.event.HandlerList getHandlerList() -> getHandlerList
react.event.ReactPlayerEvent -> qloi:
    org.bukkit.entity.Player player -> player
    9:12:void <init>(org.bukkit.entity.Player) -> <init>
    16:16:org.bukkit.entity.Player getPlayer() -> getPlayer
react.event.ReactScrollEvent -> LywP:
    react.event.ScrollDirection direction -> yeHo
    boolean cancellled -> CyPi
    int amount -> tfYm
    14:18:void <init>(org.bukkit.entity.Player,react.event.ScrollDirection,int) -> <init>
    22:22:react.event.ScrollDirection getDirection() -> yJWC
    28:28:boolean isCancelled() -> isCancelled
    34:35:void setCancelled(boolean) -> setCancelled
    39:39:boolean isCancellled() -> vRNe
    44:44:int getAmount() -> getAmount
react.event.ScrollDirection -> xyuO:
    react.event.ScrollDirection DOWN -> cukU
    react.event.ScrollDirection UP -> iTxP
    react.event.ScrollDirection[] ENUM$VALUES -> uOjR
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.event.ScrollDirection[] values() -> values
    1:1:react.event.ScrollDirection valueOf(java.lang.String) -> valueOf
react.gbench.Profiler -> gVah:
    long nanos -> MvLs
    long startNano -> cJve
    long millis -> mGsD
    long startMillis -> gheN
    double time -> uFxq
    boolean profiling -> TPMk
    14:18:void <init>() -> <init>
    22:25:void begin() -> begin
    29:39:void end() -> end
    43:49:void reset() -> reset
    53:73:java.lang.String getTime(int) -> wCeA
    78:78:double getTicks() -> xOdL
    83:83:double getSeconds() -> getSeconds
    88:88:double getMinutes() -> WPFO
    93:93:double getHours() -> vkaF
    98:98:double getMilliseconds() -> aLaY
    103:103:long getNanoseconds() -> TOMi
    108:108:long getNanos() -> oDgt
    113:113:long getStartNano() -> BAfs
    118:118:long getMillis() -> getMillis
    123:123:long getStartMillis() -> LiYL
    128:128:double getTime() -> QxhS
    133:133:boolean isProfiling() -> biXJ
react.gconcurrent.A -> pjMe:
    react.gconcurrent.ParallelPoolManager mgr -> XKWx
    5:5:void <clinit>() -> <clinit>
    7:17:void <init>() -> <init>
react.gconcurrent.A$1 -> pjMe$1:
    react.gconcurrent.A this$0 -> RATl
    1:9:void <init>(react.gconcurrent.A) -> <init>
    14:15:void run() -> run
react.gconcurrent.Execution -> XSFk:
    int id -> id
    int idx -> idx
    5:5:void <clinit>() -> <clinit>
    3:6:void <init>() -> <init>
    11:14:int hashCode() -> hashCode
    20:29:boolean equals(java.lang.Object) -> equals
react.gconcurrent.ParallelPoolManager -> rpSp:
    react.gconcurrent.QueueMode mode -> USNt
    react.glang.GList threads -> Pmqt
    int next -> rOQf
    int threadCount -> PmrV
    java.util.Queue squeue -> mYTb
    java.lang.String key -> key
    react.gconcurrent.ThreadInformation info -> GkiM
    int[] $SWITCH_TABLE$org$cyberpwn$gconcurrent$QueueMode -> ndgi
    22:23:void syncQueue(react.gconcurrent.Execution) -> IEpw
    long getNanoGate() -> Qxgq
    29:51:void tickSyncQueue() -> nlYd
    55:57:void <init>(java.lang.String,int,react.gconcurrent.QueueMode) -> <init>
    59:78:void <init>(int,react.gconcurrent.QueueMode) -> <init>
    82:97:long lock() -> PKQn
    102:109:int getTotalQueueSize() -> gFBt
    114:115:void start() -> start
    119:123:void shutdown() -> shutdown
    127:128:void <init>(int) -> <init>
    132:133:void queue(react.gconcurrent.Execution) -> VUHt
    137:137:int getSize() -> getSize
    142:149:int getQueueSize() -> NxNi
    154:154:react.gconcurrent.ParallelThread[] getThreads() -> MBFu
    161:188:void updateThreadInformation() -> uOKG
    192:224:react.gconcurrent.ParallelThread nextThread() -> OioU
    229:235:void createThreads(int) -> UcFc
    239:239:react.gconcurrent.QueueMode getMode() -> hsXa
    244:244:int getNext() -> gxfJ
    249:249:int getThreadCount() -> getThreadCount
    254:254:java.util.Queue getSqueue() -> dfkR
    259:259:java.lang.String getKey() -> getKey
    264:264:react.gconcurrent.ThreadInformation getAverageInfo() -> SSxY
    10:10:int[] $SWITCH_TABLE$org$cyberpwn$gconcurrent$QueueMode() -> gxel
react.gconcurrent.ParallelThread -> mGRU:
    java.util.Queue queue -> GAUh
    react.gconcurrent.ThreadInformation info -> GkiM
    11:17:void <init>(java.lang.String,int) -> <init>
    22:49:void run() -> run
    53:57:void conditionallySleep(double) -> mGIk
    63:70:void execute(react.gconcurrent.Execution) -> uxtE
    74:83:void execute() -> execute
    87:88:void queue(react.gconcurrent.Execution) -> VUHt
    92:92:java.util.Queue getQueue() -> PTAj
    97:97:react.gconcurrent.ThreadInformation getInfo() -> JROo
react.gconcurrent.QueueMode -> yRcr:
    react.gconcurrent.QueueMode ROUND_ROBIN -> YWJp
    react.gconcurrent.QueueMode SMALLEST -> pjmm
    react.gconcurrent.QueueMode[] ENUM$VALUES -> USOY
    4:7:void <clinit>() -> <clinit>
    4:4:void <init>(java.lang.String,int) -> <init>
    1:1:react.gconcurrent.QueueMode[] values() -> values
    1:1:react.gconcurrent.QueueMode valueOf(java.lang.String) -> valueOf
react.gconcurrent.S -> ycfD:
    react.gconcurrent.ParallelPoolManager mgr -> XKWx
    7:17:void <init>() -> <init>
react.gconcurrent.S$1 -> ycfD$1:
    react.gconcurrent.S this$0 -> WbFu
    1:9:void <init>(react.gconcurrent.S) -> <init>
    14:15:void run() -> run
react.gconcurrent.TICK -> lvqi:
    long tick -> Mujy
    long atick -> Buld
    5:6:void <clinit>() -> <clinit>
    3:3:void <init>() -> <init>
react.gconcurrent.ThreadInformation -> QxfV:
    double ticksPerSecond -> wxRs
    int queuedSize -> lxTM
    boolean processing -> DINa
    double utilization -> AixQ
    react.gmath.Average ticksPerSecondAverage -> dVmG
    long tick -> Mujy
    int id -> id
    15:24:void <init>(int) -> <init>
    28:28:double getTicksPerSecond() -> qlqQ
    33:35:void setTicksPerSecond(double) -> AWkd
    39:39:int getQueuedSize() -> oEHo
    44:45:void setQueuedSize(int) -> AFlA
    49:49:boolean isProcessing() -> bFrP
    54:55:void setProcessing(boolean) -> kRDe
    59:59:double getUtilization() -> uExO
    64:65:void setUtilization(double) -> kRDe
    69:69:double getTicksPerSecondAverage() -> pXkh
    74:74:long getTick() -> getTick
    79:80:void setTick(long) -> setTick
    84:84:long getTickLag() -> dLyP
    89:89:int getId() -> getId
react.gformat.F -> NLyP:
    java.text.NumberFormat NF -> mbHc
    java.text.DecimalFormat DF -> LQID
    java.lang.String[] NAMES -> FiJL
    java.math.BigInteger THOUSAND -> nBgj
    java.util.NavigableMap MAP -> mQFy
    24:35:void <clinit>() -> <clinit>
    19:19:void <init>() -> <init>
    39:56:java.lang.String capitalize(java.lang.String) -> capitalize
    61:68:java.lang.String capitalizeWords(java.lang.String) -> UcFc
    73:73:java.lang.String wrap(java.lang.String,int) -> wrap
    78:78:java.lang.String wrapWords(java.lang.String,int) -> IEpw
    83:83:java.lang.String wrap(java.lang.String,int,java.lang.String,boolean) -> wrap
    88:175:java.lang.String wrap(java.lang.String,int,java.lang.String,boolean,java.lang.String) -> wrap
    181:196:java.lang.String time(double,int) -> IEpw
    201:221:java.lang.String timeLong(long,int) -> IEpw
    226:226:java.lang.String b(int) -> b
    231:231:java.lang.String b(long) -> uxtE
    236:236:java.lang.String b(double) -> YfcL
    241:258:java.lang.String b(java.math.BigInteger) -> IEpw
    263:267:void instantiate() -> NEKI
    279:279:java.lang.String fileSize(long) -> KDHU
    292:292:java.lang.String memSize(long) -> kkWN
    305:306:java.lang.String stamp(long) -> mNyO
    322:349:java.lang.String ofSize(long,int) -> VUHt
    363:368:java.lang.String trim(java.lang.String,int) -> VUHt
    381:401:java.lang.String cname(java.lang.String) -> AFlA
    415:427:java.lang.String repeat(java.lang.String,int) -> repeat
    439:446:java.lang.String mem(long) -> YoSi
    459:477:java.lang.String memx(long) -> EBVa
    491:492:java.lang.String f(long) -> tSmm
    504:505:java.lang.String f(int) -> bOYT
    519:528:java.lang.String f(double,int) -> VUHt
    544:553:java.lang.String fd(double,int) -> uxtE
    567:576:java.lang.String f(float,int) -> IEpw
    587:587:java.lang.String f(double) -> rpKU
    598:598:java.lang.String f(float) -> IEpw
    613:613:java.lang.String pc(double,int) -> KDHU
    628:628:java.lang.String pc(float,int) -> VUHt
    641:641:java.lang.String pc(double) -> NMRL
    654:654:java.lang.String pc(float) -> VUHt
    670:670:java.lang.String pc(int,int,int) -> IEpw
    684:684:java.lang.String pc(int,int) -> uxtE
    700:700:java.lang.String pc(long,long,int) -> IEpw
    714:714:java.lang.String pc(long,long) -> KDHU
    726:726:java.lang.String msSeconds(long) -> mGIk
    740:740:java.lang.String msSeconds(long,int) -> uxtE
    752:752:java.lang.String nsMs(long) -> AWkd
    766:766:java.lang.String nsMs(long,int) -> KDHU
    780:780:java.lang.String nsMsd(long,int) -> kkWN
react.glang.AccessCallback -> WOci:
    java.lang.Object get() -> get
react.glang.Adapter -> iLFk:
    java.lang.Object adapt(java.lang.Object) -> mNyO
    java.lang.Object onAdapt(java.lang.Object) -> YoSi
react.glang.Callback -> Hdyx:
    java.lang.Object t -> lfuR
    11:11:void <init>() -> <init>
    23:25:void run(java.lang.Object) -> IEpw
    35:35:void run() -> run
    44:44:java.lang.Object get() -> get
react.glang.FinalDouble -> qmQA:
    double i -> xriM
    18:21:void <init>(double) -> <init>
    30:30:double get() -> get
    41:42:void set(double) -> set
    52:53:void add(double) -> add
    63:64:void sub(double) -> wCeA
react.glang.FinalFloat -> QNSR:
    float i -> i
    18:21:void <init>(float) -> <init>
    30:30:float get() -> get
    41:42:void set(float) -> set
    52:53:void add(float) -> add
    63:64:void sub(float) -> uxtE
react.glang.FinalInteger -> mXSQ:
    int i -> i
    18:21:void <init>(int) -> <init>
    30:30:int get() -> get
    41:42:void set(int) -> set
    52:53:void add(int) -> add
    63:64:void sub(int) -> kHrO
react.glang.FinalLong -> upjy:
    long i -> ekRS
    18:21:void <init>(long) -> <init>
    30:30:long get() -> get
    41:42:void set(long) -> set
    52:53:void add(long) -> add
    63:64:void sub(long) -> kRDe
react.glang.FinalString -> ArFw:
    java.lang.String string -> string
    18:21:void <init>(java.lang.String) -> <init>
    30:30:java.lang.String get() -> get
    41:42:void set(java.lang.String) -> set
react.glang.GAdapter -> PJnn:
    12:12:void <init>() -> <init>
    17:17:java.lang.Object adapt(java.lang.Object) -> mNyO
    java.lang.Object onAdapt(java.lang.Object) -> YoSi
react.glang.GBiset -> UQku:
    long serialVersionUID -> serialVersionUID
    java.lang.Object a -> pjqS
    java.lang.Object b -> wgVE
    29:33:void <init>(java.lang.Object,java.lang.Object) -> <init>
    42:42:java.lang.Object getA() -> wTnu
    53:54:void setA(java.lang.Object) -> EBVa
    63:63:java.lang.Object getB() -> EmUB
    73:74:void setB(java.lang.Object) -> tSmm
react.glang.GList -> PvBa:
    long serialVersionUID -> serialVersionUID
    28:29:void <init>() -> <init>
    33:40:react.glang.GList grepExplicit(int,int) -> KDHU
    45:52:react.glang.GList grepDistance(int,int) -> kkWN
    57:57:java.lang.Object getAt(int) -> getAt
    62:62:java.lang.Object getAt(java.lang.Integer) -> VUHt
    73:79:void <init>(java.util.Set) -> <init>
    89:95:void <init>(java.util.Collection) -> <init>
    105:111:void <init>(java.util.Iterator) -> <init>
    121:123:void <init>(java.lang.Object[]) -> <init>
    134:142:void <init>(java.util.List) -> <init>
    151:178:java.lang.Object mostCommon() -> nBEX
    188:190:react.glang.GList shuffleCopy() -> YUjj
    198:199:void shuffle() -> ckyF
    210:236:react.glang.GList split() -> aUQs
    248:248:boolean hasIndex(int) -> ivRC
    258:259:java.lang.Object pickRandom() -> woBu
    270:277:react.glang.GList stringList() -> PTAw
    288:292:void forEach(react.glang.Callback) -> VUHt
    301:301:int last() -> last
    315:320:int getIndexOrLast(int) -> pOot
    336:336:react.glang.GList cropFrom(int) -> YgBo
    341:373:react.glang.GList split(int) -> LiMg
    389:389:react.glang.GList cropTo(int) -> fAsQ
    406:416:react.glang.GList crop(int,int) -> mNyO
    427:431:react.glang.GList removeDuplicates() -> CENK
    442:446:void removeAll(java.lang.Object) -> mGIk
    455:455:boolean hasDuplicates() -> WGWS
    463:464:void sort() -> sort
    468:470:react.glang.GList sortCopy() -> iByU
    484:490:void push(java.lang.Object,int) -> IEpw
    501:505:void add(java.lang.Object[]) -> add
    516:517:react.glang.GList qadd(java.lang.Object) -> AWkd
    528:532:void add(java.util.List) -> IEpw
