react.BStats -> org.cyberpwn.react.tuqG:
    236:236:void tick() -> tick
react.controller.FluidController -> org.cyberpwn.react.KUOJ:
    react.glang.GSet ignore -> nShi
    int flowsPerTick -> NWPC
    int flowsPerSecond -> Aahk
    react.gmath.Average aFST -> AsLu
    react.gmath.Average aFSS -> XJxS
    react.gmath.Average aFSMS -> YyPR
    boolean firstTickList -> oEiB
    long firstTick -> xPcT
    long lastTick -> MKYV
    react.glang.GSet frozen -> kRoa
    react.glang.GMap queue -> AsLp
    react.glang.GMap freezeTimes -> febh
    20:20:void <init>() -> <init>
    38:55:void start() -> start
    59:64:void releaseChunk(org.bukkit.Chunk) -> lnYk
    68:76:void checkChunks() -> QxcK
    80:97:void checkChunk(org.bukkit.Chunk) -> dVAX
    101:107:void queue(org.bukkit.block.Block) -> dVAX
    111:111:boolean isFrozen(org.bukkit.Chunk) -> Btag
    116:117:void freeze(org.bukkit.Chunk) -> fuYa
    121:127:void unfreeze(org.bukkit.Chunk) -> xGHw
    131:138:void freeze(org.bukkit.Chunk,long) -> tuqG
    143:144:void stop() -> stop
    149:155:void tick() -> tick
    159:168:void flushTickList() -> ylUR
    172:182:void tickNextTickList() -> baCJ
    187:204:void on(org.bukkit.event.block.BlockPhysicsEvent) -> tuqG
    209:244:void on(org.bukkit.event.block.BlockFromToEvent) -> tuqG
    248:248:react.glang.GSet getIgnore() -> Ynwe
    253:253:int getTransfersPerTick() -> BSFh
    258:258:int getTransfersPerSecond() -> vRIg
    263:263:react.gmath.Average getaFST() -> dEDd
    268:268:react.gmath.Average getaFSS() -> ckuK
    273:273:react.gmath.Average getaFSMS() -> Oike
    278:278:boolean isFirstTickList() -> uVvs
    283:283:long getFirstTick() -> WiTE
    288:288:long getLastTick() -> jqLC
    293:293:react.glang.GSet getFrozen() -> flmJ
    298:298:react.glang.GMap getQueue() -> nteC
    303:303:react.glang.GMap getFreezeTimes() -> qBYK
react.controller.GlassController -> org.cyberpwn.react.XuGK:
    react.glang.GMap q -> yvKa
    react.glang.GList g -> cKWp
    33:33:void <init>() -> <init>
    41:44:void start() -> start
    49:50:void stop() -> stop
    56:137:void tick() -> tick
    141:141:boolean isUsingGlasses(org.bukkit.entity.Player) -> dVAX
    146:146:boolean canUseGlasses(org.bukkit.entity.Player) -> Btag
    151:167:void toggleGlasses(org.bukkit.entity.Player) -> fuYa
    172:177:void on(org.bukkit.event.block.BlockPhysicsEvent) -> tuqG
    182:187:void on(org.bukkit.event.block.BlockFromToEvent) -> tuqG
    192:197:void on(org.bukkit.event.block.BlockBurnEvent) -> tuqG
    202:207:void on(org.bukkit.event.block.BlockFormEvent) -> tuqG
    212:217:void on(org.bukkit.event.block.BlockFadeEvent) -> tuqG
    222:234:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> tuqG
    36:36:react.glang.GList access$0(react.controller.GlassController) -> tuqG
react.controller.GlassController$1 -> org.cyberpwn.react.XuGK$1:
    react.controller.GlassController this$0 -> nJwW
    react.glang.GMap val$cc -> mQEb
    1:84:void <init>(react.controller.GlassController,react.glang.GMap) -> <init>
    89:135:void run() -> run
react.controller.GlassController$1$1 -> org.cyberpwn.react.XuGK$1$1:
    react.controller.GlassController$1 this$1 -> VxWq
    org.bukkit.Location val$i -> wNAl
    org.bukkit.entity.Player val$j -> iCwg
    1:108:void <init>(react.controller.GlassController$1,java.lang.String,int,int,org.bukkit.Location,org.bukkit.entity.Player) -> <init>
    113:118:void run() -> run
react.controller.GraphController -> org.cyberpwn.react.QxcK:
    react.glang.GMap g -> WGtw
    react.glang.GMap gr -> ySgP
    react.glang.GMap gra -> BePL
    42:42:void <init>() -> <init>
    51:85:void start() -> start
    90:96:void stop() -> stop
    101:128:void tick() -> tick
    133:150:void on(org.bukkit.event.player.PlayerJoinEvent) -> tuqG
    154:176:void createGraphs(react.graph.GraphMode,org.bukkit.entity.Player,react.glang.GList) -> tuqG
    180:183:void addSystem(org.bukkit.entity.Player,react.glang.GList) -> tuqG
    187:191:void addTick(org.bukkit.entity.Player,react.glang.GList) -> GQND
    195:199:void addMemory(org.bukkit.entity.Player,react.glang.GList) -> LhmV
    203:204:void addEod(org.bukkit.entity.Player,react.glang.GList) -> tCLt
    208:218:void addPhysics(org.bukkit.entity.Player,react.glang.GList) -> KCgO
    222:225:void addReact(org.bukkit.entity.Player,react.glang.GList) -> lnYk
    229:275:void toggleMapping(org.bukkit.entity.Player,java.lang.String[]) -> tuqG
    280:320:void on(org.bukkit.event.player.PlayerMoveEvent) -> tuqG
    326:326:void on(react.event.ReactScrollEvent) -> tuqG
    330:335:void stopMapping(org.bukkit.entity.Player) -> xGHw
    339:370:void toggleMapping(org.bukkit.entity.Player) -> uxsn
    374:406:void toggleMappingEod(org.bukkit.entity.Player) -> mymY
    410:410:react.glang.GMap getG() -> kslL
    415:415:react.glang.GMap getGr() -> ryAc
    45:45:react.glang.GMap access$0(react.controller.GraphController) -> tuqG
    44:44:react.glang.GMap access$1(react.controller.GraphController) -> GQND
react.controller.GraphController$1 -> org.cyberpwn.react.QxcK$1:
    react.controller.GraphController this$0 -> EmxQ
    1:65:void <init>(react.controller.GraphController,java.lang.String) -> <init>
    70:83:void run() -> run
react.controller.GraphController$2 -> org.cyberpwn.react.QxcK$2:
    react.controller.GraphController this$0 -> EmxQ
    1:101:void <init>(react.controller.GraphController) -> <init>
    106:110:void run() -> run
react.controller.GraphController$3 -> org.cyberpwn.react.QxcK$3:
    react.controller.GraphController this$0 -> EmxQ
    org.bukkit.event.player.PlayerJoinEvent val$e -> yeLy
    1:133:void <init>(react.controller.GraphController,java.lang.String,org.bukkit.event.player.PlayerJoinEvent) -> <init>
    138:148:void run() -> run
react.controller.HopperController -> org.cyberpwn.react.Ynwe:
    react.glang.GSet ignore -> nShi
    int transfersPerTick -> CqCw
    int transfersPerSecond -> rWgY
    react.gmath.Average aHST -> OYsO
    react.gmath.Average aHSS -> tLlE
    react.gmath.Average aHSMS -> JtwR
    boolean firstTickList -> oEiB
    long firstTick -> xPcT
    long lastTick -> MKYV
    react.glang.GSet frozen -> kRoa
    react.glang.GMap queue -> AsLp
    react.glang.GMap freezeTimes -> febh
    20:20:void <init>() -> <init>
    38:52:void start() -> start
    56:61:void releaseChunk(org.bukkit.Chunk) -> lnYk
    65:73:void checkChunks() -> QxcK
    77:94:void checkChunk(org.bukkit.Chunk) -> dVAX
    98:104:void queue(org.bukkit.block.Block) -> dVAX
    108:108:boolean isFrozen(org.bukkit.Chunk) -> Btag
    113:114:void freeze(org.bukkit.Chunk) -> fuYa
    118:124:void unfreeze(org.bukkit.Chunk) -> xGHw
    128:135:void freeze(org.bukkit.Chunk,long) -> tuqG
    140:141:void stop() -> stop
    146:152:void tick() -> tick
    156:165:void flushTickList() -> ylUR
    169:179:void tickNextTickList() -> baCJ
    184:203:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> tuqG
    207:207:react.glang.GSet getIgnore() -> Ynwe
    212:212:int getTransfersPerTick() -> BSFh
    217:217:int getTransfersPerSecond() -> vRIg
    222:222:react.gmath.Average getaHST() -> xWnX
    227:227:react.gmath.Average getaHSS() -> LaCi
    232:232:react.gmath.Average getaHSMS() -> imiV
    237:237:boolean isFirstTickList() -> uVvs
    242:242:long getFirstTick() -> WiTE
    247:247:long getLastTick() -> jqLC
    252:252:react.glang.GSet getFrozen() -> flmJ
    257:257:react.glang.GMap getQueue() -> nteC
    262:262:react.glang.GMap getFreezeTimes() -> qBYK
react.controller.HopperOvertickController -> org.cyberpwn.react.BSFh:
    react.glang.GList possiblePlunge -> nCKN
    14:14:void <init>() -> <init>
    21:23:void start() -> start
    28:29:void stop() -> stop
    34:35:void tick() -> tick
    39:62:boolean plunge(org.bukkit.block.Hopper) -> tuqG
    68:87:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> tuqG
react.controller.InstantDropController -> org.cyberpwn.react.vRIg:
    react.glang.GList ignore -> iLki
    26:26:void <init>() -> <init>
    33:35:void start() -> start
    40:41:void stop() -> stop
    46:59:void on(org.bukkit.event.block.BlockBreakEvent) -> tuqG
    64:70:void on(org.bukkit.event.player.PlayerDropItemEvent) -> tuqG
    75:85:void on(org.bukkit.event.entity.EntityDeathEvent) -> tuqG
    90:108:void on(org.bukkit.event.player.PlayerMoveEvent) -> tuqG
    113:134:void on(org.bukkit.event.entity.ProjectileHitEvent) -> tuqG
    139:180:void on(org.bukkit.event.entity.ItemSpawnEvent) -> tuqG
    186:186:void tick() -> tick
react.controller.InstantDropController$1 -> org.cyberpwn.react.vRIg$1:
    org.bukkit.entity.Arrow val$a -> DcEx
    react.controller.InstantDropController this$0 -> NOAP
    123:123:void <init>(react.controller.InstantDropController,org.bukkit.entity.Arrow) -> <init>
    127:131:void run() -> run
react.controller.InstantDropController$2 -> org.cyberpwn.react.vRIg$2:
    org.bukkit.event.entity.ItemSpawnEvent val$e -> qvgC
    org.bukkit.entity.Player val$f -> CqEL
    react.controller.InstantDropController this$0 -> NOAP
    171:171:void <init>(react.controller.InstantDropController,org.bukkit.event.entity.ItemSpawnEvent,org.bukkit.entity.Player) -> <init>
    175:176:void run() -> run
react.controller.LanguageController -> org.cyberpwn.react.dEDd:
    java.io.File languageFolder -> gFgB
    int oldVersion -> MSnE
    java.io.File dlf -> WHXx
    31:34:void <init>() -> <init>
    40:76:void start() -> start
    80:156:void checkForLanguageUpdates() -> ofjG
    160:221:void downloadAll(boolean) -> mymY
    225:261:void downloadLanguage(java.lang.String) -> mymY
    267:295:void check() -> check
    299:310:void loadLanguage(java.lang.String) -> rokF
    315:315:java.io.File getFileForLanguage(java.lang.String) -> UbgR
    320:332:void writeDefaults() -> oUgt
    338:338:void stop() -> stop
    344:344:void tick() -> tick
    34:34:void access$0(react.controller.LanguageController,int) -> tuqG
    263:263:void access$1(react.controller.LanguageController) -> tuqG
react.controller.LanguageController$1 -> org.cyberpwn.react.dEDd$1:
    react.controller.LanguageController this$0 -> QOXy
    1:66:void <init>(react.controller.LanguageController) -> <init>
    71:72:void run() -> run
react.controller.LanguageController$2 -> org.cyberpwn.react.dEDd$2:
    react.controller.LanguageController this$0 -> QOXy
    1:80:void <init>(react.controller.LanguageController) -> <init>
    87:154:void run() -> run
    80:80:react.controller.LanguageController access$0(react.controller.LanguageController$2) -> tuqG
react.controller.LanguageController$2$1 -> org.cyberpwn.react.dEDd$2$1:
    react.controller.LanguageController$2 this$1 -> WbKs
    1:103:void <init>(react.controller.LanguageController$2) -> <init>
    109:109:void onDownloadUpdateProgress(react.gnet.download.Download,long,long,double) -> tuqG
    115:115:void onDownloadStateChanged(react.gnet.download.Download,react.gnet.download.DownloadState,react.gnet.download.DownloadState) -> tuqG
    121:121:void onDownloadStarted(react.gnet.download.Download) -> tuqG
    126:128:void onDownloadFinished(react.gnet.download.Download) -> GQND
    134:134:void onDownloadFailed(react.gnet.download.Download) -> LhmV
react.controller.LanguageController$3 -> org.cyberpwn.react.dEDd$3:
    react.controller.LanguageController this$0 -> QOXy
    1:193:void <init>(react.controller.LanguageController,java.lang.String,int) -> <init>
    198:218:void run() -> run
react.controller.LanguageController$3$1 -> org.cyberpwn.react.dEDd$3$1:
    react.controller.LanguageController$3 this$1 -> YqCa
    1:198:void <init>(react.controller.LanguageController$3) -> <init>
    203:214:void run() -> run
react.controller.LanguageController$3$1$1 -> org.cyberpwn.react.dEDd$3$1$1:
    react.controller.LanguageController$3$1 this$2 -> yBhe
    1:206:void <init>(react.controller.LanguageController$3$1,java.lang.String,int) -> <init>
    211:212:void run() -> run
react.controller.LanguageController$4 -> org.cyberpwn.react.dEDd$4:
    react.controller.LanguageController this$0 -> QOXy
    java.io.File val$dld -> kBQJ
    1:227:void <init>(react.controller.LanguageController,java.io.File) -> <init>
    233:233:void onDownloadUpdateProgress(react.gnet.download.Download,long,long,double) -> tuqG
    239:239:void onDownloadStateChanged(react.gnet.download.Download,react.gnet.download.DownloadState,react.gnet.download.DownloadState) -> tuqG
    245:245:void onDownloadStarted(react.gnet.download.Download) -> tuqG
    250:251:void onDownloadFinished(react.gnet.download.Download) -> GQND
    257:257:void onDownloadFailed(react.gnet.download.Download) -> LhmV
react.controller.MessageController -> org.cyberpwn.react.ckuK:
    react.glang.GList notes -> eYqJ
    17:17:void <init>() -> <init>
    23:24:void queue(react.notification.Notification) -> tuqG
    29:39:void start() -> start
    44:46:void stop() -> stop
    51:57:void tick() -> tick
    61:77:void subscribe(org.bukkit.entity.Player,react.notification.Note) -> tuqG
    81:97:void unsubscribe(org.bukkit.entity.Player,react.notification.Note) -> GQND
    101:121:react.glang.GList getSubscriptions(org.bukkit.entity.Player) -> rokF
    126:131:boolean isSubscribed(org.bukkit.entity.Player,react.notification.Note) -> LhmV
    136:146:void unsubscribeAll(org.bukkit.entity.Player) -> UbgR
    150:163:void subscribeAll(org.bukkit.entity.Player) -> Cweb
    167:174:void process(react.notification.Notification) -> GQND
    19:19:react.glang.GList access$0(react.controller.MessageController) -> tuqG
react.controller.MessageController$1 -> org.cyberpwn.react.ckuK$1:
    react.controller.MessageController this$0 -> skkD
    1:31:void <init>(react.controller.MessageController) -> <init>
    36:37:void run(java.lang.String) -> Cweb
    1:1:void run(java.lang.Object) -> tuqG
react.controller.MetricsController -> org.cyberpwn.react.Oike:
    react.BStats stats -> yulo
    14:14:void <init>() -> <init>
    21:49:void start() -> start
    55:55:void stop() -> stop
    62:62:void tick() -> tick
react.controller.MetricsController$1 -> org.cyberpwn.react.Oike$1:
    react.controller.MetricsController this$0 -> BmaM
    1:23:void <init>(react.controller.MetricsController) -> <init>
    28:28:java.lang.String call() -> call
    1:1:java.lang.Object call() -> call
react.controller.MetricsController$2 -> org.cyberpwn.react.Oike$2:
    react.controller.MetricsController this$0 -> BmaM
    1:32:void <init>(react.controller.MetricsController) -> <init>
    37:37:java.lang.String call() -> call
    1:1:java.lang.Object call() -> call
react.controller.MetricsController$3 -> org.cyberpwn.react.Oike$3:
    react.controller.MetricsController this$0 -> BmaM
    1:41:void <init>(react.controller.MetricsController) -> <init>
    46:46:java.lang.String call() -> call
    1:1:java.lang.Object call() -> call
react.controller.MonitorController -> org.cyberpwn.react.flmJ:
    int maxCooldown -> vtss
    react.api.TitleMonitor titleMonitor -> VVVW
    react.glang.GMap posts -> giJA
    react.slate.PhantomSlate sb -> aVUf
    boolean ready -> mXxF
    37:37:void <clinit>() -> <clinit>
    43:48:void <init>() -> <init>
    53:88:void start() -> start
    92:92:react.slate.PhantomSlate constructActionLogBoard() -> ncfh
    97:115:void toggleActionLog(org.bukkit.entity.Player) -> iBlU
    119:137:void toggleMonitoring(org.bukkit.entity.Player) -> pYCa
    142:152:void stop() -> stop
    156:175:void constructMonitor() -> SdyJ
    179:184:float calcVolume(react.api.ReactPlayer) -> tuqG
    189:189:boolean canMonitor(org.bukkit.entity.Player) -> tupT
    194:194:boolean canActionLog(org.bukkit.entity.Player) -> UcHV
    199:204:boolean isMonitoring(org.bukkit.entity.Player) -> OXdl
    209:214:boolean isActionLogging(org.bukkit.entity.Player) -> rUwW
    219:223:void startMonitoring(org.bukkit.entity.Player) -> iCMY
    227:238:void stopMonitoring(org.bukkit.entity.Player) -> xXJY
    242:247:void startActionLogging(org.bukkit.entity.Player) -> bynN
    251:262:void stopActionLogging(org.bukkit.entity.Player) -> qAsP
    268:268:void tick() -> tick
    272:275:void changePost(react.api.ReactPlayer) -> GQND
    279:291:void processPlayer(react.api.ReactPlayer) -> LhmV
    296:296:void handleActionLog(org.bukkit.entity.Player) -> kQdH
    300:324:void handleTriggers(react.api.ReactPlayer) -> tCLt
    328:367:void handleScrolling(react.api.ReactPlayer) -> KCgO
    371:399:void handleShifting(react.api.ReactPlayer) -> lnYk
