react.Config -> BJOF:
    react.chronophysics.HopperDirection WEST -> NFAt
    int direction -> direction
    int[] $SWITCH_TABLE$react$chronophysics$HopperDirection -> GAMe
    react.chronophysics.HopperDirection[] ENUM$VALUES -> Jchf
    6:12:void <clinit>() -> <clinit>
    16:19:void <init>(java.lang.String,int,int) -> <init>
    23:37:org.bukkit.Location shift(org.bukkit.Location) -> wTex
    43:43:boolean isLocked(org.bukkit.block.Hopper) -> BJOF
    49:64:react.chronophysics.HopperDirection getDirection(org.bukkit.block.Hopper) -> CMRG
    1:1:react.chronophysics.HopperDirection[] values() -> values
    1:1:react.chronophysics.HopperDirection valueOf(java.lang.String) -> valueOf
    6:6:int[] $SWITCH_TABLE$react$chronophysics$HopperDirection() -> DaYn
react.chronophysics.HopperWormhole -> pXfD:
    org.bukkit.block.Hopper source -> twRQ
    react.glang.GList path -> XTAA
    org.bukkit.block.Hopper destination -> qLFX
    17:22:void <init>(org.bukkit.block.Hopper,react.glang.GList,org.bukkit.block.Hopper) -> <init>
    26:26:org.bukkit.block.Hopper getSource() -> cuEO
    31:31:react.glang.GList getPath() -> INfR
    36:36:org.bukkit.block.Hopper getDestination() -> wKwe
    43:96:react.chronophysics.HopperWormhole findPath(org.bukkit.block.Hopper,int,int) -> BJOF
    102:107:int hashCode() -> hashCode
    113:141:boolean equals(java.lang.Object) -> equals
react.chronophysics.PsychopathicHopper -> DaYn:
    org.bukkit.block.Hopper h -> KxMy
    13:16:void <init>(org.bukkit.block.Hopper) -> <init>
    20:47:int addFrom(org.bukkit.inventory.Inventory,int) -> BJOF
    52:52:org.bukkit.inventory.Inventory getInventory() -> getInventory
    57:57:react.chronophysics.HopperDirection getDirection() -> dMSb
    62:62:boolean isLockedByRedstone() -> iTQm
react.command.CommandAct -> cuEO:
    40:50:void <init>() -> <init>
    55:159:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> BJOF
    163:182:void sendPage(org.bukkit.command.CommandSender,int,int) -> BJOF
    186:192:react.text.RTX getBeginningRTX() -> qmKQ
    197:280:void sendCommand(org.bukkit.command.CommandSender,react.api.ActionType) -> BJOF
    284:294:void sendHeader(org.bukkit.command.CommandSender,int,int) -> CMRG
    298:327:void sendFooter(org.bukkit.command.CommandSender,int,int) -> lKug
    331:346:react.glang.GList getSortedCommands() -> HLDY
    351:358:int getPageSize(int) -> myli
    363:363:boolean isValidPage(int,int) -> BJOF
    368:377:react.glang.GList getPage(int,int) -> CMRG
react.command.CommandActionLog -> INfR:
    17:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> BJOF
react.command.CommandCPUScore -> wKwe:
    15:23:void <init>() -> <init>
    28:29:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> BJOF
react.command.CommandCapabilities -> dMSb:
    19:27:void <init>() -> <init>
    32:79:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> BJOF
react.command.CommandChunkBlame -> iTQm:
    23:31:void <init>() -> <init>
    36:76:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> BJOF
react.command.CommandChunkBlame$1 -> iTQm$1:
    react.command.CommandChunkBlame this$0 -> IFsN
    org.bukkit.command.CommandSender val$sender -> uqdU
    1:36:void <init>(react.command.CommandChunkBlame,org.bukkit.command.CommandSender) -> <init>
    41:74:void run() -> run
react.command.CommandChunkBlame$1$1 -> iTQm$1$1:
    react.command.CommandChunkBlame$1 this$1 -> BdcB
    org.bukkit.command.CommandSender val$sender -> uqdU
    java.lang.String val$i -> CMrh
    react.glang.GMap val$top -> TWuy
    int val$totalx -> SLbn
    1:65:void <init>(react.command.CommandChunkBlame$1,org.bukkit.command.CommandSender,java.lang.String,react.glang.GMap,int) -> <init>
    70:71:void run() -> run
react.command.CommandGlasses -> qmKQ:
    16:25:void <init>() -> <init>
    30:32:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> BJOF
react.command.CommandHelp -> HLDY:
    28:37:void <init>() -> <init>
    42:54:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> BJOF
    58:77:void sendPage(org.bukkit.command.CommandSender,int,int) -> BJOF
    81:87:react.text.RTX getBeginningRTX() -> qmKQ
    92:157:void sendCommand(org.bukkit.command.CommandSender,react.api.ICommand) -> BJOF
    161:171:void sendHeader(org.bukkit.command.CommandSender,int,int) -> CMRG
    175:204:void sendFooter(org.bukkit.command.CommandSender,int,int) -> lKug
    208:215:react.glang.GList getSortedCommands() -> HLDY
    220:227:int getPageSize(int) -> myli
    232:232:boolean isValidPage(int,int) -> BJOF
    237:246:react.glang.GList getPage(int,int) -> CMRG
react.command.CommandHighMonitor -> AGPO:
    16:25:void <init>() -> <init>
    30:33:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> BJOF
react.command.CommandMap -> uEql:
    17:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> BJOF
react.command.CommandMonitor -> gpOS:
    17:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> BJOF
react.command.CommandReload -> rDyQ:
    18:26:void <init>() -> <init>
    31:46:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> BJOF
react.command.CommandReload$1 -> rDyQ$1:
    react.command.CommandReload this$0 -> USIn
    org.bukkit.command.CommandSender val$sender -> uqdU
    1:31:void <init>(react.command.CommandReload,org.bukkit.command.CommandSender) -> <init>
    36:44:void run() -> run
react.command.CommandReload$1$1 -> rDyQ$1$1:
    react.command.CommandReload$1 this$1 -> NNTu
    org.bukkit.command.CommandSender val$sender -> uqdU
    1:36:void <init>(react.command.CommandReload$1,java.lang.String,int,org.bukkit.command.CommandSender) -> <init>
    41:42:void run() -> run
react.command.CommandStatus -> wekF:
    28:36:void <init>() -> <init>
    41:50:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> BJOF
    54:63:org.bukkit.inventory.ItemStack makeBook() -> AGPO
    68:94:void addSpikePages(react.glang.GList) -> lKug
    98:108:void addStatusPages(react.glang.GList) -> lCeb
    112:129:int findSlot(org.bukkit.entity.Player) -> lKug
react.command.CommandVersion -> dEEs:
    17:25:void <init>() -> <init>
    30:44:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> BJOF
react.controller.ActionController -> KDNV:
    int kiv -> wEIm
    react.glang.GMap actions -> wLxt
    react.glang.GMap pending -> STsS
    react.glang.GList tasks -> iCqN
    24:24:void <clinit>() -> <clinit>
    22:22:void <init>() -> <init>
    33:74:void start() -> start
    78:79:void fire(react.api.ActionType,react.action.source.IActionSource,react.api.ISelector[]) -> BJOF
    83:136:boolean fireAction(react.api.ActionType,react.action.source.IActionSource,react.api.ISelector[]) -> CMRG
    141:141:react.api.IAction getAction(react.api.ActionType) -> BJOF
    146:147:void registerAction(react.api.IAction) -> BJOF
    153:153:void stop() -> stop
    158:232:void tick() -> tick
    236:236:react.glang.GList getActions() -> uEql
    241:248:react.glang.GList getActionNames() -> gpOS
react.controller.BenchmarkController -> uNgB:
    react.api.CPUBenchmark finished -> HwXR
    boolean done -> opVm
    int score -> vkmM
    13:13:void <init>() -> <init>
    22:49:void start() -> start
    54:58:void stop() -> stop
    63:68:void tick() -> tick
    16:16:void access$0(react.controller.BenchmarkController,boolean) -> BJOF
    15:15:void access$1(react.controller.BenchmarkController,react.api.CPUBenchmark) -> BJOF
    15:15:react.api.CPUBenchmark access$2(react.controller.BenchmarkController) -> BJOF
react.controller.BenchmarkController$1 -> uNgB$1:
    react.controller.BenchmarkController this$0 -> AsDD
    1:26:void <init>(react.controller.BenchmarkController,java.lang.String,int) -> <init>
    31:47:void run() -> run
    26:26:react.controller.BenchmarkController access$0(react.controller.BenchmarkController$1) -> BJOF
react.controller.BenchmarkController$1$1 -> uNgB$1$1:
    react.controller.BenchmarkController$1 this$1 -> HLdL
    1:31:void <init>(react.controller.BenchmarkController$1) -> <init>
    36:45:void run() -> run
    31:31:react.controller.BenchmarkController$1 access$0(react.controller.BenchmarkController$1$1) -> BJOF
react.controller.BenchmarkController$1$1$1 -> uNgB$1$1$1:
    react.controller.BenchmarkController$1$1 this$2 -> pPvP
    1:36:void <init>(react.controller.BenchmarkController$1$1) -> <init>
    41:42:void run() -> run
react.controller.BlockInjectController -> hjcu:
    react.glang.GMap rangeMapping -> hQoe
    react.binject.IBlockInjector injector -> jhwW
    boolean injected -> IWvx
    17:17:void <init>() -> <init>
    26:34:void start() -> start
    38:94:void startInjection() -> rDyQ
    100:100:void stop() -> stop
    106:106:void tick() -> tick
    110:110:react.glang.GMap getRangeMapping() -> wekF
    115:115:react.binject.IBlockInjector getInjector() -> dEEs
    120:120:boolean isInjected() -> KDNV
react.controller.ChronophyFluidController -> tSsg:
    5:5:void <init>() -> <init>
    11:11:void start() -> start
    17:17:void stop() -> stop
    23:23:void tick() -> tick
react.controller.ChunkController -> bGOt:
    boolean firstTickList -> IFui
    long firstTick -> qKgy
    long lastTick -> LGoO
    react.gmath.Average aCSMS -> bYOl
    react.glang.GMap pluginLoads -> OIHl
    react.glang.GMap playerLoads -> PnOK
    int serverLoads -> KDlR
    21:21:void <init>() -> <init>
    34:42:void start() -> start
    46:59:void flushTickList() -> uNgB
    63:73:void tickNextTickList() -> hjcu
    78:79:void stop() -> stop
    85:116:void tick() -> tick
    120:121:void on(org.bukkit.event.player.PlayerQuitEvent) -> BJOF
    126:167:void onLoad(org.bukkit.event.world.ChunkLoadEvent) -> BJOF
    171:171:boolean isFirstTickList() -> tSsg
    176:176:long getFirstTick() -> bGOt
    181:181:long getLastTick() -> VoAi
    186:186:react.gmath.Average getaCSMS() -> Xtfj
    191:191:react.glang.GMap getPluginLoads() -> hasS
    196:196:react.glang.GMap getPlayerLoads() -> TFWr
    201:201:int getServerLoads() -> OOyg
    28:28:react.glang.GMap access$0(react.controller.ChunkController) -> BJOF
    29:29:int access$1(react.controller.ChunkController) -> CMRG
    29:29:void access$2(react.controller.ChunkController,int) -> BJOF
    27:27:react.glang.GMap access$3(react.controller.ChunkController) -> lKug
react.controller.ChunkController$1 -> bGOt$1:
    react.controller.ChunkController this$0 -> uGRv
    org.bukkit.event.world.ChunkLoadEvent val$e -> pHeC
    1:130:void <init>(react.controller.ChunkController,org.bukkit.event.world.ChunkLoadEvent) -> <init>
    135:164:void run(org.bukkit.plugin.Plugin) -> lKug
    1:1:void run(java.lang.Object) -> BJOF
react.controller.CommandController -> VoAi:
    react.glang.GList commands -> KxPD
    boolean k -> JuLa
    35:35:void <init>() -> <init>
    43:44:void start() -> start
    49:50:void stop() -> stop
    54:99:void begin() -> begin
    104:108:void tick() -> tick
    112:113:void msg(org.bukkit.command.CommandSender,java.lang.String) -> mGHq
    117:118:void f(org.bukkit.command.CommandSender,java.lang.String) -> fAtW
    123:290:boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
    296:313:void on(org.bukkit.event.player.PlayerCommandPreprocessEvent) -> BJOF
    317:317:react.glang.GList getCommands() -> owiY
    322:323:void setCommands(react.glang.GList) -> wTex
    327:327:boolean isK() -> maBQ
    332:333:void setK(boolean) -> fAtW
react.controller.EntityCullController -> Xtfj:
    react.glang.GSet flags -> fKhN
    react.glang.GSet defer -> jiVm
    react.glang.GMap maxs -> NWFI
    19:19:void <init>() -> <init>
    28:32:void start() -> start
    38:38:void stop() -> stop
    44:44:void tick() -> tick
    48:168:void repopulateRules() -> MReW
    172:180:int cull(org.bukkit.Chunk) -> lCeb
    185:290:int partialCull(org.bukkit.Chunk) -> wTex
react.controller.EntityStackController -> hasS:
    react.glang.GList stacks -> Ojhy
    19:21:void <init>() -> <init>
    26:27:void start() -> start
    32:33:void stop() -> stop
    38:53:void tick() -> tick
    58:111:void stack(react.glang.GList) -> QEXs
    115:120:boolean isStacked(org.bukkit.entity.LivingEntity) -> lKug
    125:138:react.api.StackedEntity getStack(org.bukkit.entity.LivingEntity) -> lCeb
    144:162:void on(org.bukkit.event.entity.EntityDamageEvent) -> BJOF
    166:181:void merge(react.api.StackedEntity,react.api.StackedEntity) -> BJOF
    185:236:void checkNear(org.bukkit.entity.LivingEntity) -> wTex
    241:263:void on(org.bukkit.event.entity.EntitySpawnEvent) -> BJOF
react.controller.EntityStackController$1 -> hasS$1:
    react.controller.EntityStackController this$0 -> CFEx
    org.bukkit.event.entity.EntitySpawnEvent val$e -> ChGo
    1:248:void <init>(react.controller.EntityStackController,java.lang.String,int,int,org.bukkit.event.entity.EntitySpawnEvent) -> <init>
    253:260:void run() -> run
react.controller.EventController -> TFWr:
    react.glang.GMap slots -> EnMs
    15:15:void <init>() -> <init>
    22:29:void start() -> start
    34:35:void stop() -> stop
    40:85:void tick() -> tick
    90:91:void on(org.bukkit.event.player.PlayerJoinEvent) -> BJOF
    96:97:void on(org.bukkit.event.player.PlayerQuitEvent) -> BJOF
react.controller.ExplosiveController -> OOyg:
    boolean firstTickList -> IFui
    long firstTick -> qKgy
    long lastTick -> LGoO
    react.gmath.Average aCSMS -> bYOl
    14:14:void <init>() -> <init>
    24:29:void start() -> start
    33:46:void flushTickList() -> uNgB
    50:60:void tickNextTickList() -> hjcu
    65:66:void stop() -> stop
    72:73:void tick() -> tick
    78:79:void onLoad(org.bukkit.event.entity.EntityExplodeEvent) -> BJOF
    84:85:void onLoad(org.bukkit.event.block.BlockExplodeEvent) -> BJOF
    89:89:boolean isFirstTickList() -> tSsg
    94:94:long getFirstTick() -> bGOt
    99:99:long getLastTick() -> VoAi
    104:104:react.gmath.Average getaCSMS() -> Xtfj
react.controller.FastDecayController -> owiY:
    int[] $SWITCH_TABLE$org$bukkit$TreeSpecies -> nTAX
    31:31:void <init>() -> <init>
    36:37:void start() -> start
    42:43:void stop() -> stop
    48:54:void on(org.bukkit.event.block.BlockBreakEvent) -> BJOF
    59:70:void on(org.bukkit.event.block.LeavesDecayEvent) -> BJOF
    74:155:void checkBreak(org.bukkit.block.Block) -> lKug
    159:190:void decay(org.bukkit.block.Block) -> lCeb
    195:252:react.glang.GList getDrops(org.bukkit.block.Block) -> wTex
    258:262:void tick() -> tick
    31:31:int[] $SWITCH_TABLE$org$bukkit$TreeSpecies() -> roox
react.controller.FastDecayController$1 -> owiY$1:
    react.controller.FastDecayController this$0 -> TrIT
    react.glang.GMap val$locs -> qnLI
    1:88:void <init>(react.controller.FastDecayController,int,int,org.bukkit.Location,react.glang.GMap) -> <init>
    93:93:boolean isAllowedSplooge(org.bukkit.Location) -> lKug
    99:99:boolean isAllowedSource(org.bukkit.Location) -> lCeb
    105:124:void clipped(org.bukkit.Location) -> CMRG
    129:152:void finished() -> finished
    88:88:react.controller.FastDecayController access$0(react.controller.FastDecayController$1) -> BJOF
react.controller.FastDecayController$1$1 -> owiY$1$1:
    react.controller.FastDecayController$1 this$1 -> YxhA
    react.glang.GMap val$locs -> qnLI
    int val$i -> kdHo
    1:133:void <init>(react.controller.FastDecayController$1,java.lang.String,int,int,react.glang.GMap,int) -> <init>
    138:148:void run() -> run
react.controller.FastDecayController$2 -> owiY$2:
    react.controller.FastDecayController this$0 -> TrIT
    org.bukkit.block.Block val$b -> UtlH
    1:159:void <init>(react.controller.FastDecayController,org.bukkit.block.Block) -> <init>
    164:188:void run() -> run
react.controller.FeatureController -> maBQ:
    react.feature.INMSBinding trueBinding -> HLbt
    17:17:void <init>() -> <init>
    24:63:void start() -> start
    68:69:void stop() -> stop
    75:75:void tick() -> tick
    79:79:java.lang.String findPackageVersion() -> cRcq
    85:85:java.lang.String getPackageVersion() -> uhXg
    90:90:boolean hasBinding() -> xFma
