react.BStats -> org.cyberpwn.react.aehq:
    15:30:void <clinit>() -> <clinit>
react.api.SimplexOctaveGenerator -> org.cyberpwn.react.mFlV:
    double wScale -> qfBT
    22:23:void <init>(long,int) -> <init>
    10:36:void <init>(java.util.Random,int) -> <init>
    41:43:void setScale(double) -> setScale
    52:52:double getWScale() -> getWScale
    63:64:void setWScale(double) -> setWScale
    86:86:double noise(double,double,double,double,double,double) -> noise
    111:134:double noise(double,double,double,double,double,double,boolean) -> noise
    139:146:react.api.NoiseGenerator[] createOctaves(java.util.Random,int) -> aehq
react.api.SpecializedTickLimiter -> org.cyberpwn.react.PmOB:
    double rMaxTime -> mjVb
    long rStartTime -> yvIq
    double rLastTime -> gheS
    long rMark -> YWLd
    double tMaxTime -> ELPj
    react.gmath.Average atimes -> cvKE
    react.gmath.Average adropped -> jGYq
    int droppedTicks -> GtYp
    boolean entityTick -> nKUm
    16:30:void <init>(double,boolean) -> <init>
    35:74:void initTick() -> initTick
    79:92:boolean shouldContinue() -> shouldContinue
react.api.SploogeCounter -> org.cyberpwn.react.uqGl:
    react.glang.GList sources -> Eebh
    react.glang.GList splooge -> FOTR
    react.glang.GSet destroy -> tCTK
    22:104:void <init>(int,int,org.bukkit.Location) -> <init>
    108:155:boolean isValid(org.bukkit.Location,org.bukkit.Location) -> aehq
    160:160:int getManhattanDistance(org.bukkit.Location,org.bukkit.Location) -> CUak
    void clipped(org.bukkit.Location) -> CUak
    void finished() -> finished
    boolean isAllowedSplooge(org.bukkit.Location) -> HnDD
    boolean isAllowedSource(org.bukkit.Location) -> bNyW
    15:15:react.glang.GList access$000(react.api.SploogeCounter) -> aehq
    15:15:react.glang.GList access$100(react.api.SploogeCounter) -> CUak
    15:15:react.glang.GSet access$200(react.api.SploogeCounter) -> HnDD
react.api.SploogeCounter$1 -> org.cyberpwn.react.uqGl$1:
    java.util.Iterator val$it -> feaH
    org.bukkit.Location val$start -> QWci
    int val$maxDistance -> lgRu
    react.api.SploogeCounter this$0 -> eILI
    32:32:void <init>(react.api.SploogeCounter,java.util.Iterator,org.bukkit.Location,int) -> <init>
    36:102:void run() -> run
react.api.SploogeCounter$1$1 -> org.cyberpwn.react.uqGl$1$1:
    react.api.SploogeCounter$1 this$1 -> QhfF
    90:90:void <init>(react.api.SploogeCounter$1) -> <init>
    94:100:void run() -> run
react.api.StackTraceList -> org.cyberpwn.react.YDcv:
    long serialVersionUID -> serialVersionUID
    5:5:void <init>() -> <init>
react.api.StackTraceRecord -> org.cyberpwn.react.DXjR:
    11:12:void <init>(long,react.glang.GList,java.lang.String) -> <init>
    17:32:react.json.JSONObject toJSON() -> JYyE
    38:49:void fromJSON(react.json.JSONObject) -> aehq
react.api.StackTraceRecordBook -> org.cyberpwn.react.OPXr:
    9:10:void <init>(java.lang.String,java.io.File) -> <init>
    15:15:react.api.StackTraceRecord createDummyRecord(long,java.lang.String) -> CUak
    5:5:react.api.IRecord createDummyRecord(long,java.lang.String) -> aehq
react.api.StackedEntity -> org.cyberpwn.react.oEBx:
    org.bukkit.entity.LivingEntity entity -> gptM
    int count -> count
    double rmx -> GIfV
    org.bukkit.entity.Entity damager -> MSgx
    25:36:void <init>(org.bukkit.entity.LivingEntity,int) -> <init>
    41:46:double getMaxHealth(org.bukkit.entity.LivingEntity) -> aehq
    51:51:int getAbsoluteMaxCount() -> uVsn
    56:56:int getMaxCount(org.bukkit.entity.LivingEntity) -> CUak
    61:63:void update() -> update
    67:72:void destroy() -> destroy
    76:103:void signalSize() -> tvTl
    107:107:java.lang.String color(java.lang.String) -> color
    112:113:void setDamager(org.bukkit.entity.Entity) -> KvlK
    117:177:void updateHealth() -> WXNq
    181:182:void heal(double) -> CUak
    186:187:void setHealth(double) -> setHealth
    191:191:int getEffectiveCount() -> ArDf
    196:196:int getEffectiveCount(double) -> HnDD
    201:201:double getEffectiveMaxHealth(int) -> TOCT
    206:206:double getRealMaxHealth() -> oxGX
    211:211:double getHealth() -> getHealth
    216:222:void setMaxHealth(double) -> setMaxHealth
    227:236:void setMaxHealth(org.bukkit.entity.LivingEntity,double) -> aehq
    240:240:double getMaxHealth() -> getMaxHealth
    245:245:org.bukkit.entity.LivingEntity getEntity() -> getEntity
    250:250:int getCount() -> getCount
react.api.TemporaryAccessor -> org.cyberpwn.react.hjaS:
    org.bukkit.entity.Player player -> player
    react.glang.GSet permissions -> aVQt
    12:15:void <init>(org.bukkit.entity.Player) -> <init>
    19:19:org.bukkit.entity.Player getPlayer() -> getPlayer
    24:24:react.glang.GSet getPermissions() -> biQH
    29:30:void addPermission(react.api.Permissable) -> aehq
    34:38:void addAll() -> jgvP
react.api.TitleMonitor -> org.cyberpwn.react.fKHl:
    react.glang.GList headings -> gqUR
    13:15:void <init>() -> <init>
    19:20:void addHeading(react.api.MonitorHeading) -> aehq
    24:24:int getMaxSelection() -> NVFS
    29:37:int left(int) -> HvTU
    42:50:int right(int) -> XIlb
    55:55:react.api.MonitorHeading getHeadFor(int) -> IODN
    60:78:java.lang.String getHotbarHeadFor(int,boolean,react.controller.MonitorController,react.api.ReactPlayer,int) -> aehq
    83:100:java.lang.String getHotbarFor(int,boolean) -> aehq
react.api.Unused -> org.cyberpwn.react.jgvP:
react.api.WorldConfig -> org.cyberpwn.react.avnC:
    boolean allowRai -> mGrB
    boolean allowActions -> Evdk
    boolean allowRelighting -> kBMA
    boolean allowTileThrottling -> ifYf
    boolean allowEntityThrottling -> IrQA
    boolean allowFastLeafDecay -> lUpU
    java.util.List assumeNoSideEffectsEntities -> RQvR
    18:39:void <init>() -> <init>
    43:43:java.io.File getConfigFile(org.bukkit.World) -> HvTU
    48:62:void save(org.bukkit.World) -> XIlb
    66:80:void load(org.bukkit.World) -> IODN
react.cache.CachedEntity -> org.cyberpwn.react.TEsp:
    java.util.UUID uid -> wDnK
    int type -> type
    int ticksLived -> ticksLived
    java.lang.String world -> world
    double x -> x
    double y -> y
    double z -> z
    double vx -> ETbQ
    double vy -> dhNx
    double vz -> kAnm
    double dx -> QWgC
    double dy -> NgoV
    double dz -> slKB
    27:41:void <init>(org.bukkit.entity.Entity) -> <init>
    45:51:void apply(org.bukkit.entity.Entity) -> TOCT
    55:55:int getType() -> getType
    60:61:void setType(int) -> setType
    65:65:int getTicksLived() -> getTicksLived
    70:71:void setTicksLived(int) -> setTicksLived
    75:75:java.lang.String getWorld() -> getWorld
    80:81:void setWorld(java.lang.String) -> setWorld
    85:85:double getX() -> getX
    90:91:void setX(double) -> setX
    95:95:double getY() -> getY
    100:101:void setY(double) -> setY
    105:105:double getZ() -> getZ
    110:111:void setZ(double) -> setZ
    115:115:double getVx() -> Whoy
    120:121:void setVx(double) -> bNyW
    125:125:double getVy() -> XBAR
    130:131:void setVy(double) -> xGHx
    135:135:double getVz() -> teRe
    140:141:void setVz(double) -> uOBF
    145:145:double getDx() -> wKwg
    150:151:void setDx(double) -> KvlK
    155:155:double getDy() -> WrBa
    160:161:void setDy(double) -> TOCT
    165:165:double getDz() -> avmr
    170:171:void setDz(double) -> HvTU
    175:175:java.util.UUID getUid() -> vsiU
    181:206:int hashCode() -> hashCode
    212:255:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityAgeable -> org.cyberpwn.react.uVsn:
    int age -> gGEK
    boolean ageLock -> KUuT
    boolean breed -> BSkN
    14:19:void <init>(org.bukkit.entity.Ageable) -> <init>
    24:30:void apply(org.bukkit.entity.Entity) -> TOCT
    34:34:int getAge() -> getAge
    39:40:void setAge(int) -> setAge
    44:44:boolean isAgeLock() -> JAIO
    49:50:void setAgeLock(boolean) -> setAgeLock
    54:54:boolean isBreed() -> HLGC
    59:60:void setBreed(boolean) -> setBreed
    65:70:int hashCode() -> hashCode
    76:89:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityColorable -> org.cyberpwn.react.tvTl:
    org.bukkit.DyeColor dye -> jaPV
    14:17:void <init>(org.bukkit.material.Colorable) -> <init>
    22:26:void apply(org.bukkit.entity.Entity) -> TOCT
    30:30:org.bukkit.DyeColor getDye() -> Cwjx
    35:36:void setDye(org.bukkit.DyeColor) -> aehq
    41:44:int hashCode() -> hashCode
    50:59:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityLiving -> org.cyberpwn.react.WXNq:
    react.glang.GList potionEffects -> sbxb
    boolean canPickupItems -> LQHq
    org.bukkit.inventory.ItemStack[] armorContents -> bQHV
    float fallDistance -> fallDistance
    int fireTicks -> fireTicks
    double health -> EfGY
    double maxHealth -> maxHealth
    int maxAir -> mYWR
    int air -> UdTW
    26:37:void <init>(org.bukkit.entity.LivingEntity) -> <init>
    43:59:void apply(org.bukkit.entity.Entity) -> TOCT
    63:63:react.glang.GList getPotionEffects() -> LXSN
    68:69:void setPotionEffects(react.glang.GList) -> CUak
    73:73:boolean isCanPickupItems() -> PJkr
    78:79:void setCanPickupItems(boolean) -> setCanPickupItems
    83:83:org.bukkit.inventory.ItemStack[] getArmorContents() -> getArmorContents
    88:89:void setArmorContents(org.bukkit.inventory.ItemStack[]) -> setArmorContents
    93:93:float getFallDistance() -> getFallDistance
    98:99:void setFallDistance(float) -> setFallDistance
    103:103:int getFireTicks() -> getFireTicks
    108:109:void setFireTicks(int) -> setFireTicks
    113:113:double getHealth() -> getHealth
    118:119:void setHealth(double) -> setHealth
    123:123:double getMaxHealth() -> getMaxHealth
    128:129:void setMaxHealth(double) -> setMaxHealth
    133:133:int getMaxAir() -> yRbf
    138:139:void setMaxAir(int) -> Txum
    143:143:int getAir() -> nRcY
    148:149:void setAir(int) -> qcud
    154:168:int hashCode() -> hashCode
    174:204:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntitySheep -> org.cyberpwn.react.ArDf:
    boolean sheared -> kRos
    12:15:void <init>(org.bukkit.entity.Sheep) -> <init>
    20:24:void apply(org.bukkit.entity.Entity) -> TOCT
    28:28:boolean isSheared() -> isSheared
    33:34:void setSheared(boolean) -> setSheared
    39:42:int hashCode() -> hashCode
    48:57:boolean equals(java.lang.Object) -> equals
react.cache.CachedItemDrop -> org.cyberpwn.react.oxGX:
    org.bukkit.inventory.ItemStack is -> BBiM
    13:16:void <init>(org.bukkit.entity.Item) -> <init>
    21:24:void apply(org.bukkit.entity.Entity) -> TOCT
    29:32:int hashCode() -> hashCode
    38:52:boolean equals(java.lang.Object) -> equals
react.cache.EntityCache -> org.cyberpwn.react.biQH:
    7:7:void <init>() -> <init>
react.command.CommandAccept -> org.cyberpwn.react.NVFS:
    21:28:void <init>() -> <init>
    33:90:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> aehq
react.command.CommandAccess -> org.cyberpwn.react.Whoy:
    react.glang.GMap last -> jPMq
    react.glang.GSet req -> XvLv
    26:34:void <init>() -> <init>
    39:86:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> aehq
    23:23:void <clinit>() -> <clinit>
react.command.CommandAct -> org.cyberpwn.react.XBAR:
    42:52:void <init>() -> <init>
    57:177:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> aehq
    181:200:void sendPage(org.bukkit.command.CommandSender,int,int) -> aehq
    204:210:react.text.RTX getBeginningRTX() -> ePXq
    215:298:void sendCommand(org.bukkit.command.CommandSender,react.api.ActionType) -> aehq
    302:312:void sendHeader(org.bukkit.command.CommandSender,int,int) -> CUak
    316:345:void sendFooter(org.bukkit.command.CommandSender,int,int) -> HnDD
    349:364:react.glang.GList getSortedCommands() -> gyCm
    369:376:int getPageSize(int) -> VLWr
    381:381:boolean isValidPage(int,int) -> aehq
    386:395:react.glang.GList getPage(int,int) -> CUak
    400:401:void f(org.bukkit.command.CommandSender,java.lang.String) -> HvTU
react.command.CommandActionLog -> org.cyberpwn.react.teRe:
    18:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> aehq
react.command.CommandCPUScore -> org.cyberpwn.react.wKwg:
    17:24:void <init>() -> <init>
    29:39:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> aehq
react.command.CommandCapabilities -> org.cyberpwn.react.WrBa:
    20:27:void <init>() -> <init>
    32:79:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> aehq
react.command.CommandChunkBlame -> org.cyberpwn.react.avmr:
    24:31:void <init>() -> <init>
    36:76:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> aehq
react.command.CommandChunkBlame$1 -> org.cyberpwn.react.avmr$1:
    org.bukkit.command.CommandSender val$sender -> wUqg
    react.command.CommandChunkBlame this$0 -> Vftr
    37:37:void <init>(react.command.CommandChunkBlame,org.bukkit.command.CommandSender) -> <init>
    41:74:void run() -> run
react.command.CommandChunkBlame$1$1 -> org.cyberpwn.react.avmr$1$1:
    java.lang.String val$i -> GlKm
    react.glang.GMap val$top -> Kwvn
    int val$totalx -> wNBf
    react.command.CommandChunkBlame$1 this$1 -> wfsJ
    66:66:void <init>(react.command.CommandChunkBlame$1,java.lang.String,react.glang.GMap,int) -> <init>
    70:71:void run() -> run
react.command.CommandChunkTP -> org.cyberpwn.react.vsiU:
    20:31:void <init>() -> <init>
    38:49:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> aehq
react.command.CommandEnvironment -> org.cyberpwn.react.JAIO:
    25:32:void <init>() -> <init>
    37:74:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> aehq
react.command.CommandFeature -> org.cyberpwn.react.HLGC:
    27:34:void <init>() -> <init>
    39:172:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> aehq
react.command.CommandFeature$1 -> org.cyberpwn.react.HLGC$1:
    react.feature.IOption val$j -> aMbn
    org.bukkit.command.CommandSender val$sender -> wUqg
    java.lang.String[] val$args -> qnSX
    react.feature.IFeature val$i -> SLjm
    react.command.CommandFeature this$0 -> Xdjt
    73:73:void <init>(react.command.CommandFeature,org.bukkit.entity.Player,react.feature.IOption,org.bukkit.command.CommandSender,java.lang.String[],react.feature.IFeature) -> <init>
    77:80:void onMessage(java.lang.String) -> HvTU
react.command.CommandFeature$2 -> org.cyberpwn.react.HLGC$2:
    react.feature.IOption val$j -> aMbn
    org.bukkit.command.CommandSender val$sender -> wUqg
    java.lang.String[] val$args -> qnSX
    react.feature.IFeature val$i -> SLjm
    react.command.CommandFeature this$0 -> Xdjt
    88:88:void <init>(react.command.CommandFeature,org.bukkit.entity.Player,react.feature.IOption,org.bukkit.command.CommandSender,java.lang.String[],react.feature.IFeature) -> <init>
    94:104:void onMessage(java.lang.String) -> HvTU
react.command.CommandFeature$3 -> org.cyberpwn.react.HLGC$3:
    react.feature.IOption val$j -> aMbn
    org.bukkit.command.CommandSender val$sender -> wUqg
    java.lang.String[] val$args -> qnSX
    react.feature.IFeature val$i -> SLjm
    react.command.CommandFeature this$0 -> Xdjt
    112:112:void <init>(react.command.CommandFeature,org.bukkit.entity.Player,react.feature.IOption,org.bukkit.command.CommandSender,java.lang.String[],react.feature.IFeature) -> <init>
    118:128:void onMessage(java.lang.String) -> HvTU
react.command.CommandFeature$4 -> org.cyberpwn.react.HLGC$4:
    react.feature.IOption val$j -> aMbn
    org.bukkit.command.CommandSender val$sender -> wUqg
    java.lang.String[] val$args -> qnSX
    react.feature.IFeature val$i -> SLjm
    react.command.CommandFeature this$0 -> Xdjt
    136:136:void <init>(react.command.CommandFeature,org.bukkit.entity.Player,react.feature.IOption,org.bukkit.command.CommandSender,java.lang.String[],react.feature.IFeature) -> <init>
    142:152:void onMessage(java.lang.String) -> HvTU
react.command.CommandFix -> org.cyberpwn.react.Cwjx:
    20:27:void <init>() -> <init>
    32:49:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> aehq
