react.BStats -> org.cyberpwn.react.WGJb:
    void run() -> run
    java.lang.Object Rg(java.lang.Object,java.lang.Object,java.lang.Object) -> JboL
react.controller.TickTimeController -> org.cyberpwn.react.sPuY:
    void <init>() -> <init>
    void start() -> start
    void stop() -> stop
    void tick() -> tick
    java.lang.Object As(java.lang.Object,java.lang.Object,java.lang.Object) -> CMYw
react.controller.WorldController -> org.cyberpwn.react.eYOu:
    boolean aboutToWipe -> brpy
    void <init>() -> <init>
    void start() -> start
    void stop() -> stop
    void tick() -> tick
    void on(org.bukkit.event.world.WorldUnloadEvent) -> WGJb
    void wipe() -> QyFc
    java.lang.Object Pg(java.lang.Object,java.lang.Object,java.lang.Object) -> kcND
react.controller.mv -> org.cyberpwn.react.APJD:
    java.lang.Object[] A -> BCRy
    java.lang.Class[] Y -> NxeL
    int[] H -> slQe
    short[] v -> jHDn
    int I -> I
    int l -> l
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    java.lang.Class Z(int,int) -> PBWD
    java.lang.Class s(int) -> XdAJ
    java.lang.reflect.Method l(int) -> OXeW
    java.lang.Object t(int,java.lang.Object[]) -> ePRm
    java.lang.Object g(java.lang.Object,int,java.lang.Object[]) -> wnYS
    java.lang.Object C(int,java.lang.Object[]) -> CgEJ
    java.lang.reflect.Field y(int) -> Vmyy
    java.lang.Object r(java.lang.Object,int) -> mOYk
    void w(java.lang.Object,int,java.lang.Object) -> wnYS
    java.lang.Object C(int) -> ESVk
    void l(int,java.lang.Object) -> vQbs
react.event.ReactEvent -> org.cyberpwn.react.MRkB:
    org.bukkit.event.HandlerList handlers -> VMkj
    void <init>() -> <init>
    org.bukkit.event.HandlerList getHandlers() -> getHandlers
    org.bukkit.event.HandlerList getHandlerList() -> getHandlerList
    void <clinit>() -> <clinit>
react.event.ReactPlayerEvent -> org.cyberpwn.react.gEby:
    org.bukkit.entity.Player player -> player
    void <init>(org.bukkit.entity.Player) -> <init>
    org.bukkit.entity.Player getPlayer() -> getPlayer
react.event.ReactScrollEvent -> org.cyberpwn.react.gyIC:
    react.event.ScrollDirection direction -> eQfj
    boolean cancellled -> ECkL
    int amount -> MuvI
    void <init>(org.bukkit.entity.Player,react.event.ScrollDirection,int) -> <init>
    react.event.ScrollDirection getDirection() -> CDha
    boolean isCancelled() -> isCancelled
    void setCancelled(boolean) -> setCancelled
    boolean isCancellled() -> uVxs
    int getAmount() -> getAmount
react.event.ScrollDirection -> org.cyberpwn.react.dxPN:
    react.event.ScrollDirection DOWN -> DOWN
    react.event.ScrollDirection UP -> UP
    react.event.ScrollDirection[] $VALUES -> $VALUES
    react.event.ScrollDirection[] values() -> values
    react.event.ScrollDirection valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
    java.lang.Object Nf(java.lang.Object,java.lang.Object,java.lang.Object) -> Nf
react.event.al -> org.cyberpwn.react.lLeY:
    java.lang.Object[] P -> hlUa
    int V -> V
    java.math.BigInteger[] VZ -> JKLl
    void <init>(int) -> <init>
    void <clinit>() -> <clinit>
    void run() -> run
    void M(int,java.lang.Object) -> eHBt
    int Y(int,int) -> vQbs
    int l(byte[],int) -> UAEN
    void e25688() -> oLvw
    void b() -> b
    java.lang.String f(java.lang.Object) -> sHYj
react.event.h -> org.cyberpwn.react.RjmU:
    java.lang.Object[] G -> ySrs
    int Q -> Q
    java.math.BigInteger[] m -> mkCu
    void <init>(int) -> <init>
    void <clinit>() -> <clinit>
    void run() -> run
    void F(int,java.lang.Object) -> UAEN
    int W(int,int) -> eHBt
    int u(byte[],int) -> VDGt
    void s14365() -> HCWk
    void B() -> B
    java.lang.String w(java.lang.Object) -> PBWD
react.event.uz -> org.cyberpwn.react.maKO:
    java.lang.Object[] z -> LPit
    java.lang.Class[] f -> MStu
    int[] d -> FGPr
    short[] E -> gFmx
    int w -> w
    int T -> T
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    java.lang.Class u(int,int) -> XJNQ
    java.lang.Class K(int) -> WGJb
    java.lang.reflect.Method w(int) -> DPSk
    java.lang.Object l(int,java.lang.Object[]) -> nJMP
    java.lang.Object q(java.lang.Object,int,java.lang.Object[]) -> SCOM
    java.lang.Object x(int,java.lang.Object[]) -> WXLP
    java.lang.reflect.Field Q(int) -> tupB
    java.lang.Object l(java.lang.Object,int) -> wnYS
    void W(java.lang.Object,int,java.lang.Object) -> SCOM
    java.lang.Object w(int) -> KejP
    void X(int,java.lang.Object) -> XJNQ
react.fix.Fix -> org.cyberpwn.react.pHPw:
    java.lang.String id -> id
    java.lang.String[] aliases -> aliases
    java.lang.String name -> name
    java.lang.String description -> description
    java.lang.String usage -> pIFu
    void <init>() -> <init>
    void setId(java.lang.String) -> setId
    void setAliases(java.lang.String[]) -> WGJb
    void setName(java.lang.String) -> setName
    void setDescription(java.lang.String) -> setDescription
    void setUsage(java.lang.String) -> TqEp
    java.lang.String getId() -> getId
    java.lang.String[] getAliases() -> eqwO
    java.lang.String getName() -> getName
    java.lang.String getDescription() -> getDescription
    java.lang.String getUsage() -> getUsage
react.fix.FixEntityAI -> org.cyberpwn.react.jqTJ:
    void <init>() -> <init>
    void run(org.bukkit.command.CommandSender,java.lang.String[]) -> dfal
    java.lang.Object iR(java.lang.Object,java.lang.Object,java.lang.Object) -> EucO
react.fix.FixInvisibleChunk -> org.cyberpwn.react.CUpP:
    boolean running -> running
    void <init>() -> <init>
    void run(org.bukkit.command.CommandSender,java.lang.String[]) -> dfal
    java.lang.Object Yy(java.lang.Object,java.lang.Object,java.lang.Object) -> xrCo
react.fix.FixInvisibleChunk$1 -> org.cyberpwn.react.Dadv:
    org.bukkit.Chunk val$ch -> pbjk
    org.bukkit.entity.Player val$p -> NOHs
    org.bukkit.command.CommandSender val$sender -> JdWF
    react.fix.FixInvisibleChunk this$0 -> AkFR
    void <init>(react.fix.FixInvisibleChunk,java.lang.String,int,org.bukkit.Chunk,org.bukkit.entity.Player,org.bukkit.command.CommandSender) -> <init>
    void run() -> run
    java.lang.Object Hg(java.lang.Object,java.lang.Object,java.lang.Object) -> Hg
react.fix.FixInvisibleChunk$Fix -> org.cyberpwn.react.VTwR:
    java.lang.Object[] AP -> qoAB
    int A -> A
    java.math.BigInteger[] F -> ffOP
    void <init>(int) -> <init>
    void <clinit>() -> <clinit>
    void run() -> run
    void N(int,java.lang.Object) -> dfal
    int u(int,int) -> DrYG
    int V(byte[],int) -> sHYj
    void k26135() -> GYfc
    void E() -> E
    java.lang.String y(java.lang.Object) -> vQbs
react.fix.FixInvisibleChunk$FixEntityAI -> org.cyberpwn.react.KCvN:
    java.lang.Object[] J -> sRWQ
    int a -> a
    java.math.BigInteger[] s -> uHGY
    void <init>(int) -> <init>
    void <clinit>() -> <clinit>
    void run() -> run
    void j(int,java.lang.Object) -> DrYG
    int M(int,int) -> XdAJ
    int W(byte[],int) -> ssMp
    void Z14947() -> KwUU
    void c() -> c
    java.lang.String i(java.lang.Object) -> OYFP
react.fix.ev -> org.cyberpwn.react.yckm:
    java.lang.Object[] p -> wyBC
    java.lang.Class[] j -> YWYW
    int[] E -> QFoj
    short[] P -> rqae
    int R -> R
    int X -> X
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    java.lang.Class t(int,int) -> OXeW
    java.lang.Class n(int) -> HvRk
    java.lang.reflect.Method k(int) -> fcvC
    java.lang.Object Q(int,java.lang.Object[]) -> bWiv
    java.lang.Object s(java.lang.Object,int,java.lang.Object[]) -> SmbW
    java.lang.Object QN(int,java.lang.Object[]) -> TqEp
    java.lang.reflect.Field W(int) -> LXLE
    java.lang.Object e(java.lang.Object,int) -> SCOM
    void j(java.lang.Object,int,java.lang.Object) -> SmbW
    java.lang.Object G(int) -> vRCd
    void d(int,java.lang.Object) -> XdAJ
react.gbench.Profiler -> org.cyberpwn.react.ETHM:
    long nanos -> nanos
    long startNano -> startNano
    long millis -> millis
    long startMillis -> startMillis
    double time -> time
    boolean profiling -> profiling
    void <init>() -> <init>
    void begin() -> begin
    void end() -> end
    void reset() -> reset
    java.lang.String getTime(int) -> getTime
    double getTicks() -> getTicks
    double getSeconds() -> getSeconds
    double getMinutes() -> getMinutes
    double getHours() -> getHours
    double getMilliseconds() -> getMilliseconds
    long getNanoseconds() -> getNanoseconds
    long getNanos() -> getNanos
    long getStartNano() -> getStartNano
    long getMillis() -> getMillis
    long getStartMillis() -> getStartMillis
    double getTime() -> getTime
    boolean isProfiling() -> isProfiling
    java.lang.Object Qe(java.lang.Object,java.lang.Object,java.lang.Object) -> Qe
react.gbench.b -> org.cyberpwn.react.xFui:
    java.lang.Object[] V -> CgEJ
    java.lang.Class[] j -> YWYW
    int[] G -> fTlu
    short[] q -> Tiks
    int r -> r
    int c -> c
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    java.lang.Class t(int,int) -> OXeW
    java.lang.Class n(int) -> HvRk
    java.lang.reflect.Method X(int) -> FpMO
    java.lang.Object O(int,java.lang.Object[]) -> OYFP
    java.lang.Object Z(java.lang.Object,int,java.lang.Object[]) -> ePRm
    java.lang.Object k(int,java.lang.Object[]) -> UAEN
    java.lang.reflect.Field g(int) -> qtuv
    java.lang.Object k(java.lang.Object,int) -> SmbW
    void Q(java.lang.Object,int,java.lang.Object) -> ePRm
    java.lang.Object l(int) -> EBVK
    void N(int,java.lang.Object) -> dfal
react.gbench.n -> org.cyberpwn.react.TNqH:
    java.lang.Object[] A -> BCRy
    int U -> U
    java.math.BigInteger[] g -> TGfw
    void <init>(int) -> <init>
    void <clinit>() -> <clinit>
    void run() -> run
    void Y(int,java.lang.Object) -> OXeW
    int u(int,int) -> DrYG
    int j(byte[],int) -> xNwp
    void f2249() -> NLyR
    void T() -> OXeW
    java.lang.String W(java.lang.Object) -> eHBt
react.gbench.v -> org.cyberpwn.react.PJtl:
    java.lang.Object[] f -> xbRC
    int Q -> Q
    java.math.BigInteger[] X -> axaX
    void <init>(int) -> <init>
    void <clinit>() -> <clinit>
    void run() -> run
    void m(int,java.lang.Object) -> WXLP
    int N(int,int) -> Vmyy
    int E(byte[],int) -> WXLP
    void O2471() -> QMqg
    void l() -> l
    java.lang.String O(java.lang.Object) -> ssMp
react.gconcurrent.A -> org.cyberpwn.react.ktUv:
    react.gconcurrent.ParallelPoolManager mgr -> uYGu
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    java.lang.Object wa(java.lang.Object,java.lang.Object,java.lang.Object) -> KLcE
react.gconcurrent.A$1 -> org.cyberpwn.react.vQqb:
    react.gconcurrent.A this$0 -> etLe
    void <init>(react.gconcurrent.A) -> <init>
    void run() -> run
    java.lang.Object vF(java.lang.Object,java.lang.Object,java.lang.Object) -> UcRL
react.gconcurrent.Execution -> org.cyberpwn.react.WXYa:
    int id -> id
    int idx -> idx
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.Object dX(java.lang.Object,java.lang.Object,java.lang.Object) -> PvFD
react.gconcurrent.ParallelPoolManager -> org.cyberpwn.react.OPbE:
    react.gconcurrent.QueueMode mode -> mode
    react.glang.GList threads -> threads
    int next -> next
    int threadCount -> threadCount
    java.util.Queue squeue -> squeue
    java.lang.String key -> key
    react.gconcurrent.ThreadInformation info -> info
    int[] $SWITCH_TABLE$org$cyberpwn$gconcurrent$QueueMode -> $SWITCH_TABLE$org$cyberpwn$gconcurrent$QueueMode
    void syncQueue(react.gconcurrent.Execution) -> syncQueue
    long getNanoGate() -> getNanoGate
    void tickSyncQueue() -> tickSyncQueue
    void <init>(java.lang.String,int,react.gconcurrent.QueueMode) -> <init>
    void <init>(int,react.gconcurrent.QueueMode) -> <init>
    long lock() -> lock
    int getTotalQueueSize() -> getTotalQueueSize
    void start() -> start
    void shutdown() -> shutdown
    void <init>(int) -> <init>
    void queue(react.gconcurrent.Execution) -> queue
    int getSize() -> getSize
    int getQueueSize() -> getQueueSize
    react.gconcurrent.ParallelThread[] getThreads() -> getThreads
    void updateThreadInformation() -> updateThreadInformation
    react.gconcurrent.ParallelThread nextThread() -> nextThread
    void createThreads(int) -> createThreads
    react.gconcurrent.QueueMode getMode() -> getMode
    int getNext() -> getNext
    int getThreadCount() -> getThreadCount
    java.util.Queue getSqueue() -> getSqueue
    java.lang.String getKey() -> getKey
    react.gconcurrent.ThreadInformation getAverageInfo() -> getAverageInfo
    int[] $SWITCH_TABLE$org$cyberpwn$gconcurrent$QueueMode() -> $SWITCH_TABLE$org$cyberpwn$gconcurrent$QueueMode
    java.lang.Object ca(java.lang.Object,java.lang.Object,java.lang.Object) -> ca
react.gconcurrent.ParallelThread -> org.cyberpwn.react.ESdy:
    java.util.Queue queue -> AQSw
    react.gconcurrent.ThreadInformation info -> info
    void <init>(java.lang.String,int) -> <init>
    void run() -> run
    void conditionallySleep(double) -> ePRm
    void execute(react.gconcurrent.Execution) -> WGJb
    void execute() -> execute
    void queue(react.gconcurrent.Execution) -> queue
    java.util.Queue getQueue() -> UtRO
    react.gconcurrent.ThreadInformation getInfo() -> skFN
    java.lang.Object qr(java.lang.Object,java.lang.Object,java.lang.Object) -> lDPh
react.gconcurrent.QueueMode -> org.cyberpwn.react.TOPX:
    react.gconcurrent.QueueMode ROUND_ROBIN -> AHbo
    react.gconcurrent.QueueMode SMALLEST -> RRcN
    react.gconcurrent.QueueMode[] ENUM$VALUES -> NVvx
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
    react.gconcurrent.QueueMode[] values() -> values
    react.gconcurrent.QueueMode valueOf(java.lang.String) -> valueOf
    java.lang.Object ZV(java.lang.Object,java.lang.Object,java.lang.Object) -> oMYv
react.gconcurrent.S -> org.cyberpwn.react.Knhk:
    react.gconcurrent.ParallelPoolManager mgr -> uYGu
    void <init>() -> <init>
    java.lang.Object JK(java.lang.Object,java.lang.Object,java.lang.Object) -> wnck
react.gconcurrent.S$1 -> org.cyberpwn.react.oDlM:
    react.gconcurrent.S this$0 -> QrCk
    void <init>(react.gconcurrent.S) -> <init>
    void run() -> run
    java.lang.Object dw(java.lang.Object,java.lang.Object,java.lang.Object) -> aUSC
react.gconcurrent.TICK -> org.cyberpwn.react.ghIa:
    long tick -> tick
    long atick -> dWVd
    void <clinit>() -> <clinit>
    void <init>() -> <init>
react.gconcurrent.TICK$Execution -> org.cyberpwn.react.UlFP:
    java.lang.Object[] xp -> pRIK
    int x -> x
    java.math.BigInteger[] a -> fCji
    void <init>(int) -> <init>
    void <clinit>() -> <clinit>
    void run() -> run
    void G(int,java.lang.Object) -> Vmyy
    int u(int,int) -> DrYG
    int y(byte[],int) -> qcup
    void i9952() -> FEaw
    void w() -> w
    java.lang.String A(java.lang.Object) -> XJNQ
react.gconcurrent.ThreadInformation -> org.cyberpwn.react.rowv:
    double ticksPerSecond -> ticksPerSecond
    int queuedSize -> queuedSize
    boolean processing -> processing
    double utilization -> utilization
    react.gmath.Average ticksPerSecondAverage -> ticksPerSecondAverage
    long tick -> tick
    int id -> id
    void <init>(int) -> <init>
