react.Config -> Whld:
    19:19:react.glang.GSet access$2(react.api.SploogeCounter) -> ssNb
react.api.SploogeCounter$1 -> XuFK$1:
    react.api.SploogeCounter this$0 -> wgMg
    java.util.Iterator val$it -> YMuW
    org.bukkit.Location val$start -> vdNU
    int val$maxDistance -> RcVi
    1:31:void <init>(react.api.SploogeCounter,java.util.Iterator,org.bukkit.Location,int) -> <init>
    36:102:void run() -> run
    31:31:react.api.SploogeCounter access$0(react.api.SploogeCounter$1) -> Whld
react.api.SploogeCounter$1$1 -> XuFK$1$1:
    react.api.SploogeCounter$1 this$1 -> Iqmk
    1:89:void <init>(react.api.SploogeCounter$1) -> <init>
    94:100:void run() -> run
react.api.StackTraceList -> ctcw:
    long serialVersionUID -> serialVersionUID
    5:5:void <init>() -> <init>
react.api.StackTraceRecord -> jhVy:
    11:12:void <init>(long,react.glang.GList,java.lang.String) -> <init>
    17:32:react.json.JSONObject toJSON() -> UIVu
    38:49:void fromJSON(react.json.JSONObject) -> Whld
react.api.StackTraceRecordBook -> iTRg:
    9:10:void <init>(java.lang.String,java.io.File) -> <init>
    15:15:react.api.StackTraceRecord createDummyRecord(long,java.lang.String) -> LNyy
    1:1:react.api.IRecord createDummyRecord(long,java.lang.String) -> Whld
react.api.StackedEntity -> HeWJ:
    org.bukkit.entity.LivingEntity entity -> MBdp
    int count -> count
    double rmx -> NWKD
    org.bukkit.entity.Entity damager -> pjle
    24:36:void <init>(org.bukkit.entity.LivingEntity,int) -> <init>
    41:46:double getMaxHealth(org.bukkit.entity.LivingEntity) -> Whld
    51:51:int getAbsoluteMaxCount() -> jhVy
    56:56:int getMaxCount(org.bukkit.entity.LivingEntity) -> LNyy
    61:63:void update() -> update
    67:72:void destroy() -> destroy
    76:103:void signalSize() -> iTRg
    107:107:java.lang.String color(java.lang.String) -> CgDt
    112:113:void setDamager(org.bukkit.entity.Entity) -> dLof
    117:177:void updateHealth() -> HeWJ
    181:182:void heal(double) -> LNyy
    186:187:void setHealth(double) -> setHealth
    191:191:int getEffectiveCount() -> SeVX
    196:196:int getEffectiveCount(double) -> ssNb
    201:201:double getEffectiveMaxHealth(int) -> ugrC
    206:206:double getRealMaxHealth() -> JRJs
    211:211:double getHealth() -> getHealth
    216:222:void setMaxHealth(double) -> setMaxHealth
    227:236:void setMaxHealth(org.bukkit.entity.LivingEntity,double) -> Whld
    240:240:double getMaxHealth() -> getMaxHealth
    245:245:org.bukkit.entity.LivingEntity getEntity() -> getEntity
    250:250:int getCount() -> getCount
react.api.TitleMonitor -> SeVX:
    react.glang.GList headings -> Buim
    12:15:void <init>() -> <init>
    19:20:void addHeading(react.api.MonitorHeading) -> Whld
    24:24:int getMaxSelection() -> avoR
    29:37:int left(int) -> pGaV
    42:50:int right(int) -> HnCx
    55:55:react.api.MonitorHeading getHeadFor(int) -> Veil
    60:78:java.lang.String getHotbarHeadFor(int,boolean,react.controller.MonitorController,react.api.ReactPlayer,int) -> Whld
    83:100:java.lang.String getHotbarFor(int,boolean) -> Whld
react.api.Unused -> JRJs:
react.api.WorldConfig -> avoR:
    boolean allowRai -> xisR
    boolean allowActions -> bYTA
    boolean allowRelighting -> QNrD
    boolean allowTileThrottling -> YhKb
    boolean allowEntityThrottling -> WYTW
    boolean allowFastLeafDecay -> lUob
    java.util.List assumeNoSideEffectsEntities -> kuPc
    18:39:void <init>() -> <init>
    43:43:java.io.File getConfigFile(org.bukkit.World) -> ugrC
    48:62:void save(org.bukkit.World) -> pGaV
    66:80:void load(org.bukkit.World) -> HnCx
react.cache.CachedEntity -> MJSH:
    java.util.UUID uid -> VNAP
    int type -> type
    int ticksLived -> ticksLived
    java.lang.String world -> sARK
    double x -> x
    double y -> y
    double z -> z
    double vx -> CxnM
    double vy -> XSfg
    double vz -> KEPl
    double dx -> ylvD
    double dy -> bbDy
    double dz -> xirf
    26:41:void <init>(org.bukkit.entity.Entity) -> <init>
    45:51:void apply(org.bukkit.entity.Entity) -> CgDt
    55:55:int getType() -> getType
    60:61:void setType(int) -> setType
    65:65:int getTicksLived() -> getTicksLived
    70:71:void setTicksLived(int) -> setTicksLived
    75:75:java.lang.String getWorld() -> MJSH
    80:81:void setWorld(java.lang.String) -> setWorld
    85:85:double getX() -> getX
    90:91:void setX(double) -> setX
    95:95:double getY() -> getY
    100:101:void setY(double) -> setY
    105:105:double getZ() -> getZ
    110:111:void setZ(double) -> setZ
    115:115:double getVx() -> xiPM
    120:121:void setVx(double) -> XuBO
    125:125:double getVy() -> wKxd
    130:131:void setVy(double) -> xNws
    135:135:double getVz() -> ieUA
    140:141:void setVz(double) -> LGKV
    145:145:double getDx() -> BlTk
    150:151:void setDx(double) -> dLof
    155:155:double getDy() -> cdDS
    160:161:void setDy(double) -> CgDt
    165:165:double getDz() -> MdFI
    170:171:void setDz(double) -> ugrC
    175:175:java.util.UUID getUid() -> VDLT
    181:206:int hashCode() -> hashCode
    212:255:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityAgeable -> xiPM:
    int age -> SUYO
    boolean ageLock -> lxST
    boolean breed -> xXpf
    14:19:void <init>(org.bukkit.entity.Ageable) -> <init>
    24:30:void apply(org.bukkit.entity.Entity) -> CgDt
    34:34:int getAge() -> getAge
    39:40:void setAge(int) -> setAge
    44:44:boolean isAgeLock() -> MJQX
    49:50:void setAgeLock(boolean) -> setAgeLock
    54:54:boolean isBreed() -> fRwx
    59:60:void setBreed(boolean) -> setBreed
    65:70:int hashCode() -> hashCode
    76:89:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityColorable -> wKxd:
    org.bukkit.DyeColor dye -> mrco
    14:17:void <init>(org.bukkit.material.Colorable) -> <init>
    22:26:void apply(org.bukkit.entity.Entity) -> CgDt
    30:30:org.bukkit.DyeColor getDye() -> nJPJ
    35:36:void setDye(org.bukkit.DyeColor) -> Whld
    41:44:int hashCode() -> hashCode
    50:59:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityLiving -> ieUA:
    react.glang.GList potionEffects -> Xugt
    boolean canPickupItems -> FiDe
    org.bukkit.inventory.ItemStack[] armorContents -> MBdR
    float fallDistance -> fallDistance
    int fireTicks -> fireTicks
    double health -> Fhcj
    double maxHealth -> maxHealth
    int maxAir -> rqRp
    int air -> misQ
    26:37:void <init>(org.bukkit.entity.LivingEntity) -> <init>
    43:59:void apply(org.bukkit.entity.Entity) -> CgDt
    63:63:react.glang.GList getPotionEffects() -> BIre
    68:69:void setPotionEffects(react.glang.GList) -> LNyy
    73:73:boolean isCanPickupItems() -> rMjb
    78:79:void setCanPickupItems(boolean) -> setCanPickupItems
    83:83:org.bukkit.inventory.ItemStack[] getArmorContents() -> getArmorContents
    88:89:void setArmorContents(org.bukkit.inventory.ItemStack[]) -> setArmorContents
    93:93:float getFallDistance() -> getFallDistance
    98:99:void setFallDistance(float) -> setFallDistance
    103:103:int getFireTicks() -> getFireTicks
    108:109:void setFireTicks(int) -> setFireTicks
    113:113:double getHealth() -> getHealth
    118:119:void setHealth(double) -> setHealth
    123:123:double getMaxHealth() -> getMaxHealth
    128:129:void setMaxHealth(double) -> setMaxHealth
    133:133:int getMaxAir() -> HmfK
    138:139:void setMaxAir(int) -> qdVr
    143:143:int getAir() -> kAFh
    148:149:void setAir(int) -> eaTj
    154:168:int hashCode() -> hashCode
    174:204:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntitySheep -> BlTk:
    boolean sheared -> PKnB
    12:15:void <init>(org.bukkit.entity.Sheep) -> <init>
    20:24:void apply(org.bukkit.entity.Entity) -> CgDt
    28:28:boolean isSheared() -> isSheared
    33:34:void setSheared(boolean) -> setSheared
    39:42:int hashCode() -> hashCode
    48:57:boolean equals(java.lang.Object) -> equals
react.cache.CachedItemDrop -> cdDS:
    org.bukkit.inventory.ItemStack is -> nScw
    13:16:void <init>(org.bukkit.entity.Item) -> <init>
    21:24:void apply(org.bukkit.entity.Entity) -> CgDt
    29:32:int hashCode() -> hashCode
    38:52:boolean equals(java.lang.Object) -> equals
react.cache.EntityCache -> MdFI:
    7:7:void <init>() -> <init>
react.command.CommandAct -> VDLT:
    40:50:void <init>() -> <init>
    55:159:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Whld
    163:182:void sendPage(org.bukkit.command.CommandSender,int,int) -> Whld
    186:192:react.text.RTX getBeginningRTX() -> UtKm
    197:280:void sendCommand(org.bukkit.command.CommandSender,react.api.ActionType) -> Whld
    284:294:void sendHeader(org.bukkit.command.CommandSender,int,int) -> LNyy
    298:327:void sendFooter(org.bukkit.command.CommandSender,int,int) -> ssNb
    331:346:react.glang.GList getSortedCommands() -> NxHj
    351:358:int getPageSize(int) -> Oqvn
    363:363:boolean isValidPage(int,int) -> Whld
    368:377:react.glang.GList getPage(int,int) -> LNyy
react.command.CommandActionLog -> MJQX:
    17:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Whld
react.command.CommandBoom -> fRwx:
    16:24:void <init>() -> <init>
    29:33:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Whld
react.command.CommandCPUScore -> nJPJ:
    16:24:void <init>() -> <init>
    29:39:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Whld
react.command.CommandCapabilities -> BIre:
    19:27:void <init>() -> <init>
    32:79:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Whld
react.command.CommandChunkBlame -> rMjb:
    23:31:void <init>() -> <init>
    36:76:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Whld
react.command.CommandChunkBlame$1 -> rMjb$1:
    react.command.CommandChunkBlame this$0 -> CyNC
    org.bukkit.command.CommandSender val$sender -> scUC
    1:36:void <init>(react.command.CommandChunkBlame,org.bukkit.command.CommandSender) -> <init>
    41:74:void run() -> run
react.command.CommandChunkBlame$1$1 -> rMjb$1$1:
    react.command.CommandChunkBlame$1 this$1 -> TFwp
    org.bukkit.command.CommandSender val$sender -> scUC
    java.lang.String val$i -> UcnF
    react.glang.GMap val$top -> yddp
    int val$totalx -> yvGa
    1:65:void <init>(react.command.CommandChunkBlame$1,org.bukkit.command.CommandSender,java.lang.String,react.glang.GMap,int) -> <init>
    70:71:void run() -> run
react.command.CommandChunkTP -> HmfK:
    18:26:void <init>() -> <init>
    33:44:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Whld
react.command.CommandEnvironment -> kAFh:
    24:32:void <init>() -> <init>
    37:74:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Whld
react.command.CommandGlasses -> UtKm:
    16:25:void <init>() -> <init>
    30:32:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Whld
react.command.CommandHelp -> NxHj:
    28:37:void <init>() -> <init>
    42:54:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Whld
    58:77:void sendPage(org.bukkit.command.CommandSender,int,int) -> Whld
    81:87:react.text.RTX getBeginningRTX() -> UtKm
    92:157:void sendCommand(org.bukkit.command.CommandSender,react.api.ICommand) -> Whld
    161:171:void sendHeader(org.bukkit.command.CommandSender,int,int) -> LNyy
    175:204:void sendFooter(org.bukkit.command.CommandSender,int,int) -> ssNb
    208:215:react.glang.GList getSortedCommands() -> NxHj
    220:227:int getPageSize(int) -> Oqvn
    232:232:boolean isValidPage(int,int) -> Whld
    237:246:react.glang.GList getPage(int,int) -> LNyy
react.command.CommandHighMonitor -> Cffo:
    16:25:void <init>() -> <init>
    30:33:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Whld
react.command.CommandMap -> Nwgg:
    17:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Whld
react.command.CommandMonitor -> HeUd:
    17:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Whld
react.command.CommandReload -> cdBa:
    18:26:void <init>() -> <init>
    31:46:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Whld
react.command.CommandReload$1 -> cdBa$1:
    react.command.CommandReload this$0 -> TrMb
    org.bukkit.command.CommandSender val$sender -> scUC
    1:31:void <init>(react.command.CommandReload,org.bukkit.command.CommandSender) -> <init>
    36:44:void run() -> run
react.command.CommandReload$1$1 -> cdBa$1$1:
    react.command.CommandReload$1 this$1 -> ymVN
    org.bukkit.command.CommandSender val$sender -> scUC
    1:36:void <init>(react.command.CommandReload$1,java.lang.String,int,org.bukkit.command.CommandSender) -> <init>
    41:42:void run() -> run
react.command.CommandStatus -> MSBp:
    28:36:void <init>() -> <init>
    41:50:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Whld
    54:63:org.bukkit.inventory.ItemStack makeBook() -> Cffo
    68:94:void addSpikePages(react.glang.GList) -> ssNb
    98:108:void addStatusPages(react.glang.GList) -> XuBO
    112:129:int findSlot(org.bukkit.entity.Player) -> ssNb
react.command.CommandSubscribe -> MuEs:
    18:27:void <init>() -> <init>
    32:63:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Whld
react.command.CommandTopChunk -> WWni:
    28:36:void <init>() -> <init>
    41:76:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Whld
react.command.CommandUnsubscribe -> pGcs:
    18:27:void <init>() -> <init>
    32:63:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Whld
react.command.CommandVersion -> kAEs:
    17:25:void <init>() -> <init>
    30:44:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> Whld
react.controller.ActionController -> hsRM:
    int kiv -> Wref
    react.glang.GMap actions -> MlxJ
    react.glang.GMap pending -> lwpi
    react.glang.GList tasks -> JBMI
    24:24:void <clinit>() -> <clinit>
    22:22:void <init>() -> <init>
    33:74:void start() -> start
    78:79:void fire(react.api.ActionType,react.action.source.IActionSource,react.api.ISelector[]) -> Whld
    83:136:boolean fireAction(react.api.ActionType,react.action.source.IActionSource,react.api.ISelector[]) -> LNyy
    141:141:react.api.IAction getAction(react.api.ActionType) -> Whld
    146:147:void registerAction(react.api.IAction) -> Whld
    153:153:void stop() -> stop
    158:232:void tick() -> tick
    236:236:react.glang.GList getActions() -> Nwgg
    241:248:react.glang.GList getActionNames() -> HeUd
react.controller.ChronophyFluidController -> onta:
    5:5:void <init>() -> <init>
    11:11:void start() -> start
    17:17:void stop() -> stop
    23:23:void tick() -> tick
react.controller.ChunkController -> SuvQ:
    boolean firstTickList -> wxQP
    long firstTick -> OHjn
    long lastTick -> scSo
    react.gmath.Average aCSMS -> tDTP
    react.glang.GMap pluginLoads -> hcUE
    react.glang.GMap playerLoads -> mQAf
    int serverLoads -> dWHg
    21:21:void <init>() -> <init>
    34:42:void start() -> start
    46:59:void flushTickList() -> cdBa
    63:73:void tickNextTickList() -> MSBp
    78:79:void stop() -> stop
    85:116:void tick() -> tick
    120:121:void on(org.bukkit.event.player.PlayerQuitEvent) -> Whld
    126:167:void onLoad(org.bukkit.event.world.ChunkLoadEvent) -> Whld
    171:171:boolean isFirstTickList() -> MuEs
    176:176:long getFirstTick() -> WWni
    181:181:long getLastTick() -> pGcs
    186:186:react.gmath.Average getaCSMS() -> kAEs
    191:191:react.glang.GMap getPluginLoads() -> hsRM
    196:196:react.glang.GMap getPlayerLoads() -> onta
    201:201:int getServerLoads() -> SuvQ
    28:28:react.glang.GMap access$0(react.controller.ChunkController) -> Whld
    29:29:int access$1(react.controller.ChunkController) -> LNyy
    29:29:void access$2(react.controller.ChunkController,int) -> Whld
