react.Config -> ksfn:
    209:214:boolean isActionLogging(org.bukkit.entity.Player) -> kbdv
    219:223:void startMonitoring(org.bukkit.entity.Player) -> GbOr
    227:238:void stopMonitoring(org.bukkit.entity.Player) -> KwKa
    242:247:void startActionLogging(org.bukkit.entity.Player) -> XJLb
    251:262:void stopActionLogging(org.bukkit.entity.Player) -> DHCd
    268:268:void tick() -> tick
    272:275:void changePost(react.api.ReactPlayer) -> IyWN
    279:291:void processPlayer(react.api.ReactPlayer) -> nkoF
    296:296:void handleActionLog(org.bukkit.entity.Player) -> UQdV
    300:324:void handleTriggers(react.api.ReactPlayer) -> leiL
    328:367:void handleScrolling(react.api.ReactPlayer) -> JkXd
    371:399:void handleShifting(react.api.ReactPlayer) -> VejA
    403:425:void handlePosting(react.api.ReactPlayer) -> eYCp
    429:447:java.lang.String prefixFor(react.api.ReactPlayer,int,int) -> ksfn
    452:466:java.lang.String prefixForSub(react.api.ReactPlayer,react.surge.util.C,int) -> ksfn
    471:501:void tickMonitor(react.api.ReactPlayer) -> RPlW
    505:505:react.api.TitleMonitor getTitleMonitor() -> Hmhb
    511:520:void on(org.bukkit.event.player.PlayerJoinEvent) -> ksfn
    525:534:void on(org.bukkit.event.player.PlayerToggleSneakEvent) -> ksfn
    539:552:void onTick() -> vbif
    556:578:void updateActionBoard() -> WaFE
    583:583:java.lang.String getTickName() -> MAdt
    90:90:react.slate.PhantomSlate access$0(react.controller.MonitorController) -> ksfn
    40:40:void access$1(react.controller.MonitorController,react.slate.PhantomSlate) -> ksfn
    41:41:void access$2(react.controller.MonitorController,boolean) -> ksfn
    41:41:boolean access$3(react.controller.MonitorController) -> IyWN
    40:40:react.slate.PhantomSlate access$4(react.controller.MonitorController) -> nkoF
react.controller.MonitorController$1 -> goqA$1:
    react.controller.MonitorController this$0 -> Kfqq
    1:68:void <init>(react.controller.MonitorController,java.lang.String) -> <init>
    73:86:void run() -> run
react.controller.MonitorController$2 -> goqA$2:
    react.controller.MonitorController this$0 -> Kfqq
    1:556:void <init>(react.controller.MonitorController) -> <init>
    561:576:void run() -> run
react.controller.PhysicsController -> bGNm:
    react.glang.GMap samples -> TWyu
    int redstonePerTick -> KNAX
    int redstonePerSecond -> uaJJ
    boolean firstTickList -> vSJT
    long firstTick -> LbDe
    long lastTick -> yBaC
    react.gmath.Average aRSMS -> ghbM
    react.gmath.Average aRST -> nlud
    react.gmath.Average aRSS -> PKoy
    24:24:void <init>() -> <init>
    39:50:void start() -> start
    55:59:void on(org.bukkit.event.block.BlockPhysicsEvent) -> ksfn
    64:68:void on(org.bukkit.event.block.BlockFromToEvent) -> ksfn
    72:79:void flushTickList() -> Lyty
    83:93:void tickNextTickList() -> Qxcm
    98:100:void stop() -> stop
    106:112:void tick() -> tick
    116:117:void onRedstone(org.bukkit.Chunk) -> kACR
    121:122:void onPhysics(org.bukkit.Chunk) -> GbPI
    126:127:void onHopper(org.bukkit.Chunk) -> qdWP
    131:132:void onFluid(org.bukkit.Chunk) -> kbdv
    137:138:void on(org.bukkit.event.world.ChunkUnloadEvent) -> ksfn
    142:149:void hit(org.bukkit.Chunk,react.api.ChunkIssue,int) -> ksfn
    156:176:void onTick() -> vbif
    181:181:java.lang.String getTickName() -> MAdt
    186:186:react.glang.GMap getSamples() -> PucD
    191:191:int getRedstonePerTick() -> lTnv
    196:196:int getRedstonePerSecond() -> upkd
    201:201:boolean isFirstTickList() -> kHyB
    206:206:long getFirstTick() -> ryBg
    211:211:long getLastTick() -> HBtu
    216:216:react.gmath.Average getaRSMS() -> mPBo
    221:221:react.gmath.Average getaRST() -> Wyva
    226:226:react.gmath.Average getaRSS() -> SeYg
react.controller.PhysicsController$1 -> bGNm$1:
    react.controller.PhysicsController this$0 -> rXCq
    1:168:void <init>(react.controller.PhysicsController) -> <init>
    173:174:void run() -> run
react.controller.PlayerController -> DPYw:
    react.glang.GList players -> wUph
    react.glang.GSet save -> WrhW
    15:15:void <init>() -> <init>
    23:26:void start() -> start
    31:41:void stop() -> stop
    46:63:void tick() -> tick
    67:75:boolean has(org.bukkit.entity.Player) -> OOsA
    80:93:void requestSave(org.bukkit.entity.Player,boolean) -> ksfn
    97:108:react.api.ReactPlayer getPlayer(org.bukkit.entity.Player) -> fKEC
    113:113:react.glang.GList getPlayers() -> Xkwf
    119:124:void on(org.bukkit.event.player.PlayerQuitEvent) -> ksfn
react.controller.PlayerController$1 -> DPYw$1:
    react.controller.PlayerController this$0 -> TPLt
    react.glang.GList val$toSave -> skhH
    1:51:void <init>(react.controller.PlayerController,react.glang.GList) -> <init>
    56:60:void run() -> run
react.controller.RAIController -> LPBG:
    react.rai.IRAI rai -> KpFo
    boolean raiEnabled -> FiHS
    17:17:void <init>() -> <init>
    25:35:void start() -> start
    40:41:void stop() -> stop
    46:54:void tick() -> tick
    19:19:react.rai.IRAI access$0(react.controller.RAIController) -> ksfn
react.controller.RAIController$1 -> LPBG$1:
    react.controller.RAIController this$0 -> UlcD
    1:46:void <init>(react.controller.RAIController) -> <init>
    51:52:void run() -> run
react.controller.ReactFremComputer -> Hdvh:
    14:14:void <init>() -> <init>
    19:42:react.glang.GMap compute(long,long) -> nkoF
react.controller.ReactServerInfo -> NxKI:
    16:16:void <init>() -> <init>
    21:21:java.lang.String dgetMotd() -> hsWf
    27:27:int dgetGameProtocol() -> Edan
    33:33:java.lang.String dgetGameVersion() -> DHMW
    39:39:java.lang.String dgetReactVersion() -> bqeW
    45:45:int dgetMaxPlayers() -> CDhW
    51:58:react.glang.GList dgetConnectedPlayers() -> hHbb
    64:64:int dgetViewDistance() -> Btid
    70:70:int dgetGamePort() -> KLaQ
    76:76:java.lang.String dgetGameAddress() -> GPvA
    82:89:react.glang.GList dgetRemotePlugins() -> ySDy
    95:102:react.glang.GList dgetWorlds() -> awTX
    108:108:react.glang.GList dgetActions() -> hkFk
    114:114:react.glang.GList dgetSamplers() -> AhuS
react.controller.RedstoneController -> uhWj:
    react.glang.GSet ignore -> SoIJ
    react.glang.GSet frozen -> VgSO
    react.glang.GMap queue -> yeFw
    react.glang.GMap freezeTimes -> iLex
    int redstonePerTick -> KNAX
    int redstonePerSecond -> uaJJ
    react.gmath.Average aRST -> nlud
    react.gmath.Average aRSS -> PKoy
    react.gmath.Average aRSMS -> ghbM
    boolean firstTickList -> vSJT
    long firstTick -> LbDe
    long lastTick -> yBaC
    react.glang.GMap trackers -> fKoi
    27:27:void <init>() -> <init>
    46:82:void start() -> start
    87:88:void on(org.bukkit.event.world.WorldLoadEvent) -> ksfn
    93:95:void on(org.bukkit.event.world.WorldUnloadEvent) -> ksfn
    100:106:void stop() -> stop
    110:115:void releaseChunk(org.bukkit.Chunk) -> VejA
    120:126:void tick() -> tick
    130:138:void checkChunks() -> sQQF
    142:159:void checkChunk(org.bukkit.Chunk) -> eYCp
    163:169:void queue(org.bukkit.block.Block) -> VejA
    173:173:boolean isFrozen(org.bukkit.Chunk) -> RPlW
    178:179:void freeze(org.bukkit.Chunk) -> OjGa
    183:190:void flushTickList() -> Lyty
    194:204:void tickNextTickList() -> Qxcm
    208:214:void unfreeze(org.bukkit.Chunk) -> MuCR
    218:225:void freeze(org.bukkit.Chunk,long) -> ksfn
    230:231:void on(org.bukkit.event.world.ChunkUnloadEvent) -> ksfn
    236:249:void on(org.bukkit.event.block.BlockPhysicsEvent) -> ksfn
    254:267:void on(org.bukkit.event.block.BlockFromToEvent) -> ksfn
    271:271:react.glang.GSet getIgnore() -> ccck
    276:276:react.glang.GSet getFrozen() -> Hdvh
    281:281:react.glang.GMap getQueue() -> NxKI
    286:286:react.glang.GMap getFreezeTimes() -> uhWj
    291:291:int getRedstonePerTick() -> lTnv
    296:296:int getRedstonePerSecond() -> upkd
    301:301:react.gmath.Average getaRST() -> Wyva
    306:306:react.gmath.Average getaRSS() -> SeYg
    311:311:react.gmath.Average getaRSMS() -> mPBo
    316:316:boolean isFirstTickList() -> kHyB
    321:321:long getFirstTick() -> ryBg
    326:326:long getLastTick() -> HBtu
react.controller.RemoteController -> BRec:
    react.remote.server.RemoteServer remoteServer -> TqpH
    12:12:void <init>() -> <init>
    19:30:void start() -> start
    36:58:void startRemoteServer() -> DGmD
    63:67:void stop() -> stop
    73:73:void tick() -> tick
    32:32:void access$0(react.controller.RemoteController) -> ksfn
react.controller.RemoteController$1 -> BRec$1:
    react.controller.RemoteController this$0 -> WsJK
    1:19:void <init>(react.controller.RemoteController,java.lang.String,int) -> <init>
    24:28:void run() -> run
react.controller.RemoteController$2 -> BRec$2:
    react.controller.RemoteController this$0 -> WsJK
    1:36:void <init>(react.controller.RemoteController,int) -> <init>
    41:41:react.remote.server.ServerInfo getServerInfo() -> iKen
    47:47:react.remote.server.IFrameComputer getFrameComputer() -> GkIc
react.controller.SampleController -> Qoqj:
    react.glang.GMap samplers -> CVka
    react.surge.server.SuperSampler ss -> xXrr
    int cd -> DIPF
    27:33:void <init>() -> <init>
    37:63:boolean checkThreads() -> RICs
    68:73:void restartSuperSampler() -> eGhs
    77:78:void registerSampler(react.api.ISampler) -> nkoF
    82:82:react.api.ISampler getSampler(java.lang.String) -> MuCR
    87:130:void constructSamplers() -> aeoy
    135:138:void start() -> start
    143:146:void stop() -> stop
    152:152:void tick() -> tick
    156:156:react.surge.server.SuperSampler getSuperSampler() -> nRdP
    162:184:void onTick() -> vbif
    189:189:java.lang.String getTickName() -> MAdt
    194:194:react.glang.GMap getSamplers() -> JQlp
    199:199:react.surge.server.SuperSampler getSs() -> kblt
    204:204:int getCd() -> ogJL
    209:216:react.glang.GList getSamplerNames() -> pHIU
react.controller.SecurityController -> FVaA:
    java.lang.String ipa -> LXwJ
    react.glang.GList failures -> HoNe
    12:12:void <clinit>() -> <clinit>
    9:9:void <init>() -> <init>
    17:25:void start() -> start
    29:37:void scanForIP(java.lang.String) -> kACR
    41:74:void checkForIP() -> OXku
    78:91:void scan(java.lang.Runnable) -> ksfn
    97:97:void stop() -> stop
    103:103:void tick() -> tick
react.controller.SecurityController$1 -> FVaA$1:
    react.controller.SecurityController this$0 -> riEX
    1:17:void <init>(react.controller.SecurityController) -> <init>
    22:23:void run() -> run
react.controller.SecurityController$2 -> FVaA$2:
    java.lang.String val$ip -> mGrK
    1:29:void <init>(java.lang.String) -> <init>
    34:35:void run() -> run
react.controller.SecurityController$3 -> FVaA$3:
    java.lang.Thread val$t -> kAke
    1:47:void <init>(java.lang.Thread) -> <init>
    52:65:void run() -> run
react.controller.SmearTickController -> ghAC:
    react.glang.GMap etl -> Liux
    react.glang.GMap ttl -> dyNB
    22:22:void <init>() -> <init>
    30:51:void start() -> start
    56:74:void stop() -> stop
    79:93:void on(org.bukkit.event.world.WorldLoadEvent) -> ksfn
    98:112:void on(org.bukkit.event.world.WorldUnloadEvent) -> ksfn
    118:118:void tick() -> tick
    122:139:void witholdWorld(org.bukkit.World) -> GbPI
    143:160:void releaseWorld(org.bukkit.World) -> qdWP
    164:181:double getUniversalEntityTick() -> xiRo
    186:203:double getUniversalEntityLimit() -> lUOJ
    208:225:double getUniversalTileLimit() -> ivYU
    230:247:double getUniversalTileTick() -> ctgm
    252:264:double getUniversalEntityDroppedTicks() -> mGQF
    269:281:double getUniversalTileDroppedTicks() -> cuHf
    286:297:void setEntityTickLimit(org.bukkit.World,double) -> ksfn
    301:312:void setTileTickLimit(org.bukkit.World,double) -> IyWN
    316:321:double getEntityTickLimit(org.bukkit.World) -> kbdv
    326:331:double getTileTickLimit(org.bukkit.World) -> GbOr
    336:341:double getLastEntityTick(org.bukkit.World) -> KwKa
    346:351:double getLastTileTick(org.bukkit.World) -> XJLb
    356:361:double getEntityDroppedTicks(org.bukkit.World) -> DHCd
    366:371:double getTileDroppedTicks(org.bukkit.World) -> UQdV
    376:398:java.lang.reflect.Field deepFindField(java.lang.Object,java.lang.String) -> ksfn
react.controller.SpikeController -> avox:
    react.glang.GMap spikes -> HUYq
    25:27:void <init>() -> <init>
    32:59:void start() -> start
    64:65:void stop() -> stop
    71:106:void onTick() -> vbif
    111:111:java.lang.String getTickName() -> MAdt
    119:119:void tick() -> tick
    123:123:react.glang.GMap getSpikes() -> DsAQ
    128:165:void whoFuckingDidThis(react.glang.Callback) -> ksfn
    27:27:react.glang.GMap access$0(react.controller.SpikeController) -> ksfn
react.controller.SpikeController$1 -> avox$1:
    react.controller.SpikeController this$0 -> pkOR
    1:34:void <init>(react.controller.SpikeController,java.lang.String) -> <init>
    39:57:void run() -> run
react.controller.SpikeController$1$1 -> avox$1$1:
    react.controller.SpikeController$1 this$1 -> rGBE
    1:39:void <init>(react.controller.SpikeController$1) -> <init>
    44:55:void run() -> run
react.controller.SpikeController$2 -> avox$2:
    react.controller.SpikeController this$0 -> pkOR
    react.glang.GMap val$vv -> QpvB
    1:74:void <init>(react.controller.SpikeController,react.glang.GMap) -> <init>
    79:104:void run() -> run
react.controller.SpikeController$3 -> avox$3:
    react.controller.SpikeController this$0 -> pkOR
    java.lang.Thread val$t -> kAke
    react.glang.Callback val$callback -> eYlY
    1:130:void <init>(react.controller.SpikeController,java.lang.Thread,react.glang.Callback) -> <init>
    135:163:void run() -> run
react.controller.TickTimeController -> BuIa:
    6:6:void <init>() -> <init>
    11:12:void start() -> start
    17:18:void stop() -> stop
    24:24:void tick() -> tick
react.controller.WorldController -> iSrq:
    16:16:void <init>() -> <init>
    21:27:void start() -> start
    32:38:void stop() -> stop
    43:55:void tick() -> tick
    60:61:void on(org.bukkit.event.world.WorldUnloadEvent) -> ksfn
react.event.ReactEvent -> MBDL:
    org.bukkit.event.HandlerList handlers -> hASx
    8:8:void <clinit>() -> <clinit>
    6:6:void <init>() -> <init>
    13:13:org.bukkit.event.HandlerList getHandlers() -> getHandlers
    18:18:org.bukkit.event.HandlerList getHandlerList() -> getHandlerList
react.event.ReactPlayerEvent -> jWWW:
    org.bukkit.entity.Player player -> player
    9:12:void <init>(org.bukkit.entity.Player) -> <init>
    16:16:org.bukkit.entity.Player getPlayer() -> getPlayer
react.event.ReactScrollEvent -> Hmhb:
    react.event.ScrollDirection direction -> uqkt
    boolean cancellled -> RRVk
    int amount -> KgTm
    14:18:void <init>(org.bukkit.entity.Player,react.event.ScrollDirection,int) -> <init>
    22:22:react.event.ScrollDirection getDirection() -> ElrI
    28:28:boolean isCancelled() -> isCancelled
    34:35:void setCancelled(boolean) -> setCancelled
    39:39:boolean isCancellled() -> BJYO
    44:44:int getAmount() -> getAmount
react.event.ScrollDirection -> vbif:
    react.event.ScrollDirection DOWN -> Aagp
    react.event.ScrollDirection UP -> HTya
    react.event.ScrollDirection[] ENUM$VALUES -> lwrr
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.event.ScrollDirection[] values() -> values
    1:1:react.event.ScrollDirection valueOf(java.lang.String) -> valueOf
react.feature.INMSBinding -> WaFE:
    java.lang.String getPackageVersion() -> rooc
    void setBlock(org.bukkit.Location,react.surge.util.MaterialBlock) -> ksfn
react.feature.NMSBinding -> MAdt:
    java.lang.String packageVersion -> SDYD
    7:10:void <init>(java.lang.String) -> <init>
    15:15:java.lang.String getPackageVersion() -> rooc
react.feature.NMSBinding10 -> PucD:
    14:15:void <init>(java.lang.String) -> <init>
    21:30:void setBlock(org.bukkit.Location,react.surge.util.MaterialBlock) -> ksfn
react.feature.NMSBinding11 -> lTnv:
    14:15:void <init>(java.lang.String) -> <init>
    21:30:void setBlock(org.bukkit.Location,react.surge.util.MaterialBlock) -> ksfn
react.feature.NMSBinding12 -> upkd:
