react.Config -> bXLA:
    60:78:java.lang.String getHotbarHeadFor(int,boolean,react.controller.MonitorController,react.api.ReactPlayer,int) -> bXLA
    83:100:java.lang.String getHotbarFor(int,boolean) -> bXLA
react.api.Unused -> UbmY:
react.api.WorldConfig -> cSDo:
    boolean allowRai -> uOhQ
    boolean allowActions -> rNnr
    boolean allowRelighting -> tfWe
    boolean allowTileThrottling -> JAlm
    boolean allowEntityThrottling -> gqTT
    boolean allowFastLeafDecay -> vAjJ
    java.util.List assumeNoSideEffectsEntities -> tDTn
    18:39:void <init>() -> <init>
    43:43:java.io.File getConfigFile(org.bukkit.World) -> Usgp
    48:62:void save(org.bukkit.World) -> OPTh
    66:80:void load(org.bukkit.World) -> KChC
react.cache.CachedEntity -> XuIH:
    java.util.UUID uid -> iDUJ
    int type -> type
    int ticksLived -> ticksLived
    java.lang.String world -> VpCQ
    double x -> x
    double y -> y
    double z -> z
    double vx -> JSMf
    double vy -> mQAp
    double vz -> fnOx
    double dx -> Lisv
    double dy -> gycf
    double dz -> neGE
    26:41:void <init>(org.bukkit.entity.Entity) -> <init>
    45:51:void apply(org.bukkit.entity.Entity) -> GQMo
    55:55:int getType() -> getType
    60:61:void setType(int) -> setType
    65:65:int getTicksLived() -> getTicksLived
    70:71:void setTicksLived(int) -> setTicksLived
    75:75:java.lang.String getWorld() -> XuIH
    80:81:void setWorld(java.lang.String) -> setWorld
    85:85:double getX() -> getX
    90:91:void setX(double) -> setX
    95:95:double getY() -> getY
    100:101:void setY(double) -> setY
    105:105:double getZ() -> getZ
    110:111:void setZ(double) -> setZ
    115:115:double getVx() -> nBAw
    120:121:void setVx(double) -> bhlM
    125:125:double getVy() -> YLvS
    130:131:void setVy(double) -> DXdy
    135:135:double getVz() -> GbVS
    140:141:void setVz(double) -> SeQk
    145:145:double getDx() -> Whrs
    150:151:void setDx(double) -> JQfN
    155:155:double getDy() -> sYbJ
    160:161:void setDy(double) -> GQMo
    165:165:double getDz() -> srtB
    170:171:void setDz(double) -> Usgp
    175:175:java.util.UUID getUid() -> WGQU
    181:206:int hashCode() -> hashCode
    212:255:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityAgeable -> nBAw:
    int age -> dVgY
    boolean ageLock -> VobL
    boolean breed -> WsEn
    14:19:void <init>(org.bukkit.entity.Ageable) -> <init>
    24:30:void apply(org.bukkit.entity.Entity) -> GQMo
    34:34:int getAge() -> getAge
    39:40:void setAge(int) -> setAge
    44:44:boolean isAgeLock() -> KCms
    49:50:void setAgeLock(boolean) -> setAgeLock
    54:54:boolean isBreed() -> Kenw
    59:60:void setBreed(boolean) -> setBreed
    65:70:int hashCode() -> hashCode
    76:89:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityColorable -> YLvS:
    org.bukkit.DyeColor dye -> KocN
    14:17:void <init>(org.bukkit.material.Colorable) -> <init>
    22:26:void apply(org.bukkit.entity.Entity) -> GQMo
    30:30:org.bukkit.DyeColor getDye() -> TEvL
    35:36:void setDye(org.bukkit.DyeColor) -> bXLA
    41:44:int hashCode() -> hashCode
    50:59:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityLiving -> GbVS:
    react.glang.GList potionEffects -> lEMr
    boolean canPickupItems -> Buji
    org.bukkit.inventory.ItemStack[] armorContents -> misU
    float fallDistance -> fallDistance
    int fireTicks -> fireTicks
    double health -> eQYn
    double maxHealth -> maxHealth
    int maxAir -> dyKW
    int air -> CyNF
    26:37:void <init>(org.bukkit.entity.LivingEntity) -> <init>
    43:59:void apply(org.bukkit.entity.Entity) -> GQMo
    63:63:react.glang.GList getPotionEffects() -> mGOE
    68:69:void setPotionEffects(react.glang.GList) -> kHsM
    73:73:boolean isCanPickupItems() -> xqad
    78:79:void setCanPickupItems(boolean) -> setCanPickupItems
    83:83:org.bukkit.inventory.ItemStack[] getArmorContents() -> getArmorContents
    88:89:void setArmorContents(org.bukkit.inventory.ItemStack[]) -> setArmorContents
    93:93:float getFallDistance() -> getFallDistance
    98:99:void setFallDistance(float) -> setFallDistance
    103:103:int getFireTicks() -> getFireTicks
    108:109:void setFireTicks(int) -> setFireTicks
    113:113:double getHealth() -> getHealth
    118:119:void setHealth(double) -> setHealth
    123:123:double getMaxHealth() -> getMaxHealth
    128:129:void setMaxHealth(double) -> setMaxHealth
    133:133:int getMaxAir() -> gyCE
    138:139:void setMaxAir(int) -> salD
    143:143:int getAir() -> ArGP
    148:149:void setAir(int) -> VDHU
    154:168:int hashCode() -> hashCode
    174:204:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntitySheep -> Whrs:
    boolean sheared -> rNoN
    12:15:void <init>(org.bukkit.entity.Sheep) -> <init>
    20:24:void apply(org.bukkit.entity.Entity) -> GQMo
    28:28:boolean isSheared() -> isSheared
    33:34:void setSheared(boolean) -> setSheared
    39:42:int hashCode() -> hashCode
    48:57:boolean equals(java.lang.Object) -> equals
react.cache.CachedItemDrop -> sYbJ:
    org.bukkit.inventory.ItemStack is -> GlHQ
    13:16:void <init>(org.bukkit.entity.Item) -> <init>
    21:24:void apply(org.bukkit.entity.Entity) -> GQMo
    29:32:int hashCode() -> hashCode
    38:52:boolean equals(java.lang.Object) -> equals
react.cache.EntityCache -> srtB:
    7:7:void <init>() -> <init>
react.command.CommandAct -> WGQU:
    40:50:void <init>() -> <init>
    55:159:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> bXLA
    163:182:void sendPage(org.bukkit.command.CommandSender,int,int) -> bXLA
    186:192:react.text.RTX getBeginningRTX() -> ForP
    197:280:void sendCommand(org.bukkit.command.CommandSender,react.api.ActionType) -> bXLA
    284:294:void sendHeader(org.bukkit.command.CommandSender,int,int) -> kHsM
    298:327:void sendFooter(org.bukkit.command.CommandSender,int,int) -> Difh
    331:346:react.glang.GList getSortedCommands() -> ooWt
    351:358:int getPageSize(int) -> doSd
    363:363:boolean isValidPage(int,int) -> bXLA
    368:377:react.glang.GList getPage(int,int) -> kHsM
react.command.CommandActionLog -> KCms:
    17:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> bXLA
react.command.CommandBoom -> Kenw:
    16:24:void <init>() -> <init>
    29:33:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> bXLA
react.command.CommandCPUScore -> TEvL:
    16:24:void <init>() -> <init>
    29:39:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> bXLA
react.command.CommandCapabilities -> mGOE:
    19:27:void <init>() -> <init>
    32:79:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> bXLA
react.command.CommandChunkBlame -> xqad:
    23:31:void <init>() -> <init>
    36:76:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> bXLA
react.command.CommandChunkBlame$1 -> xqad$1:
    react.command.CommandChunkBlame this$0 -> iUVL
    org.bukkit.command.CommandSender val$sender -> QWbQ
    1:36:void <init>(react.command.CommandChunkBlame,org.bukkit.command.CommandSender) -> <init>
    41:74:void run() -> run
react.command.CommandChunkBlame$1$1 -> xqad$1$1:
    react.command.CommandChunkBlame$1 this$1 -> apCN
    org.bukkit.command.CommandSender val$sender -> QWbQ
    java.lang.String val$i -> MSfS
    react.glang.GMap val$top -> YFGo
    int val$totalx -> gqSU
    1:65:void <init>(react.command.CommandChunkBlame$1,org.bukkit.command.CommandSender,java.lang.String,react.glang.GMap,int) -> <init>
    70:71:void run() -> run
react.command.CommandChunkTP -> gyCE:
    18:26:void <init>() -> <init>
    33:44:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> bXLA
react.command.CommandEnvironment -> ArGP:
    24:32:void <init>() -> <init>
    37:74:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> bXLA
react.command.CommandGlasses -> ForP:
    16:25:void <init>() -> <init>
    30:32:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> bXLA
react.command.CommandHelp -> ooWt:
    28:37:void <init>() -> <init>
    42:54:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> bXLA
    58:77:void sendPage(org.bukkit.command.CommandSender,int,int) -> bXLA
    81:87:react.text.RTX getBeginningRTX() -> ForP
    92:157:void sendCommand(org.bukkit.command.CommandSender,react.api.ICommand) -> bXLA
    161:171:void sendHeader(org.bukkit.command.CommandSender,int,int) -> kHsM
    175:204:void sendFooter(org.bukkit.command.CommandSender,int,int) -> Difh
    208:215:react.glang.GList getSortedCommands() -> ooWt
    220:227:int getPageSize(int) -> doSd
    232:232:boolean isValidPage(int,int) -> bXLA
    237:246:react.glang.GList getPage(int,int) -> kHsM
react.command.CommandHighMonitor -> lDLL:
    16:25:void <init>() -> <init>
    30:33:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> bXLA
react.command.CommandMap -> afNp:
    17:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> bXLA
react.command.CommandMonitor -> Aqej:
    17:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> bXLA
react.command.CommandReload -> CUhk:
    18:26:void <init>() -> <init>
    31:46:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> bXLA
react.command.CommandReload$1 -> CUhk$1:
    react.command.CommandReload this$0 -> wgRy
    org.bukkit.command.CommandSender val$sender -> QWbQ
    1:31:void <init>(react.command.CommandReload,org.bukkit.command.CommandSender) -> <init>
    36:44:void run() -> run
react.command.CommandReload$1$1 -> CUhk$1$1:
    react.command.CommandReload$1 this$1 -> kdPm
    org.bukkit.command.CommandSender val$sender -> QWbQ
    1:36:void <init>(react.command.CommandReload$1,java.lang.String,int,org.bukkit.command.CommandSender) -> <init>
    41:42:void run() -> run
react.command.CommandStatus -> DjLq:
    28:36:void <init>() -> <init>
    41:50:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> bXLA
    54:63:org.bukkit.inventory.ItemStack makeBook() -> lDLL
    68:94:void addSpikePages(react.glang.GList) -> Difh
    98:108:void addStatusPages(react.glang.GList) -> bhlM
    112:129:int findSlot(org.bukkit.entity.Player) -> Difh
react.command.CommandSubscribe -> NVHO:
    18:27:void <init>() -> <init>
    32:63:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> bXLA
react.command.CommandTopChunk -> NxKI:
    28:36:void <init>() -> <init>
    41:76:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> bXLA
react.command.CommandUnsubscribe -> jFUx:
    18:27:void <init>() -> <init>
    32:63:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> bXLA
react.command.CommandVersion -> VwRM:
    17:25:void <init>() -> <init>
    30:44:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> bXLA
react.controller.ActionController -> mhoy:
    int kiv -> Koeh
    react.glang.GMap actions -> rWcN
    react.glang.GMap pending -> dEiS
    react.glang.GList tasks -> tDWW
    24:24:void <clinit>() -> <clinit>
    22:22:void <init>() -> <init>
    33:74:void start() -> start
    78:79:void fire(react.api.ActionType,react.action.source.IActionSource,react.api.ISelector[]) -> bXLA
    83:136:boolean fireAction(react.api.ActionType,react.action.source.IActionSource,react.api.ISelector[]) -> kHsM
    141:141:react.api.IAction getAction(react.api.ActionType) -> bXLA
    146:147:void registerAction(react.api.IAction) -> bXLA
    153:153:void stop() -> stop
    158:232:void tick() -> tick
    236:236:react.glang.GList getActions() -> afNp
    241:248:react.glang.GList getActionNames() -> Aqej
react.controller.ChronophyFluidController -> xhpN:
    5:5:void <init>() -> <init>
    11:11:void start() -> start
    17:17:void stop() -> stop
    23:23:void tick() -> tick
react.controller.ChunkController -> sYaG:
    boolean firstTickList -> VERQ
    long firstTick -> sQtr
    long lastTick -> ydhT
    react.gmath.Average aCSMS -> Bukg
    react.glang.GMap pluginLoads -> yJtk
    react.glang.GMap playerLoads -> ktpi
    int serverLoads -> oxmK
    21:21:void <init>() -> <init>
    34:42:void start() -> start
    46:59:void flushTickList() -> CUhk
    63:73:void tickNextTickList() -> DjLq
    78:79:void stop() -> stop
    85:116:void tick() -> tick
    120:121:void on(org.bukkit.event.player.PlayerQuitEvent) -> bXLA
    126:167:void onLoad(org.bukkit.event.world.ChunkLoadEvent) -> bXLA
    171:171:boolean isFirstTickList() -> NVHO
    176:176:long getFirstTick() -> NxKI
    181:181:long getLastTick() -> jFUx
    186:186:react.gmath.Average getaCSMS() -> VwRM
    191:191:react.glang.GMap getPluginLoads() -> mhoy
    196:196:react.glang.GMap getPlayerLoads() -> xhpN
    201:201:int getServerLoads() -> sYaG
    28:28:react.glang.GMap access$0(react.controller.ChunkController) -> bXLA
    29:29:int access$1(react.controller.ChunkController) -> kHsM
    29:29:void access$2(react.controller.ChunkController,int) -> bXLA
    27:27:react.glang.GMap access$3(react.controller.ChunkController) -> Difh
react.controller.ChunkController$1 -> sYaG$1:
    react.controller.ChunkController this$0 -> nvJi
    org.bukkit.event.world.ChunkLoadEvent val$e -> KDql
    1:130:void <init>(react.controller.ChunkController,org.bukkit.event.world.ChunkLoadEvent) -> <init>
    135:164:void run(org.bukkit.plugin.Plugin) -> Difh
    1:1:void run(java.lang.Object) -> bXLA
react.controller.CommandController -> DOyg:
    react.glang.GList commands -> qLOa
    boolean k -> JcrR
    35:35:void <init>() -> <init>
    43:44:void start() -> start
    49:50:void stop() -> stop
    54:99:void begin() -> begin
    104:108:void tick() -> tick
    112:113:void msg(org.bukkit.command.CommandSender,java.lang.String) -> Usgp
    117:118:void f(org.bukkit.command.CommandSender,java.lang.String) -> OPTh
    123:290:boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
    296:313:void on(org.bukkit.event.player.PlayerCommandPreprocessEvent) -> bXLA
    317:317:react.glang.GList getCommands() -> DOyg
    322:323:void setCommands(react.glang.GList) -> DXdy
    327:327:boolean isK() -> TqLK
    332:333:void setK(boolean) -> OPTh
react.controller.EntityCullController -> TqLK:
    react.glang.GSet flags -> TrQP
    react.glang.GSet defer -> nKVa
    react.glang.GSet prefer -> TqpK
    react.glang.GMap maxs -> VgTK
    19:19:void <init>() -> <init>
    29:34:void start() -> start
    40:40:void stop() -> stop
    46:46:void tick() -> tick
    50:200:void repopulateRules() -> MlVo
    204:217:int cull(org.bukkit.Chunk) -> bhlM
    222:346:int partialCull(org.bukkit.Chunk) -> DXdy
react.controller.EntityStackController -> MlVo:
    react.glang.GList stacks -> Evcs
    21:23:void <init>() -> <init>
    28:29:void start() -> start
    34:40:void stop() -> stop
    45:60:void tick() -> tick
    65:118:void stack(react.glang.GList) -> SeQk
    122:127:boolean isStacked(org.bukkit.entity.LivingEntity) -> Difh
    132:145:react.api.StackedEntity getStack(org.bukkit.entity.LivingEntity) -> bhlM
    151:169:void on(org.bukkit.event.entity.EntityDamageEvent) -> bXLA
    174:193:void on(org.bukkit.event.entity.EntityDamageByEntityEvent) -> bXLA
    197:212:void merge(react.api.StackedEntity,react.api.StackedEntity) -> bXLA
    216:282:void checkNear(org.bukkit.entity.LivingEntity) -> DXdy
    287:327:void on(org.bukkit.event.entity.EntitySpawnEvent) -> bXLA
react.controller.EntityStackController$1 -> MlVo$1:
    react.controller.EntityStackController this$0 -> mGqg
    org.bukkit.event.entity.EntitySpawnEvent val$e -> ioJv
    1:294:void <init>(react.controller.EntityStackController,java.lang.String,int,int,org.bukkit.event.entity.EntitySpawnEvent) -> <init>
