react.Config -> wCdn:
    react.glang.GMap g -> TFsg
    react.glang.GMap gr -> MKPw
    28:28:void <init>() -> <init>
    36:68:void start() -> start
    73:79:void stop() -> stop
    84:95:void tick() -> tick
    100:117:void on(org.bukkit.event.player.PlayerJoinEvent) -> wCdn
    121:156:void toggleMapping(org.bukkit.entity.Player) -> RroX
    160:160:react.glang.GMap getG() -> MRdA
    165:165:react.glang.GMap getGr() -> LPAb
    31:31:react.glang.GMap access$0(react.controller.GraphController) -> wCdn
    30:30:react.glang.GMap access$1(react.controller.GraphController) -> rpKc
react.controller.GraphController$1 -> mGOG$1:
    react.controller.GraphController this$0 -> AHPf
    1:48:void <init>(react.controller.GraphController,java.lang.String) -> <init>
    53:66:void run() -> run
react.controller.GraphController$2 -> mGOG$2:
    react.controller.GraphController this$0 -> AHPf
    1:84:void <init>(react.controller.GraphController) -> <init>
    89:93:void run() -> run
react.controller.GraphController$3 -> mGOG$3:
    react.controller.GraphController this$0 -> AHPf
    org.bukkit.event.player.PlayerJoinEvent val$e -> pbWU
    1:100:void <init>(react.controller.GraphController,java.lang.String,org.bukkit.event.player.PlayerJoinEvent) -> <init>
    105:115:void run() -> run
react.controller.HopperController -> GkEa:
    react.glang.GSet ignore -> OQYA
    int transfersPerTick -> incs
    int transfersPerSecond -> YVcr
    react.gmath.Average aHST -> IyyN
    react.gmath.Average aHSS -> bjPP
    react.gmath.Average aHSMS -> iCpM
    boolean firstTickList -> cJmy
    long firstTick -> MeBO
    long lastTick -> dosS
    react.glang.GSet frozen -> yJoK
    react.glang.GMap queue -> JBIe
    react.glang.GMap freezeTimes -> GJAv
    20:20:void <init>() -> <init>
    38:52:void start() -> start
    56:61:void releaseChunk(org.bukkit.Chunk) -> Elil
    65:73:void checkChunks() -> LWsE
    77:94:void checkChunk(org.bukkit.Chunk) -> RroX
    98:104:void queue(org.bukkit.block.Block) -> Elil
    108:108:boolean isFrozen(org.bukkit.Chunk) -> NfcV
    113:114:void freeze(org.bukkit.Chunk) -> DHEP
    118:124:void unfreeze(org.bukkit.Chunk) -> qdWH
    128:135:void freeze(org.bukkit.Chunk,long) -> wCdn
    140:141:void stop() -> stop
    146:152:void tick() -> tick
    156:165:void flushTickList() -> bhqn
    169:179:void tickNextTickList() -> MlWc
    184:203:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> wCdn
    207:207:react.glang.GSet getIgnore() -> RQSm
    212:212:int getTransfersPerTick() -> uqJW
    217:217:int getTransfersPerSecond() -> mGOG
    222:222:react.gmath.Average getaHST() -> YgHf
    227:227:react.gmath.Average getaHSS() -> KDLx
    232:232:react.gmath.Average getaHSMS() -> WFoA
    237:237:boolean isFirstTickList() -> fJkb
    242:242:long getFirstTick() -> WhtB
    247:247:long getLastTick() -> lemx
    252:252:react.glang.GSet getFrozen() -> kQiU
    257:257:react.glang.GMap getQueue() -> avob
    262:262:react.glang.GMap getFreezeTimes() -> hbRm
react.controller.HopperOvertickController -> Qopy:
    react.glang.GList possiblePlunge -> SLav
    14:14:void <init>() -> <init>
    21:23:void start() -> start
    28:29:void stop() -> stop
    34:35:void tick() -> tick
    39:62:boolean plunge(org.bukkit.block.Hopper) -> TpeI
    68:87:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> wCdn
react.controller.LanguageController -> DHJG:
    java.io.File languageFolder -> Emll
    int oldVersion -> tvtN
    java.io.File dlf -> NhFt
    31:34:void <init>() -> <init>
    40:76:void start() -> start
    80:156:void checkForLanguageUpdates() -> NDdv
    160:221:void downloadAll(boolean) -> EAvL
    225:261:void downloadLanguage(java.lang.String) -> EKHT
    267:295:void check() -> check
    299:310:void loadLanguage(java.lang.String) -> lUHC
    315:315:java.io.File getFileForLanguage(java.lang.String) -> XJMl
    320:332:void writeDefaults() -> XIqg
    338:338:void stop() -> stop
    344:344:void tick() -> tick
    34:34:void access$0(react.controller.LanguageController,int) -> wCdn
    263:263:void access$1(react.controller.LanguageController) -> wCdn
react.controller.LanguageController$1 -> DHJG$1:
    react.controller.LanguageController this$0 -> ohEP
    1:66:void <init>(react.controller.LanguageController) -> <init>
    71:72:void run() -> run
react.controller.LanguageController$2 -> DHJG$2:
    react.controller.LanguageController this$0 -> ohEP
    1:80:void <init>(react.controller.LanguageController) -> <init>
    87:154:void run() -> run
    80:80:react.controller.LanguageController access$0(react.controller.LanguageController$2) -> wCdn
react.controller.LanguageController$2$1 -> DHJG$2$1:
    react.controller.LanguageController$2 this$1 -> braM
    1:103:void <init>(react.controller.LanguageController$2) -> <init>
    109:109:void onDownloadUpdateProgress(react.gnet.download.Download,long,long,double) -> wCdn
    115:115:void onDownloadStateChanged(react.gnet.download.Download,react.gnet.download.DownloadState,react.gnet.download.DownloadState) -> wCdn
    121:121:void onDownloadStarted(react.gnet.download.Download) -> wCdn
    126:128:void onDownloadFinished(react.gnet.download.Download) -> rpKc
    134:134:void onDownloadFailed(react.gnet.download.Download) -> TpeI
react.controller.LanguageController$3 -> DHJG$3:
    react.controller.LanguageController this$0 -> ohEP
    1:193:void <init>(react.controller.LanguageController,java.lang.String,int) -> <init>
    198:218:void run() -> run
react.controller.LanguageController$3$1 -> DHJG$3$1:
    react.controller.LanguageController$3 this$1 -> ymQi
    1:198:void <init>(react.controller.LanguageController$3) -> <init>
    203:214:void run() -> run
react.controller.LanguageController$3$1$1 -> DHJG$3$1$1:
    react.controller.LanguageController$3$1 this$2 -> XTAu
    1:206:void <init>(react.controller.LanguageController$3$1,java.lang.String,int) -> <init>
    211:212:void run() -> run
react.controller.LanguageController$4 -> DHJG$4:
    react.controller.LanguageController this$0 -> ohEP
    java.io.File val$dld -> kJVd
    1:227:void <init>(react.controller.LanguageController,java.io.File) -> <init>
    233:233:void onDownloadUpdateProgress(react.gnet.download.Download,long,long,double) -> wCdn
    239:239:void onDownloadStateChanged(react.gnet.download.Download,react.gnet.download.DownloadState,react.gnet.download.DownloadState) -> wCdn
    245:245:void onDownloadStarted(react.gnet.download.Download) -> wCdn
    250:251:void onDownloadFinished(react.gnet.download.Download) -> rpKc
    257:257:void onDownloadFailed(react.gnet.download.Download) -> TpeI
react.controller.MonitorController -> kQiU:
    int maxCooldown -> FqQb
    react.api.TitleMonitor titleMonitor -> GcSS
    react.glang.GMap posts -> TrId
    react.slate.PhantomSlate sb -> SoHs
    boolean ready -> oMuI
    36:36:void <clinit>() -> <clinit>
    42:47:void <init>() -> <init>
    52:87:void start() -> start
    91:91:react.slate.PhantomSlate constructActionLogBoard() -> JcNK
    96:114:void toggleActionLog(org.bukkit.entity.Player) -> NfcV
    118:136:void toggleMonitoring(org.bukkit.entity.Player) -> DHEP
    141:151:void stop() -> stop
    155:174:void constructMonitor() -> HKdy
    178:183:float calcVolume(react.api.ReactPlayer) -> wCdn
    188:188:boolean canMonitor(org.bukkit.entity.Player) -> qdWH
    193:193:boolean canActionLog(org.bukkit.entity.Player) -> IFSH
    198:203:boolean isMonitoring(org.bukkit.entity.Player) -> EAvL
    208:213:boolean isActionLogging(org.bukkit.entity.Player) -> EKHT
    218:222:void startMonitoring(org.bukkit.entity.Player) -> lUHC
    226:237:void stopMonitoring(org.bukkit.entity.Player) -> XJMl
    241:246:void startActionLogging(org.bukkit.entity.Player) -> wCeF
    250:261:void stopActionLogging(org.bukkit.entity.Player) -> HBno
    267:267:void tick() -> tick
    271:274:void changePost(react.api.ReactPlayer) -> rpKc
    278:290:void processPlayer(react.api.ReactPlayer) -> TpeI
    295:295:void handleActionLog(org.bukkit.entity.Player) -> aUIF
    299:323:void handleTriggers(react.api.ReactPlayer) -> ooRp
    327:366:void handleScrolling(react.api.ReactPlayer) -> Elil
    370:398:void handleShifting(react.api.ReactPlayer) -> RroX
    402:424:void handlePosting(react.api.ReactPlayer) -> NfcV
    428:446:java.lang.String prefixFor(react.api.ReactPlayer,int,int) -> wCdn
    451:465:java.lang.String prefixForSub(react.api.ReactPlayer,react.surge.util.C,int) -> wCdn
    470:477:void tickMonitor(react.api.ReactPlayer) -> DHEP
    481:481:react.api.TitleMonitor getTitleMonitor() -> BBDi
    487:496:void on(org.bukkit.event.player.PlayerJoinEvent) -> wCdn
    501:510:void on(org.bukkit.event.player.PlayerToggleSneakEvent) -> wCdn
    515:527:void onTick() -> iBqf
    531:553:void updateActionBoard() -> NDej
    558:558:java.lang.String getTickName() -> skCU
    89:89:react.slate.PhantomSlate access$0(react.controller.MonitorController) -> wCdn
    39:39:void access$1(react.controller.MonitorController,react.slate.PhantomSlate) -> wCdn
    40:40:void access$2(react.controller.MonitorController,boolean) -> wCdn
    40:40:boolean access$3(react.controller.MonitorController) -> rpKc
    39:39:react.slate.PhantomSlate access$4(react.controller.MonitorController) -> TpeI
react.controller.MonitorController$1 -> kQiU$1:
    react.controller.MonitorController this$0 -> KfpV
    1:67:void <init>(react.controller.MonitorController,java.lang.String) -> <init>
    72:85:void run() -> run
react.controller.MonitorController$2 -> kQiU$2:
    react.controller.MonitorController this$0 -> KfpV
    1:531:void <init>(react.controller.MonitorController) -> <init>
    536:551:void run() -> run
react.controller.PhysicsController -> avob:
    react.glang.GMap samples -> JBJs
    18:18:void <init>() -> <init>
    25:28:void start() -> start
    33:35:void stop() -> stop
    42:42:void tick() -> tick
    46:47:void onRedstone(org.bukkit.Chunk) -> IFSH
    51:52:void onHopper(org.bukkit.Chunk) -> EAvL
    56:57:void onFluid(org.bukkit.Chunk) -> EKHT
    62:63:void on(org.bukkit.event.world.ChunkUnloadEvent) -> wCdn
    67:73:void hit(org.bukkit.Chunk,react.api.ChunkIssue,int) -> wCdn
    80:91:void onTick() -> iBqf
    96:96:java.lang.String getTickName() -> skCU
    101:101:react.glang.GMap getSamples() -> kYyX
react.controller.PlayerController -> hbRm:
    react.glang.GList players -> UIyg
    react.glang.GSet save -> XmVp
    15:15:void <init>() -> <init>
    23:26:void start() -> start
    31:41:void stop() -> stop
    46:63:void tick() -> tick
    67:75:boolean has(org.bukkit.entity.Player) -> paSk
    80:93:void requestSave(org.bukkit.entity.Player,boolean) -> wCdn
    97:108:react.api.ReactPlayer getPlayer(org.bukkit.entity.Player) -> iupr
    113:113:react.glang.GList getPlayers() -> CLyO
    119:124:void on(org.bukkit.event.player.PlayerQuitEvent) -> wCdn
react.controller.PlayerController$1 -> hbRm$1:
    react.controller.PlayerController this$0 -> kuMw
    react.glang.GList val$toSave -> IOhj
    1:51:void <init>(react.controller.PlayerController,react.glang.GList) -> <init>
    56:60:void run() -> run
react.controller.RAIController -> MRdA:
    react.rai.IRAI rai -> tUUP
    boolean raiEnabled -> vJYb
    18:18:void <init>() -> <init>
    26:37:void start() -> start
    42:43:void stop() -> stop
    48:56:void tick() -> tick
    20:20:react.rai.IRAI access$0(react.controller.RAIController) -> wCdn
react.controller.RAIController$1 -> MRdA$1:
    react.controller.RAIController this$0 -> TrLY
    1:48:void <init>(react.controller.RAIController) -> <init>
    53:54:void run() -> run
react.controller.ReactFremComputer -> LPAb:
    14:14:void <init>() -> <init>
    19:42:react.glang.GMap compute(long,long) -> TpeI
react.controller.ReactServerInfo -> YgHf:
    16:16:void <init>() -> <init>
    21:21:java.lang.String dgetMotd() -> NVKI
    27:27:int dgetGameProtocol() -> tmhc
    33:33:java.lang.String dgetGameVersion() -> yRdf
    39:39:java.lang.String dgetReactVersion() -> CUip
    45:45:int dgetMaxPlayers() -> RQUV
    51:58:react.glang.GList dgetConnectedPlayers() -> sasx
    64:64:int dgetViewDistance() -> kcNk
    70:70:int dgetGamePort() -> yBCy
    76:76:java.lang.String dgetGameAddress() -> oMWs
    82:89:react.glang.GList dgetRemotePlugins() -> Fots
    95:102:react.glang.GList dgetWorlds() -> LywX
    108:108:react.glang.GList dgetActions() -> ieXx
    114:114:react.glang.GList dgetSamplers() -> rpSp
react.controller.RedstoneController -> KDLx:
    react.glang.GSet ignore -> OQYA
    react.glang.GSet frozen -> yJoK
    react.glang.GMap queue -> JBIe
    react.glang.GMap freezeTimes -> GJAv
    int redstonePerTick -> oxhw
    int redstonePerSecond -> DHjS
    react.gmath.Average aRST -> dxiU
    react.gmath.Average aRSS -> dxjU
    react.gmath.Average aRSMS -> JBKe
    boolean firstTickList -> cJmy
    long firstTick -> MeBO
    long lastTick -> dosS
    22:22:void <init>() -> <init>
    40:70:void start() -> start
    75:81:void stop() -> stop
    85:90:void releaseChunk(org.bukkit.Chunk) -> Elil
    95:101:void tick() -> tick
    105:113:void checkChunks() -> LWsE
    117:134:void checkChunk(org.bukkit.Chunk) -> RroX
    138:144:void queue(org.bukkit.block.Block) -> Elil
    148:148:boolean isFrozen(org.bukkit.Chunk) -> NfcV
    153:154:void freeze(org.bukkit.Chunk) -> DHEP
    158:165:void flushTickList() -> bhqn
    169:179:void tickNextTickList() -> MlWc
    183:189:void unfreeze(org.bukkit.Chunk) -> qdWH
    193:200:void freeze(org.bukkit.Chunk,long) -> wCdn
    205:206:void on(org.bukkit.event.world.ChunkUnloadEvent) -> wCdn
    211:224:void on(org.bukkit.event.block.BlockPhysicsEvent) -> wCdn
    229:242:void on(org.bukkit.event.block.BlockFromToEvent) -> wCdn
    246:246:react.glang.GSet getIgnore() -> RQSm
    251:251:react.glang.GSet getFrozen() -> kQiU
    256:256:react.glang.GMap getQueue() -> avob
    261:261:react.glang.GMap getFreezeTimes() -> hbRm
    266:266:int getRedstonePerTick() -> yJTK
    271:271:int getRedstonePerSecond() -> ghDE
    276:276:react.gmath.Average getaRST() -> uqKt
    281:281:react.gmath.Average getaRSS() -> WqgJ
    286:286:react.gmath.Average getaRSMS() -> hYdW
    291:291:boolean isFirstTickList() -> fJkb
    296:296:long getFirstTick() -> WhtB
    301:301:long getLastTick() -> lemx
react.controller.RemoteController -> WFoA:
    react.remote.server.RemoteServer remoteServer -> JSMT
    12:12:void <init>() -> <init>
    19:30:void start() -> start
    36:58:void startRemoteServer() -> aDPE
    63:67:void stop() -> stop
    73:73:void tick() -> tick
    32:32:void access$0(react.controller.RemoteController) -> wCdn
react.controller.RemoteController$1 -> WFoA$1:
    react.controller.RemoteController this$0 -> IOiT
    1:19:void <init>(react.controller.RemoteController,java.lang.String,int) -> <init>
    24:28:void run() -> run
react.controller.RemoteController$2 -> WFoA$2:
    react.controller.RemoteController this$0 -> IOiT
    1:36:void <init>(react.controller.RemoteController,int) -> <init>
    41:41:react.remote.server.ServerInfo getServerInfo() -> biVJ
    47:47:react.remote.server.IFrameComputer getFrameComputer() -> tdwG
react.controller.SampleController -> NDdv:
    react.glang.GMap samplers -> cugN
    react.surge.server.SuperSampler ss -> dMuc
    int cd -> RlGJ
    28:34:void <init>() -> <init>
    38:64:boolean checkThreads() -> xqcx
    69:74:void restartSuperSampler() -> GYfj
    78:79:void registerSampler(react.api.ISampler) -> TpeI
    83:83:react.api.ISampler getSampler(java.lang.String) -> wCeF
    88:131:void constructSamplers() -> aoCj
    136:163:void start() -> start
    168:171:void stop() -> stop
    177:177:void tick() -> tick
    181:181:react.surge.server.SuperSampler getSuperSampler() -> pYKq
    187:209:void onTick() -> iBqf
    214:214:java.lang.String getTickName() -> skCU
    219:219:react.glang.GMap getSamplers() -> KwUh
    224:224:react.surge.server.SuperSampler getSs() -> xPAt
    229:229:int getCd() -> yJTG
    234:241:react.glang.GList getSamplerNames() -> vRLX
    25:25:react.surge.server.SuperSampler access$0(react.controller.SampleController) -> wCdn
react.controller.SampleController$1 -> NDdv$1:
    react.controller.SampleController this$0 -> NyKx
