react.Config -> BJNe:
    21:24:void apply(org.bukkit.entity.Entity) -> vtGe
    29:32:int hashCode() -> hashCode
    38:52:boolean equals(java.lang.Object) -> equals
react.cache.EntityCache -> INef:
    7:7:void <init>() -> <init>
react.chronophysics.HopperDirection -> pYGP:
    react.chronophysics.HopperDirection DOWN -> DQWm
    react.chronophysics.HopperDirection NORTH -> tCno
    react.chronophysics.HopperDirection SOUTH -> NgfM
    react.chronophysics.HopperDirection EAST -> eYey
    react.chronophysics.HopperDirection WEST -> BJsC
    int direction -> direction
    react.chronophysics.HopperDirection[] $VALUES -> qBuw
    6:6:react.chronophysics.HopperDirection[] values() -> values
    6:6:react.chronophysics.HopperDirection valueOf(java.lang.String) -> valueOf
    17:19:void <init>(java.lang.String,int,int) -> <init>
    23:37:org.bukkit.Location shift(org.bukkit.Location) -> TFRB
    43:43:boolean isLocked(org.bukkit.block.Hopper) -> BJNe
    49:64:react.chronophysics.HopperDirection getDirection(org.bukkit.block.Hopper) -> AGKd
    6:12:void <clinit>() -> <clinit>
react.chronophysics.HopperDirection$1 -> pYGP$1:
    int[] $SwitchMap$react$chronophysics$HopperDirection -> BlvC
    23:23:void <clinit>() -> <clinit>
react.chronophysics.HopperWormhole -> Rjaj:
    org.bukkit.block.Hopper source -> IrJK
    react.glang.GList path -> dpUk
    org.bukkit.block.Hopper destination -> JRhm
    18:22:void <init>(org.bukkit.block.Hopper,react.glang.GList,org.bukkit.block.Hopper) -> <init>
    26:26:org.bukkit.block.Hopper getSource() -> dfdp
    31:31:react.glang.GList getPath() -> UtLV
    36:36:org.bukkit.block.Hopper getDestination() -> Cwgv
    43:96:react.chronophysics.HopperWormhole findPath(org.bukkit.block.Hopper,int,int) -> BJNe
    102:107:int hashCode() -> hashCode
    113:141:boolean equals(java.lang.Object) -> equals
react.chronophysics.PsychopathicHopper -> KUMN:
    org.bukkit.block.Hopper h -> HDRg
    14:16:void <init>(org.bukkit.block.Hopper) -> <init>
    20:47:int addFrom(org.bukkit.inventory.Inventory,int) -> BJNe
    52:52:org.bukkit.inventory.Inventory getInventory() -> getInventory
    57:57:react.chronophysics.HopperDirection getDirection() -> RPoV
    62:62:boolean isLockedByRedstone() -> INef
react.command.CommandAct -> eqwp:
    41:50:void <init>() -> <init>
    55:159:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> BJNe
    163:182:void sendPage(org.bukkit.command.CommandSender,int,int) -> BJNe
    186:192:react.text.RTX getBeginningRTX() -> pYGP
    197:280:void sendCommand(org.bukkit.command.CommandSender,react.api.ActionType) -> BJNe
    284:294:void sendHeader(org.bukkit.command.CommandSender,int,int) -> AGKd
    298:327:void sendFooter(org.bukkit.command.CommandSender,int,int) -> NEAQ
    331:346:react.glang.GList getSortedCommands() -> Rjaj
    351:358:int getPageSize(int) -> jEoX
    363:363:boolean isValidPage(int,int) -> BJNe
    368:377:react.glang.GList getPage(int,int) -> AGKd
react.command.CommandActionLog -> uxvp:
    18:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> BJNe
react.command.CommandCPUScore -> UAHH:
    16:23:void <init>() -> <init>
    28:29:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> BJNe
react.command.CommandCapabilities -> hapT:
    16:23:void <init>() -> <init>
    28:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> BJNe
react.command.CommandChunkBlame -> JHwe:
    24:31:void <init>() -> <init>
    36:76:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> BJNe
react.command.CommandChunkBlame$1 -> JHwe$1:
    org.bukkit.command.CommandSender val$sender -> HnfQ
    react.command.CommandChunkBlame this$0 -> Ngfl
    37:37:void <init>(react.command.CommandChunkBlame,org.bukkit.command.CommandSender) -> <init>
    41:74:void run() -> run
react.command.CommandChunkBlame$1$1 -> JHwe$1$1:
    java.lang.String val$i -> Arbu
    react.glang.GMap val$top -> rNiv
    int val$totalx -> indL
    react.command.CommandChunkBlame$1 this$1 -> OkKH
    66:66:void <init>(react.command.CommandChunkBlame$1,java.lang.String,react.glang.GMap,int) -> <init>
    70:71:void run() -> run
react.command.CommandGlasses -> ndBO:
    17:25:void <init>() -> <init>
    30:32:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> BJNe
react.command.CommandHelp -> pqvy:
    28:36:void <init>() -> <init>
    41:42:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> BJNe
    46:65:void sendPage(org.bukkit.command.CommandSender,int,int) -> BJNe
    69:75:react.text.RTX getBeginningRTX() -> pYGP
    80:140:void sendCommand(org.bukkit.command.CommandSender,react.api.ICommand) -> BJNe
    144:154:void sendHeader(org.bukkit.command.CommandSender,int,int) -> AGKd
    158:187:void sendFooter(org.bukkit.command.CommandSender,int,int) -> NEAQ
    191:198:react.glang.GList getSortedCommands() -> Rjaj
    203:210:int getPageSize(int) -> jEoX
    215:215:boolean isValidPage(int,int) -> BJNe
    220:229:react.glang.GList getPage(int,int) -> AGKd
react.command.CommandMap -> BRdC:
    18:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> BJNe
react.command.CommandMonitor -> wTiR:
    18:26:void <init>() -> <init>
    31:40:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> BJNe
react.command.CommandReload -> CUgA:
    19:26:void <init>() -> <init>
    31:46:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> BJNe
react.command.CommandReload$1 -> CUgA$1:
    org.bukkit.command.CommandSender val$sender -> HnfQ
    react.command.CommandReload this$0 -> HTtG
    32:32:void <init>(react.command.CommandReload,org.bukkit.command.CommandSender) -> <init>
    36:44:void run() -> run
react.command.CommandReload$1$1 -> CUgA$1$1:
    react.command.CommandReload$1 this$1 -> urFt
    37:37:void <init>(react.command.CommandReload$1,java.lang.String,int) -> <init>
    41:42:void run() -> run
react.command.CommandStatus -> bypt:
    28:35:void <init>() -> <init>
    40:48:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> BJNe
    52:61:org.bukkit.inventory.ItemStack makeBook() -> KUMN
    66:92:void addSpikePages(react.glang.GList) -> NEAQ
    96:106:void addStatusPages(react.glang.GList) -> TFRB
    110:127:int findSlot(org.bukkit.entity.Player) -> AGKd
react.command.CommandVersion -> Jbjg:
    17:25:void <init>() -> <init>
    30:44:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> BJNe
react.controller.ActionController -> vHuK:
    int kiv -> GRQe
    react.glang.GMap actions -> twSx
    react.glang.GMap pending -> gOLS
    react.glang.GList tasks -> vAhS
    18:18:void <init>() -> <init>
    29:70:void start() -> start
    74:75:void fire(react.api.ActionType,react.api.IActionSource,react.api.ISelector[]) -> BJNe
    79:100:boolean fireAction(react.api.ActionType,react.api.IActionSource,react.api.ISelector[]) -> AGKd
    105:105:react.api.IAction getAction(react.api.ActionType) -> BJNe
    110:111:void registerAction(react.api.IAction) -> BJNe
    117:117:void stop() -> stop
    122:187:void tick() -> tick
    191:191:react.glang.GList getActions() -> eqwp
    196:203:react.glang.GList getActionNames() -> uxvp
    20:20:void <clinit>() -> <clinit>
react.controller.BenchmarkController -> BdGb:
    react.api.CPUBenchmark finished -> Gsui
    boolean done -> Pmnv
    int score -> cRuY
    13:13:void <init>() -> <init>
    22:49:void start() -> start
    54:58:void stop() -> stop
    63:68:void tick() -> tick
    13:13:react.api.CPUBenchmark access$002(react.controller.BenchmarkController,react.api.CPUBenchmark) -> BJNe
    13:13:boolean access$102(react.controller.BenchmarkController,boolean) -> BJNe
    13:13:react.api.CPUBenchmark access$000(react.controller.BenchmarkController) -> BJNe
react.controller.BenchmarkController$1 -> BdGb$1:
    react.controller.BenchmarkController this$0 -> WbDC
    27:27:void <init>(react.controller.BenchmarkController,java.lang.String,int) -> <init>
    31:47:void run() -> run
react.controller.BenchmarkController$1$1 -> BdGb$1$1:
    react.controller.BenchmarkController$1 this$1 -> XvHV
    32:32:void <init>(react.controller.BenchmarkController$1) -> <init>
    36:45:void run() -> run
react.controller.BenchmarkController$1$1$1 -> BdGb$1$1$1:
    react.controller.BenchmarkController$1$1 this$2 -> HTvN
    37:37:void <init>(react.controller.BenchmarkController$1$1) -> <init>
    41:42:void run() -> run
react.controller.BlockInjectController -> XIsN:
    react.glang.GMap rangeMapping -> wgOP
    react.binject.IBlockInjector injector -> VxQo
    boolean injected -> wwon
    17:17:void <init>() -> <init>
    26:34:void start() -> start
    38:94:void startInjection() -> UAHH
    100:100:void stop() -> stop
    106:106:void tick() -> tick
    110:110:react.glang.GMap getRangeMapping() -> hapT
    115:115:react.binject.IBlockInjector getInjector() -> JHwe
    120:120:boolean isInjected() -> ndBO
react.controller.ChronophyFluidController -> bFnr:
    5:5:void <init>() -> <init>
    11:11:void start() -> start
    17:17:void stop() -> stop
    23:23:void tick() -> tick
react.controller.ChunkController -> tTTg:
    boolean firstTickList -> HniM
    long firstTick -> aUnA
    long lastTick -> EKmS
    react.gmath.Average aCSMS -> xjRT
    react.glang.GMap pluginLoads -> dWGU
    react.glang.GMap playerLoads -> kRjC
    int serverLoads -> HniY
    21:21:void <init>() -> <init>
    34:42:void start() -> start
    46:59:void flushTickList() -> pqvy
    63:73:void tickNextTickList() -> BRdC
    78:79:void stop() -> stop
    85:116:void tick() -> tick
    120:121:void on(org.bukkit.event.player.PlayerQuitEvent) -> BJNe
    126:167:void onLoad(org.bukkit.event.world.ChunkLoadEvent) -> BJNe
    171:171:boolean isFirstTickList() -> wTiR
    176:176:long getFirstTick() -> CUgA
    181:181:long getLastTick() -> bypt
    186:186:react.gmath.Average getaCSMS() -> Jbjg
    191:191:react.glang.GMap getPluginLoads() -> vHuK
    196:196:react.glang.GMap getPlayerLoads() -> BdGb
    201:201:int getServerLoads() -> XIsN
    21:21:react.glang.GMap access$000(react.controller.ChunkController) -> BJNe
    21:21:int access$108(react.controller.ChunkController) -> AGKd
    21:21:react.glang.GMap access$200(react.controller.ChunkController) -> NEAQ
react.controller.ChunkController$1 -> tTTg$1:
    org.bukkit.event.world.ChunkLoadEvent val$e -> QqSq
    react.controller.ChunkController this$0 -> qKiy
    131:131:void <init>(react.controller.ChunkController,org.bukkit.event.world.ChunkLoadEvent) -> <init>
    135:164:void run(org.bukkit.plugin.Plugin) -> NEAQ
    131:131:void run(java.lang.Object) -> BJNe
react.controller.CommandController -> CLvg:
    react.glang.GList commands -> MBbQ
    boolean k -> RcTI
    35:35:void <init>() -> <init>
    43:44:void start() -> start
    49:50:void stop() -> stop
    54:99:void begin() -> begin
    104:108:void tick() -> tick
    112:113:void msg(org.bukkit.command.CommandSender,java.lang.String) -> iCNQ
    117:118:void f(org.bukkit.command.CommandSender,java.lang.String) -> aeiG
    123:290:boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
    296:313:void on(org.bukkit.event.player.PlayerCommandPreprocessEvent) -> BJNe
    317:317:react.glang.GList getCommands() -> bFnr
    322:323:void setCommands(react.glang.GList) -> iBmJ
    327:327:boolean isK() -> tTTg
    332:333:void setK(boolean) -> aeiG
react.controller.EntityCullController -> LiSx:
    react.glang.GSet flags -> JdMU
    react.glang.GSet defer -> kdKe
    react.glang.GMap maxs -> yvEb
    19:19:void <init>() -> <init>
    28:32:void start() -> start
    38:38:void stop() -> stop
    44:44:void tick() -> tick
    48:168:void repopulateRules() -> CLvg
    172:180:int cull(org.bukkit.Chunk) -> NEAQ
    185:285:int partialCull(org.bukkit.Chunk) -> TFRB
react.controller.EntityStackController -> iduq:
    react.glang.GList stacks -> Tqin
    19:21:void <init>() -> <init>
    26:27:void start() -> start
    32:33:void stop() -> stop
    38:53:void tick() -> tick
    58:111:void stack(react.glang.GList) -> lDGI
    115:120:boolean isStacked(org.bukkit.entity.LivingEntity) -> NEAQ
    125:138:react.api.StackedEntity getStack(org.bukkit.entity.LivingEntity) -> TFRB
    144:162:void on(org.bukkit.event.entity.EntityDamageEvent) -> BJNe
    166:181:void merge(react.api.StackedEntity,react.api.StackedEntity) -> BJNe
    185:236:void checkNear(org.bukkit.entity.LivingEntity) -> iBmJ
    241:263:void on(org.bukkit.event.entity.EntitySpawnEvent) -> BJNe
react.controller.EntityStackController$1 -> iduq$1:
    org.bukkit.event.entity.EntitySpawnEvent val$e -> TGVd
    react.controller.EntityStackController this$0 -> MeFP
    249:249:void <init>(react.controller.EntityStackController,java.lang.String,int,int,org.bukkit.event.entity.EntitySpawnEvent) -> <init>
    253:260:void run() -> run
react.controller.EventController -> oVFs:
    react.glang.GMap slots -> sbqT
    15:15:void <init>() -> <init>
    22:29:void start() -> start
    34:35:void stop() -> stop
    40:85:void tick() -> tick
    90:91:void on(org.bukkit.event.player.PlayerJoinEvent) -> BJNe
    96:97:void on(org.bukkit.event.player.PlayerQuitEvent) -> BJNe
react.controller.ExplosiveController -> HCVC:
    boolean firstTickList -> HniM
    long firstTick -> aUnA
    long lastTick -> EKmS
    react.gmath.Average aCSMS -> xjRT
    14:14:void <init>() -> <init>
    24:29:void start() -> start
    33:46:void flushTickList() -> pqvy
    50:60:void tickNextTickList() -> BRdC
    65:66:void stop() -> stop
    72:73:void tick() -> tick
    78:79:void onLoad(org.bukkit.event.entity.EntityExplodeEvent) -> BJNe
    84:85:void onLoad(org.bukkit.event.block.BlockExplodeEvent) -> BJNe
    89:89:boolean isFirstTickList() -> wTiR
    94:94:long getFirstTick() -> CUgA
    99:99:long getLastTick() -> bypt
    104:104:react.gmath.Average getaCSMS() -> Jbjg
react.controller.FastDecayController -> WhsD:
    20:20:void <init>() -> <init>
    25:26:void start() -> start
    31:32:void stop() -> stop
    37:43:void on(org.bukkit.event.block.BlockBreakEvent) -> BJNe
    47:123:void checkBreak(org.bukkit.block.Block) -> NEAQ
    127:135:void decay(org.bukkit.block.Block) -> TFRB
    141:141:void tick() -> tick
react.controller.FastDecayController$1 -> WhsD$1:
    react.glang.GMap val$locs -> Bdfr
    react.controller.FastDecayController this$0 -> gNmH
    57:57:void <init>(react.controller.FastDecayController,int,int,org.bukkit.Location,react.glang.GMap) -> <init>
    61:61:boolean isAllowedSplooge(org.bukkit.Location) -> AGKd
    67:67:boolean isAllowedSource(org.bukkit.Location) -> NEAQ
    73:92:void clipped(org.bukkit.Location) -> BJNe
    97:120:void finished() -> finished
react.controller.FastDecayController$1$1 -> WhsD$1$1:
    int val$i -> ePwh
    react.controller.FastDecayController$1 this$1 -> Rbrr
    102:102:void <init>(react.controller.FastDecayController$1,java.lang.String,int,int,int) -> <init>
    106:116:void run() -> run
react.controller.FastDecayController$2 -> WhsD$2:
    org.bukkit.block.Block val$b -> BlwV
    react.controller.FastDecayController this$0 -> gNmH
    128:128:void <init>(react.controller.FastDecayController,org.bukkit.block.Block) -> <init>
    132:133:void run() -> run
react.controller.FeatureController -> jNgD:
    6:6:void <init>() -> <init>
    11:12:void start() -> start
    17:18:void stop() -> stop
    24:24:void tick() -> tick
react.controller.FluidController -> bPBP:
    react.glang.GSet ignore -> NVfq
    int flowsPerTick -> awon
    int flowsPerSecond -> Blvs
    react.gmath.Average aFST -> ioFh
    react.gmath.Average aFSS -> VgOo
    react.gmath.Average aFSMS -> UIyb
    boolean firstTickList -> HniM
    long firstTick -> aUnA
    long lastTick -> EKmS
    react.glang.GSet frozen -> FXAj
    react.glang.GMap queue -> jqiM
    react.glang.GMap freezeTimes -> iwWV
    20:20:void <init>() -> <init>
    38:55:void start() -> start
    59:64:void releaseChunk(org.bukkit.Chunk) -> iBmJ
    68:76:void checkChunks() -> LiSx
    80:97:void checkChunk(org.bukkit.Chunk) -> lDGI
