react.Config -> fmIT:
    97:108:react.api.ReactPlayer getPlayer(org.bukkit.entity.Player) -> mOYF
    113:113:react.glang.GList getPlayers() -> rMpT
    119:124:void on(org.bukkit.event.player.PlayerQuitEvent) -> fmIT
react.controller.PlayerController$1 -> pXhM$1:
    react.glang.GList val$toSave -> kBNG
    react.controller.PlayerController this$0 -> tUXn
    52:52:void <init>(react.controller.PlayerController,react.glang.GList) -> <init>
    56:60:void run() -> run
react.controller.RAIController -> lULl:
    react.rai.IRAI rai -> dglV
    boolean raiEnabled -> TOks
    18:18:void <init>() -> <init>
    26:37:void start() -> start
    42:43:void stop() -> stop
    48:56:void tick() -> tick
    18:18:react.rai.IRAI access$000(react.controller.RAIController) -> fmIT
react.controller.RAIController$1 -> lULl$1:
    react.controller.RAIController this$0 -> AbHa
    49:49:void <init>(react.controller.RAIController) -> <init>
    53:54:void run() -> run
react.controller.ReactFremComputer -> VDMR:
    14:14:void <init>() -> <init>
    19:42:react.glang.GMap compute(long,long) -> jEpN
react.controller.ReactServerInfo -> BuIX:
    16:16:void <init>() -> <init>
    21:21:java.lang.String dgetMotd() -> WObm
    27:27:int dgetGameProtocol() -> lfRV
    33:33:java.lang.String dgetGameVersion() -> Cfkt
    39:39:java.lang.String dgetReactVersion() -> Kncn
    45:45:int dgetMaxPlayers() -> FFCQ
    51:58:react.glang.GList dgetConnectedPlayers() -> Lhum
    64:64:int dgetViewDistance() -> XuJf
    70:70:int dgetGamePort() -> NMYo
    76:76:java.lang.String dgetGameAddress() -> AOcd
    82:89:react.glang.GList dgetRemotePlugins() -> TqOG
    95:102:react.glang.GList dgetWorlds() -> vQkR
    108:108:react.glang.GList dgetActions() -> CxOR
    114:114:react.glang.GList dgetSamplers() -> RbXD
react.controller.RedstoneController -> GsWJ:
    react.glang.GSet ignore -> VDks
    react.glang.GSet frozen -> pYjr
    react.glang.GMap queue -> WsGL
    react.glang.GMap freezeTimes -> tfYC
    int redstonePerTick -> aEPw
    int redstonePerSecond -> tLhO
    react.gmath.Average aRST -> pjoS
    react.gmath.Average aRSS -> cCFj
    react.gmath.Average aRSMS -> JAne
    boolean firstTickList -> RcSd
    long firstTick -> vcin
    long lastTick -> ohHK
    22:22:void <init>() -> <init>
    40:70:void start() -> start
    75:81:void stop() -> stop
    85:90:void releaseChunk(org.bukkit.Chunk) -> Plhx
    95:101:void tick() -> tick
    105:113:void checkChunks() -> RQRb
    117:134:void checkChunk(org.bukkit.Chunk) -> vABq
    138:144:void queue(org.bukkit.block.Block) -> Plhx
    148:148:boolean isFrozen(org.bukkit.Chunk) -> vYtK
    153:154:void freeze(org.bukkit.Chunk) -> vtFh
    158:165:void flushTickList() -> ooYH
    169:179:void tickNextTickList() -> ryCE
    183:189:void unfreeze(org.bukkit.Chunk) -> kABv
    193:200:void freeze(org.bukkit.Chunk,long) -> fmIT
    205:206:void on(org.bukkit.event.world.ChunkUnloadEvent) -> fmIT
    211:224:void on(org.bukkit.event.block.BlockPhysicsEvent) -> fmIT
    229:242:void on(org.bukkit.event.block.BlockFromToEvent) -> fmIT
    246:246:react.glang.GSet getIgnore() -> pYIX
    251:251:react.glang.GSet getFrozen() -> EvAg
    256:256:react.glang.GMap getQueue() -> lTlO
    261:261:react.glang.GMap getFreezeTimes() -> pXhM
    266:266:int getRedstonePerTick() -> XBFN
    271:271:int getRedstonePerSecond() -> BJVQ
    276:276:react.gmath.Average getaRST() -> EeCa
    281:281:react.gmath.Average getaRSS() -> baEW
    286:286:react.gmath.Average getaRSMS() -> xrEC
    291:291:boolean isFirstTickList() -> vbkI
    296:296:long getFirstTick() -> MdHK
    301:301:long getLastTick() -> GsXH
react.controller.RemoteController -> Lhrp:
    react.remote.server.RemoteServer remoteServer -> cTGv
    12:12:void <init>() -> <init>
    19:30:void start() -> start
    36:58:void startRemoteServer() -> jEvm
    63:67:void stop() -> stop
    73:73:void tick() -> tick
    12:12:void access$000(react.controller.RemoteController) -> fmIT
react.controller.RemoteController$1 -> Lhrp$1:
    react.controller.RemoteController this$0 -> kAlt
    20:20:void <init>(react.controller.RemoteController,java.lang.String,int) -> <init>
    24:28:void run() -> run
react.controller.RemoteController$2 -> Lhrp$2:
    react.controller.RemoteController this$0 -> kAlt
    37:37:void <init>(react.controller.RemoteController,int) -> <init>
    41:41:react.remote.server.ServerInfo getServerInfo() -> ieXS
    47:47:react.remote.server.IFrameComputer getFrameComputer() -> FhEI
react.controller.SampleController -> QpSM:
    react.glang.GMap samplers -> ydhE
    react.surge.server.SuperSampler ss -> toKT
    int cd -> ohKy
    29:34:void <init>() -> <init>
    38:64:boolean checkThreads() -> dDfL
    69:74:void restartSuperSampler() -> aCmP
    78:79:void registerSampler(react.api.ISampler) -> jEpN
    83:83:react.api.ISampler getSampler(java.lang.String) -> OGcB
    88:131:void constructSamplers() -> lepU
    136:163:void start() -> start
    168:171:void stop() -> stop
    177:177:void tick() -> tick
    181:181:react.surge.server.SuperSampler getSuperSampler() -> fvAo
    187:209:void onTick() -> gxeL
    214:214:java.lang.String getTickName() -> GPuT
    219:219:react.glang.GMap getSamplers() -> ySDa
    224:224:react.surge.server.SuperSampler getSs() -> eYKu
    229:229:int getCd() -> tdvM
    234:241:react.glang.GList getSamplerNames() -> iStj
    22:22:react.surge.server.SuperSampler access$000(react.controller.SampleController) -> fmIT
react.controller.SampleController$1 -> QpSM$1:
    react.controller.SampleController this$0 -> yBeH
    141:141:void <init>(react.controller.SampleController,java.lang.String,int) -> <init>
    145:149:void run() -> run
react.controller.SampleController$2 -> QpSM$2:
    react.controller.SampleController this$0 -> yBeH
    153:153:void <init>(react.controller.SampleController,java.lang.String,int) -> <init>
    157:161:void run() -> run
react.controller.SecurityController -> JlAa:
    java.lang.String ipa -> SDYf
    react.glang.GList failures -> Fyhm
    9:9:void <init>() -> <init>
    17:25:void start() -> start
    29:37:void scanForIP(java.lang.String) -> yIjF
    41:74:void checkForIP() -> eHJd
    78:91:void scan(java.lang.Runnable) -> fmIT
    97:97:void stop() -> stop
    103:103:void tick() -> tick
    12:12:void <clinit>() -> <clinit>
react.controller.SecurityController$1 -> JlAa$1:
    react.controller.SecurityController this$0 -> AXue
    18:18:void <init>(react.controller.SecurityController) -> <init>
    22:23:void run() -> run
react.controller.SecurityController$2 -> JlAa$2:
    java.lang.String val$ip -> lgRi
    30:30:void <init>(java.lang.String) -> <init>
    34:35:void run() -> run
react.controller.SecurityController$3 -> JlAa$3:
    java.lang.Thread val$t -> bsGe
    48:48:void <init>(java.lang.Thread) -> <init>
    52:65:void run() -> run
react.controller.SmearTickController -> ktOv:
    react.glang.GMap etl -> CWNV
    react.glang.GMap ttl -> KVSN
    20:20:void <init>() -> <init>
    28:44:void start() -> start
    49:62:void stop() -> stop
    69:76:void on(org.bukkit.event.world.WorldLoadEvent) -> fmIT
    83:90:void on(org.bukkit.event.world.WorldUnloadEvent) -> fmIT
    96:96:void tick() -> tick
    100:112:void witholdWorld(org.bukkit.World) -> vYtK
    116:128:void releaseWorld(org.bukkit.World) -> vtFh
    132:144:double getUniversalEntityTick() -> QpUH
    149:161:double getUniversalEntityLimit() -> qKKt
    166:178:double getUniversalTileLimit() -> goqp
    183:195:double getUniversalTileTick() -> iCTf
    200:207:double getUniversalEntityDroppedTicks() -> lvpt
    212:219:double getUniversalTileDroppedTicks() -> QpUQ
    224:225:void setEntityTickLimit(org.bukkit.World,double) -> fmIT
    229:230:void setTileTickLimit(org.bukkit.World,double) -> lmyI
    234:234:double getEntityTickLimit(org.bukkit.World) -> kABv
    239:239:double getTileTickLimit(org.bukkit.World) -> FMkB
    244:244:double getLastEntityTick(org.bukkit.World) -> ejDm
    249:249:double getLastTileTick(org.bukkit.World) -> HSoO
    254:254:double getEntityDroppedTicks(org.bukkit.World) -> kjtt
    259:259:double getTileDroppedTicks(org.bukkit.World) -> jFOS
    264:281:java.lang.reflect.Field deepFindField(java.lang.Object,java.lang.String) -> fmIT
react.controller.SpikeController -> xWrH:
    react.glang.GMap spikes -> axTg
    25:27:void <init>() -> <init>
    32:59:void start() -> start
    64:65:void stop() -> stop
    71:106:void onTick() -> gxeL
    111:111:java.lang.String getTickName() -> GPuT
    119:119:void tick() -> tick
    123:123:react.glang.GMap getSpikes() -> vcPU
    128:160:void whoFuckingDidThis(react.glang.Callback) -> fmIT
    25:25:react.glang.GMap access$000(react.controller.SpikeController) -> fmIT
react.controller.SpikeController$1 -> xWrH$1:
    react.controller.SpikeController this$0 -> KoeK
    35:35:void <init>(react.controller.SpikeController,java.lang.String) -> <init>
    39:57:void run() -> run
react.controller.SpikeController$1$1 -> xWrH$1$1:
    react.controller.SpikeController$1 this$1 -> HoLs
    40:40:void <init>(react.controller.SpikeController$1) -> <init>
    44:55:void run() -> run
react.controller.SpikeController$2 -> xWrH$2:
    react.glang.GMap val$vv -> uPJj
    react.controller.SpikeController this$0 -> KoeK
    75:75:void <init>(react.controller.SpikeController,react.glang.GMap) -> <init>
    79:104:void run() -> run
react.controller.SpikeController$3 -> xWrH$3:
    java.lang.Thread val$t -> bsGe
    react.glang.Callback val$callback -> aEPO
    react.controller.SpikeController this$0 -> KoeK
    131:131:void <init>(react.controller.SpikeController,java.lang.Thread,react.glang.Callback) -> <init>
    135:158:void run() -> run
react.controller.TickTimeController -> NxND:
    6:6:void <init>() -> <init>
    11:12:void start() -> start
    17:18:void stop() -> stop
    24:24:void tick() -> tick
react.event.ReactEvent -> gxeL:
    org.bukkit.event.HandlerList handlers -> MShL
    6:6:void <init>() -> <init>
    13:13:org.bukkit.event.HandlerList getHandlers() -> getHandlers
    18:18:org.bukkit.event.HandlerList getHandlerList() -> getHandlerList
    8:8:void <clinit>() -> <clinit>
react.event.ReactPlayerEvent -> GrxW:
    org.bukkit.entity.Player player -> player
    10:12:void <init>(org.bukkit.entity.Player) -> <init>
    16:16:org.bukkit.entity.Player getPlayer() -> getPlayer
react.event.ReactScrollEvent -> GPuT:
    react.event.ScrollDirection direction -> KUrT
    boolean cancellled -> xsFb
    int amount -> fLOh
    14:18:void <init>(org.bukkit.entity.Player,react.event.ScrollDirection,int) -> <init>
    22:22:react.event.ScrollDirection getDirection() -> LPGG
    28:28:boolean isCancelled() -> isCancelled
    34:35:void setCancelled(boolean) -> setCancelled
    39:39:boolean isCancellled() -> DaaO
    44:44:int getAmount() -> getAmount
react.event.ScrollDirection -> HCWg:
    react.event.ScrollDirection DOWN -> sJCq
    react.event.ScrollDirection UP -> ifYa
    react.event.ScrollDirection[] $VALUES -> xitP
    3:3:react.event.ScrollDirection[] values() -> values
    3:3:react.event.ScrollDirection valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.gbench.Profiler -> rMpT:
    long nanos -> JmCY
    long startNano -> VDos
    long millis -> OINM
    long startMillis -> FiIf
    double time -> EKsP
    boolean profiling -> ptBu
    14:18:void <init>() -> <init>
    22:25:void begin() -> begin
    29:39:void end() -> end
    43:49:void reset() -> reset
    53:73:java.lang.String getTime(int) -> yIjF
    78:78:double getTicks() -> YLyh
    83:83:double getSeconds() -> getSeconds
    88:88:double getMinutes() -> BtlM
    93:93:double getHours() -> FNTy
    98:98:double getMilliseconds() -> XSHr
    103:103:long getNanoseconds() -> lURh
    108:108:long getNanos() -> hkId
    113:113:long getStartNano() -> MuLo
    118:118:long getMillis() -> getMillis
    123:123:long getStartMillis() -> cJVp
    128:128:double getTime() -> xhtl
    133:133:boolean isProfiling() -> bhvo
react.gconcurrent.A -> WObm:
    react.gconcurrent.ParallelPoolManager mgr -> OkRw
    5:5:void <clinit>() -> <clinit>
    7:17:void <init>() -> <init>
react.gconcurrent.A$1 -> WObm$1:
    react.gconcurrent.A this$0 -> BvOV
    1:9:void <init>(react.gconcurrent.A) -> <init>
    14:15:void run() -> run
react.gconcurrent.Execution -> lfRV:
    int id -> id
    int idx -> idx
    5:5:void <clinit>() -> <clinit>
    3:6:void <init>() -> <init>
    11:14:int hashCode() -> hashCode
    20:29:boolean equals(java.lang.Object) -> equals
react.gconcurrent.ParallelPoolManager -> Cfkt:
    react.gconcurrent.QueueMode mode -> xYVr
    react.glang.GList threads -> WPgS
    int next -> msKB
    int threadCount -> EUEc
    java.util.Queue squeue -> OkTM
    java.lang.String key -> key
    react.gconcurrent.ThreadInformation info -> FGFv
    int[] $SWITCH_TABLE$org$cyberpwn$gconcurrent$QueueMode -> nBfy
    22:23:void syncQueue(react.gconcurrent.Execution) -> fmIT
    long getNanoGate() -> OjRN
    29:51:void tickSyncQueue() -> LhxS
    55:57:void <init>(java.lang.String,int,react.gconcurrent.QueueMode) -> <init>
    59:78:void <init>(int,react.gconcurrent.QueueMode) -> <init>
    82:97:long lock() -> LPGS
    102:109:int getTotalQueueSize() -> CwpS
    114:115:void start() -> start
    119:123:void shutdown() -> shutdown
    127:128:void <init>(int) -> <init>
    132:133:void queue(react.gconcurrent.Execution) -> lmyI
    137:137:int getSize() -> getSize
    142:149:int getQueueSize() -> JAPN
    154:154:react.gconcurrent.ParallelThread[] getThreads() -> XJWx
    161:188:void updateThreadInformation() -> vlAA
    192:224:react.gconcurrent.ParallelThread nextThread() -> ejNv
    229:235:void createThreads(int) -> tBjk
    239:239:react.gconcurrent.QueueMode getMode() -> EJpO
    244:244:int getNext() -> qJnE
    249:249:int getThreadCount() -> getThreadCount
    254:254:java.util.Queue getSqueue() -> VfSp
    259:259:java.lang.String getKey() -> getKey
    264:264:react.gconcurrent.ThreadInformation getAverageInfo() -> BtmT
    10:10:int[] $SWITCH_TABLE$org$cyberpwn$gconcurrent$QueueMode() -> OjPd
react.gconcurrent.ParallelThread -> Kncn:
    java.util.Queue queue -> fmtS
    react.gconcurrent.ThreadInformation info -> FGFv
    11:17:void <init>(java.lang.String,int) -> <init>
    22:49:void run() -> run
    53:57:void conditionallySleep(double) -> FMkB
    63:70:void execute(react.gconcurrent.Execution) -> jEpN
    74:83:void execute() -> execute
    87:88:void queue(react.gconcurrent.Execution) -> lmyI
    92:92:java.util.Queue getQueue() -> rpTt
    97:97:react.gconcurrent.ThreadInformation getInfo() -> WiVi
react.gconcurrent.QueueMode -> FFCQ:
    react.gconcurrent.QueueMode ROUND_ROBIN -> IXaF
    react.gconcurrent.QueueMode SMALLEST -> oyOh
    react.gconcurrent.QueueMode[] ENUM$VALUES -> qDAQ
    4:7:void <clinit>() -> <clinit>
    4:4:void <init>(java.lang.String,int) -> <init>
    1:1:react.gconcurrent.QueueMode[] values() -> values
    1:1:react.gconcurrent.QueueMode valueOf(java.lang.String) -> valueOf
react.gconcurrent.S -> Lhum:
    react.gconcurrent.ParallelPoolManager mgr -> OkRw
    7:17:void <init>() -> <init>
react.gconcurrent.S$1 -> Lhum$1:
    react.gconcurrent.S this$0 -> gNtU
    1:9:void <init>(react.gconcurrent.S) -> <init>
    14:15:void run() -> run
react.gconcurrent.TICK -> XuJf:
    long tick -> bGud
    long atick -> nBgb
    5:6:void <clinit>() -> <clinit>
    3:3:void <init>() -> <init>
react.gconcurrent.ThreadInformation -> NMYo:
    double ticksPerSecond -> JmEB
    int queuedSize -> OHmu
    boolean processing -> klbX
    double utilization -> CqAY
    react.gmath.Average ticksPerSecondAverage -> DIOs
    long tick -> bGud
